<title>《帝霸》▷ 第1757章帝閣</title><br>&emsp;&emsp;不過此時小販的反應那再明顯不過了，這是此地無銀三百兩。<br>
<br>&emsp;&emsp;“呵，呵，呵，公子好眼力，這隻玉瓶來自於金洲，它在這裡放了一些年頭了，如果公子喜歡，那就五千萬顆道賢境級的混沌石吧。”老掌櫃笑着說道。<br>
<br>&emsp;&emsp;“五，五，五千萬顆道賢混沌石——”聽到這樣的報價，賀塵都不由打了一個哆嗦，手都抓不穩，手中的玉瓶一下子往下掉，這把他嚇得魂都飛了起來，幸好他反應快，一下子把往下掉的玉瓶接住。<br>
<br>&emsp;&emsp;“掌櫃，你，你，你不會是糊塗了吧，這，這，這一個玉瓶值得五千萬顆道賢混沌石？”此時賀塵說話都結巴。<br>
<br>&emsp;&emsp;五千萬顆道賢混沌石，那是他想都不敢去想的數目，道賢境界的混沌石，不要說是他，就是他們鐵樹門都難拿得出一顆，至於五千萬顆的道賢混沌石，那是把鐵樹門賣了都值不了這麼多錢！<br>
<br>&emsp;&emsp;如此的天價，這怎麼不把賀塵嚇得哆嗦，緊緊地抱着這個玉瓶呢，萬一不小心打碎了，那就慘了。<br>
<br>&emsp;&emsp;“這，這太誇張了吧。”就是沈曉珊都覺得不可思議，這樣的一隻玉瓶竟然要五千萬顆道賢混沌石，這絕對不可能的事情。<br>
<br>&emsp;&emsp;“小店金字招牌，童叟無欺。”老掌櫃和藹地笑呵呵地說道。<br>
<br>&emsp;&emsp;“取金洲最罕見的淺氏溫玉而雕，乃是一塊完整的溫玉切割雕刻而成，手法大成，用的是天族奪天巧手，以血氣蘊養，至少蘊養有三萬年，而且蘊養此瓶者乃是天族三大祖血之一的血統，所以讓此瓶擁有了鎮神怯魔之效……”在沈曉珊和賀塵被這隻玉瓶的價格驚呆之時，李七夜也只是看了一眼，淡淡地說道。<br>
<br>&emsp;&emsp;“……這個玉瓶已經有些年頭了，算時間也應該是獵帝之戰前後所制，所以此瓶賣到五千萬顆道賢混沌石的確價格公道，這樣的玉瓶若是放在大賣場，或者拿去拍賣，應該能賣到七千萬顆道賢混沌石。”<br>
<br>&emsp;&emsp;聽着李七夜娓娓道來，沈曉珊他們聽得一驚一乍的，他們都不知道李七夜所說是不是真的，所以當李七夜說完之後，他們都不由看着老掌櫃，他們都想知道李七夜有沒有說對，或者這只不過是李七夜信口開河。<br>
<br>&emsp;&emsp;聽到李七夜娓娓道來，老掌櫃不由大驚，肅容，整衣冠，走在李七夜面前，向李七夜鞠首，說道：“小老有眼不識泰山，先生博學讓人歎爲觀止，一眼能知乾坤，先生滿腹經綸實在罕見。”<br>
<br>&emsp;&emsp;看到老掌櫃這樣的態度，賀塵都看得有點傻眼，李七夜娓娓道來，口若懸河，但他卻完全說中了，一眼便能看出這隻玉瓶的乾坤，這是何等驚人的見識。<br>
<br>&emsp;&emsp;石叟也不由爲之震撼，他是一個修士，在小門小派也算是一個人物，見識也不少，但他根本看不出這隻玉瓶的珍貴玄妙，然而現在李七夜這樣的一個凡人隨口就能道破，如數家珍，這樣的眼力，這樣的見識，只怕是許多修士強者都會爲之汗顏吧。<br>
<br>&emsp;&emsp;沈曉珊也是吃驚，但也有點是意料之中，在她心目中眼前的男人就是學識廣博，舉世無雙，被他一口說出來歷，也不足爲奇，不覺間，她都不由以他爲傲，那怕他是一個道行很淺的凡人，此時在她心目中也是一個奇男子，是一個無所不能、無所不知的偉男兒。<br>
<br>&emsp;&emsp;“小術而己。”對於老掌櫃大禮，李七夜坦然受之，平淡地說道。<br>
<br>&emsp;&emsp;“先生乃是奇人，小店貨物不多，請先生品評一二。”老掌櫃忙是邀請李七夜觀看。<br>
<br>&emsp;&emsp;好不容易，賀塵從震驚中回過神來，此時此刻他小心翼翼地把玉瓶放回原位，此時的他說多小心就有多小心，怕一不小心把這玉瓶打碎了，那就慘了。<br>
<br>&emsp;&emsp;在剛纔賀塵還這裡看看，那裡瞅瞅，敲敲這個，摸摸那個，現在想起來賀塵都嚇得一身冷汗，萬一弄壞了某一件寶物把他賣了，不，就算是把整個鐵樹門賣了，都不夠支付。<br>
