<title>《帝霸》▷ 5904.第5894章 人世間，再無古族 先民</title></p><p>&emsp;&emsp;第5894章 人世間，再無古族 先民</p>
</p><p>&emsp;&emsp;“我明白。”浩海仙帝明白李七夜這話，說道：“若不成巨頭，入天境，那也是拖累聖師。”</p>
</p><p>&emsp;&emsp;李七夜含笑，最終也未說什麼，說道：“也該離去的時候了。”輕輕地擺了擺手，身形隱沒。</p>
</p><p>&emsp;&emsp;諸帝衆神回過神來，立即向李七夜鞠身拜別。</p>
</p><p>&emsp;&emsp;一戰落幕，天地震驚，消息傳得很快，六天洲的修士強者、大帝仙王得知這樣的消息之後，驚喜無比，甚至有人喜極而泣。</p>
</p><p>&emsp;&emsp;雖然說，天降甘露之時，有大帝仙王都已經意料到事態的發展了，但是，當真正聽到李七夜斬殺了無上元祖、萬界帝祖他們之後，這能不讓諸帝衆神喜極而泣嗎？</p>
</p><p>&emsp;&emsp;這一戰，終於爲這個天地、爲這個紀元蕩掃盡了所有的黑暗，使得人世間再也沒有陰影籠罩在這天地之中。</p>
</p><p>&emsp;&emsp;就算是對於諸帝衆神而言，也都有一種天高任鳥飛、海闊任魚躍的感覺。</p>
</p><p>&emsp;&emsp;“人世間，再無古族、先民。”在世帝掌執天庭之後，落下了這樣的真言，傳遞到了六天洲之中的每一個角落。</p>
</p><p>&emsp;&emsp;“終於解脫了，天下大統。”在這個時候，在六天洲之中，不知道有多少生靈爲之興奮，不知道有多少生靈爲之躍雀。</p>
</p><p>&emsp;&emsp;“終於萬族歸一，好事，好事。”不知道有多少人，不論是先民還是古族，聽到這樣的消息之後，都是喜極而泣。</p>
</p><p>&emsp;&emsp;自從天庭劃分先民、古族以來，不論是芸芸衆生，還是普通修士強者，又或者是大帝仙王，都逃不過這樣的紛爭，都捲入了兩大族那龐大無比的戰爭之中。</p>
</p><p>&emsp;&emsp;今日，世帝掌執了天庭，從此之後，人世間再也沒有先民、古族之分時，這將會使得六天洲的任何大教疆國、芸芸衆生，都將會放下界線，放下仇恨，萬族歸一。</p>
</p><p>&emsp;&emsp;而且，世帝掌執天庭，不再號令天下，僅僅是以一門一派而存，獨立遺世，高遠無比。</p>
</p><p>&emsp;&emsp;如此一來，天下紛爭更少，特別是六天洲得到了天降甘露，這更是使得六天洲乃是進入了一個修道的昌盛時代，無數修士強者，都守心修道，大道突飛猛進。</p>
</p><p>&emsp;&emsp;一時之間，八荒、六天洲，欣欣向榮，大道煌煌，不知道有多少門派傳承、無雙之輩，如同雨後春筍一般涌現。</p>
</p><p>&emsp;&emsp;在這天下迎來昌盛之時，人世間，有多少人並不知道，這樣的昌盛之世，是由誰所引導而來，也不知道，在這昌盛的背後，有多少人爲之付出了鮮血的代價。</p>
</p><p>&emsp;&emsp;人世間，沒有多少人知道陰鴉的存在，也沒有多少人知道李七夜的存在。</p>
</p><p>&emsp;&emsp;只有那些大帝仙王，在心裡面知道，在這昌盛鼎世的背後，一直都有着李七夜的身影。</p>
</p><p>&emsp;&emsp;“聖師是去了哪裡呢？”在這平靜的歲月之中，也有大帝仙王不由爲之好奇。</p>
</p><p>&emsp;&emsp;“沒有人見過他了。”事實上，知道李七夜行蹤的人，乃是寥寥無幾。</p>
</p><p>&emsp;&emsp;而參加過當年天庭之戰的大帝仙王卻知道一些，聊起之時，便說道：“聖師將啓程天境，已閉關而修，出關之時，必定是踏入天境之時。”</p>
</p><p>&emsp;&emsp;“天境高遠，聖師是爲此行而作準備。”也有大帝仙王是這樣猜測。</p>
</p><p>&emsp;&emsp;“天境，那是怎麼樣的一個地方呢？”人世間，其他的人是不知道天境，也是無法企及這樣的高度，對於他們而言，這一切都太遙遠了。</p>
</p><p>&emsp;&emsp;就算是對於大帝仙王而言，天鏡，也一樣是高遠無比，想踏入天境，那必須三思而後行。</p>
</p><p>&emsp;&emsp;“或者是巨頭林立，想當年，無上元祖他們都不敢踏入天境。”有大帝不由沉吟地說道。</p>
</p><p>&emsp;&emsp;也有來自於那九界時代的仙帝說道：“當年混元、飛仙他們踏入天境，不知道後來下場如何。”</p>
</p><p>&emsp;&emsp;“明仁他們曾隨聖師而去。”有知道一些內幕的大帝仙王則是議論地說道：“或許，明仁他們隨聖師在天境之中已經紮根下來了。”</p>
</p><p>&emsp;&emsp;“或許，我們未來能天境一行。”也有一些大帝仙王也是躍躍欲試，在這昌盛鼎天的大世之下，讓不少大帝仙王也都不由爲之野心勃勃，或許，自己在某一天也能成爲無上巨頭。</p>
</p><p>&emsp;&emsp;“將要戰天。”也有對李七夜極爲了解的大帝仙王，看着九天之上的時候，也不由爲之憂心忡忡。</p>
</p><p>&emsp;&emsp;“此去，只怕是永不回返。”有大帝輕輕地嘆息一聲。</p>
</p><p>&emsp;&emsp;他們知道，李七夜此行去天境，只怕不會再回來了，這一條道路，他已經是準備了無數歲月了，他已經鋪就了這一條道路了，他該踏上戰天之路的時候了。</p>
</p><p>&emsp;&emsp;千載只不過是一瞬而已，萬年只不過是彈指罷了。</p>
</p><p>&emsp;&emsp;萬年過去，就在這一天之時，突然聽到“喀嚓、喀嚓、喀嚓”的聲音響起，六天洲的空間猶如是被撕開一樣。</p>
</p><p>&emsp;&emsp;最終聽到“轟’的一聲巨響，垂落了一道又一道天光，一道又一道天光垂落而下的時候，瞬間好像是灑落於人世間，把整個人世間給淹沒一樣。</p>
</p><p>&emsp;&emsp;“聖師——”在這個時候，一位又一位大帝仙王都發現了這個異象了。</p>
</p><p>&emsp;&emsp;在這一瞬間，聽到“轟”的巨響之時，太初樹浮現，撐起了蒼天，架起了萬域，就算是蒼天在上，都無法降臨於人世間。</p>
</p><p>&emsp;&emsp;在這剎那之間，太初樹主宰着人世間的一切，李七夜屹立在那裡的時候，他就成爲了整個紀元的中央。</p>
</p><p>&emsp;&emsp;而在轟鳴聲中，李七夜散發着太初光芒的時候，籠罩着整個紀元、三千世界、芸芸衆生、諸帝衆神，在這樣的太初光芒籠罩之下，都是顯得那麼的渺小。</p>
</p><p>&emsp;&emsp;聽到“轟——”的巨響之時，太初法則從太初樹垂落而下，交織成了無上的太初章序，打開了一個門戶，門戶之中，傾瀉了無數的天光。</p>
</p><p>&emsp;&emsp;(本章完)</p>
