<title>《帝霸》▷ 6602.第6592章 天之仙，什麼破玩意</title></p><p>&emsp;&emsp;第6592章 天之仙，什麼破玩意</p>
</p><p>&emsp;&emsp;“那不就得了，可以幹賊老天的，不就是你們兩個了嗎？”骷髏頭說道：“你們兩個，要麼是先乾死對方，要麼聯手，先幹了賊老天。”</p>
</p><p>&emsp;&emsp;“這些都不着急。”李七夜淡淡地笑了一下，說道：“這些事情，都是以後的事情。”</p>
</p><p>&emsp;&emsp;“那不是你要先除害蟲了。”骷髏頭不由皺了一下眉頭，說道：“你這是要幹多久？還不如先直接幹賊老天，再幹害蟲呢？”</p>
</p><p>&emsp;&emsp;“我又沒有取而代之的執念。”李七夜輕輕搖頭，說道：“如果我要取而代之，這樣做倒沒有什麼問題。”</p>
</p><p>&emsp;&emsp;“所以，你是想幹完賊老天，自己跑了。”骷髏頭一下子明白李七夜要幹什麼了。</p>
</p><p>&emsp;&emsp;“那你說說看，這害蟲，有多少。”骷髏頭說道：“說不定，哪一天我成了，幫你幹一把。”</p>
</p><p>&emsp;&emsp;“也沒有多少吧，仙嘛，其實還是好乾一些了。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“所以，你就是先來一手大的，先把我們太初仙全部炸了，一窩端了。”骷髏頭不由嘀咕地說道。</p>
</p><p>&emsp;&emsp;“這都是賊老天的功勞，一口氣把他們全部困在同一個地方。”李七夜笑着說道。</p>
</p><p>&emsp;&emsp;“切，如果大家一開始都上岸，不在沼澤中撒歡，只怕想都別想。”不論如何說，骷髏頭心裡面都是不爽賊老天。</p>
</p><p>&emsp;&emsp;“一窩的，好端，零零散散的，這纔是問題。”李七夜也沒有反駁，只是笑了笑。</p>
</p><p>&emsp;&emsp;“既然你都幹過太初仙了，幹出經驗來了，那麼，太初仙之上呢，有幾個？”骷髏頭瞅着李七夜。</p>
</p><p>&emsp;&emsp;“也就寥寥吧。”李七夜笑了一下，說道：“就不知道藏得有多深。”</p>
</p><p>&emsp;&emsp;“這個時候，你就需要打手了，這就是你培養這麼多徒弟的原因嗎？”骷髏頭說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，說道：“我只是想把芸芸衆生的命運，交還給芸芸衆生而已。”</p>
</p><p>&emsp;&emsp;“嘿，什麼芸芸衆生，最終能決定這一切的，那還不是仙，而且，有可能一般的仙都不行。”骷髏頭冷笑一聲。</p>
</p><p>&emsp;&emsp;“知道爲什麼我要幹掉你們了嗎？”李七夜淡淡地笑了一下。      “因爲我們人多，一旦把我們放出來，那還得了。”骷髏頭理直氣壯，說道：“什麼在我們之上，一樣把他們啃了。”</p>
</p><p>&emsp;&emsp;“這的確。”李七夜點頭，說道：“你們幾十個一放出來，那還得了，就算那麼幾個，自恃可以鎮壓一切，那隻怕也都會被你們啃死。”</p>
</p><p>&emsp;&emsp;“這還用說，呼嘯而上，一口氣把他們全部啃了，強又如何，我們是獨一無二的，想滅得了我們，哪裡有這麼容易，我們先啃滅他們才差不多。”骷髏頭有幾分得意。</p>
</p><p>&emsp;&emsp;“你得意什麼。”李七夜乜了他一眼，說道：“你又不幹這種事情了。”</p>
</p><p>&emsp;&emsp;“嘿，雖然我不吞噬，但是，好歹我也是生於太初，這當然是要維護我們的種族名譽與驕傲了。”骷髏頭不由爲之驕傲地說道。</p>
</p><p>&emsp;&emsp;“終究是不一樣，有人能達到你們太初仙這樣的境界層次，那也是不一樣的。”李七夜輕輕地搖頭，說道：“就哪怕你們培養的弟子，他們要成爲太初仙了，那怕他們最終擁有太初之物這樣的傳承之物了，如果不是你們這種先天渾然而生的太初之物，還是有區別的。”</p>
</p><p>&emsp;&emsp;“這就是你想先幹掉我們的原因了。”骷髏頭乜了他一眼，說道：“你從始至終，都沒有安好心，你手握着最原始的太初之光，一開始就想把我們炸掉……”</p>
</p><p>&emsp;&emsp;“……而不是去天境把他們炸掉。因爲就算他們中有比我們再強一些，他們的命都沒有我們韌，你想真正一口氣徹底磨滅我們，那是不可能的事情。你磨滅他們還有可能，但，你想不留任何後患，不想耗更多的心血，所以，一開始你就想用來炸了我們。”</p>
</p><p>&emsp;&emsp;“什麼是你們，是他們，又沒有炸你。”李七夜搖了搖頭。</p>
</p><p>&emsp;&emsp;“嘿，如果當時我們不答應助你一臂之力。”骷髏頭看着李七夜，說道：“你第一個想幹死的肯定就是我們，什麼他們，我們肯定就是死在他們前面。”</p>
</p><p>&emsp;&emsp;李七夜笑了笑，悠然地說道：“雖然你們沒有上岸，但，這命，的確是韌，想要磨滅，難，更別說是你們一窩蜂涌上來了，這一點，就算是天境有所謂的太初仙，在韌性上，也的確是無法與你們這些原始的太初仙相比。”</p>
</p><p>&emsp;&emsp;“在我們之上呢？”骷髏頭也是十分感興趣。</p>
</p><p>&emsp;&emsp;“你是想說天之仙吧。”李七夜看了一下遠處，淡淡地說道。</p>
</p><p>&emsp;&emsp;“天之仙，什麼破玩意。”骷髏頭不滿。</p>
</p><p>&emsp;&emsp;“他們幾個，都是經歷過無數的生死演變，的確是可以挑戰賊老天的存在。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“切，如果我們上岸，沒有他們什麼事情。”骷髏頭不屑，說道：“就算他們能行，那也是僅僅去挑戰而已，難道不成，他們還能幹死賊老天不成？沒這個本事。”</p>
</p><p>&emsp;&emsp;說到這裡，骷髏頭頓了一下，說道：“我看呀，真正能幹死賊老天的，無非就兩上人，你和他了。”</p>
</p><p>&emsp;&emsp;“也不好說。”李七夜笑了笑，輕輕地搖了搖頭，說道：“在陰影之下，誰看得清楚。”</p>
</p><p>&emsp;&emsp;“嘿，你不要忘了我可是出身於太初。”骷髏頭說道：“陰影之下，就算真的如你想，但，我也不認爲他能幹倒賊老天。”</p>
</p><p>&emsp;&emsp;“這倒有可能。”李七夜笑了笑。</p>
</p><p>&emsp;&emsp;“不是倒有可能。”骷髏頭搖頭說道：“而是事實，什麼是陰影？那當然是需要有一個實體存在，纔是陰影，既然是活在賊老天的陰影之下，賊老天不在了，這陰影還在會嗎？”</p>
</p><p>&emsp;&emsp;“如果這陰影一直在呢？”李七夜悠然地笑着說道。</p>
</p><p>&emsp;&emsp;“所以，這寥寥三四個傢伙，在聯合着，在陰影下搞點什麼了。”骷髏頭不由喃喃地說道：“奶奶的，早知道世界有這麼好玩的事情，我們早就該上岸，這樣好好幹他們一把，比起胡吃海喝來，更好玩。”</p>
</p><p>&emsp;&emsp;“的確，劍仙和老頭活下來，的確是能幹他們一把。”李七夜不由笑了一下。</p>
</p><p>&emsp;&emsp;“怎麼，就瞧不起我們其他人了？”骷髏頭不由瞪了李七夜一眼，說道：“如果我來上岸，也一樣能幹死他們，嘿，除了我們自己，論羣毆，論命耐扛我們怕過誰了？”</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜似笑非笑，看着骷髏頭。</p>
</p><p>&emsp;&emsp;“行吧，怕賊老天，行不行。”骷髏頭沒有好氣，說道：“再不行，也就是捎上你和他了，不然的話，誰能把我們怎麼樣？就算是他們幾個小毛孩，我們也一樣能幹掉他的。”</p>
</p><p>&emsp;&emsp;“他們一藏，你們耗得過嗎？”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;“呸，你們這些螻蟻，就是這樣的骯髒陰險。”骷髏頭說道：“總是愛使用什麼陰謀詭計。”</p>
</p><p>&emsp;&emsp;對於骷髏頭的不屑，李七夜笑了一下，舉步而行，向天地城而去。</p>
</p><p>&emsp;&emsp;(本章完)</p>
