<title>《帝霸》▷ 5769.第5759章 紅塵三千丈，唯我可渡江</title></p><p>&emsp;&emsp;第5759章 紅塵三千丈，唯我可渡江</p>
</p><p>&emsp;&emsp;“倒是可以試試。”赤夜仙帝還是有底氣的。</p>
</p><p>&emsp;&emsp;一時之間，不少大帝仙王相視了一眼，大家也都不敢說百分之百渡得過去，畢竟，眼前天河，能一口氣丟失十幾位大帝仙王，誰敢百分之百說能渡得過呢。</p>
</p><p>&emsp;&emsp;“不可冒這個險。”在這個時候，諸帝衆神相視了一眼，青妖帝君不由輕輕地搖了搖頭，說道。</p>
</p><p>&emsp;&emsp;青妖帝君，作爲諸帝衆神的統帥，她也不能輕易拿諸帝衆神的性命去冒這個險，眼前天河難渡，一旦踏入天河就是再也無回頭，若是大量的大帝仙王都在天河丟失，那麼，她可就是負着極大的責任。</p>
</p><p>&emsp;&emsp;“聖師可在？”在這個時候，人賢仙帝就不由問道。</p>
</p><p>&emsp;&emsp;“聖師去了仙道城。”青妖帝君回答說道。</p>
</p><p>&emsp;&emsp;人賢仙帝不由沉吟了一下，說道：“聖師何時能到呢？”</p>
</p><p>&emsp;&emsp;在這個時候，諸帝衆神不能渡天河的話，那也只有等待李七夜的到來了。</p>
</p><p>&emsp;&emsp;“不知。”青妖帝君搖頭，說道：“我等又焉能知聖師的行蹤呢。”</p>
</p><p>&emsp;&emsp;“那就等吧，紮營，以防天庭反攻。”在這個時候，人賢仙帝也不能去冒這個險。</p>
</p><p>&emsp;&emsp;“我等紮營，等聖師駕臨，再攻天庭。”在這個時候，青妖帝君沉吟了一聲，作了決定。</p>
</p><p>&emsp;&emsp;諸帝衆神也都覺得有道理，李七夜到來，他們勝算更大，更何況，渡過天河，有李七夜在，那麼，攻破天庭，也不在話下。</p>
</p><p>&emsp;&emsp;就在這個時候，在天河之上，突然響起了歌聲：“紅塵三千丈，唯我可渡江……”</p>
</p><p>&emsp;&emsp;突然之間，在天河之中，竟然有人搖着一葉小舟而來，慢悠悠的。</p>
</p><p>&emsp;&emsp;看着這突然現身於天河之上的一葉小舟，頓時讓在場的諸帝衆神都不由爲之心神一震，他們都不由爲之相視一眼，一瞬間，無數雙的眼睛都在盯着天河之上的這一葉小舟</p>
</p><p>&emsp;&emsp;這一葉小舟搖晃而來，似乎天河只不過是一條普通的江河罷了。</p>
</p><p>&emsp;&emsp;這就讓諸帝衆神不由爲之心神凝重了，天河，此乃是跨越，就算是諸帝衆神這樣的無敵存在，都一樣有可能丟失在天河之中。</p>
</p><p>&emsp;&emsp;而天庭的諸帝衆神能自由出入天河，那是因爲他們有天庭之光的庇護，所以才能跨越天河。</p>
</p><p>&emsp;&emsp;但是，其他人想跨越天河，那是無比困難的事情，大帝仙王也是如此。現在竟然有人在天河之中搖着一葉小舟，如此慢悠悠的，這就離譜了，這是何方神聖？</p>
</p><p>&emsp;&emsp;“船家，這邊。”在這個時候，孽龍道君也都不由向這一葉小舟招了招手。</p>
</p><p>&emsp;&emsp;這一葉小舟好像聽到了孽龍道君的話，立即向岸邊揮了揮手，大聲地說道：“來了，來了。”</p>
</p><p>&emsp;&emsp;“紅塵三千丈，唯我可渡江……”在這個時候，一葉小舟唱着歌聲，慢慢地搖着這一葉小舟而來，好一會兒之後，這一葉小舟駛到了岸邊，停在了諸帝衆神面前。</p>
</p><p>&emsp;&emsp;“諸君，有禮了。”在這個時候，一葉小舟之上站起了一個人，向諸帝衆神鞠了鞠身。</p>
</p><p>&emsp;&emsp;哪怕是面對諸帝衆神，這位船家都是風輕雲淡的感覺。</p>
</p><p>&emsp;&emsp;此時此刻，大家一看，站在他們面前的乃是一個老人，一個穿着樸衣的老人，背上掛着一蓑衣，老臉已經布有皺紋，一雙老手佈滿了老繭，看起來是飽受風霜，就好像是生活在江湖邊以打漁爲生的老漁夫一樣。</p>
</p><p>&emsp;&emsp;看着這個老漁夫，大家都認不出來是誰，一時之間，諸帝衆神都不由面面相覷，哪怕在場的諸帝衆神縱橫九天，所向披靡，甚至可以說，在場的諸帝衆神，都認得天下有名之輩，但，好像對眼前這個老人沒有印象。</p>
</p><p>&emsp;&emsp;“老人家，如何稱謂。”有大帝仙王都爲之納悶，眼前這個老人，太奇怪了。</p>
</p><p>&emsp;&emsp;“渡緣人。”這個老人笑眯眯地說道。</p>
</p><p>&emsp;&emsp;“不對——”此時，青妖帝君盯着這個老人，聽到“嗡”的一聲響起，在這剎那之間，青妖帝君的青氣一瞬間向老人激射而去，似乎在這剎那之間要穿透老人的雙眼一樣。</p>
</p><p>&emsp;&emsp;“啵”的一聲響起，就在青妖帝君的青氣在剎那之間要穿透老人的雙眼之時，突然之間，佛光綻放，照亮十方，一道佛光便是一個佛國，無窮無盡的感覺。</p>
</p><p>&emsp;&emsp;哪怕在場的諸帝衆神，都堪稱無敵之輩，但是，這佛光一現之時，都瞬間感得壓制。</p>
</p><p>&emsp;&emsp;“罪過，罪過。”在這個時候，這個老人不由搖了搖頭，合什。</p>
</p><p>&emsp;&emsp;“須彌佛帝。”在這個時候，青妖帝君看出了他的腳根，神態凝重地說道。</p>
</p><p>&emsp;&emsp;“徐施主，果真無雙。”這個老人也不由感慨，向青妖帝君一鞠身。</p>
</p><p>&emsp;&emsp;“須彌佛帝——”聽到青妖帝君這話，在場的諸帝衆神都不由心神一震，但是，再仔細去看眼前的老人，一時之間，無法與當年的須彌佛帝相聯繫起來。</p>
</p><p>&emsp;&emsp;“普通衆生，佛渡三千的須彌佛帝。”千手道君都不由吃驚，說道：“當年見佛帝之時，佛帝乃是法相三千世界，居紅塵之中。”</p>
</p><p>&emsp;&emsp;“罪過，罪過，那都已經當年之事。”這個老人輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;一時之間，讓在場的諸帝衆神相視了一眼，須彌佛帝，那絕對是一位重量級的大帝仙王，也絕對是站在巔峰之上的大帝仙王。</p>
</p><p>&emsp;&emsp;(本章完)</p>
