<title>《帝霸》▷ 第6938章 是我說的</title></p><p>&emsp;&emsp;李七夜與老人要告別的時候，突然之間，一個光頭冒了出來。</p>
</p><p>&emsp;&emsp;會被磨瘋掉的。老爺子，你就大發慈悲，救救我這個受苦受難的小傢伙了。”</p>
</p><p>&emsp;&emsp;“你都準備好了？”最後，在光頭的軟磨硬泡之下，老頭不由笑罵地說道。“嘿，還沒有，還沒有，也應該差不多了。”光頭頓時心滿意足，然後瞅着李七夜，笑嘻嘻地說道：“我看，老頭也差不多成了，他成了之後，我撿點東西，</p>
</p><p>&emsp;&emsp;那我也是差不多成了吧。老頭，你說是不是。”</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地看了光頭一頭，淡淡地說道：“你還差十萬八千里，就你這情況，還沒門，能成，那也是四不像，還是好好努力吧。”</p>
</p><p>&emsp;&emsp;“喂，老頭，你這是什麼意思，太瞧不起我了吧。”光頭沒有好氣，頓時瞪眼睛。</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地說道：“你想做到讓我瞧得起，那的確是還有點難度，至少，你現在還不行，再努力吧。”說着，上下打量了一下光頭。</p>
</p><p>&emsp;&emsp;“奶奶的熊，搭上你，是我倒了八輩子的黴，我太慘了，爲什麼我就是有這麼慘的命呢。”光頭不由哭喪着臉說道。</p>
</p><p>&emsp;&emsp;“那就滾吧。”李七夜笑了一下，輕輕地擺了擺手，說道。</p>
</p><p>&emsp;&emsp;“滾就滾，有什麼了不起。”光頭沒好氣，白了李七夜一眼，轉身就走。</p>
</p><p>&emsp;&emsp;剛走到門口，光頭停了一下，回頭，說道：“老頭，我忘記了告訴你一件事情。”</p>
</p><p>&emsp;&emsp;“什麼事？”李七夜皺了一下眉頭。</p>
</p><p>&emsp;&emsp;“你那兩個刀劍侍女失蹤了。”光頭認真地說道。</p>
</p><p>&emsp;&emsp;“失蹤了。”李七夜不由皺了一下眉頭。</p>
</p><p>&emsp;&emsp;“我看，大家都沒找到。”光頭說道：“不過，我消息靈通，剛有個消息，好像有人知道她們的下落，你快去吧，慢了一步，說不定就完蛋了。”</p>
</p><p>&emsp;&emsp;“完蛋？”李七夜不由眯了一下眼睛。李七夜這一眯眼睛，光頭就跳了一大跳，立即過來，拍了拍李七夜的胸膛，說道：“好了，好了，老頭，消消氣，你都一大把年紀了，好好消消氣，不要動不</p>
</p><p>&emsp;&emsp;動就起殺氣，你這殺氣一起，讓大家怎麼活。萬一你這個老頭狂飆，那不是把整個天境給滅了。好了，好了，小事情，不要生氣喲。”</p>
</p><p>&emsp;&emsp;“生你頭的氣。”李七夜不由笑着一巴掌拍在了他的光頭上。</p>
</p><p>&emsp;&emsp;“奶奶的，我這是好心沒好報。”光頭跳開，瞪了一下眼睛，說道：“誰知道你會不會發什麼癲，一怒之下，把整個世界都滅掉。”</p>
</p><p>&emsp;&emsp;“滅了就滅了，再誕生一個。”李七夜輕描淡寫地說道。“喂，喂，喂，老頭，你可不能這樣。”光頭被李七夜這樣的話說得都嚇了一大跳，不由心驚肉跳，說道：“你這也太霸道了，你一舉手就滅了，然後一舉手</p>
</p><p>&emsp;&emsp;，又再造一個。你再離譜，也不能這樣，這又不是過家家的事情。”</p>
</p><p>&emsp;&emsp;“差不多吧。”李七夜笑了笑，淡淡地說道：“能有多難的事情。”</p>
</p><p>&emsp;&emsp;“奶奶的熊，人家說得沒錯，這世間，不該有仙。”光頭都不由罵道：“特別是你這樣的真仙，這人世間就不應該有，該死的。”</p>
</p><p>&emsp;&emsp;“什麼人家說得沒錯？”李七夜慢悠悠地乜了他一眼，淡淡地說道：“是我說的。”</p>
</p><p>&emsp;&emsp;“呃――”這話頓時讓光頭給噎住了，他乾笑了一聲，不由瞅着李七夜，說道：“既然這話你說得，你也知道了，那你爲何還在呢？”“在不在也都能教訓你。”李七夜不由笑罵，一巴掌抽過去，“啪”的一聲，重重地抽在了他那鋥亮的光頭上。</p>
