<title>《帝霸》▷ 第6960章 睜眼滅世界</title></p><p>&emsp;&emsp;第6960章 睜眼滅世界</p>
</p><p>&emsp;&emsp;碎滅古仙乃是沉睡於一個小重天之中，他沉睡於這個小重天的時候，這個小重天也是得到了太初的蘊養，使得這個小重天昌盛繁榮，修道都突飛猛進，出了一個又一個的大帝古祖，甚至一個小重天都誕生了好幾位無上巨頭。</p>
</p><p>&emsp;&emsp;但，這個小重天的生靈又怎麼樣想得到，他們昌盛繁榮的背後，卻是埋葬着毀滅呢。</p>
</p><p>&emsp;&emsp;碎滅古仙，這樣一睡，就是千萬年甚至更久，但是，他一旦被喚醒的時候，他就沒有那麼好脾氣了，也不會說因爲他的太初之氣蘊養了這個世界，就會對這個小世界有所青睞。</p>
</p><p>&emsp;&emsp;他一甦醒的時候，直接從這個小世界蹦了出來，他一位太初仙，如果他毫不收斂自己的力量，剎那之間蹦出來，放任自己的力量瘋狂肆虐的時候，這樣的一個小世界怎麼可能承受得住，整個小世界都一下子崩碎，整個世界都一下子灰飛煙滅，天地山河都一下子粉碎，億萬生靈都灰飛煙滅。</p>
</p><p>&emsp;&emsp;在整個世界崩滅的時候，這個小世界之中，能逃過一劫的生命，只怕是寥寥無幾。</p>
</p><p>&emsp;&emsp;世間無仙，人世間就是不應該有仙，哪怕是僞仙，也都不應該存在有，否則，對於這個世界而言，就是一場災難，就是一場毀滅。</p>
</p><p>&emsp;&emsp;站在太初之光中，一個魁梧的身影出現在那裡，任何太初光芒沉浮，似乎他是沉泛於時光之中，他主宰着所有時光長河。</p>
</p><p>&emsp;&emsp;他那魁梧的身軀站在那裡的時候，這不僅僅是壓塌天地那麼簡單，他可以剎那之間碾滅千百道時光長河，他散發出來的太初氣息，就是那麼的恐怖，他舉手錘下，不知道能毀滅多少個小世界。</p>
</p><p>&emsp;&emsp;這樣的一個太初仙，他渾雄有力的狀態，讓天境都搖晃了一下，這是多麼強大的實力呢。</p>
</p><p>&emsp;&emsp;“碎滅古仙。”看着這個古仙出現的時候，有從來沒有見過碎滅古仙的仙人都不由爲之怔了一下。</p>
</p><p>&emsp;&emsp;眼前的碎滅古仙，更像是一隻魁梧堅實有力的猩猩，如果他不是全身散發着太初氣息，環繞着太初之光，沉浮在時光長河之中，都會容易讓人誤認爲是一頭大猩猩。</p>
</p><p>&emsp;&emsp;沒有想到，兇殘無比、威名赫赫的碎滅古仙，竟然是一頭大猩猩的模樣。</p>
</p><p>&emsp;&emsp;這一刻，都讓一些仙人不由偷偷地瞄了一下多寶仙主了。</p>
</p><p>&emsp;&emsp;不論多寶仙主是多麼的殘暴，但是，他完全符合一位大羅金仙的形象，一位仙二代的形象，仙奢高調，殘暴無上。</p>
</p><p>&emsp;&emsp;而碎滅古仙，就讓人意外了，甚至有些傻眼了。</p>
