<title>《帝霸》▷ 第2375章反抗</title><br>&emsp;&emsp;對於追風神嫗的逼問，武冰凝徐徐地說道：“是的。”<br>
<br>&emsp;&emsp;“反了你！你以爲現在就翅膀長硬了嗎？”追風神嫗頓時爲之一怒，冷喝道：“武庭花費無數心血栽培你，你竟然如此任性，武庭絕對不會忍容你胡作非爲……”<br>
<br>&emsp;&emsp;“武庭栽培，我感恩於心。”武冰凝打斷了追風神嫗的話，神態嚴肅，也冷聲地說道：“作爲武庭的弟子，我當是報效武庭！只要武庭需要我的地方，我粉身碎骨也在所辭。但，這僅僅是限於守護武庭，履行責任！這是弟子應該做的。武庭的每一個弟子，都是武庭的家人，這是家人，不是商品，更不是買賣！就這麼簡單！”<br>
<br>&emsp;&emsp;“不知天高地厚——”追風神嫗冷哼一聲，說道：“諸位老祖乃是爲你好，爲你鋪平道路，一片苦心，焉是你能看得出來的！”<br>
<br>&emsp;&emsp;“我的道路，我自己會走。”武冰凝的態度很堅決。<br>
<br>&emsp;&emsp;“混帳！”追風神嫗怒喝一聲，冷冷地喝道：“今日我容不得你胡作非爲，今日必定帶你回去嚴加教導……”<br>
<br>&emsp;&emsp;“從哪裡來，就回哪裡去吧。”就在這個時候，一個輕描淡寫的聲音打斷了追風神嫗的話，說道：“不要自討沒趣。”<br>
<br>&emsp;&emsp;說話的正是李七夜，聽到李七夜開口的時候，大家都不由望去。<br>
<br>&emsp;&emsp;追風神嫗目光如刀，瞬間落在了李七夜身上，她雙目一冷，目光中頓時露出了可怕的殺機。<br>
<br>&emsp;&emsp;“你就是那個李七夜！”追風神嫗冷冷地說道。<br>
<br>&emsp;&emsp;“好像只有我才叫李七夜。”李七夜平淡無比，都沒有去多看追風神嫗一眼。<br>
<br>&emsp;&emsp;“就是你慫恿我們朱襄武庭弟子……”追風神嫗冷哼一聲，說道。<br>
<br>&emsp;&emsp;“什麼慫不慫恿。”李七夜打斷了她的話，徐徐地說道：“每個人都有自己的選擇，我是欣賞勇者，就此而已。”<br>
<br>&emsp;&emsp;“小輩，切莫狂妄自大，這裡不是狂庭道統！”追風神嫗雙目一冷，徐徐地說道：“就算是狂庭道統，那又如何？那隻不過是一個沒落衰破的道統而已，不足爲道。識相的，你就乖乖的滾出去，否則沒有好下場！”<br>
<br>&emsp;&emsp;追風神嫗的話已經很嚴厲了，聽到追風神嫗的話，不少人心裡面都不由爲之一凜，都相視了一眼。<br>
<br>&emsp;&emsp;追風神嫗可是朱襄武庭的實權老祖，她的師尊可是龍象武神，號稱是萬統界第一強者的存在。<br>
<br>&emsp;&emsp;一旦追風神嫗說出這樣的話來，那是十分有份量的，一旦追風神嫗說出如此嚴厲的話，不論是哪一個道統或者是哪一個老祖，都不敢慢怠，甚至有人會被嚇得戰戰兢兢。<br>
<br>&emsp;&emsp;“這是非同小可。”有老祖不由喃喃地說道。<br>
<br>&emsp;&emsp;雖然說，沐家也讓很多人忌憚，但沐家終究是不在萬統界，這種威懾更多是心理面的威懾，和宗門層面上的考慮，然而當面對追風神嫗或龍象武神的時候，那就不一樣了，這種威懾是實實在在的，甚至可以在短短的時間之內龍象武神可以踏平任何一個門派傳承，乃至是一個道統，這纔是最可怕的地方。<br>
<br>&emsp;&emsp;龍象武神，那可是鎮壓過真帝的存在，就算他面對一些真帝的時候，他都依然有着不小的優勢，所以這纔是最讓人忌憚的地方。<br>
<br>&emsp;&emsp;“是嗎？”對於這樣的話，李七夜完全是無所謂，完全是當作沒聽到。<br>
<br>&emsp;&emsp;“小輩，就憑你也能配得上我們朱襄武庭的傳人！”追風神嫗雙目一冷，森然地說道：“狂庭，只不過是破落戶而已，想娶我們朱襄武庭的傳人，癡人做夢，癩蛤蟆也想吃天鵝肉！現在滾還來得及，否則，到時候不止你自己性命難保，只怕你們狂庭都灰飛煙滅！”<br>
<br>&emsp;&emsp;追風神嫗這話一說出來，不少人心裡面一寒，抽了一口冷氣，如果真的是龍象武神出手，那就太恐怖了，畢竟龍象武神是一尊不朽，萬統界第一強者，無敵一般的存在。<br>
<br>&emsp;&emsp;“你也太高看自己了，太高看你的朱襄武庭了。”李七夜笑了一下，說道：“一個道統而已，在我眼中跟阿貓阿狗沒有什麼區別，不足爲道。”<br>
<br>&emsp;&emsp;李七夜這樣囂張的話，讓大家都傻眼，李七夜這樣的話那簡直就是挑戰朱襄武庭呀，這也是挑釁龍象武神這樣的萬統界第一強者呀。<br>
<br>&emsp;&emsp;放眼整個萬統界，有誰人敢去挑釁龍象武神這樣的萬統界第一強者？就算是真帝都不見得敢去挑釁龍象武神，然而今天李七夜卻說得如此的風輕雲淡。<br>
<br>&emsp;&emsp;有些曾經見過李七夜的老祖也不由苦笑了一下，兇人李七夜的囂張他們早就見識了，這個瘋子根本就不把任何人放在眼中，萬統界的第一強者也好，帝統界的三大巨頭之一的沐家也罷，他根本就不屑一顧。<br>
<br>&emsp;&emsp;這樣霸道無匹的男人，大家都不知道他的底氣來自於哪裡，讓大家都爲之無語。<br>
<br>&emsp;&emsp;對於李七夜這樣的話，追風神嫗臉色難看到了極點，雙目露出了可怕的殺機，她森然，冷森森地說道：“不知死活的東西！今日本座就告訴你。我們朱襄女武神也唯有沐家少主才能配得上，憑你還沒有這個資格。任何破壞朱襄武庭和沐家聯姻的人，都是不可饒恕！”<br>
<br>&emsp;&emsp;追風神嫗這話一說出來，在場的很多道統的老祖，心裡面都爲之一震，在此之前朱襄武庭從來沒有承認也沒有否認過聯姻的事情，今天追風神嫗親口說出了這樣的事情，毫無疑問，這樣的事情已經是板上釘釘的事情了，這是鐵一般的事實了。<br>
<br>&emsp;&emsp;而且，追風神嫗這話說出來，不僅僅是說給李七夜聽的，這也是說給很多人聽的，這就意味着誰對武冰凝有這個心思，或者任何一個道統想迎娶武冰凝，都可以死了這條心了。<br>
<br>&emsp;&emsp;所以，不少愛慕武冰凝的青年修士，一聽到這話，都不由臉色大變，他們對於這樣的事情，也不甘心。<br>
<br>&emsp;&emsp;在這個時候，所有人都明白爲什麼武冰凝會反抗宗門命令了，原來是她不同意這一樁聯姻，但，對於一個道統的聯姻來說，這隻怕不是她一個弟子所能反抗的，畢竟這是龍象武神這樣的存在所決定的，任何人都反抗不了。<br>
<br>&emsp;&emsp;“蠢貨。”對於追風神嫗這樣的話，李七夜笑了一下，輕輕地搖了搖頭。<br>
