<title>《帝霸》▷ 6656.第6646章 終究不敵</title></p><p>&emsp;&emsp;第6646章 終究不敵</p>
</p><p>&emsp;&emsp;不論大帝荒神，還是元祖斬天，在心裡面也都不由爲之驚歎了一聲，光明神，稱之爲第一元祖也不爲過。</p>
</p><p>&emsp;&emsp;光明神不僅僅是硬剛了棍祖一擊，而絲毫無傷，最終，被棍祖無與倫比的第二式擊中之時，依然還能筆直站着，有着屹立不倒的感覺。</p>
</p><p>&emsp;&emsp;光明神這樣的架勢看來，似乎哪怕是強大如棍祖這樣的存在，真正要殺死光明神，只怕也是無法在三二招之間。</p>
</p><p>&emsp;&emsp;所以，不少人也在心裡面估計，如果光明神硬剛下去，他究竟能承受得起棍祖幾招呢？</p>
</p><p>&emsp;&emsp;當然，也有無數生靈都驚駭於棍祖的可怕，在這個時候，他們真正領教到了一位無上巨頭，乃是可以強大到怎麼樣的地步。</p>
</p><p>&emsp;&emsp;她在舉手投足之間，便可以崩滅天地，擊穿三仙界，甚至在一念之間，可以定奪億萬生靈的生死。</p>
</p><p>&emsp;&emsp;在這剎那之間，莫說是芸芸衆生，就算是大帝荒神這樣的存在，也都感覺，自己的生命，被無上巨頭握在了手中，甚至在舉手投足之間，便可以定他們生死，那種被人生死奪予的感覺，對於他們衝擊太大了，特別是對於大帝荒神這樣的存在而言。</p>
</p><p>&emsp;&emsp;哪怕他們窮其一生修煉，最終，也依然是被生死奪予，這樣的感覺，對於他們而言，是多麼絕望的感覺。</p>
</p><p>&emsp;&emsp;而在這個時候，衝入了時光漩渦的時間陀響起了“噠——噠——噠——”的齒輪之聲。</p>
</p><p>&emsp;&emsp;本來，時間陀被李七夜扭動之後，那精密得無與倫比的零件都一個又一個地轉動起來，而還帶動着時間流淌入了陀中，凝集在了一起。</p>
</p><p>&emsp;&emsp;但是，此時時間陀衝入了時光漩渦之時，它在轉動的時候，卻一下子成反方向轉動，與在此之前的轉動逆轉過來。</p>
</p><p>&emsp;&emsp;所以，在“噠——噠——噠——”的齒輪轉動的聲音響起之時，本是被帶入了時間陀中的時光竟然是從反方向流轉，最後流出了時間陀。      隨着時間陀反方向轉動，時光從時間陀流出的時候，它剛好與極速旋轉的時光漩渦形成了相反的方向。</p>
</p><p>&emsp;&emsp;所以，從時間陀流淌出來的時光，在這個時候竟然是衝緩了整個時光漩渦的旋轉速度，使得整個極速轉動的時光漩渦都慢了下來。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響，只見精緻到不能再精緻的時間陀突然震動了一下，一剎那之間像螺旋一樣極速轉動，帶動起了流出來的時光，一下子與時光漩渦形成了對衝。</p>
</p><p>&emsp;&emsp;在這樣的對衝之下，不再是緩慢地讓時光漩渦緩緩地停下來了，而是硬生生對衝之下，要把整個時光漩渦卡停一樣。</p>
</p><p>&emsp;&emsp;在這一瞬間，神奇的一幕發生了，隨着時間陀急速逆向轉運的時候，從時間陀流淌出來的時光，一瞬間倒衝入了時光漩渦之中的每一個角落、每一個細節之中，如此一來，就好像是一個個精小的零件一下子卡入了高速轉動的齒輪之中。</p>
</p><p>&emsp;&emsp;最終，聽到“砰”的巨響之下，在這樣的對衝之下，時間陀並沒有摧毀這個時光漩渦，而是恰到好處地卡住了整個時光漩渦，一瞬間把極速旋轉的時光漩渦給剎住了。</p>
</p><p>&emsp;&emsp;當時光漩渦給剎住的時候，對於整個天地而言，都產生了極大的衝擊，不論是整個星空，還是整個天界，都感覺整個時空被強大無匹的慣性力量帶來飛了出去，整個世界就好像飛盤一樣飛出去，幸好的是，有着天地之力牢牢地拽住，否則的話，真的整個天地都一瞬間甩飛一樣。</p>
</p><p>&emsp;&emsp;而時間陀都已經如此精準地剎住了時光漩渦了，依然是誕生了如此可怕的衝擊力量，那試想一下，若是以一種暴力硬生生地把時光漩渦卡停的話，那麼，這億萬年的時光漩渦只怕會一下子像炸齒輪一樣炸開，億萬年時光有可能一瞬間像是一股吞噬天地的洪流一樣，一瞬間把整個星空、整個天界甚至是整個三仙界摧毀。</p>
</p><p>&emsp;&emsp;億萬年時光衝擊而過，只怕是芸芸衆生都會在剎那之間化作飛灰，能在這樣億萬年時光衝擊下還活下來的人，那隻怕是寥寥無幾，除非是能躲到足夠安全的地方了。</p>
</p><p>&emsp;&emsp;當時光漩渦一停下來的時候，整個造化之泉就暴露在了所有人眼前了。</p>
</p><p>&emsp;&emsp;造化之泉依然是汩汩涌出造化之水，此時，沒有了時光漩渦的壓制之時，很多人都感受到了造化之泉的威力。</p>
</p><p>&emsp;&emsp;造化之泉噴涌出泉水之時，似乎泉水冒出來的霧氣飄散在了天地之間，瀰漫於萬域之中。</p>
</p><p>&emsp;&emsp;所以，在這剎那之間，不論你是大帝荒神，還是元祖斬天，甚至是芸芸衆生，都感受到了一股清爽無比的氣息，一瞬間讓自己心神舒暢，整個人精神百倍一般。</p>
</p><p>&emsp;&emsp;要知道，星空高遠，造化之泉離芸芸衆生更是遙遠，依然是能讓人如此感受得到，這可而想知，造化之泉是何等的了不得了。</p>
</p><p>&emsp;&emsp;先行一步的太傅元祖、獨孤原、天馬上將他們，一衝入停止轉動的時光漩渦之時，一下子就感受到了造化之泉的力量，在“嗡、嗡、嗡”的聲音之中，他們自己並沒有施展任何力量之時，他們自己身上就已經浮現了異象。</p>
</p><p>&emsp;&emsp;在這異象一浮現之時，只見億萬神光拋起，太傅元祖乃是博古之光照耀千百世、天馬上將身後都生出了遮天的天馬雙翅，這天馬雙翅潔白無比，帶着神聖的力量；九凝真帝乃是道浮現了九凝之態，劍海沉浮，一個全新的領域被開闢一樣……</p>
</p><p>&emsp;&emsp;“造化之泉，如此神奇——”感受到了這樣的力量給自己產生的異象之時，不論是天馬上將，還是太傅元祖他們，也都不由爲之震撼。</p>
</p><p>&emsp;&emsp;“造化之泉，得一舀，便是無上大造化也。”在這個時候，趕不上的大帝荒神、元祖斬天也都不由爲之震撼，他們也感受到了這樣的造化之力，如果說，他們能分一杯羹，也是受益無窮。</p>
</p><p>&emsp;&emsp;“終究是一位無上巨頭所蛻變衍生呀。”有元祖不由心神劇震之時，感慨無比。</p>
</p><p>&emsp;&emsp;造化之泉，能有着如此的神奇，那當然是因爲李星辰的蛻變造化而成了，因爲李星辰本就是擁有着無上的腳根，現在他要蛻變成爲萬物造化之主時，他所涌出的造化之泉，那是何等的了不得。</p>
</p><p>&emsp;&emsp;這就好像是一位無上巨頭的天地精華、生命真血都被凝成了造化之水，那麼，這樣的造化之水，那就是無上之物了，比任何靈丹妙藥都要珍貴。</p>
</p><p>&emsp;&emsp;因爲這已經是最爲純粹的造化之物了，沒有比它更好用的東西了，而且是沒有任何副作用。</p>
</p><p>&emsp;&emsp;(本章完)</p>
