<title>《帝霸》▷ 5669.第5659章 血瀑布</title></p><p>&emsp;&emsp;第5659章 血瀑布</p>
</p><p>&emsp;&emsp;當這樣的血爆轟鳴而下之時，無聲無息地落入了血海之中，血瀑奔騰不止，似乎它能無窮無盡一樣，整個血海、整個雷域，所有的血水，都是從血瀑之中流下來的。</p>
</p><p>&emsp;&emsp;就是這樣的血瀑無聲無息衝擊而下，雖然它沒有散發着轟雷之聲，也沒有沾起血浪，但是，在這片海域，隨着血瀑的從天而起，也是攪起了血霧。</p>
</p><p>&emsp;&emsp;這種血霧與普通的血霧又不一樣，這種血霧看起來十分淡薄，淡薄到讓人看不清楚它們的存在一樣。</p>
</p><p>&emsp;&emsp;但是，當你仔細去看這些血霧的時候，看得無與倫比的仔細之時，纔會發現，這飄散而起的血霧，有着細小無比的粒子，每一個血粒子都好像是胞體一樣，隨時都會生機發芽一般，又或者，隨時都有可能吸乾一切性命一樣。</p>
</p><p>&emsp;&emsp;當孽龍道君一飛入這裡的時候，就瞬間感受到了這稀薄的血霧了，孽龍道君沉喝一聲，全身垂落龍息，滾滾的龍息一下子把孽龍道君的身後都庇護住了，欲藉此來擋住這可怕的血霧。</p>
</p><p>&emsp;&emsp;但是，也不知道這血霧究竟是什麼東西，哪怕強大如道君的他，他的龍息也一樣隔絕不了這血霧。</p>
</p><p>&emsp;&emsp;血霧之中的胞子在這個時候灑落，聽到“滋、滋、滋”的聲音，在這一刻，看到孽龍道君的翅膀竟然開始被朽化了，再這樣下去，只怕孽龍道君的整個身體都被朽化掉，最終一具殘骨，有可能連殘骨都一樣會被朽化掉。</p>
</p><p>&emsp;&emsp;“開——”在這個時候，孽龍道君沉喝一聲，大道轟鳴，十二顆無上道果垂落光華，庇護住自己的身體，欲以自己混沌真氣驅散這附着在自己身上的朽化氣息。</p>
</p><p>&emsp;&emsp;但是，哪怕孽龍道君的功力絕世無雙，霸道無匹的龍息更是滾滾不止，但是，依然無法擋得住這朽化的力量，他的身體要開始朽化了，嚇得他都不由魂飛起來。</p>
</p><p>&emsp;&emsp;(本章完)</p>
