<title>《帝霸》▷ 5699.第5689章 公子也該去審一審</title></p><p>&emsp;&emsp;第5689章 公子也該去審一審</p>
</p><p>&emsp;&emsp;“公子——”看着李七夜，女子不由輕呼了一聲，千百萬年過去，等待的就是這一刻。</p>
</p><p>&emsp;&emsp;看着眼前這個女子，看着她雙眸最深之處的那如仙矛一樣的銳利，李七夜不由輕輕地嘆息了一聲，張開了雙臂。</p>
</p><p>&emsp;&emsp;“公子——”女子如同乳燕投巢一樣，不由奔了過來，撲入李七夜的懷裡。</p>
</p><p>&emsp;&emsp;李七夜不由緊緊地抱着她，讓她感受到溫暖，讓她感受着時光就在這一刻，時光在流逝着。</p>
</p><p>&emsp;&emsp;女子也不由緊緊地抱着李七夜，窩着李七夜的胸膛裡，呼吸着李七夜的氣息，感受着這堅實的溫暖。</p>
</p><p>&emsp;&emsp;“公子。”女子不由輕輕地叫了一聲。</p>
</p><p>&emsp;&emsp;“難爲你了。”李七夜不由輕輕地說道。</p>
</p><p>&emsp;&emsp;女子摟緊，但是，很開心，不知不覺之間，都溼了眼睛了，淚水，讓它輕輕地滑了下來。</p>
</p><p>&emsp;&emsp;“翠凝做到了。”女子不由輕輕地說，這話很堅定，說道：“未忘公子的話，。”</p>
</p><p>&emsp;&emsp;李七夜不由輕輕地嘆息一聲，輕輕地說道：“是呀，你做到了，矛在手，喋鮮血。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜不由輕輕地嘆息了一聲，徐徐地說道：“或者，是我害了你。”</p>
</p><p>&emsp;&emsp;女子不由搖頭，說道：“這是我願意，也是我需要去走的路，這就是對於我大道的價值。”</p>
</p><p>&emsp;&emsp;“做一把矛，這是多麼孤寂的事情，也是多麼痛苦的事情。”李七夜不由輕輕地說道：“弒帝喋血。”</p>
</p><p>&emsp;&emsp;“我願意。”女子擡頭，看着李七夜，目光堅定，徐徐地說道：“公子言，便是我所向，心必堅。”</p>
</p><p>&emsp;&emsp;“你呀。”李七夜不由輕輕地笑了笑，輕輕地揉了揉她的秀髮。</p>
</p><p>&emsp;&emsp;“若是沒有公子，翠凝也不會有今日。”女子不由說道：“那也早就成爲九界之中的一具枯骨罷了，早就不復於人世間。”</p>
</p><p>&emsp;&emsp;“話是這樣說。”李七夜笑了笑，說道：“但，極至於此，我也不由在想，這是不是我的錯。”</p>
</p><p>&emsp;&emsp;“公子並沒有錯。”女子輕輕搖頭，說道：“若是不依公子言，此道，又有何意義。”</p>
</p><p>&emsp;&emsp;“是呀，此道的意義。”李七夜不由輕輕感慨，輕輕地撫着她的秀髮，說道：“道極於此，該有返璞之時了。”</p>
</p><p>&emsp;&emsp;“等公子到來。”女子仰首，望着李七夜，輕輕地說道：“再聽公子言，便是返樸之時。”</p>
</p><p>&emsp;&emsp;說到這裡，女子頓了一下，補了一句，說道：“我們都等待着公子。”</p>
</p><p>&emsp;&emsp;這話，讓李七夜不由擡頭，看着前面，輕輕地說道：“我知道，所以，該來了，也該了結的時候了。”</p>
</p><p>&emsp;&emsp;“我也不知道能否可行。”女子也不由望着前面，說道：“當年一戰之後，女帝與諸人已經沉寂了，全靠蒼天守世境維持着。”</p>
</p><p>&emsp;&emsp;說着，看着前面的時候，輕輕舉手，猶如是光芒閃動，在那門戶之中，浮現有刀光劍影。</p>
</p><p>&emsp;&emsp;“這一戰，辛苦大家了。”李七夜看着那門戶之內，看着那刀光劍影之中，不由輕輕地嘆息一聲，說道：“這代價，夠沉重。”</p>
</p><p>&emsp;&emsp;“我們願意爲之而戰。”女子輕輕地說道：“女帝與諸人扛了大旗，我也只不盡棉薄之力而已。”</p>
</p><p>&emsp;&emsp;“終究是需要有人去善後，也是需要有人去守護。”李七夜徐徐地說道：“這是最後之手，你們不在，一切都將會竹籃打水一場空。”</p>
</p><p>&emsp;&emsp;“我們等來了公子，一切都充滿着希望。”女子不由開心，在這個時候，露出了笑容，不知覺間，展顏一笑，似乎這是百萬年來的第一次笑容，這樣的笑容，是那麼的美麗，似乎連岩石都要被這樣的笑容所融化了。</p>
</p><p>&emsp;&emsp;“我去看看。”李七夜輕輕地說道：“該種下的時候了，時光也該流淌的時候了。”</p>
</p><p>&emsp;&emsp;“公子也該去審一審。”女子看着李七夜，神態嚴肅，說道：“他還在，唯有公子纔可磨滅之。”</p>
</p><p>&emsp;&emsp;“我知道。”李七夜不由露出了笑容，徐徐地說道：“不需要磨滅之。”</p>
</p><p>&emsp;&emsp;“公子的意思？”女子不由爲之一怔。</p>
</p><p>&emsp;&emsp;李七夜意味深長地說道：“這大有用處，你等所做的事，也是恰到好處，這剛剛好。”</p>
</p><p>&emsp;&emsp;“是我們力所不及。”女子不由說道。</p>
</p><p>&emsp;&emsp;李七夜輕輕地撫着她的秀髮，輕輕地搖了搖頭，說道：“不，這剛剛好，這是一個寶藏，一個值得去使用的寶藏，失了，那我還真的不好用。”</p>
</p><p>&emsp;&emsp;“一切都交給公子了。”女子輕輕地說道，不由窩着她的胸膛。</p>
</p><p>&emsp;&emsp;李七夜輕輕點頭，說道：“該返樸了，苦了你了，現在，我已經來了，所以，該你邁出下一步的時候了。”</p>
</p><p>&emsp;&emsp;“公子言，我便行。”女子擡頭，看着李七夜，目光堅定。</p>
</p><p>&emsp;&emsp;“此可以讓你再突破。”李七夜輕輕地說道：“再歸於道，不僅僅是一把兵器，該做你自己的時候了。”</p>
</p><p>&emsp;&emsp;“翠凝明白。”女子不由鄭重點頭，說道：“此道，將再煉。”</p>
</p><p>&emsp;&emsp;“這個過程，會很痛苦，很煎熬。”李七夜認真地看着她。</p>
</p><p>&emsp;&emsp;“我願意。”女子堅定地點頭，說道：“公子當年與我言，可弒仙喋血，我做到了，今日，我再煉，我也能做到。”</p>
</p><p>&emsp;&emsp;“好，那就好。”李七夜緩緩舉手，手指之間閃動着太初的光芒，徐徐地說道：“會很痛。”</p>
</p><p>&emsp;&emsp;女子不由深深地呼吸了一口氣，擡起頭來，仰面對着李七夜，說道：“我對承受，公子，來吧。”</p>
</p><p>&emsp;&emsp;李七夜指尖緩緩地落下，指尖緩緩地在女子的眉心之處銘刻起來。</p>
</p><p>&emsp;&emsp;太初之光，穿透了女子的眉心，在她眉心之處留下永不磨滅的法則，當李七夜銘刻之時，這種痛，乃是讓人無法承受，讓女子不由全身顫抖起來。</p>
</p><p>&emsp;&emsp;這種痛苦，比刮骨敲髓還要痛苦，這是把大道法則銘刻在自己的識海之中，硬生生地在自己識海之中鑿了下來，這種痛苦，不僅僅是肉身之上，更是在真命之上，更是痛苦到靈魂之中。</p>
</p><p>&emsp;&emsp;“啊——”如此之般的痛苦，讓女子都忍不住慘叫起來，全身顫抖，一身冷汗，身倒都爲之溼透了。</p>
</p><p>&emsp;&emsp;李七夜緊緊地抱着女子，大道磅礴，但是，依然並沒有停手，以堅硬無比的太初之光，硬生生地在她的識海之中銘刻下去，永不可磨滅。</p>
</p><p>&emsp;&emsp;如此的痛苦，讓人承受不起，哪怕是經歷過任何生死的人，都會被這種痛苦所折磨死，甚至是生不如死。</p>
</p><p>&emsp;&emsp;但是，這個女子依然是苦苦地忍受着，也幸好是有着李七夜的大道庇護，在如此的銘刻之下，這才能讓女子承受下來。</p>
</p><p>&emsp;&emsp;銘到最後之時，大道完成之際，在識海之中，乃是“嗡”的一聲響起，猶如是一道穿透了她的識海，擊穿了她的真命，一瞬間要致她於死地一樣。</p>
</p><p>&emsp;&emsp;“啊”的一聲慘叫，女子在痛得無法承受之時，在慘叫之中，最後也一下子昏了過去。</p>
</p><p>&emsp;&emsp;也不知道過了多久，女子這才甦醒過來，李七夜正抱着她，全身都被冷汗溼透。</p>
</p><p>&emsp;&emsp;“你終於捱過來了。”李七夜露出了淡淡的笑容。</p>
</p><p>&emsp;&emsp;在這個時候，女子一看，在自己的識海之中，已經是有一道矛在那裡屹立着，這一道矛屹立在那裡的時候，似乎亙古不滅。</p>
</p><p>&emsp;&emsp;(本章完)</p>
