<title>《帝霸》▷ 5881.第5871章 萬界紀元歸一道</title></p><p>&emsp;&emsp;第5871章 萬界紀元歸一道</p>
</p><p>&emsp;&emsp;恐怖無匹的力量炸開之時，一浪高過一浪，一次又一次地轟向李七夜，一層又一層疊在了李七夜身上，瘋狂地碾壓着李七夜，轟得李七夜鮮血濺射。</p>
</p><p>&emsp;&emsp;“萬界紀元歸一道！”在這剎那之間，萬界帝祖出手，長嘯一聲，聽到“鐺”的一聲響起，他手中的紀元大道劍瞬間脫手擲出。</p>
</p><p>&emsp;&emsp;在“鐺”的劍鳴之下，只見一劍擲出之時，萬界浮現，紀元沉浮，億萬時光之中的億億萬生靈，他們的血氣，他們的因果，都在“轟”的一聲巨響之下，凝集在了這一劍之中。</p>
</p><p>&emsp;&emsp;這一劍擲出，轟殺而來的時候，就是整個紀元直轟向了李七夜，要把李七夜釘殺在那裡。</p>
</p><p>&emsp;&emsp;“永生——”在萬界帝祖的紀元大道劍脫手擲出，一劍釘殺向李七夜的時候，無上元祖也是狂吼了一聲，他的紀元三斧打出了最後一斧，這一斧打出的時候，乃是“砰”的一聲響起，劈開萬古，手中的三泰血斧也是脫手飛出，直劈向了李七夜。</p>
</p><p>&emsp;&emsp;一斧永生，萬古爲斧，一斧劈斬而下的時候，瞬間斬滅億萬裡，直斬向了李七夜。</p>
</p><p>&emsp;&emsp;“天書化九道，九道唯一心。”與此同時，道祖也是一招襲殺而出，聽到“轟”的巨響之時，在這剎那之間，猶如是九本天書浮現，九道在轟鳴之中，直轟而下。</p>
</p><p>&emsp;&emsp;最終，九大天書瞬間融入了九道混天印之中，使得九道混天印挾着九大天書之力，萬古一心，鎮殺向了李七夜。</p>
</p><p>&emsp;&emsp;在這剎那之間，開石盾祖二話不說，他手中的破天矛直擲而出，乃是“鐺”的一聲響起，破天矛的鋒利發揮到了極限，人世間最極銳之兵，可破一切兵器，可破一切防禦。</p>
</p><p>&emsp;&emsp;一瞬間，四位無上巨頭都同時出手，自己手中最強大的兵器都一擲而出，要趁着雙層天劫瘋狂地鎮壓磨滅李七夜的時候，他們要趁着這難得的機會來一記絕殺，要把李七夜瞬間釘殺在那裡。</p>
</p><p>&emsp;&emsp;“開——”在這個時候，李七夜長嘯一聲，扛着天劫，橫推億萬裡，舉手之間，萬古沉浮，因果演化，陰陽輪迴，一瞬間，猶如舉萬世而立，猶如是守蒼天而起，築起了強大無匹的防禦。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，石火電光之間，李七夜舉起的防禦，強行擋住了無上元祖、萬界帝祖他們四位無上巨頭的致命一擊。</p>
</p><p>&emsp;&emsp;但是，依然聽到了“喀嚓”的聲音響起，李七夜如此堅不可破的防禦依然被擊穿，四位無上巨頭的兵器被卡在了晶瑩的萬世防禦之中，沒能轟碎。</p>
</p><p>&emsp;&emsp;就在這個時候，李七夜雖然擋住了四位無上巨頭的一擊，但是“轟”的巨響之下，一下子未能壓制住雙層的天劫，天劫炸開的時候，鮮血濺射，震得李七夜咚咚咚後退。</p>
</p><p>&emsp;&emsp;“鎮壓——”在這個時候，見到李七夜受傷，萬界帝祖、無上元祖他們都長嘯不止，在“轟、轟、轟”的巨響之下，他們的血氣轟鳴不止，就在這一刻，只見無上元祖、萬界帝祖他們的真我無比璀璨。</p>
</p><p>&emsp;&emsp;在這個時候，無上元祖他們的真我在無盡的璀璨之時，猶如是不死不滅一般，垂落的不滅之氣，似乎可以帶着他們的真我跨越無數的時光，跨越一個又一個紀元。</p>
</p><p>&emsp;&emsp;這就是巨頭，已經求不滅，在世人的眼中，他們已經是不死不滅。</p>
</p><p>&emsp;&emsp;“砰、砰、砰”的一聲聲響起，隨着無上元祖他們四位無上巨頭全力以赴，催動着自己的兵器瘋狂鎮壓而下的時候，已經碾壓得李七夜的萬世防禦出現了一道又一道的裂縫。</p>
</p><p>&emsp;&emsp;而與此同時，李七夜身上的天劫、天劫詛咒又是瘋狂地炸開，而且，在轟鳴聲中，天降而下的天劫，似乎是沒有盡頭一樣，似乎是無窮無盡地瘋狂轟下來，要一直到磨滅李七夜爲止。</p>
</p><p>&emsp;&emsp;在“砰”的一聲巨響之時，在這一瞬間，李七夜的萬世防禦一瞬間崩碎，四件無上之兵直接轟向了李七夜。</p>
</p><p>&emsp;&emsp;“起——”李七夜長嘯着，推起太初之勢，欲擋這轟擊而來的四大無上之兵。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在李七夜生死的一瞬間，在天際之上，突然之間，一槍釘殺而至。</p>
</p><p>&emsp;&emsp;這一槍乃是在遙遠無比的星空之上釘殺而至，在“轟”的巨響之時，猶如是滅世的巨隕一樣，向整個世界衝擊而來。</p>
</p><p>&emsp;&emsp;這樣的一槍從遙遠的星空之上釘殺而來的時候，一槍滅世，這一槍現的時候，所有人都感覺整個世界都黑暗下來了，能照亮這個世界的只有這一槍轟殺而來之時所拖拽起的長長滅世之焰。</p>
</p><p>&emsp;&emsp;這一槍拖拽着長長的滅世之焰時，每一點點的滅世之光落在人世間的時候，都一瞬間衝擊得千萬裡大地灰飛煙滅，無數生靈連慘叫都來不及，都一瞬間被焚化得一乾二淨。</p>
</p><p>&emsp;&emsp;一槍滅世，直轟而下的時候，天鏡之前的諸帝衆神也都駭然大叫了一聲，這樣的一槍直轟而來，恐怖絕倫到什麼地步？</p>
</p><p>&emsp;&emsp;它可以在這剎那之間把整個六天洲打穿，任何生靈，任何大帝仙王，都對抗不了這樣的滅世一槍。</p>
</p><p>&emsp;&emsp;“啊——”在與此同時，一聲嘶叫聲響徹了整個星空，響徹了整個世界，所有人都反應不過來的時候，好像是“砰”的一聲響起一般，空間受到了衝擊，整個空間像是被突破一樣，一瞬間被另外一個空間所取代一般。</p>
</p><p>&emsp;&emsp;就在這嘶叫聲中，一個龐大無比的身影一瞬間出現在了星空之下，這樣龐大的身影一出現的時候，一瞬間遮蔽了人世間的一切，所有人擡頭都看不到天空。</p>
</p><p>&emsp;&emsp;而這樣的龐大黑暗出現的時候，在嘶叫的一瞬間，寒光一閃，這龐然大物一張嘴，一隻最爲鋒利的牙齒直插而下。</p>
</p><p>&emsp;&emsp;這一隻最鋒利的毒齒十分可怕，它一插而下的時候，瞬間刺穿了一切，最爲可怕的是，這毒牙刺穿而下的瞬間，它竟然噴出了毒液。</p>
</p><p>&emsp;&emsp;這種毒液萬古無一，只需要一點點，就瞬間無窮的淹沒，只要它毒牙一插下來，毒液就可以一瞬間把整個世界淹沒，就在這剎那之間，聽到“滋”的一聲，可怕的毒液瞬間融化了空間、大道、陰陽等等。</p>
</p><p>&emsp;&emsp;“轟——”的巨響之下，滅世之槍、湮滅毒液、鋒利毒齒，在這剎那之間都轟向了李七夜。</p>
</p><p>&emsp;&emsp;(本章完)</p>
