<title>《帝霸》▷ 6057.第6047章 你命填不了</title></p><p>&emsp;&emsp;(今天3更，求月票了!!!!兄弟們)</p>
</p><p>&emsp;&emsp;而在古棺之中，躺着的不是一具屍體，而是一種不可名狀的東西，看起來像是一種液體一般，一種形狀有些可怕的液體，猶如是蛤蜊一般的東西，因爲被詛咒所污染，看起來像是發黑一般，隨時都有可能長滿長毛。</p>
</p><p>&emsp;&emsp;但是，這東西還活着，擁有生命的特徵。</p>
</p><p>&emsp;&emsp;看着古棺這樣的東西，中年漢子不由顫抖了一下，不由緊緊地握住拳頭，指甲都已經插入手掌之中了，鮮血流下。</p>
</p><p>&emsp;&emsp;“你自恃驚豔萬古，有着絕世之姿，也有着無尚之術。”李七夜看着中年漢子，淡淡地說道：“但是，最終，你造化了什麼？”</p>
</p><p>&emsp;&emsp;“我知道，我未能真正達到這高度。”中年漢子不由痛苦地閉上眼睛。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“你再強大，與賊老天相比起來，那也不值得一提，你想做的事情，萬古以來，比你強大的人多去了，他們的結局，都好不到哪裡去？你的道行，與之相比，那隻不過是螢火之光罷了。”</p>
</p><p>&emsp;&emsp;李七夜這話聽起來十分刻薄，讓中年漢子不由顫抖起來，李七夜的每一個字，都刺入他的心裡面。</p>
</p><p>&emsp;&emsp;最終，中年漢子不由深深地呼吸了一口氣，說道：“先生，難道讓自己所愛的人活着，這就是一種萬惡不赦嗎？”</p>
</p><p>&emsp;&emsp;“讓死去的人活過來，就是一種萬惡不赦。”李七夜淡淡地說道：“人世間，沒有了死亡，所有人都可以活過來，那麼，生命，就沒有意義，也沒有人會去敬畏生命，敬畏死亡。”</p>
</p><p>&emsp;&emsp;“是我錯了。”過了好一會兒之後，中年漢子不由喃喃地說道：“是我錯了，是我的錯。”</p>
</p><p>&emsp;&emsp;“所以，這只不過是你一念之私罷了。”李七夜淡淡地說道：“如果你所愛的人，她能自己選擇，她知道的話，會願意以這種方式活下去嗎？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，如同雷殛一般，瞬間擊在了中年漢子的心靈上，這讓中年漢子一瞬間顫抖，全身發軟，坐在那裡。</p>
</p><p>&emsp;&emsp;“是我的錯，是我不該，是我不該。”最終，中年漢子不由喃喃自語。</p>
</p><p>&emsp;&emsp;李七夜看着中年漢子，淡淡地說道：“事實上你自己邁出這一步的時候，你心裡面很清楚，這是萬劫不復的深淵，但，只不過是你自己僥倖，認爲自己能從這萬劫不復的深淵之中爬出來，並帶着她一起爬出來。”</p>
</p><p>&emsp;&emsp;“可惜，你做不到。”李七夜看着中年漢子，徐徐地說道：“如果你能做得到，那麼，你就是蒼天了，而如果你是蒼天，你就不會做這樣的事情。否則，蒼天也會讓一些人活過來！”</p>
</p><p>&emsp;&emsp;“是我不自量力。”最終，中年漢子全身癱軟，感到絕望，他不由喃喃地說道：“是我的錯，造成了這一切。”</p>
</p><p>&emsp;&emsp;李七夜看着中年漢子，輕輕地嘆息了一聲，徐徐地說道：“所以，這是一條絕路，我所能做的，就是斬殺你們，滅了詛咒，僅此而已。”</p>
</p><p>&emsp;&emsp;李七夜這話，讓中年漢子不由顫抖了一下，過了好一會兒，中年漢子理清了自己思緒，他深深地呼吸了一口氣，說道：“先生，我坦然接受死亡，那，那，先生既然能滅了詛咒，是不是該讓她活下去。”</p>
</p><p>&emsp;&emsp;“你倒會抓我的話柄。”李七夜不由淡淡地笑了一下，說道：“你也知道天無絕人之路。”</p>
</p><p>&emsp;&emsp;“那就是她能活下去了，先生。”李七夜鬆口了，讓中年漢子頓時爲之狂喜。</p>
</p><p>&emsp;&emsp;“如果，像這樣活下去，你覺得她願意嗎？”李七夜看着中年漢子，淡淡地說道。</p>
</p><p>&emsp;&emsp;“這——”中年漢子不由看着古棺，不由顫抖了一下。過了好一會兒，他深深地呼吸了一口氣，說道：“我命來填呢？”“你命填不了，因爲你的命，已經填了這個因果，當你開始的時候，你的命，就該歸於這個因果。”李七夜輕輕搖頭，說道：“所以，用你命來填，也沒有用。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓中年漢子一下子失神，坐在那裡，望着古棺出神。</p>
</p><p>&emsp;&emsp;“我不讓她死。”最近，中年漢子喃喃地說道，說出這樣的話之時，他都無能爲力。</p>
</p><p>&emsp;&emsp;過了好一會兒，李七夜看了一下中年漢子，又看了看古棺，輕輕地嘆息了一聲，淡淡地說道：“也不是沒有辦法。”</p>
</p><p>&emsp;&emsp;“先生，請說。”李七夜這樣的話，頓時讓中年漢子看到了希望，一瞬間整個人都亮了起來，忙是說道。</p>
</p><p>&emsp;&emsp;李七夜看着古棺的生命，最終，徐徐地說道：“我可以讓她活着，而且，我滅了詛咒，不留任何痕跡，她就可以像正常人一樣活着。”</p>
</p><p>&emsp;&emsp;“真的嗎？”李七夜這樣的話，頓時讓中年漢子不由爲之狂喜。</p>
</p><p>&emsp;&emsp;“真的。”李七夜點了點頭，徐徐地說道：“但，要因果來換。”</p>
</p><p>&emsp;&emsp;“什麼因果？”李七夜的話讓中年漢子有些迫不及待，說道：“不論是什麼因果，我都願意。”</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜似笑非笑，說道：“你們兩個人在一起的因果。”</p>
</p><p>&emsp;&emsp;“在一起的因果。”一聽到李七夜這話，中年漢子頓時覺得不妙，他心裡面不由顫了一下，說道：“這因果，該如何？”</p>
</p><p>&emsp;&emsp;“很簡單。”李七夜淡淡地說道：“念你們有情不易，我替你們擋了天威，滅了天劫，但是，該你們來渡的，那就必須由你們來渡。我必須取了你們的因果，你們從此之後，再也無因果，那怕你們能相見，也是如陌生人，她不認識你，你也不認識她，你不會愛上她，她也不會愛上你。你們曾經所一起擁有的一切，都是煙消雲散，你們之間，沒有彼此的任何痕跡。”</p>
</p><p>&emsp;&emsp;“茫茫人海中的兩個陌生人。”聽到李七夜這樣說，中年漢子明白李七夜所說的話了。(本章完)</p>
