<title>《帝霸》▷ 5537.第5528章 不請</title></p><p>&emsp;&emsp;第5528章 不請</p>
</p><p>&emsp;&emsp;李七夜抱緊自己的麥茶，喝了一口，悠然地說道：“不請。”</p>
</p><p>&emsp;&emsp;李七夜這個模樣，讓晚霞神女不由抿嘴而笑，那種風情，特別的美麗。</p>
</p><p>&emsp;&emsp;“師妹要喝，我去沏一壺。”牧少雲立即笑着說道。</p>
</p><p>&emsp;&emsp;“多謝師兄，不必。”晚霞神女當然對這個沒興趣了，輕輕搖了搖頭。</p>
</p><p>&emsp;&emsp;李七夜悠然一笑，慢慢地喝着，吃着小吃，此時，晚霞神女素手剝了煮熟的花生，放入李七夜口中，李七夜也是很自然地張口吃了，很自然地接受了晚霞神女的餵食。</p>
</p><p>&emsp;&emsp;這樣的一幕，讓晚霞谷的弟子一看，那更是一片譁然的，晚霞谷的弟子，那就像是炸開了鍋一樣了，就算不是大聲討論，一時之間，每一個弟子都按捺不住了，低聲議論。</p>
</p><p>&emsp;&emsp;這樣的一幕，還不明顯嗎？傻子也都看得出來，都認爲晚霞神女與李七夜有關係了，那一定是關係非同小可。</p>
</p><p>&emsp;&emsp;素手剝花生，哪怕僅僅是凡世間最普通的食物，不值得一提，但是，晚霞神女卻是願意爲他剝花生，這就是非同小可的意義了。</p>
</p><p>&emsp;&emsp;這樣的事情，晚霞神女什麼時候做過了？什麼時候與一個異性如此親密過了？就算是大師兄，也從來沒有過，也一樣保持着距離。</p>
</p><p>&emsp;&emsp;現在他們大師姐晚霞神女，竟然與李七夜如此親密的關係，能親手餵食，那就已經是關係非同小可了，這就是一對情谷。</p>
</p><p>&emsp;&emsp;所以，一時之間，晚霞谷的弟子都一陣譁然，都完全可以肯定晚霞神女與李七夜有着情谷的關係了。</p>
</p><p>&emsp;&emsp;“我都說吧，大師姐就是喜歡這個外鄉人了。”有晚霞谷的女弟子有些興奮地說道。</p>
</p><p>&emsp;&emsp;反而，晚霞谷的女弟子對於李七夜這樣的一個外鄉人並不排斥，反而覺得，她們大師姐與李七夜之間，說不定有一段十分神奇、十分悽美的愛情故事呢，就好像是一個公主喜歡上了一個窮書生，一切都就此展開，未來一段傳奇而悽美的愛情故事，就可以在晚霞谷之中流傳着了。</p>
</p><p>&emsp;&emsp;“大師姐是怎麼樣認識這樣的一個外鄉人的。”有晚霞谷的弟子也覺得不可思議，這樣的一個外鄉人，突然冒了出來，現在他們大師姐與他的關係如此的親密。</p>
</p><p>&emsp;&emsp;在晚霞谷弟子的印象之中，大師姐好像沒有怎麼樣離開過晚霞谷，這個外鄉人，與大師姐是怎麼樣認識的呢？</p>
</p><p>&emsp;&emsp;“我都說了，這是一見鍾情，大師姐這麼感性的人，一定是一見鍾情的。”另一個晚霞谷的女弟子說道。</p>
</p><p>&emsp;&emsp;“那你們說，大師姐會不會和這個外鄉人在一起呢？”有晚霞谷的弟子低聲地說道。</p>
</p><p>&emsp;&emsp;有另一個晚霞谷的弟子不由低聲地說道：“這不怎麼可能吧。”</p>
</p><p>&emsp;&emsp;“爲什麼不可能。”有晚霞谷的女弟子都看好李七夜與晚霞神女，她們喜歡一段如同傳說一般的愛情故事，她們也都想親眼見證這樣的一段愛情故事，說道：“我們晚霞谷的弟子，又不是沒有外嫁過，而且，我們晚霞谷的弟子，外嫁也不是什麼驚人的事情，以前有多少人外嫁過呢？”</p>
</p><p>&emsp;&emsp;這話說得也是有道理，不說是掃霞仙子之後的時代，在晚霞谷建立之始，晚霞谷不知道有多少女弟子曾經嫁入了大帝傳承。</p>
</p><p>&emsp;&emsp;“不一樣。”有年紀稍大的晚霞谷弟子輕輕地搖頭，低聲地說道：“晚霞谷的弟子是外嫁過，但是，大師姐可不是晚霞谷的普通弟子，她可是能成爲晚霞谷谷主的人，未來可是要繼承晚霞谷大統的人。”</p>
</p><p>&emsp;&emsp;“那就是爲了愛情放棄繼承之位。”有女弟子兩眼發光，說到這樣的愛情故事，她們都是津津樂道的：“大師姐爲了愛情，爲一個普普通通的外鄉人，放棄自己的繼承之位，跟着外鄉人遠走他鄉，未來一起生活，相夫教子。”</p>
</p><p>&emsp;&emsp;“當然不行了。”有年紀大一點的晚霞谷弟子搖頭說道。</p>
</p><p>&emsp;&emsp;而對於愛情充滿了憧憬的女弟子瞪了一眼，說道：“怎麼就不行了，就算是大師姐外嫁了，那我們還不是有秦師姐嗎？大師姐外嫁了，我們晚霞谷不也是依然還在麼。大師姐要追求自己的幸福有什麼錯？爲什麼宗門一定要把大師姐綁死，大師姐那麼的活潑，那麼的美麗，她擁有自己的幸福怎麼了？”</p>
</p><p>&emsp;&emsp;在這個時候，大家都還不知道李七夜這個外鄉人是什麼來歷，但是，有不少善良的晚霞谷弟子，特別是女弟子，已經是悄悄地爲李七夜與晚霞神女之間譜寫了一段愛情故事了。</p>
</p><p>&emsp;&emsp;甚至，已經有女弟子都爲李七夜和晚霞神女想象出了未來的生活了，他們生幾個小孩，叫什麼名字，未來能否歸宗認祖，他們的兒女重歸晚霞谷，她們都已經爲李七夜和晚霞神女想象好了。</p>
</p><p>&emsp;&emsp;當然，在一旁的牧少雲臉色就更難看了，現在晚霞神女與李七夜這樣親暱的關係，說沒有任何關係，那都是騙人的。</p>
</p><p>&emsp;&emsp;牧少雲一直認爲自己與晚霞神女纔是一對的，畢竟，他們也算得上是青梅竹馬一般了，雖然相見的時間並不多，但是，在晚霞谷的弟子之中，沒有人比他更配得上晚霞神女了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
