<title>《帝霸》▷ 5834.第5824章 大道的癌變</title></p><p>&emsp;&emsp;第5824章 大道的癌變</p>
</p><p>&emsp;&emsp;“這是大道奧妙的癌變吧，這種惡毒的大道奧妙是在瘋狂複製分裂，瘋狂地生長在大之上，然後入侵，取而代之，使得整條大道都會被它所感染，最終整條大道都成爲癌變一樣的大道。”在這個時候，幽天帝看出了端倪，也都不由打了一個冷顫。</p>
</p><p>&emsp;&emsp;“大道的癌變。”聽到這樣的說法，在場的任何大帝仙王都不由爲之抽了一口冷氣，都不由爲之相視了一眼。</p>
</p><p>&emsp;&emsp;大道的癌變，這樣的說法，他們第一次聽到過，第一次見識過這樣的東西，以前他們從來沒有想過大道奧妙最終會變成如此可怕的東西，變得如此的面目猙獰。</p>
</p><p>&emsp;&emsp;“若是生在我們的身上，該如何去處置？”看着在大道奧妙在瘋狂地複製分裂的時候，諸帝衆神也都不由喃喃地說道：“滅身斬道嗎？”</p>
</p><p>&emsp;&emsp;這樣的大道奧妙在自己的身體裡瘋狂生長，在自己的大道之中瘋狂複雜，對於大帝仙王而言，似乎是無法去根除這樣的大道癌變，似乎只有滅了自己的身體，斬了自己的大道，這纔有可能去消滅這種大道奧妙的癌變。</p>
</p><p>&emsp;&emsp;“這手段，倒是有點創意。”李七夜不由笑了一下，輕輕地搖了搖頭，說道：“可惜，遇到了我，大道的真正初創。”</p>
</p><p>&emsp;&emsp;話一落下，聽到“嗡”的一聲響起，在這剎那之間，李七夜的身體裡、大道之中，一瞬間綻放出了一縷又一縷的太初之光，這一縷又一縷的太初之光綻放之時，似乎是那麼的初始，似乎是那麼的原始，這樣的大道之前好像是天地初始之時便已經誕生了。</p>
</p><p>&emsp;&emsp;這樣的一縷縷大道之光在綻放的時候，是代表着一個全新的世界要在這剎那之間誕生，要在這剎那之間開天闢地，革新一切，蕩掃盡一切的沉澱，一個全新的世界就要在這剎那之間開始了。</p>
</p><p>&emsp;&emsp;在太初之光的綻光之時，聽到“滋、滋、滋”的聲音不絕於耳，太初之光掃射向了所有癌變的大道奧妙。</p>
</p><p>&emsp;&emsp;在太初之光的蕩掃之下，所有的癌變的大道奧妙在這剎那之間，都一一被焚燒成了灰，哪怕是一絲一縷再細微再細小的大道奧妙，都逃不過這樣的太初之光蕩掃。</p>
</p><p>&emsp;&emsp;隨着李七夜的太初之光蕩掃的時候，所有瘋狂生長瘋狂分裂的大道奧妙都在這個時候被蕩掃的乾乾淨淨，本是在李七夜身上已經是覆蓋了一次又一次的大道奧妙，在這個時候，全部都化作了飛灰。</p>
</p><p>&emsp;&emsp;最終，當蕩掃完了最後一絲一縷的癌變大道奧妙的時候，聽到“砰”的一聲巨響，整個天地如同受到重擊一樣，所有太初之光一瞬間化作一束一般，重重擊射而出。</p>
</p><p>&emsp;&emsp;在這“砰”的一聲巨響之時，本已經融化消散的玄帝一瞬間被打落在地上，“哇”的一聲，鮮血狂噴。</p>
</p><p>&emsp;&emsp;“聖師，果真無敵。”在這個時候，玄帝爬了起來，都不由佩服，驚歎一聲，說道：“我的大道玄變，在聖師手中，不值一提。”</p>
</p><p>&emsp;&emsp;“大道玄變？”李七夜聽到這樣的說法，也不由笑了起來，點頭，說道：“的確是了不起的創舉，可惜，遇到我了。”</p>
</p><p>&emsp;&emsp;“大道玄變。”聽到玄帝這樣的話，諸帝衆神都不由相視了一眼，聽這名字，好像很玄妙，但是，親眼見過了，才明白這種大道玄變是多麼可怕惡毒的東西。</p>
</p><p>&emsp;&emsp;“還有什麼本事嗎？”李七夜看着玄帝，淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;李七夜這樣風輕雲淡的態度，若是以前，會被人認爲是狂妄自大，但是，在這個時候，連玄帝他自己都不由爲之一窒息。</p>
</p><p>&emsp;&emsp;“聖師想滅天庭，那就先從我屍體上跨過。”在這個時候，玄帝已是九天幌在手。</p>
</p><p>&emsp;&emsp;(本章完)</p>
