<title>《帝霸》▷ 5664.第5654章 人王仙血</title></p><p>&emsp;&emsp;第5654章 人王仙血</p>
</p><p>&emsp;&emsp;只有諸帝衆神之間，纔會流傳着這樣的一個秘聞，天庭是有一位締造者，就是他建立了天庭，整個天庭就是在他的手中崛，曾經是一統天下百族。</p>
</p><p>&emsp;&emsp;後來的齊天帝、幽天帝、劍帝他們這樣的存在，也都曾入主天庭，也都主宰天庭，但是，他們都依然不是真正的天庭之主，他們更不是天庭的締造者，在天庭之中，他們只不過是代傳說中的締造者掌執權柄罷。</p>
</p><p>&emsp;&emsp;“看來你倒知道不少。”李七夜淡淡地一笑，說道。</p>
</p><p>&emsp;&emsp;孽龍道君不由說道：“天庭締造者，我們也僅僅是聽說過而已，並沒有見過天庭締造者，就算是當今天下，見過天庭締造者的，也只怕唯有兩個人而已——驕橫和雲泥上人。”</p>
</p><p>&emsp;&emsp;說到這裡，孽龍道君也不都由爲之怔了怔，似乎在這千百萬年以來，天庭締造者都是十分神秘，似乎也未曾露過臉一樣，沒有幾個人真正見過天庭締造者。</p>
</p><p>&emsp;&emsp;人世間，除了劍帝他們這樣曾爲天庭之主的存在，或者見過天庭締造者，但是，在人世間，爲人世所知的，真正見過天庭締者的，或許只有兩個人——驕橫、雲泥上人。</p>
</p><p>&emsp;&emsp;至於天庭締造者究竟是怎麼樣的存在，人世間知道的寥寥無幾，哪怕是天、神、魔三族的大帝仙王，哪怕是在天庭有着舉足輕重的大帝仙王，對於天庭締造者這樣的存在，知道的也是寥寥無幾。</p>
</p><p>&emsp;&emsp;“這排場，倒是不小。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;天庭締造者，又被人稱之爲天庭之主，而在天庭之中，最爲無上的，除了天庭締造者之外，還有天庭三仙。</p>
</p><p>&emsp;&emsp;“當年驕道仙帝和雲泥上人出現在天庭的時候，得到了天庭締造者的親自相迎。”孽龍道君說道：“而且，視之爲上賓，他們都曾經是在天庭之中逍遙自在。”</p>
</p><p>&emsp;&emsp;天庭締造者，高高在上，人世間，沒有人能見得了他，而橫驕仙帝的到來，雲泥上人的到來，竟然能得到天庭締造者的相見，而且還是親自相迎，這可想而知，驕橫仙帝、雲泥上人是多麼的有份量了。</p>
</p><p>&emsp;&emsp;“驕橫仙帝、雲泥上人，那都是稱得上萬古無雙的存在，得到天庭締造地者的召見，這也是非同小可的事情。”說到這裡，孽龍道君不由低了一下頭，看着李七夜，說道；“先生，你說的——難道是就是他嗎？”說到這裡，他都不由猶豫了一下，因爲這是根本不可能的事情。</p>
</p><p>&emsp;&emsp;“對，天庭之主，就是人王仙血。”李七夜淡淡地說道</p>
</p><p>&emsp;&emsp;“不可能。”聽到李七夜這樣的話，孽龍道君不由失聲地大叫一聲，哪怕是他作爲道君，見過無數的風浪，聽到李七夜這樣的話之時，他也不由爲之震驚，這樣的事情，傳出去，任何的人都不敢相信這是真的，只怕是沒有任何人會相信這話是真的，但是，這話從李七夜口中說出來，那絕對是假不了。</p>
</p><p>&emsp;&emsp;“天庭之主，竟，竟然，竟然是人族。”在震撼之時，孽龍道君說話都不利索起來了。</p>
</p><p>&emsp;&emsp;這樣的話，又怎麼能讓人爲之相信呢，天庭之主，竟然是人族，這根本就不可能的事情，但是，從李七夜口中說出來，那絕對是真的。</p>
</p><p>&emsp;&emsp;天庭之主，作爲天庭的締造者，哪怕他是十分的神秘，但是，他這樣的存在，可以說是至高無上的，甚至是能凌駕在天、神、魔三族之上，也正是因爲如此，千百萬年以來，天庭才能號令天下，號令天、神、魔三族的大帝仙王。</p>
</p><p>&emsp;&emsp;萬古以來，人人都知道，天庭，乃是天、神、魔三族的歸宿，甚至是被天、神、魔三族稱之爲自己的家園，特別是對於大帝仙王這樣的存在而言。</p>
</p><p>&emsp;&emsp;雖然，在後世，天庭依然有着百族的諸帝衆神加入，但是，在天、神、魔三族之中，依然是把天庭視爲自己的家園。</p>
</p><p>&emsp;&emsp;而站在對方的一方，不論是現在先民，還是當年的百族，都是視天庭爲敵，特別是以之爲首的人族。</p>
</p><p>&emsp;&emsp;所以，在任何人看來，天庭之主，天庭的締造者，當然是出身於天、神、魔三族纔對，但是，讓人做夢都沒有想到的是，視天、神、魔三族視之爲家園的天庭，它的締造者，竟然不是出身於他們的三族，而是一直以來，他們視之爲螻蟻的人族。</p>
</p><p>&emsp;&emsp;這樣的事情，任任人聽到，都覺得不可思議，都不敢相信這是真的。</p>
</p><p>&emsp;&emsp;就算孽龍道君親耳聽到這樣的消息的時候，也都被震撼住了。</p>
</p><p>&emsp;&emsp;“爲什麼不可能？”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“這，這，這——”一時之間，孽龍道君都說不出話來，對呀，爲什麼不可能，天庭的締告者，爲什麼一定是要出身於天、神、魔三族，這只不過是他們一直以來，先入爲主的觀點罷了。</p>
</p><p>&emsp;&emsp;好一會兒，孽龍道君這才平息了情緒，不由問道：“天庭之主，天庭的締造者，他，他，他究竟是怎麼樣的來歷呢，人世間，爲何未曾聽過他的傳聞呢。”</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，未曾去多說什麼。</p>
</p><p>&emsp;&emsp;孽龍道君在心裡面，也不由是千迴百轉，天庭之主，出身於人族，那麼，他究竟是怎麼樣的存在呢？作爲天庭之主，作爲天庭的締造者，出身於人族的他，爲何會使得千百萬年以來，似乎一直都是在仇視着人族，仇視着百族一樣。</p>
</p><p>&emsp;&emsp;“前面就是了。”在繼續飛行之時，他們在這血海之中，飛行千萬裡，就在這個時候，孽龍道君擡頭看了一眼前面，說道：“千手道友，就在前面。”</p>
</p><p>&emsp;&emsp;“在那——”在這個時候，李七夜也是目光一凝，鎖住了前面，看到了前面的景象，不由說道：“你們僅僅是來勘探嗎？”</p>
</p><p>&emsp;&emsp;“是千手道友先來的。”在這個時候，孽龍道君說道：“在這血海之中，發現了輪迴仙斛，本想得之，沒有想到殺出了一個程咬金。”</p>
</p><p>&emsp;&emsp;“輪迴仙斛。”李七夜不由皺了一下眉頭。</p>
</p><p>&emsp;&emsp;“我們也不知道人世間有沒有這東西，這是我們隨口說出來的名字。”孽龍道君不由乾笑了一聲，說道：“但是，這東西，可了不得，此乃是有輪迴之力。”</p>
</p><p>&emsp;&emsp;就在前面，就在血海之上，有着一個奇景，那裡是一個小小的島嶼，與其說是一座小小的島嶼，不如說是一塊巨大的礁石浮出海面吧。</p>
</p><p>&emsp;&emsp;但，若是站在這一塊碎石往天空上一看的時候，發現這塊礁之上的天空是與其他的地方不一樣的。</p>
</p><p>&emsp;&emsp;在礁石的頭頂上，好像天空是被打碎一樣，被打開了一個窟窿，這樣小小的窟窿之上，好像是照下了天光一樣，籠罩着這一塊礁石，而且，這照下來的天光，讓人能看到這礁石所屬的四周空間，都是被打得破碎的，看起來如同是無數的晶瑩碎片浮面那裡一樣。</p>
</p><p>&emsp;&emsp;再仔細去看這碎石上的天空，那大碎的窟窿，好像是能通往哪一個時空一樣。</p>
</p><p>&emsp;&emsp;(本章完)</p>
