<title>《帝霸》▷ 第6978章 第一仙人</title></p><p>&emsp;&emsp;第6978章 第一仙人</p>
</p><p>&emsp;&emsp;“就算給自己找藉口獨飲，也不至於如此。”李七夜把自己的空酒杯推了過去，笑着說道。</p>
</p><p>&emsp;&emsp;“也對，來，給小哥滿上，是我待客不周，再自罰三杯。”劫道人爲李七夜滿上之後，又自罰三杯，一口飲盡。</p>
</p><p>&emsp;&emsp;“你再這樣自罰下去，我都不用喝了，你喝完算了。”李七夜也不由笑了起來，搖頭說道。</p>
</p><p>&emsp;&emsp;劫道人也都笑了起來，大笑地說道：“好，好，好，不自罰，小哥放心，我這葫蘆裡的酒，那是如大江之水，喝不完，根本喝不完。”</p>
</p><p>&emsp;&emsp;李七夜也不由莞爾一笑，慢慢地喝着酒。</p>
</p><p>&emsp;&emsp;“小哥喝過最好的酒，是什麼？”看着李七夜慢慢地喝着酒，劫道人就感興趣。</p>
</p><p>&emsp;&emsp;李七夜看了劫道人一眼，淡淡地笑了一下，說道：“看來你是一個酒鬼啊。”</p>
</p><p>&emsp;&emsp;被李七夜這樣一說，劫道人不由老臉一紅，乾笑一聲，說道：“不瞞小哥，我在修道之前，乃是一位侍酒童子，最大的本事，就是聞一聞，便知道這酒是好是壞，所以，這我一輩子，沒有其他的愛好，就是愛酒。”</p>
</p><p>&emsp;&emsp;“蠻好的，有一個愛好，生命就多了一點陽光。”李七夜笑着說道。</p>
</p><p>&emsp;&emsp;“小哥還沒有說一說，你喝過最好的酒是什麼酒呢？”劫道人不愧是一個酒鬼，在這個時候，他都把其他的事情先放到一邊了，對於酒是念念不忘。</p>
</p><p>&emsp;&emsp;“太初爲酒。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;李七夜的話讓劫道人不由爲之怔了一下，脫口說道：“太初何爲酒？”</p>
</p><p>&emsp;&emsp;李七夜含笑不語，慢慢地喝着酒，看着遠處的風景，看着遠處的萬佛城的時候，能看到那高高聳起的了凡仙雕像。</p>
</p><p>&emsp;&emsp;“也罷，也罷。”劫道人見李七夜不說，也不追問，他笑着說道：“剛纔我都還說，我有酒，也有故事。酒喝了，故事也該講了。不知道小哥對什麼故事感興趣呢？”      李七夜笑了一下，看着了凡仙的雕像，淡淡地說道：“那就從了凡仙講起吧。”</p>
</p><p>&emsp;&emsp;劫道人的目光落在了了凡仙的雕像之上，清了清嗓子，說道：“若是要說起來呀，了凡仙，並不是出身於餘生境，她是來自於天外，至於是天外何處，那就不知道了。”</p>
</p><p>&emsp;&emsp;劫道人說到這裡的時候，停頓了一下，特意去看了李七夜一眼，但是，李七夜慢悠悠地喝着酒，一點反應都沒有，只是平靜地聽着。</p>
</p><p>&emsp;&emsp;“說起了凡仙，在餘生境，人人都知道，她是餘生境的救世主，拯救了餘生境的蒼生。”劫道人說到這裡，不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“不是萬劫宗嗎？”李七夜在這個時候才收回目光，看了劫道人一眼。</p>
</p><p>&emsp;&emsp;李七夜這樣一問，就讓劫道人不由老臉一紅，乾笑了一聲，說道：“當然，我們萬劫宗的始祖，萬劫仙人，也是餘生境的救世主，也曾是拯救了餘生境的蒼生。”</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地看了劫道人一眼，沒有說什麼。</p>
</p><p>&emsp;&emsp;被李七夜這樣的神態看了一眼，劫道人神態有些尷尬，乾笑了一聲，說道：“傳聞說，當年發生了一點事情，出了一點意外，其他的我也不是很清楚。”</p>
</p><p>&emsp;&emsp;“正好有酒，慢慢道來。”李七夜喝完了一杯了，悠然地說道。</p>
</p><p>&emsp;&emsp;劫道人爲李七夜滿上一杯，頓了一下，說道：“傳聞說，當年的坑天之戰結束之後，除了天坑，整個世界都已經灰飛煙滅。但是，我們的世界就在天坑的邊沿，是整個世界殘存的一部分。也剛好，在這裡還有生命未死絕，還能繁衍生息。”說到這裡，他不由輕輕地嘆息了一聲。</p>
</p><p>&emsp;&emsp;“大災大劫之後，就算還能倖存，那也是艱難無比。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;劫道人輕輕點頭，嘆息說道：“聽說是如此，在那艱難的時代，這天地還沒有如此的安穩，還沒有如此的天清地平，更沒有當下的繁華大世。傳聞說，在那個時候，時不時有閃電雷火降下，轟滅了一個又一個村莊，絕殺了一批又一批的生靈，在這個世界生存下來的生命，無時無刻不是保持警惕，無時無刻不是戰戰兢然，都害怕天劫的閃電雷火打在自己身上……”</p>
</p><p>&emsp;&emsp;劫道人如此說來，那完全可以想象在那遙遠的歲月裡，在這個世界中倖存下來的生命，是何等的艱辛，是何等的不容易，爲了活下去，那可謂是苦苦地掙扎着。</p>
</p><p>&emsp;&emsp;要知道，當年的坑天之戰，把整個廢界都打得毀滅了，而這個小小的世界，乃是因爲緊挨着天坑才倖存下來。</p>
</p><p>&emsp;&emsp;那怕是倖存下來了，在這片支離破碎的天地之中，除了有着種種的危險之外，還隨時隨刻都有着天劫的閃電雷火降下。</p>
</p><p>&emsp;&emsp;天劫的閃電雷火，那是何等可怕的威力，一降下來，就可以毀滅一個又一個村莊，絕殺一批又一批的生靈。</p>
</p><p>&emsp;&emsp;可以說，在這樣環境生存下來，就好像是在身處地獄一般，這怎麼不讓這個殘存世界的生靈時時刻刻戰戰兢兢呢。</p>
</p><p>&emsp;&emsp;“幸好的是，在那個時候，有一個青年出現了，他因劫而生，可納萬劫，自我修道，大道獨行，最終，竟然讓他成了仙人。”提起他們的始祖，劫道人的尊敬之意，油然而生。</p>
</p><p>&emsp;&emsp;“萬劫仙人。”李七夜緩緩地說道。</p>
</p><p>&emsp;&emsp;劫道人點頭，崇敬，說道：“是的，正是我們萬劫宗的始祖，萬劫仙人。我們始祖成仙之後，更是吞噬盡了這個殘存世界之中的天劫閃電雷火，還這個世界一個朗朗的青天。”</p>
</p><p>&emsp;&emsp;“這的確是好本事，能吞盡一個小世界的天劫閃電雷火。”李七夜點頭，不由讚了一聲，說道。</p>
</p><p>&emsp;&emsp;劫道人笑着說道：“我們始祖，何止是吞噬着餘生境的閃電雷火，他還以無上仙道之力，構築建造着這個世界，正是因爲有他老人家傾盡所有的仙力，才能撐起這個天地，才能把這個天地築建起來，在這天地所生存的芸芸衆生，才能過上正常的人生，不再用去躲避閃電雷火。”</p>
</p><p>&emsp;&emsp;“這的確是了不起，算之爲救世主，也不爲過。”李七夜輕輕地點頭，淡淡地說道：“這不是一般仙人所能爲也。”</p>
</p><p>&emsp;&emsp;“我祖，乃是餘生境的第一位仙人，也是最強大的仙人。”提起他們始祖萬劫仙人的過往豐功偉績，就算是劫道人，也都不由爲之自豪了一下。</p>
</p><p>&emsp;&emsp;“第一位仙人。”李七夜點了點頭，笑了一下，說道：“最強大的仙人，那就不見得了。”</p>
</p><p>&emsp;&emsp;“就算不是最強大的仙人，我祖若是出了這個世界，在外面的世界，也應該是排得上名號的仙人。”劫道人不由說道，對於自己始祖有着絕對的信心。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，並沒有回答。</p>
