<title>《帝霸》▷ 6078.第6068章 一諾鼎天，一念萬古</title></p><p>&emsp;&emsp;第6068章 一諾鼎天，一念萬古</p>
</p><p>&emsp;&emsp;“不過嘛。”送糖水的漢子還是滿臉笑容，笑着說道：“不管是怎麼樣做，做人與做鬼，至少，我還是喜歡做鬼的。做鬼嘛最多也就是煩自己的煩惱而已，做人，那就不一樣了，說不定你要煩惱所有人的煩惱，甚至有可能你家那條狗的煩惱，都要讓你操上心了。”</p>
</p><p>&emsp;&emsp;“你這樣一說，大家都想去做一回鬼，是不是真的這麼的爽。”李七夜也都被送糖水漢子的話給逗笑了，不由笑了起來。</p>
</p><p>&emsp;&emsp;“那先生試試，要不要做一回鬼。”送糖水的漢子都不由爲之雙眼一亮了。</p>
</p><p>&emsp;&emsp;這樣的話，聽得旁人都不由爲之毛骨悚然，好好地做一個人，誰願意去做鬼，好好的一個人不去做，卻偏偏要去做鬼，這樣的人，是不是活膩了，是不是腦袋有病。</p>
</p><p>&emsp;&emsp;所以，聽到這樣的對話，不少修士強者都是繞着而行，都離這樣的神經病遠一點，以免得自己都被拖下水去做鬼。</p>
</p><p>&emsp;&emsp;“那怎麼樣做鬼呢？”李七夜笑吟吟地看着送糖水的漢子，悠然地說道。</p>
</p><p>&emsp;&emsp;“那是可以做交易。”送糖水的漢子忙是說道：“又或者去鬼廟嘗試一下，說不定有奪舍呢。”</p>
</p><p>&emsp;&emsp;“做交易？”李七夜看了一眼前面的大鬼市，輕輕地搖了搖頭，說道：“你們這點地方呀，已經是一個小地方了，不再是那個可以轉換變魔的地方了，已經是失去了當年的力量支撐。”</p>
</p><p>&emsp;&emsp;“這個先生也知道？”李七夜這樣一說，送糖水的漢子也都不由爲之吃驚。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，淡淡地說道：“這東西，並非是一夜之間冒出來的，也不是人世間的，本是不屬於這人世間的一角，看來，這遺落下來卻變成了你們的樂土了。”</p>
</p><p>&emsp;&emsp;“唉，先生法眼如炬，法眼如炬。”送糖水的漢子不由豎起大拇指，驚歎地說道。</p>
</p><p>&emsp;&emsp;李七夜看了看送糖水的漢子，悠然地說道：“剛纔你說得好，有錢能使鬼推磨，那麼，能使你這個鬼，推什麼樣的磨呢。”</p>
</p><p>&emsp;&emsp;“這就看先生給多少錢了，錢不一樣，推的磨也是不一樣的。”送糖水的漢子笑着說道：“錢越多，推得磨也就是越快，也能推越大的磨。”</p>
</p><p>&emsp;&emsp;“那就不一定要錢了。”李七夜似笑非笑地看了送糖水的漢子一眼。</p>
</p><p>&emsp;&emsp;送糖水的漢子被李七夜這樣的話嚇了一大跳，都跳得後退一步瞅着李七夜，上下瞅了李七夜一遍。</p>
</p><p>&emsp;&emsp;“邪也，怪也，奇怪也。”看着李七夜，這個送糖水的漢子都不由搖頭晃腦，一副唉聲嘆氣的模樣。</p>
</p><p>&emsp;&emsp;“邪什麼，怪什麼？”見到送糖水漢子這樣的唉聲嘆氣，六式大帝都不由問道。</p>
</p><p>&emsp;&emsp;送糖水的漢子搖頭晃腦，說道：“公先乃是十分邪怪，比我們這些鬼還要邪怪，看不透先生看不透先生。”</p>
</p><p>&emsp;&emsp;送糖水漢子這樣的話，六式大帝也不意外，事實上，又有誰能看得透李七夜呢，他就像是一團迷霧一樣，根本就無法看清楚他。</p>
</p><p>&emsp;&emsp;“所以，你覺得呢？”李七夜悠然地看着送糖水的中年漢子。</p>
</p><p>&emsp;&emsp;送糖水的中年漢子攤了攤手，說道：“我明白先生的意思，如果先生非要來搶，這也不是不行，畢竟，先生有可能把整個大鬼市給掀翻過來。但是，規則終究是規則，一旦落下之後，它就是自行定義。先生真的能辦得到，那麼，這大鬼市也不復存在，這就看先生怎麼樣想了。”</p>
</p><p>&emsp;&emsp;送糖水漢子的話，讓李七夜爲之認同，點頭，說道：“一諾鼎天，一念萬古，的確是如此，規則就是規則，一旦自己定下了，它便是有了自己的意義，也不能再更改了。一言九鼎，諾言落下，又焉能改之。”</p>
</p><p>&emsp;&emsp;“所以，這就是規則，就算我想給先生做點什麼，但，也都難呀，我也是在這規則之中。”送糖水的漢子說道：“當然，先生若有這個神通，也是可以打破這樣的規則，就如先生打破人世間一樣。”</p>
</p><p>&emsp;&emsp;李七夜乜了送糖水漢子一眼，淡淡地笑了一下，說道：“你這是勸說，還是激將法呢？”</p>
</p><p>&emsp;&emsp;“沒有，沒有。”送糖水的漢子立即搖頭，說道：“先生誤會，我又怎麼能激將先生。只不過，先生也十分清楚，當你掀桌子不玩的時候，那麼，一切都沒有意思。先生乃是有意思的人，總不會做這樣枯燥沒有意思的事情嗎？這不適合先生的品味。”</p>
</p><p>&emsp;&emsp;送糖水漢子這樣的話，引得李七夜都不由笑了起來，悠然地看了一眼送糖水的漢子，淡淡地笑着說道：“你這樣的一頂高帽子戴過來，我都變得喜歡戴了，就衝着你這樣的一句話，那我的確是不該那麼沒有品味，掀桌子的事情那暫時就不用了。”</p>
</p><p>&emsp;&emsp;“那我們大鬼市，一定是謝過先生了。”送糖水的漢子也笑着說道。</p>
</p><p>&emsp;&emsp;“當年在這裡發生過一戰，我想知道具體的情況，想知道一下一件東西的下落。”李七夜看着送糖水的漢子，說道。</p>
</p><p>&emsp;&emsp;“這個，至少在我經歷之中，說不清楚。”送糖水的漢子搖頭，說道：“若是先生想差使我，那就必須要有鬼幣了，先生，有鬼幣不？”說着，向李七夜伸出了手。</p>
</p><p>&emsp;&emsp;李七夜竟然也沒有生氣，悠然地一笑，說道：“你這樣一說，我都不好意思翻臉了，吃人嘴短，吃鬼也是一樣。也罷，等我有錢了，再回來找你。”</p>
</p><p>&emsp;&emsp;“那一定，那一定，先生也好歹讓我賺點錢，是不是？”送糖水的漢子滿臉笑容，是那麼的熱情，是那麼的讓人接受他。</p>
</p><p>&emsp;&emsp;“來，先生，再多喝幾碗。”或者也是想做李七夜的生意，想從李七夜身上多賺幾個鬼幣，送糖水的漢子十分熱情，再給李七夜舀滿。</p>
</p><p>&emsp;&emsp;李七夜也不由笑了一下，一口喝完了，送糖水的漢子，也立即爲李七夜滿上，而六式大帝是吃不下去了，拒絕了送糖水漢子的好意。</p>
</p><p>&emsp;&emsp;“好吧，我也該去弄點鬼幣什麼的，入鄉隨俗，就看看這個俗好不好玩了。”李七夜鬆下了碗，笑着對送糖水的漢子說道。</p>
</p><p>&emsp;&emsp;“那先祝先生腰纏萬貫。”送糖水的漢子也是十分的真誠。</p>
</p><p>&emsp;&emsp;李七夜與六式大帝告辭了這個送糖水的漢子，轉身便走，但，沒有走幾步，李七夜回頭看了一眼送糖水的漢子，意味深長地對他說道：“你有沒有想過，自己一直做鬼下去，或許，再做一回人？”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，頓時讓送糖水的中年漢子不由爲之呆了一下。</p>
</p><p>&emsp;&emsp;回過神來之後，他向李七夜鞠了鞠身，說道：“先生，暫時而言，我覺得做鬼也蠻好的。”</p>
</p><p>&emsp;&emsp;李七夜不由笑着離開了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
