<title>《帝霸》▷ 5633.第5623章 就是一朵白雲</title></p><p>&emsp;&emsp;第5623章 就是一朵白雲</p>
</p><p>&emsp;&emsp;但是，像一朵白雲這樣的情況，從來沒有發生過，一朵白雲被李七夜捏成仙索的時候，一下子纏住了仙道城之時，竟然能把仙道城的無上大道、無窮仙力一瞬間爆發出來，這樣的事情，是從來沒有人做到的，不管是步戰仙帝還是飛揚仙帝，就算是最早深處仙道城的青木神帝、一葉仙王王他們，只怕都一樣做不到。</p>
</p><p>&emsp;&emsp;然而，現在李七夜被捏股成索的白雲卻能做到，這是什麼道理呢？難道說，這一朵白雲，可以輕而易舉地爆發出仙道城的力量，或者是這一朵白雲能瞬間去掌握仙道城的奧妙？</p>
</p><p>&emsp;&emsp;想起來，這是完全不可能的事情，不論是青木神帝還是一葉仙王他們，都已經是驚豔萬古的存在，萬古以來，能與他們相匹的大帝仙王，乃是寥寥無幾。</p>
</p><p>&emsp;&emsp;哪怕是萬古無雙的青木神帝他們都做不到，爲什麼，這樣的一朵白雲卻能輕而易舉地做到呢。</p>
</p><p>&emsp;&emsp;此時，任何大帝仙王望着這一朵白雲的時候，他們都想知道，這一朵白雲究竟是什麼東西，竟然如此的神奇，如此的邪門。</p>
</p><p>&emsp;&emsp;而讓諸帝衆神他們不敢相信的是，眼前這一朵白雲，如此神奇，如此可怕，但是，他們卻從來沒有見過，甚至連聽都沒有聽說過，就這樣突然冒了出來。</p>
</p><p>&emsp;&emsp;一時之間，所有人看着這一朵白雲之時，心裡面有着千百種的猜測，難道，這也是一件仙兵？又或者是仙物？</p>
</p><p>&emsp;&emsp;天庭的諸帝衆神、千萬大軍，在撤退逃離之時，最後有一個人沒有被斬下頭顱，那就是——狂戰古神。</p>
</p><p>&emsp;&emsp;沒錯，狂戰古神是唯一一個沒有被砍下頭顱的人，哪怕是有大帝仙王被天庭之光帶走了真命，雖然沒有被殺死，逃過了一劫，但是，他們都是十分不幸地被仙光索圈一瞬間砍下了頭顱，甚至是無上大道、無上道果都一瞬間被切成了兩半。</p>
</p><p>&emsp;&emsp;所有撤退的諸帝衆神之中，唯一倖免、唯一保持完整的，就是狂戰古神了。</p>
</p><p>&emsp;&emsp;所以，逃走的狂戰古神也是嘎然止步，停下了自己逃走的腳步，慢慢地轉過身來。</p>
</p><p>&emsp;&emsp;此時，狂戰古神也是臉色煞白，他也沒有想到，竟然有着如此恐怖的事情發生，就算他一生縱橫無敵，就算他一生參加過無數的戰役，但是，今天，他的的確確是被嚇住了。</p>
</p><p>&emsp;&emsp;這樣的事情，他從來沒有遇到過，哪怕他是站在巔峰之上的古神了，他的頭顱也一樣會像其他的大帝仙王被斬下來。</p>
</p><p>&emsp;&emsp;現在他的頭顱完整，沒有被砍下來，唯一的原因、唯一的解釋，那就是李七夜手下留情，並沒有想殺他。</p>
</p><p>&emsp;&emsp;既然李七夜手下留情，並沒有想殺他，那麼，他逃與不逃，都是沒有任何區別了。</p>
</p><p>&emsp;&emsp;臉色煞白的狂戰古神，深深地吸了一口氣，好不容易這才穩定了自己的心神，壓住了自己心裡面掀起的驚濤駭浪。</p>
</p><p>&emsp;&emsp;就在這個時候，狂戰古神穩住心神之後，看着李七夜，他煞白的臉色，慢慢地恢復過來，就算是他雙腿不由打了一個哆嗦，他還是穩住了自己的心神，讓自己站得筆直。</p>
</p><p>&emsp;&emsp;換作是其他的人，面對如此恐怖可怕的一幕，只怕早就被嚇破膽子了，面對李七夜的時候，哪裡還敢站直身體，只怕早就雙腿一軟，直接訇伏在地上，全身嚇得瑟瑟發抖了。</p>
</p><p>&emsp;&emsp;此時，狂戰古神能在李七夜面前把身體站得筆直，還能面對李七夜，這已經是十分了不起了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
