<title>《帝霸》▷ 第2373章幣獸城</title><br><p>&emsp;&emsp;李七夜帶着武冰凝、凌夕墨離開了渡口，欲去其他的地方。</p>
<br><p>&emsp;&emsp;“獸蛋？”聽到這話，有弟子說道：“獸蛋很珍貴嗎？”?“這就不好說了，看你運氣，你運氣好，就能得到了不起的獸蛋。”長老望着幣獸城，徐徐地說道：“傳言說，當年道解真帝曾經在幣獸城抱出了一顆獸蛋，孵化出了一頭狴犴，那頭狴犴到現在還在伏牛道統，是伏牛道統的守護神獸，強大得一塌糊塗。”</p>
<br><p>&emsp;&emsp;“何止是這樣。”旁邊有一位老祖說道：“有人說，道解真帝不僅僅是抱出了一顆獸卵，而且還得到了一塊了不得的道骨，也正是因爲如此，他纔會被稱尊稱爲道解真帝。”</p>
<br><p>&emsp;&emsp;道解真帝，曾是萬統界最了不起的真帝之一，他出身於狂庭，得到了一本《伏牛經》，最後成爲了真帝。</p>
<br><p>&emsp;&emsp;雖然說，道解真帝並沒有在萬統界創下道統，但他卻激活了已經瀕臨死亡的伏牛道統，從此之後，他成了這個道統的新一代始祖。</p>
<br><p>&emsp;&emsp;可以說，道解真帝曾經是萬統界最強大的真帝，那怕他在當年並沒有成爲始祖。</p>
<br><p>&emsp;&emsp;“幣獸城呀，運氣好，比在迷仙殿撞大運可靠多了。”有人不由喃喃地說道。</p>
<br><p>&emsp;&emsp;幣獸城，一旦能進去，如果你運氣好的話，有可能得到一些你所想不到的東西，獸泉之水、道骨，特別是獸蛋，這纔是很多人夢寐以求的東西。</p>
<br><p>&emsp;&emsp;因爲一旦運氣好，能抱到一顆逆天的獸蛋，那就不一樣了，未來你有可能培養出一頭神獸來，那就真正的逆天無比了。</p>
<br><p>&emsp;&emsp;就像道解真帝一樣，當年就是從幣獸城抱出了一顆了不得的獸蛋，最後孵化出了一頭狴犴，成了伏牛道統的守護神獸，那是十分恐怖的存在。</p>
<br><p>&emsp;&emsp;也正是因爲如此，不少道統的老祖、大教的長老，都想在幣獸城抱一顆了不得的獸蛋，如果真的能孵化出一顆神獸來，那麼就真的是逆天了。</p>
<br><p>&emsp;&emsp;ps：推出一個仙帝排行榜，請關注公衆號“蕭府軍團”。</p>
