<title>《帝霸》▷ 第7079章 是誰孕養了他呢？</title></p><p>&emsp;&emsp;第7079章 是誰孕養了他呢？</p>
</p><p>&emsp;&emsp;在這樣劈來的一道天劫之下，又兇又猛，又充滿着勁道，能讓所有仙人都一瞬間感覺灰飛煙滅。      “砰——”的一聲巨響，這樣的一道天劫直劈而來的時候，都把李七夜劈得推出去了，他身體一瞬間平移千丈不止，威力之強大，的確是駭然。</p>
</p><p>&emsp;&emsp;“再吃我一記。”在這個時候，擒龍已經不顧自己還是血霧的狀態了，一瞬間舉起了自己的天劫，一道閃電雷火在自己手中一樣，直接砸向了李七夜。</p>
</p><p>&emsp;&emsp;“我的媽呀，滅世了，屠仙了。”剛纔一記天劫直接劈過來，已經恐怖了，在這個時候，第二記天劫再一次劈過來，就真的像蒼天親自出手，要把李七夜劈死一樣。</p>
</p><p>&emsp;&emsp;李七夜死不死，大家都不知道，但是，對於在岸上的仙人而言，這樣的天劫直劈過來，乃是他們人生中見過最強最猛的天劫了。</p>
</p><p>&emsp;&emsp;“砰——”的一聲響起，哪怕這一道天劫再強再猛，一記下來，可滅天之仙，但，劈在李七夜身上的時候，卻被李七夜一伸手，硬生生地接住了。</p>
</p><p>&emsp;&emsp;沒錯，赤手接住了蒼天最強最猛的一道天劫，而且是牢牢地把它握住了。</p>
</p><p>&emsp;&emsp;這樣赤手接住最強最猛的天劫之時，不僅僅是在場的仙人爲之一呆一怔，就是擒龍他自己也都不由呆了一下。</p>
</p><p>&emsp;&emsp;“你剛纔說的，還真的有一部分是對的，稟天地而生，這陳述雖然不對，但，你的確是天生的，稱得上是蒼天之子呀。”李七夜牢牢地握住天劫，徐徐地說道。</p>
</p><p>&emsp;&emsp;“蒼天之子——”就是擒龍他自己都不由呆了一下，說道：“什麼蒼天之子——”</p>
</p><p>&emsp;&emsp;事實上，在場的仙人，聽到李七夜的話，也都不由爲之呆了一下。</p>
</p><p>&emsp;&emsp;蒼天之子，天之驕子，上天的寵兒，等等，這樣的話，這樣的詞，只不過是一種形容罷了，只能說，這個人天賦極高極高，極爲幸運等等的意思。</p>
</p><p>&emsp;&emsp;這並不是說，他真的是蒼天的兒子，這是根本不存在的事情。</p>
</p><p>&emsp;&emsp;現在李七夜卻說，擒龍是蒼天之子，人世間，真的存在蒼天之子嗎？如果說，真的是存在，那麼，爲什麼蒼天會生下子孫呢？這就讓人有些理解不了了。</p>
</p><p>&emsp;&emsp;“有人登天而起，戰蒼天。”李七夜緩緩地說道：“蒼天怒而一擊，天劫斬殺之。卻又有人，把蒼天之劫孕於自身，以誕生下你。所以，你就是蒼天之子，蒼天一怒，卻被人孕養生出了生命。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜看着擒龍，徐徐地說道：“而這蒼天一怒，又沾了挑戰者的鮮血，孕養出你這樣的生命，纔會有着這樣的狀態。你的血肉，源於挑戰者，而筋骨，纔會有陰陽、因果、輪迴。而你的本源，卻是真正的屬於蒼天一怒了。”</p>
</p><p>&emsp;&emsp;“這樣也行——”聽到這樣的話，其他仙人都聽呆了，一時之間都無法去想象和理解這樣的事情。</p>
</p><p>&emsp;&emsp;“這，這是不是有點離譜？”有仙人都傻住了。</p>
</p><p>&emsp;&emsp;仙人，什麼離奇古怪的事情沒有見過，什麼離譜的事情沒有經歷過，甚至有些離譜的事情，還是他們做出來的。</p>
</p><p>&emsp;&emsp;但，好像這種離譜的事情，他們還真的沒有見過。</p>
</p><p>&emsp;&emsp;“這豈不是向蒼天借種？”有大羅金仙都不由爲之嘀咕了一聲。</p>
</p><p>&emsp;&emsp;“差不多這個意思？”有仙人也都喃喃地說道：“如果真的是這樣說起來，那，那真的是蒼天之子。”</p>
</p><p>&emsp;&emsp;這是讓仙人都無法想象的事情，把蒼天之怒引入自己的身體裡面，並且把蒼天之怒孕養成一個生命。</p>
</p><p>&emsp;&emsp;這種事情，實在是離譜得不得了，甚至作爲仙人，都會爲之驚歎，這樣的腦洞，還真的足夠大。</p>
</p><p>&emsp;&emsp;“是誰做出這樣的事情？是誰想象出這樣的做法來的？”哪怕是太初仙，甚至是天之仙，都有可能想象不出這樣的事情，更別說去做了。</p>
</p><p>&emsp;&emsp;現在看來，不僅僅是有人去想象出這樣的事情了，而且還做出這樣的事情了。</p>
</p><p>&emsp;&emsp;“既然是蒼天之子，蒼天爲父，那麼，誰是母呢？”有大羅仙嘀咕了一聲，喃喃地說道：“是誰孕養了他呢？”</p>
</p><p>&emsp;&emsp;在這個時候，所有仙人都看着擒龍了。</p>
