<title>《帝霸》▷ 第6855章 道心普照</title></p><p>&emsp;&emsp;“只怕是熊仙是有事情發生了吧。”金銀鐵仙也都不由爲之憂心忡忡地說道。</p>
</p><p>&emsp;&emsp;作爲無上巨頭，金銀鐵仙的話，在金燈不滅之地還是有着很高的權威的，所以，隨着金銀鐵仙的話落下之時，所有聚集於雷鳴國的修士強者都一一有秩序地散去了。</p>
</p><p>&emsp;&emsp;“我們去哪裡呢？”跟隨着李七夜的雷鳴帝，不由好奇地問道。</p>
</p><p>&emsp;&emsp;“去看看。”李七夜淡淡地笑了一下，舉步而起。</p>
</p><p>&emsp;&emsp;下一剎那之間，雷鳴帝才意識到他們來到了哪裡，她隨着李七夜，一舉步，便是站在了一座巨大無比的高峰之前了。</p>
</p><p>&emsp;&emsp;“仙熊山。”看着眼前這座高山，雷鳴帝不由喃喃地說道。</p>
</p><p>&emsp;&emsp;仙熊山，高大無比，站在仙熊山之前，擡頭望去的時候，只見整座高大無比的仙熊山，就像是一頭巨大無比的仙熊屹立在那裡，這一頭仙熊還是站直身體，似乎向天咆哮一樣。</p>
</p><p>&emsp;&emsp;這樣的一頭仙熊屹立在大地之上，這樣的一座山峰，似乎一舉手，就能摘到天空上的星辰。</p>
</p><p>&emsp;&emsp;此時，仙熊山散發出了一縷又一縷微弱的仙光，這一縷又一縷仙光在流淌之時，猶如是一個巨大的光幕籠罩着整座仙熊山一樣。</p>
</p><p>&emsp;&emsp;仙熊山，乃是熊仙所居住的洞天，金燈不滅之地沒有人踏足過這裡，因爲仙人不與凡人往來，凡人，又焉有資格踏足於仙人的地盤呢？</p>
</p><p>&emsp;&emsp;哪怕雷鳴帝是一位大帝了，她對仙熊山也是一無所知，在她的眼中，仙熊山，更是一座不可跨越的神秘之地，因爲仙人就居住在這裡。</p>
</p><p>&emsp;&emsp;事實上，在金燈不滅之地的許多修士強者的心目中，仙熊山，就是一座仙山，高高在上，任何人都無法越雷池半步。</p>
</p><p>&emsp;&emsp;也正是因爲如此，千百萬年以來，金燈不滅之地有着許多的修士強者一代又一代地朝拜仙熊山。      如烈火老祖就是最著名的一個，他虔誠朝拜仙熊山，得到了熊仙託夢，被賜予一簇仙火，最終才讓他修練成古祖的。</p>
</p><p>&emsp;&emsp;在雷鳴帝有記憶起，仙熊山便是屹立在這裡，傳聞說，在很久遠之時，自從熊仙到來，仙熊山便出現在這裡了。</p>
</p><p>&emsp;&emsp;有人說，在熊仙之前，並不存在仙熊山的，只不過後來熊仙要在這裡居住下來了，纔有了仙熊山。</p>
</p><p>&emsp;&emsp;仙熊山是金燈不滅之地第一高峰，傳聞說，仙熊山就像是龐然巨物一樣，擋在了金燈不滅之地所有生靈面前，甚至有人說，只有跨越仙熊山，才能抵達金燈不滅之地的深處。</p>
</p><p>&emsp;&emsp;所以，有人把仙熊山視之爲金燈不滅之地的普通之地與核心地帶的劃分點。</p>
</p><p>&emsp;&emsp;仙熊山作爲金燈不滅之地第一高峰，它以前並不存在，有人說，仙熊山乃是熊仙從無盡暗界之外搬來的一座仙山，也有人說，仙熊山，乃是熊仙定居於這裡之後，拔地而起，以金燈不滅之地的山河塑造成了這一座第一高峰。</p>
</p><p>&emsp;&emsp;不論仙熊山如何而來，自從熊仙出現之後，仙熊山出現之後，它就庇護着金燈不滅之地的生靈，在千百萬年之間，被金燈不滅之地的生靈視之爲守護仙峰。</p>
</p><p>&emsp;&emsp;此時，看着眼前的仙熊山，雷鳴帝也有膜拜的衝動，這是仙人居住之地，至高無上，就算她是一位大帝，也不能跨越這仙熊山半步，都會被無上仙力所擋住。</p>
</p><p>&emsp;&emsp;但是，現在卻一點都不受影響，當雷鳴帝隨着李七夜登上仙熊山的時候，任何仙力都未曾對李七夜造成影響，哪怕整個仙熊山是有着仙道禁御，然而，李七夜舉步而行的時候，這所謂的仙道禁御，在他腳下就如蛛絲一樣，根本擋不住李七夜，甚至一點影響起都沒有。</p>
</p><p>&emsp;&emsp;這樣的一幕，看得雷鳴帝震撼得無法用任何言語來形容。</p>
</p><p>&emsp;&emsp;仙熊山，作爲仙人居住之地，她一位大帝根本就是登之不得，就算是他們金燈不滅之地的所有人，也都沒有任何人有這個實力登上仙熊山，現在李七夜卻出入如無人之境，這是怎麼樣的實力。</p>
</p><p>&emsp;&emsp;登上仙熊山，這第一座巨嶽，的確是有着仙家景象，有宮殿樓宇，而這宮殿樓宇高聳入天，星辰環繞，有的地方，更是仙氣吞吐，大道環繞，種種的仙家景象，讓任何修士強者看得都會震撼得移動不了自己的雙腿。</p>
</p><p>&emsp;&emsp;就是雷鳴帝也是看得瞠目結舌，在這仙家之地，一草一木，那都是珍貴得無與倫比。</p>
</p><p>&emsp;&emsp;哪怕是石階縫隙之間鑽出來的野草，在人世間，都是求之不得的九芝仙草呀，而在這裡，那隻不過是野草而已。</p>
</p><p>&emsp;&emsp;哪怕是樓閣之間的池水，僅僅是用來濯足養魚的池水罷了，但是，這池水乃是人世間見之不得的仙之瓊漿也。</p>
</p><p>&emsp;&emsp;看到眼前的這一幕又一幕，看得雷鳴帝都回不過神來。</p>
</p><p>&emsp;&emsp;而在整個仙家之地，也是有着種種的封禁，不要說是一位大帝，就算是其他仙人到來，也難於闖進來，但是，李七夜帶着她，卻出入如無人之境，把整個仙熊山逛了一遍，什麼人都沒有遇到。</p>
</p><p>&emsp;&emsp;毫無疑問，熊仙是不在家了。</p>
</p><p>&emsp;&emsp;“熊仙遭遇不測嗎？”看着整座仙熊山沒有一個身影，熊仙的的確確是不在家，雷鳴帝不由低聲地說道。</p>
</p><p>&emsp;&emsp;“就算遭遇不測，那也不是在這裡。”李七夜笑了一下，說道：“這裡又沒有發生什麼事情，是他自己闖去的。”</p>
</p><p>&emsp;&emsp;李七夜這樣一說，雷鳴帝也覺得對。</p>
</p><p>&emsp;&emsp;雖然在此之前，看到熊仙的巨大身影是站在仙熊山上，事實上，在此之前所看到的異象，根本就不是在仙熊山上發生的。</p>
</p><p>&emsp;&emsp;“那，那是發生在哪裡呢？”看到仙熊山一件東西都沒有破壞，那麼，這個異象是怎麼樣的誕生的，這讓雷鳴帝不由奇怪。</p>
</p><p>&emsp;&emsp;“看前面。”此時，李七夜已經帶着雷鳴帝走到了後山了，往前眺望。</p>
</p><p>&emsp;&emsp;雷鳴帝向前眺望，一看之下，金光撲面而來，一下子讓雷鳴帝都不由爲之看呆了。</p>
</p><p>&emsp;&emsp;看着撲面而來的金光，看着前所未有的景象，雷鳴帝看得都不由震撼久久回不過神來。</p>
</p><p>&emsp;&emsp;“這，這，這就是金燈不滅之地的核心之地，道心普照。”看着眼前的景象，雷鳴帝不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“道心普照。”李七夜不由看着前面，不由笑了一下。</p>
</p><p>&emsp;&emsp;“點亮道心的地方。”雷鳴帝看着也不由爲之失神。</p>
