<title>《帝霸》▷ 5961.第5951章 一個小麪攤</title></p><p>&emsp;&emsp;第5951章 一個小麪攤</p>
</p><p>&emsp;&emsp;反而，這個姑娘沒有發現李七夜，畢竟，相比起楚竹來，李七夜實在是太平平無奇了，實在是讓人注意不到他的存在。</p>
</p><p>&emsp;&emsp;就在這個時候，一陣吵嘈的聲音響起，整個小鬼市出現了一點點的小混亂，在這一刻，一支隊伍闖入了小鬼市。</p>
</p><p>&emsp;&emsp;“鎮仙王朝的巡察隊——”看到這一支隊伍闖入了小鬼市的時候，整個小鬼市都不由一片混亂起來，不少修士強者都爲之吃驚，紛紛地後退避讓。</p>
</p><p>&emsp;&emsp;鎮仙王朝，這四個字傳入到任何人的耳中，都是心裡不由爲之一震，不由得爲之驚悚。</p>
</p><p>&emsp;&emsp;鎮仙王朝的存在，在整個罪界何人不知，何人不懼呢？</p>
</p><p>&emsp;&emsp;小鬼市本來就是沒有任何人去主持，現在突然之間，小鬼市闖入了一支鎮仙王朝的巡察隊來，怎麼不讓小鬼市的修士強者爲之驚慌呢。</p>
</p><p>&emsp;&emsp;畢竟，整個罪界的修士強者都知道，鎮仙王朝的巡察隊就是爲了清剿遺孽罪人而創建的，在任何有遺孽罪人的地方，就會有鎮仙王朝的巡察隊出現。</p>
</p><p>&emsp;&emsp;現在，在這小鬼市之中，突然出現鎮仙王朝的巡察隊，這是意味着什麼？一時之間，整個小鬼市的修士強者都不由爲之駭然，甚至有不少的修士強者都紛紛逃離，或者遠離鎮仙王朝的巡察隊，站得遠遠觀看。</p>
</p><p>&emsp;&emsp;這裡本就是邊荒之地，許多躲在邊荒之地的修士強者，往往都是有着見不得光的過去，甚至是有人曾經爲鎮仙王朝爲敵，爲了逃避鎮仙王朝才逃到這邊荒而來。</p>
</p><p>&emsp;&emsp;現在鎮仙王朝的巡察隊突然之間出現在了這小鬼市之中，怎麼不把這些修士強者嚇得紛紛逃遁而去呢。</p>
</p><p>&emsp;&emsp;一時之間，整個小鬼市乃是一片譁然，在這譁然之中，雞飛狗跳，整個小鬼市也一下子變得亂糟糟的。</p>
</p><p>&emsp;&emsp;眨眼之間，這一支突然闖進小鬼市的鎮仙王朝巡察隊把整個小小的麪攤給圍住了。</p>
</p><p>&emsp;&emsp;這一下，把麪攤之中的所有修士強者都嚇了一大跳，那些在小麪攤之中吃麪的修士強者都嚇得紛紛逃了出來，面錢都還來不及給。</p>
</p><p>&emsp;&emsp;自己的麪攤突然之間被鎮仙王朝給圍住了，這也一下子把麪攤的老闆嚇得臉色發白，他不由瑟瑟發抖地走到鎮仙王朝面前的巡察使面前，顫抖地說道：“各位仙長，有什麼招待不週的地方，請仙長們明示，小的向各位仙長賠罪認錯。”</p>
</p><p>&emsp;&emsp;在這個時候，這位麪攤的小老闆，已經是被嚇得全身顫抖了，只差沒有跪下來向鎮仙王朝的巡察使磕頭求饒了。</p>
</p><p>&emsp;&emsp;而這位鎮仙王朝的巡察使，臉色冷漠，這位巡察使看起來十分年輕，乃是一個虎目的青年，他穿着一身鎧甲，身上閃爍着赤焰，他站在那裡的時候，身上所散發出來的氣息，讓人不寒而慄。</p>
</p><p>&emsp;&emsp;在小鬼市之中，本來就沒有什麼絕世強者，當這一支鎮仙王朝的巡察隊一出現在這裡的時候，就已經足夠鎮壓整個場面了，在小鬼市的修士強者，大氣都不敢喘了。</p>
</p><p>&emsp;&emsp;在此時，這位巡察使身上的氣息外放的時候，猶如是一頭赤焰虎神下山一般，強大的實力乃是一覽無遺，更是讓在場的修士強者心裡面不由顫抖了一下，沒有人敢與眼前這一支隊伍對抗。</p>
</p><p>&emsp;&emsp;甚至可以說，在這個時候，不知道有多少修士強者都不敢擡頭去看眼前這位赤焰虎神一般的巡察使了。</p>
</p><p>&emsp;&emsp;“赤虎巡察使——”看清楚了這個青年之後，也有不少的修士強者暗暗地吃驚，低低的驚呼了一聲。</p>
</p><p>&emsp;&emsp;鎮仙王朝，分散於罪界之中，有着一個又一個的巡察隊，每一支巡察隊都是鎮仙王朝的精英弟子。</p>
</p><p>&emsp;&emsp;而其中，赤虎巡察使，就是在這一支又一支巡察隊之中最出面的一個巡察使，因爲他是鎮仙王朝的巡察使中最年輕的一位，可謂前途無量，未來必定是能在鎮仙王朝身居高位。</p>
</p><p>&emsp;&emsp;“遺孽罪人，自行出來領罪。”赤虎巡察使很年輕，但是，氣勢十分的強大，當他目光一掃的時候，就好像是一頭猛虎在咆哮一般，虎神一般的氣息呼嘯而出，像巨浪一般直拍而來。</p>
</p><p>&emsp;&emsp;在場的許多修士強者，一感受到了這樣的虎神氣息的時候，也都不由臉色大變，不少修士強者被這樣的虎神氣息壓得後退了好幾步，根本就無法與之抗衡。</p>
</p><p>&emsp;&emsp;“不愧是赤虎。”有強者不由低聲地說道：“年紀輕輕，就已經擁有了如此強大的實力了。”</p>
</p><p>&emsp;&emsp;“遺孽罪人。”而赤夜巡察使的話，頓時也讓在場的修士強者嚇了一大跳，不少修士強者心裡面打了一個哆嗦，甚至有一些修士強者心裡面有鬼，不由默默地後退了好幾步，躲在了人羣之中。</p>
</p><p>&emsp;&emsp;遺孽罪人，這個稱謂，乃是由鎮仙王朝所創，在罪界，任何人都知道“遺孽罪人”這一個詞代表着什麼。</p>
</p><p>&emsp;&emsp;甚至有傳說認爲，罪界這個名字，也都是起源於遺孽罪人，傳聞說，自從鼎天時代開始，這個世界的許多人都被定罪爲遺孽罪人，都會被鎮仙王朝蕩掃鎮壓。</p>
</p><p>&emsp;&emsp;而鎮仙王朝在這個世界被創建，爲的就是蕩掃鎮壓遺孽罪人的。</p>
</p><p>&emsp;&emsp;至少怎麼樣的修士強者或者門派傳承，會被鎮仙王朝定罪爲是“遺孽罪人”呢，很多人都說不清楚，甚至有些門派傳承，在罪界屹立了千百萬年之久了，突然有一日之間，會被鎮仙王朝定罪爲“遺孽罪人”。</p>
</p><p>&emsp;&emsp;一旦是被定罪爲“遺孽罪人”，必將會遭受鎮仙王朝的鎮壓與掃蕩，往往是以滅門結局。</p>
</p><p>&emsp;&emsp;所以，在罪界之中，對於許多修士強者是而言，對於不少的大教疆國而言，他們最害怕的就是突然有一天，被鎮仙王朝定罪爲“遺孽罪人”，一旦是有了這一個罪名那麼，滅門之災就不遠了。</p>
</p><p>&emsp;&emsp;現在，在這突然之間，眼前這一個小小的麪攤，突然被說有遺孽罪人，都把在場的修士強者嚇得一大跳。</p>
</p><p>&emsp;&emsp;大家目光一掃，都沒有發現有什麼遺孽罪人。</p>
</p><p>&emsp;&emsp;而這個小麪攤的老闆，更是被嚇得臉色煞白，不由哆嗦，雙腿發軟，都差點直接跪在了赤虎巡察使的面前了。</p>
</p><p>&emsp;&emsp;這個小老闆哆嗦地說道：“仙長大人，你，你，你一定是搞錯了，一定，一定是有什麼誤會，我們，我們都只不過是討口飯吃的散修而已，好不容易搭個夥，賺點餬口的錢，哪裡，哪裡有什麼遺孽罪人呢，還，還請仙長大人明察。”</p>
</p><p>&emsp;&emsp;然而，赤虎巡察使神態冷漠，只是目光一掃，在這個時候，也沒有發現什麼異樣的地方，他冷冷地說道：“如果不站出來認罪，那就全部給我砍了。”</p>
</p><p>&emsp;&emsp;在這個時候，隨着赤夜巡察使一聲令下，只見巡察隊的所有弟子如同虎入羊羣一樣，一下子把麪攤的夥計全部抓了起來，當場鎮壓在了那裡，一瞬間刀都架在了他們的脖子之上了。</p>
</p><p>&emsp;&emsp;這突然的無妄之災，嚇得麪攤之中的夥計們都不由臉色發白，他們被鎮壓在那裡，瑟瑟發抖，想出聲大叫，都叫不出聲來。</p>
</p><p>&emsp;&emsp;在這個時候，小鬼市的所有修士強者也都不由爲之面面相覷，他們看着眼前的一幕，也都不敢相信。</p>
</p><p>&emsp;&emsp;畢竟，這樣的一個小小麪攤，不論怎麼樣看都不像是什麼遺孽罪人。</p>
</p><p>&emsp;&emsp;但是，任何人都知道，面對鎮仙王朝這樣的龐然大物，一旦是被鎮仙王朝定爲遺孽罪人的時候，任何申辯的話都是沒有用的。</p>
</p><p>&emsp;&emsp;遺孽罪人，一旦是被鎮仙王朝定罪，那就是遺孽罪人，唯有死路一條。</p>
</p><p>&emsp;&emsp;“現在認罪還來得及，否則，殺無赦。”赤虎巡察使冷漠地看着所有的人，目光一掃。</p>
</p><p>&emsp;&emsp;此時，赤虎巡察使的目光一掃而過的時候，不僅僅是從麪攤的所有夥計身上一掃而過，也是從在場所有修士強者的身上一掃而過。</p>
</p><p>&emsp;&emsp;當他的目光從楚竹身上一掃而過的時候，不由爲之一凝。</p>
</p><p>&emsp;&emsp;(本章完)</p>
