<title>《帝霸》▷ 5943.第5933章 我唯仙</title></p><p>&emsp;&emsp;第5933章 我唯仙</p>
</p><p>&emsp;&emsp;“未來——”現在這個聲音不用多去想，也知道李七夜所要尋找是哪一塊石頭了。</p>
</p><p>&emsp;&emsp;“過去，現在，都已經有了。”李七夜徐徐地說道：“唯有未來不知，所以，你師尊並沒有把話說清楚，並沒有真正的告訴你原由。”</p>
</p><p>&emsp;&emsp;“聖師，這話算是挑拔離間嗎？”在這個時候，現在這個聲音問道。</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，攤手，淡淡地說道；“你既然都說要破夜，那麼，你確定你能破夜嗎？只怕是我斬你罷了。我都斬了你，那麼，還有什麼可以不斬的。所以，相信你活不到見你師尊的時候，這不算是挑拔離間。”</p>
</p><p>&emsp;&emsp;“見不到——”現在這個聲音在這個時候，不由喃喃地說道，似乎李七夜這話是說準了，一下子刺到了他的死穴一般。</p>
</p><p>&emsp;&emsp;“所以，你師尊不在。”李七夜悠然地說道：“或許，他不願意的時候，你也是永遠找不到他。”</p>
</p><p>&emsp;&emsp;“這個，還真的是。”在這個時候，現在這個聲音不由思索了一下，的的確確是這個道理。</p>
</p><p>&emsp;&emsp;“但，我找到了聖師。”最後，現在這個聲音坦然地承認：“找到聖師，對於我來說，這就足夠了，這將會實現我的第一個宏願，接下來的路，還是需要我去走。”</p>
</p><p>&emsp;&emsp;“好，既然如此，那就成全你，給你一個破夜的機會。”最終，李七夜點頭。</p>
</p><p>&emsp;&emsp;“聖師，請亮兵器。”最終，現在這個聲音說道：“斬乾淨一點，聖師下手，必是利索，再有件好的兵器，斬下來，那也是更加的利索了，刀劍痕都完美無缺。”</p>
</p><p>&emsp;&emsp;“求死的人不多。”李七夜笑了一下，徐徐說道：“既然我都答應了，那應當是讓你死得舒服一點，死得乾淨一點。”</p>
</p><p>&emsp;&emsp;說着，李七夜已經緩緩地握住了背後的仙劍了。</p>
</p><p>&emsp;&emsp;“好劍，聖師，此劍何來。”看着李七夜的仙劍，現在這個聲音也不由爲之讚了一聲，驚歎無比。</p>
</p><p>&emsp;&emsp;“一人所託，所以便背在身上，既然你要死，那麼讓它來斬你，也未辱沒你了。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“仙劍，斬得乾淨，正是我所求。”聽到李七夜這樣一說，現在這個聲音反而是歡喜起來，不由大叫了一聲。</p>
</p><p>&emsp;&emsp;“那就開始吧。”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;“現在——”就在這剎那之間，現在這個聲音突然大叫一聲。</p>
</p><p>&emsp;&emsp;現在，就是現在，一瞬間，聽到“嗡、嗡、嗡”的聲音響起，在一剎那之間，只見所有的時光都一瞬間簇擁而來。</p>
</p><p>&emsp;&emsp;這簇擁而來的時光，不僅僅是現在，更是有過去，也有未來。</p>
</p><p>&emsp;&emsp;過去無盡歲月，曾經誕生了一個又一個紀元，自從蒼天誕生之後，時光就開始流淌了。</p>
</p><p>&emsp;&emsp;所以，過去的時光，十分的漫長，擡頭望去，在過去的時光之中，一個又一個的紀元在誕生之時，又隨之一個又一個紀元毀滅。</p>
</p><p>&emsp;&emsp;不管這一個又一個的紀元是多麼的璀璨，最終都是難逃被毀滅的命運。</p>
</p><p>&emsp;&emsp;而再擡頭往前望去的時候，未來更是漫長無比，就好像是滔滔的江水一樣，未來流淌向了遠方，無比遙遠之處，無法看到盡頭。</p>
</p><p>&emsp;&emsp;所以，未來更加的遙遠，更加的不可期待。</p>
</p><p>&emsp;&emsp;但是，在這一剎那之間，不論是過去，還是未來，甚至是現在，都一剎那之間簇擁而至，剎那之間，全部都停留在了現在。</p>
</p><p>&emsp;&emsp;而遙遠無比的過去，漫長無比的未來，就在這一瞬間簇擁到現在的時候，現在就好像是一頭萬古巨獸一樣，一剎那之間，把過去與未來都一瞬間吞噬了。</p>
</p><p>&emsp;&emsp;沒有了過去的回憶，也沒有未來的希望，只有現在，但是，當現在存之於此時，一切都在這那之間困死在了這裡。</p>
</p><p>&emsp;&emsp;唯有現在時，這就是現在，當現在一閃現的一瞬間，聽到“鐺”的一聲響起，刀斬而來。</p>
</p><p>&emsp;&emsp;一刀斬來，一切都不復存在，因爲一切都在這一刀之中，過去、未來都被吞噬了，而存於現在之時，最終凝塑成了一把刀。</p>
</p><p>&emsp;&emsp;這樣的一把刀，代表着過去，代表着現在，也代表着未來。</p>
</p><p>&emsp;&emsp;但是，當它一斬而下的時候，也沒有了過去，也沒有現在，更沒有未來。</p>
</p><p>&emsp;&emsp;在這剎那之間，只有這一把刀，所以，當這一把刀斬落下來的時候，李七夜也不應該存在。</p>
</p><p>&emsp;&emsp;因爲沒有了過去、現在、未來，當然不存在李七夜了。</p>
</p><p>&emsp;&emsp;所以，這一刀斬落的瞬間，聽到“滋”的一聲響起，李七夜的過去、現在、未來都慢慢消失。</p>
</p><p>&emsp;&emsp;在這一剎那之間，李七夜就好像是從現在被抹除一樣，再到整個時間長河之中的李七夜都將要被抹除。</p>
</p><p>&emsp;&emsp;所以，一刀斬過去，滅未來，決現在，一瞬間就落下了，李七夜也都將會隨之灰飛煙滅。</p>
</p><p>&emsp;&emsp;這已經不是刀道的力量了，也不是刀道的奧妙了，而是源自於現在的本源，它要斬滅過去，要斬滅未來的時候，同時也是要抹除現在。</p>
</p><p>&emsp;&emsp;“不復——”就是這樣的一刀斬下之時，一聲低語，萬界不復，亙古不復，一切都將不復存在，最終，這一把刀也將會不復存在。</p>
</p><p>&emsp;&emsp;“可惜——”面對不復一刀，李七夜淡淡地笑了一下，握着仙劍，說道：“我唯仙。”</p>
</p><p>&emsp;&emsp;“鐺——”的一聲響起，一道仙劍之光一斬而出。</p>
</p><p>&emsp;&emsp;在這剎那之間，這一道的仙劍之光超越了過去，超越了未來，超越了現在。</p>
</p><p>&emsp;&emsp;不論過去是如何，現在是如何，未來是如此，但是，就在這剎那之間，這一道仙劍之光都超越而斬，瞬間追不了不復一刀。</p>
</p><p>&emsp;&emsp;一刀不復，我唯仙，斬落而下，刀不復，仙依在。</p>
</p><p>&emsp;&emsp;在“鐺”的一聲之時，仙劍之光，成爲了永恆，不復之刀，瞬間被劈斬而開，隨着不復之刀被仙劍之光斬開之時。</p>
</p><p>&emsp;&emsp;簇擁而至，凝成不復之刀的過去、現在、未來都一瞬間流淌了，迴歸於原位，一瞬間，天地依在，時光流淌，唯有不復之刀不見。</p>
</p><p>&emsp;&emsp;一劍斬落，似乎從塵世間最低微之上，一直斬到了至高的蒼天之上，拖起了長長的殘影，久久無法消失。</p>
</p><p>&emsp;&emsp;但是，這樣的仙劍之光長長拖過的時候，把現在斬開了，光滑無比，就好像是一隻雞蛋一樣，一斬而開，沒有一絲一毫的碎裂，就算是雞蛋裡的雞液也是流淌得一乾二淨。</p>
</p><p>&emsp;&emsp;徹底被切開之後，就完全留下了兩半的空殼，乾淨無比，沒有任何留下來，可以說，被斬得一乾二淨。</p>
</p><p>&emsp;&emsp;沒錯，被斬殺之後，徹底被斬殺乾淨，沒有任何殘留。</p>
</p><p>&emsp;&emsp;(本章完)</p>
