<title>《帝霸》▷ 6407.第6397章 出來吧</title></p><p>&emsp;&emsp;（週末休息一下，這兩天三更！！！）</p>
</p><p>&emsp;&emsp;而在這一團血光竟然是在蘊養着一具古棺，這一具古棺看起來像是某一種珍貴無雙的寶玉所雕琢而成，整具古棺在血光的蘊養之下，都好像是成爲了仙人寶肌一樣，給人有一種生命的感覺。</p>
</p><p>&emsp;&emsp;一時之間，所有人都呆呆地看着眼前這一具古棺，所有人都看呆了，不僅僅是大荒天疆的弟子強者、大帝荒神，就算是陳十世他自己都看得呆住了。</p>
</p><p>&emsp;&emsp;此時，至高無上的鎮壓力量，已經鬆開了陳十世了，而陳十世站起來的時候，他自己都傻傻地看着眼前的這一具古棺。</p>
</p><p>&emsp;&emsp;陳世一脈，轉生傳承，在整個家族之中，在整個轉生之中，他陳十世是最強大的存在，也是對整個家族最瞭解的存在，甚至可以說，他自己就是轉生傳承。</p>
</p><p>&emsp;&emsp;對於陳十世而言，整個陳氏沒有什麼秘密可言，特別是轉生傳承，他就是整個轉生傳承的一切，更加的沒有任何秘密。</p>
</p><p>&emsp;&emsp;至於血湖，就不用去說了，他化作爲陳十世，就是從血湖之中誕生的，他繼承了血湖之中的所有記憶、所有功力、所有大道。</p>
</p><p>&emsp;&emsp;而且，在閉關的時候，他絕大多數的時間，都是呆在血湖之中。</p>
</p><p>&emsp;&emsp;那麼，人世間還有誰能比他陳十世更瞭解血湖，還有誰比他更瞭解轉生傳承的？這一切對於他而言，沒有任何秘密可言。</p>
</p><p>&emsp;&emsp;但是，陳十世他做夢都還沒有想到，在這血湖之下，竟然還蘊養着一具古棺，這不僅僅是他們陳氏一脈沒有任何記載的，就算是他們血湖承載的所有記憶之中，都沒有這個記憶。</p>
</p><p>&emsp;&emsp;血湖藏有秘密，而且是他陳十世不知道的秘密。</p>
</p><p>&emsp;&emsp;這對於陳十世而言，這太過於震撼了，讓他自己無法去想象，在這個時候，他自己都不知道這是一種什麼樣的感覺。</p>
</p><p>&emsp;&emsp;自己一輩子的時間都花在了這裡。甚至是日日月月都坐在這裡閉關修道，但是，他卻不知道，就在他的身下，就在這血湖底下，竟然還藏着這樣的一具古棺。</p>
</p><p>&emsp;&emsp;聽到“軋、軋、軋”的一聲聲沉重無比的聲音響起，只見古棺緩緩地打開了。</p>
</p><p>&emsp;&emsp;當古棺打開之後，從古棺之中爬起來了一箇中年人，這個中年人一站出來的時候，生機一剎那之間瀰漫於天地之間，無窮無盡的生機在他的身體裡散發出來。</p>
</p><p>&emsp;&emsp;一個人，擁有着如此無窮無盡的生機，讓所有人一感受的時候，自己都不由呆住了，似乎，這個人身體裡蘊藏着千百萬的生命一樣。</p>
</p><p>&emsp;&emsp;或者說，千百萬的生命，最終都被他的身體所吸收一樣，使得他的身體由千百萬的生命蘊養鑄造而成。</p>
</p><p>&emsp;&emsp;這樣的一箇中年漢子，爬起來的時候，不僅僅是全身充滿着無窮無盡的生機，更讓人感覺他整個人像不食煙火一樣，他整個人脫於凡世間一般。</p>
