<title>《帝霸》▷ 5768.第5758章 一刀見碧落</title></p><p>&emsp;&emsp;第5758章 一刀見碧落</p>
</p><p>&emsp;&emsp;“起——”面對人賢帝君的一劍，葬天帝君長嘯一聲，巨大無比的葬天神環巍峨無上，聽到“轟”的一聲巨響，掀翻九天十地，瞬間崩碎了無數星辰。</p>
</p><p>&emsp;&emsp;但是，在“砰”的巨響之下，哪怕葬天帝君的葬天巨環瞬間掀翻了天地，但是，也掀翻不了人賢仙帝的一劍。</p>
</p><p>&emsp;&emsp;在這“砰”的巨響之時，無數星火濺射，衝擊上天空，好像是要把一方天地都給炸開一樣。</p>
</p><p>&emsp;&emsp;就在這巨響之下發，葬天帝君不能擊飛人賢仙帝的人賢劍，他的葬天巨環被人賢劍壓住了。</p>
</p><p>&emsp;&emsp;“殺——”在這石火電光之間，鳳影仙王、金杵帝君長嘯一聲，一個是龍槍咆哮，一個是金杵狂霸，雙雙轟殺向了葬天帝君。</p>
</p><p>&emsp;&emsp;在臨危之時，蒼天帝君翻手就是一道天環，聽到“鐺、鐺、鐺”的聲音不絕於耳，天環乃是環環相扣，瞬間無數天環相鎖相扣在一起的時候，猶如是鏈鎖護在了葬天帝君的身上。</p>
</p><p>&emsp;&emsp;哪怕是如此，聽到“砰”的巨響，當鳳影仙王、金杵帝君的龍槍、金杵重重地轟殺在了葬天帝君的天環扣鎖之上的時候，崩碎之聲響起。</p>
</p><p>&emsp;&emsp;葬天帝君扛住人賢仙帝的人賢劍，都已經是使盡了大道之力，此時此刻，鳳影仙王、金杵帝君雙雙轟殺在了他的身上，就算葬天帝君再強大、再無敵，也扛不住三位巔峰帝君的擊殺，更何況人賢仙帝強大如斯。</p>
</p><p>&emsp;&emsp;隨着“喀嚓”的骨碎之聲響起，葬天帝君被轟得飛了出去，鮮血狂噴。</p>
</p><p>&emsp;&emsp;“殺——”在這個時候，鳳影仙王乃是鳳飛九天，聽到鳳啼之聲響起，龍槍響起了萬道龍吟之聲，隨着龍吟之聲不絕，真龍顯現，張口咆哮，撕碎天空，轟殺向了葬天帝君。</p>
</p><p>&emsp;&emsp;金杵道君乃是一聲佛號，在“轟”的巨響之下，巨大無比的金杵從天而降，崩滅大道法則，以毀滅之姿轟殺向了葬天帝君。</p>
</p><p>&emsp;&emsp;“起——”在這個時候，葬天帝君長嘯一聲，他的葬天巨環轟然而起，三千破碎世界乃是無數的時空亂流直轟而來，轟向鳳影仙王、金杵帝君。</p>
</p><p>&emsp;&emsp;而在這個時候，人賢仙帝並未追殺葬天帝君，他乃是人賢劍一轉，飛天而起，直追天穹。</p>
</p><p>&emsp;&emsp;“道友，也吃我一劍，如何——”話一落下，人賢仙帝的人賢劍瞬間直取大光明天龍帝君。</p>
</p><p>&emsp;&emsp;“鐺——”的一聲劍鳴之聲響起，劍起見聖賢，此時此刻，人賢仙帝猶如是千萬聖賢護體，身後顯現無盡聖賢之力，聖賢無雙，萬世不朽。</p>
</p><p>&emsp;&emsp;如此一劍聖賢，一劍破突而來之時，猶同是萬古不朽，不論是跨越多少時光，不論是跨越多少的空間，不論是有多少的鎮殺，都無法磨滅這一劍。</p>
</p><p>&emsp;&emsp;如此一劍，直取而來，直奔向大光明天龍帝君的胸膛。</p>
</p><p>&emsp;&emsp;“光明破——”面對人賢仙帝突如其來的一劍，急匆之間，大光明天龍帝君分出一刀，刀斬落下，光明從天而降，一道光明之刃，在這剎那之間，猶如斬落九天，斬開碧落。</p>
</p><p>&emsp;&emsp;一刀見碧落，如此一刀落下之時，似乎斬開了人世間的一切紅塵，斬開了人世間與地獄之間的封界。</p>
</p><p>&emsp;&emsp;聽到“鐺”的一聲響起，無數星火濺射，大光明天龍匆匆一刀，斬落在了人賢劍之上，瞬間使得人賢劍的劍勢大弱。</p>
</p><p>&emsp;&emsp;雖然大光明天龍帝君的匆匆一刀，未能完全擋住人賢仙帝的一劍，在“砰”的一聲響起之時，人賢仙帝一劍刺在大光明天龍帝君的胸膛之上。</p>
</p><p>&emsp;&emsp;但是，大光明龍帝君身上可是穿着光明甲，哪怕人賢仙帝的人賢劍十分強大，可稱無敵，堅不可破的光明甲擋住了人賢劍，並未能刺穿大光明天龍帝君的胸膛。</p>
</p><p>&emsp;&emsp;大光明天龍帝君雖然擋住了人賢仙帝的一劍，但是，他在匆匆分出一刀之時，他本是擋住青妖帝君的大道，瞬間出現了破綻。</p>
</p><p>&emsp;&emsp;而青妖帝君就在這石火電光之間抓住了這一道破綻，青妖極夜矛瞬間長驅而入，聽到“砰”的一聲響起，青妖極夜矛刺在了大光明天龍帝君的身上。</p>
</p><p>&emsp;&emsp;大光明天龍帝君身穿着光明甲，這光明甲牢不可破，擋下了人賢仙帝的一劍，但是，這並不代表能擋下青妖帝君的青妖極夜矛。</p>
</p><p>&emsp;&emsp;聽到“喀嚓”的一聲響起，鮮血濺射，在這剎那之間，青妖帝君的青妖極夜矛刺穿了大光明天龍帝君的光明甲，瞬間刺穿了他的胸膛。</p>
</p><p>&emsp;&emsp;大光明天龍帝君悶哼一聲，臉色發白，就在這石火電光之間，大光明天龍帝君身如閃電，一瞬間後退，鮮血濺射，血流如注，染紅了他的光明甲，看起來是十分的觸目驚心。</p>
</p><p>&emsp;&emsp;大光明天龍帝君的光明甲也擋不住青妖極夜矛，但是，若是沒有光明甲，只怕這個時候，大光明天龍帝君有可能慘死在了青妖極夜矛之下。</p>
</p><p>&emsp;&emsp;(本章完)</p>
