<title>《帝霸》▷ 5609.第5599章 不殺你，我誓不爲人</title></p><p>&emsp;&emsp;第5599章 不殺你，我誓不爲人</p>
</p><p>&emsp;&emsp;“快逃——”在這個時候，佔亂帝君奄奄一息，叫了一聲，當他叫出這一聲的時候，已經命喪黃泉了，一代帝君，就已經這樣死去了。</p>
</p><p>&emsp;&emsp;在剛纔的時候，他會叫一聲“吾兒救我”。但是，在剛纔被碾碎五顆無上道果之時、被碾滅無上大道之時，他已經知道無力迴天了，哪怕吾兒有太上之姿，那也是無力迴天。</p>
</p><p>&emsp;&emsp;所以，在這一刻，佔亂帝君舔犢情深，叫了一聲，讓自己兒子快點逃走。</p>
</p><p>&emsp;&emsp;眼前這一幕，對於在場的大帝仙王而言都是一種震撼，所震撼的不僅僅是李七夜出手便碾滅了五顆道果和無上大道，畢竟，五顆無上道果乃是堅硬無比，可以媲美於人世間的任何神金仙鐵。</p>
</p><p>&emsp;&emsp;但是，在這一刻，依然被李七夜碾得粉碎，似乎，堅硬無上的道果，在李七夜面前，那也只不過像是乾脆的麻花一樣，一捏就碎。</p>
</p><p>&emsp;&emsp;同時，讓在場的大帝仙王都爲之噓唏的乃是，最終，在臨死之前，佔亂帝君還是有舔犢之心，作爲北斗大聖的父親，哪怕自己兒子舉世無敵，但是，在他臨死之前，他還是牽掛着自己的兒子，叫他快逃走。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在這一剎那之間，北斗大聖所有的力量噴涌而出，在這剎那之間，真我之力瘋狂地肆虐着整個天地，轟滅十方。</p>
</p><p>&emsp;&emsp;“我要殺了你——”在這一瞬間，北斗大聖怒吼一聲，這一聲怒吼，飽含着北斗大聖的無窮憤怒，飽含着北斗大聖的無盡悲傷，也飽含着北斗大聖的無窮殺機。</p>
</p><p>&emsp;&emsp;當北斗大聖一聲怒吼之下，憤怒瞬間可以炸滅億萬生靈，不管有多少天尊在他面前，都會在他的一聲怒吼之下，被炸成血霧。</p>
</p><p>&emsp;&emsp;一聲怒吼，可以吼碎諸天神靈，在場的一些大人物也被殃及池魚，瞬間被吼成了血霧。</p>
</p><p>&emsp;&emsp;這樣的怒吼之下，讓諸帝衆神都不由爲之一凜，在這一刻，就算是擁有十二顆無上道果的帝君都紛紛退避三舍。</p>
</p><p>&emsp;&emsp;此時的北斗大聖已經徹底地憤怒了，他的怒火可以焚燒九天十地，可毀滅人世間的一切。</p>
</p><p>&emsp;&emsp;甚至可以說，對於此時的北斗大聖而言，只要殺了李七夜，他是不惜一切代價，他必斬李七夜。</p>
</p><p>&emsp;&emsp;一時之間，就算是大帝仙王這樣的存在，也都不由爲之一凜，古神龍君，也都不由爲之抽了一口冷氣，心神大駭。</p>
</p><p>&emsp;&emsp;憤怒無比的北斗大聖，當他的真我之力肆虐着整個天地的時候，天地間的一切生靈都在他的憤怒之下瑟瑟發抖，諸天神靈，在他的憤怒之下，都訇匐於地，無法與這樣肆虐天地的真我之力抗衡。</p>
</p><p>&emsp;&emsp;在這一刻，在場的大帝仙王，也都能感受到北斗大聖的那種狂怒，甚至可以說，這種狂怒爆發出來的時候，可以不惜一切代價，可以毀滅天地，可以誅滅億萬生靈。</p>
</p><p>&emsp;&emsp;在這剎那之間，對於北斗大聖而言，哪怕是毀滅這個世界，打沉仙之古洲，他都會毫不在乎，只要殺了李七夜，他都願意付出一切代價，不惜屠滅億萬生靈，打沉三千世界。</p>
</p><p>&emsp;&emsp;在這一刻，北斗大聖的憤怒，是無法用任何言語去表達的，他的憤怒，已經可以碾滅人世間的一切。</p>
</p><p>&emsp;&emsp;在北斗大聖的憤怒之下，人世間的一切，都應該不復存在。</p>
</p><p>&emsp;&emsp;殺父之仇，不同戴天，在這一刻，對於北斗大聖而言，人世間，只要李七夜還在，他就不惜一切代價，要把李七夜殺了，哪怕是讓整個世界陪葬，他也毫不在乎。</p>
</p><p>&emsp;&emsp;在這一刻，任何人都能感受到北斗大聖的憤怒，甚至可以說，北斗大聖的憤怒可以席捲整個天地，似乎整個仙之古洲都能感受到了北斗大聖的憤怒。</p>
</p><p>&emsp;&emsp;“不殺你，我誓不爲人。”在這個時候，北斗大聖一聲怒吼，他的怒吼之時，吼碎了日月星辰，整個空間都被吼得粉碎，他的怒吼之聲，在整個天地之間迴盪着。</p>
</p><p>&emsp;&emsp;所有人聽着北斗大聖這樣的怒吼，感受着北斗大聖的無盡憤怒，在這一刻，在這無盡憤怒之下，不知道有多少生靈是瑟瑟發抖。</p>
</p><p>&emsp;&emsp;就算是一般的龍君帝君，在這樣的怒吼與憤怒之下，在心裡面都不由打了一個冷顫。</p>
</p><p>&emsp;&emsp;在這一剎那之間，任何人都可以想象，憤怒至極限的北斗大聖，他憤怒的一擊之下，可以毀滅人世間的一切。</p>
</p><p>&emsp;&emsp;而且，任何人都可以感受到北斗大聖狂怒之下，只要能殺了李七夜，他可以殺盡人世間的所有生靈，毀滅人世間的一切。</p>
</p><p>&emsp;&emsp;所以，北斗大聖的無窮憤怒，就算是一般的帝君龍君，在這樣的憤怒之下，都不由顫抖了一下。</p>
</p><p>&emsp;&emsp;“伱現在走，還來得及。”面對於北斗大聖的無窮憤怒，李七夜一點都不受影響，淡淡地說道：“我可以饒你一命。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
