<title>《帝霸》▷ 5921.第5911章 塵歸塵，土歸土，去安息吧</title></p><p>&emsp;&emsp;第5911章 塵歸塵，土歸土，去安息吧</p>
</p><p>&emsp;&emsp;雖然，他一生下來的時候，乃是有着無上的榮光，在無盡光明之中誕生，似乎，他就是光明之子，站在了光明世界的中央，站在光明世界的巔峰，似乎，未來這個世界的光明需要他去發揚光大，未來這個世界也需要他的光明去普照。</p>
</p><p>&emsp;&emsp;只可惜，他的誕生，是他的悲劇的開局，他誕生之時，便已經是他一生中最高光時刻了，此後，悲劇就伴隨着他一生。</p>
</p><p>&emsp;&emsp;想到無上暗獵如此的一生，諸帝衆神也都不知道這是一種什麼滋味，一言難盡。</p>
</p><p>&emsp;&emsp;似乎，相比起其他的無上巨頭來，不論是滅紀元，不論是無上元祖，又或者是其他的無上巨頭。</p>
</p><p>&emsp;&emsp;無上暗獵，似乎又讓人覺得他並不是那麼的可恨可憎。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜看着被釘鎖在那裡的三元泰祖，淡淡地說道：“現在，是我來動手呢，還是你自己動手？”</p>
</p><p>&emsp;&emsp;“我還有選擇的機會嗎？”在這個時候，三元泰祖也好，天庭異客也罷，他也認輸了。</p>
</p><p>&emsp;&emsp;所有人都輸了，李七夜已經達到了他的戰略目標了，徹底的清除了這個紀元的所有黑暗巨頭，包括他三元泰祖。</p>
</p><p>&emsp;&emsp;“沒有。”李七夜淡淡地笑了一下，徐徐地說道：“如果我動手，那就是更痛苦一點，更難堪一點。”</p>
</p><p>&emsp;&emsp;“那就讓我體面一點吧。”三元泰祖大笑一聲，說道：“好歹我也是徵天而上的人。”</p>
</p><p>&emsp;&emsp;“好，那成全你。”李七夜淡淡地笑了一下，把釘鎖的黑矛拔了出來。</p>
</p><p>&emsp;&emsp;“哈，哈，哈，這一生，真是可笑，可笑。”在這個時候，三元泰祖他張望了一眼大地，不由感慨，說道：“可惜，當年我是眼高於天，沒有好好去看這個世界，可惜，可惜。”</p>
</p><p>&emsp;&emsp;在這個時候，聽到“轟”的一聲巨響，只見三元泰祖的三道神環瞬間暴起，下一刻，乃是“砰”的一聲，三道神環瞬間轟在了他自己的身上，瞬間把自己的身體轟得碎裂。</p>
</p><p>&emsp;&emsp;在這剎那之間，聽到“轟、轟、轟”的一聲聲響起，只見三道神環在轉動着，如同石磨一般，把三元泰祖自己磨得粉碎，最終磨成了漿，磨成了天地精華。</p>
</p><p>&emsp;&emsp;在“砰”的一聲之下，最後，連三道神環也都徹底粉碎了，也融成了天地精華，隨着天地精華淌流的時候，李七夜輕輕地一引，所有的天地精華都流淌入了蒼天守世境之中。</p>
</p><p>&emsp;&emsp;三元泰祖自終是自裁了，自己磨成了天地精華，被李七夜引入了蒼天守世境之中。</p>
</p><p>&emsp;&emsp;看着這一幕，開石祖師也不由輕輕地嘆息了一聲，當年的三元泰祖，何等的萬古無雙，但終，也落個自裁的下場，自己把自己磨成了天地精華。</p>
</p><p>&emsp;&emsp;當然，與被殺相比起來，三元泰祖死得也算是有尊嚴。</p>
</p><p>&emsp;&emsp;(本章完)</p>
