<title>《帝霸》▷ 6132.第6122章 一件兵器</title></p><p>&emsp;&emsp;第6122章 一件兵器</p>
</p><p>&emsp;&emsp;“所以，這一場襲殺，註定着失敗。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“或者說，左右大鬼市的人，就是這一場襲殺的目標了。”六式大帝也都猜測這個目標是怎麼樣形成的。</p>
</p><p>&emsp;&emsp;“根本就沒有什麼目標。”兵池廟主搖頭，說道：“高陽他們來天墮之地，那裡，根本就沒有什麼目標，那僅僅是兇險之地罷了。”</p>
</p><p>&emsp;&emsp;“果真是如此。”六式大帝不由喃喃地說道，這樣的情況，李七夜就猜測過，現在由兵池廟主親口說出來，那是一點都不爲之奇怪。</p>
</p><p>&emsp;&emsp;“後來呢？”六式大帝回過神來，不由問道。</p>
</p><p>&emsp;&emsp;兵池廟主仔細地想了想，最後，他說道：“當時，我是未親臨戰場，只能是靠着銜接的規則去感知。”</p>
</p><p>&emsp;&emsp;說到這裡，兵池廟主不由頓了一下，說道：“在他們進入天墮之地的時候，突然之間，大戰爆發，高陽他們也是猝不及防。”</p>
</p><p>&emsp;&emsp;“隊伍中隱藏着的那個人暴發了，要出手了。”李七夜淡淡地說道，一點都不意外。</p>
</p><p>&emsp;&emsp;“是的。”兵池廟主說道：“雖然我不知道這是誰，但，他突然爆發力量的時候，強戰高陽他們，很明顯，在他爆發力量的時候，力量壓住了高陽他們。”</p>
</p><p>&emsp;&emsp;“但，只怕不僅止於此。”李七夜輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;“是的，祖。”兵池廟主點頭，說道：“在高陽他們不敵的時候，最終持兵器打出了恐怖的一擊。”</p>
</p><p>&emsp;&emsp;說到這裡，兵池廟主也不由有些驚悸，說道：“在那個時候，這一擊，真的強大，都要轟穿大鬼市了。就在這一刻，這個人借御了大鬼市的規則，借用了大鬼市的力量，扛下了這一擊。”</p>
</p><p>&emsp;&emsp;“借用了大鬼市的規則。”六式大帝不由喃喃地說道：“是誰才能借用大鬼市的規則呢。”</p>
</p><p>&emsp;&emsp;“若是有，只怕是傳說中的仙人了，有兩個仙人與大鬼市有淵源。”兵池廟主不由說道。</p>
</p><p>&emsp;&emsp;六式大帝不由說道；“但是，仙人不可能駕臨大鬼市吧，不是有傳聞說，他們也不可離開嗎？”</p>
</p><p>&emsp;&emsp;“有人做了代言人。”李七夜不由淡淡地笑了一下，摸了摸下巴，說道：“這就是有意思了，有人培養弟子，有人卻做了代言人有意思。”</p>
</p><p>&emsp;&emsp;說到這裡，李七夜望着兵池廟主，徐徐地說道：“但，不該是止於此。”</p>
</p><p>&emsp;&emsp;“這一轟擊，衝擊到整個大鬼市，而被拿來用的規則，也是受到了衝涮，也正是因爲這個過程，鬼王被清除過，所以，後來的鬼王，那就年輕了。”</p>
</p><p>&emsp;&emsp;說到這裡，兵池廟主頓了一下，說道：“這還不是最離奇的，就在扛下這一擊之時，本來，雙方一時之間還分不出勝負，突然間，在高陽隊伍之中暴起了另外一股力量，很強大的力量。”</p>
</p><p>&emsp;&emsp;“多強大——”六式大帝不由問道。</p>
</p><p>&emsp;&emsp;“很強大，強大到這樣的力量，像傳說中的仙人一樣。”想到那一股力量要爆發的時候，兵池廟主也不由爲之驚悸。</p>
</p><p>&emsp;&emsp;“比起借用大鬼市的力量如何？”六式大帝聽到這樣的話，也都不由爲之驚悚，不由問道。</p>
</p><p>&emsp;&emsp;“借用大鬼市的那個人，從規則感知而言，很奇怪，他的力量爆發之時，也是驚天無比，若是持續爆發，或許不會弱於後面這股爆發出來的力量，但是，他這一股力量乃是斷斷續續，所以，無法把所有的力量衝上去，支撐不起來。”兵池廟主仔細去想。</p>
</p><p>&emsp;&emsp;“但，你感知到的這一股如仙人一般的力量，也是無法持久。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“祖如親眼所見。”聽到李七夜這樣一說，兵池廟主也不由爲之驚歎了一聲，說道：“是的，這一股力量一爆發之時，那威力，瞬間就拉昇到了上限，但，後來卻不知道爲何，後繼不足，與前面這股力量斷斷續續又不一樣。”</p>
</p><p>&emsp;&emsp;“那還是差火候。”李七夜摸了摸下巴，徐徐地說道。</p>
</p><p>&emsp;&emsp;“不知道這兩股力量，真正的掌握者是誰，若是以我們自己修煉的力量去感知，這樣的力量，不像是他們自身的力量。”兵池廟主仔細去回想當時的情況。</p>
</p><p>&emsp;&emsp;“那後來呢？”六式大帝不由問道。</p>
</p><p>&emsp;&emsp;“在兩股力量前後爆發，使得高陽他們損傷慘重。”說到這裡，兵池廟主頓了一下。</p>
</p><p>&emsp;&emsp;(本章完)</p>
