<title>《帝霸》▷ 5842.第5832章 大卸八塊</title></p><p>&emsp;&emsp;第5832章 大卸八塊</p>
</p><p>&emsp;&emsp;當天權融入了空間之中的時候，在一瞬間，他整個人都消失不見了，不僅僅是他消失不見，他的長刀是消失不見，人世間，再也未曾存在過天權一樣。</p>
</p><p>&emsp;&emsp;而“鐺”的一刀之下，魔封一刀，時光流動，一瞬間千百萬年，魔封不在了，他化作了時光，隨刀而去，千百萬年一過，海枯石爛，天荒地老。</p>
</p><p>&emsp;&emsp;這樣的一刀揮過的時候，不管是多麼堅固的防禦，不管是多麼強大的力量，都會隨着時光而枯朽，哪怕是神金仙鐵，也都會失去神性，化爲腐爛。</p>
</p><p>&emsp;&emsp;在這一千百萬年一過的瞬間，又在剎那之間，好像是時光倒流，一切逆轉之時，不論是什麼力量都擋之不住，在這剎那之間，這樣的倒流時光，一瞬間把自己切開一樣。</p>
</p><p>&emsp;&emsp;這樣的切開，乃是無聲無息的，就好像熾熱的長刀一瞬間切過冰雪一樣，一瞬間融化切開。</p>
</p><p>&emsp;&emsp;輪迴一刀，一刀出，萬世輪迴，過去的你，也將會是現在的你，現在的你，也必定會是未來的你，而過去也必將是等於未來。</p>
</p><p>&emsp;&emsp;在這輪迴之中，任何人都逃不過這宿命，任何人都逃脫不了這樣的輪迴，在一刀輪迴之下，任何存在，都必將會被捲入其中。</p>
</p><p>&emsp;&emsp;輪迴無窮，一瞬定命，在這輪迴之下，任何人都逃不過這一刀，這一刀在輪迴因果，刀起便是刀落，刀落之時，便是人頭落地。</p>
</p><p>&emsp;&emsp;“鐺——”的刀鳴之聲響起，在這一瞬間，三刀齊出，一齊斬在了李七夜的身上。</p>
</p><p>&emsp;&emsp;就在三刀同時斬落在李七夜身上的時候，人世間的一切都在這剎那之間定格了一樣，時光停止了流淌，空間停止了擴張，輪迴也停止了輪轉，一切都在這剎那之間停止了下來。</p>
</p><p>&emsp;&emsp;所有的大帝仙王，在這剎那之間，也都感覺到自己被定格住了一樣，就在這三刀齊交的時候，他們任何一位大帝仙王都是身不由己，一瞬間定格在那裡，逃不過時光，逃不過空間，逃不過輪迴。</p>
</p><p>&emsp;&emsp;“滋——”的一聲響起，當時光、空間、輪迴再一次流淌的時候，只見李七夜整個人瞬間被晶化了，他的身體一下子化作了晶瑩。</p>
</p><p>&emsp;&emsp;就在這一瞬間，李七夜的身體好像是化作了時光、空間、輪迴，這一切都一瞬間加持在了李七夜的身上，使得李七夜全身一瞬間晶體化。</p>
</p><p>&emsp;&emsp;“嗤”的一聲響起，在天庭三仙一刀斬過很久之後，這才傳出了三刀斬過李七夜身體的聲音。</p>
</p><p>&emsp;&emsp;就在這石火電光之間，諸帝衆神都有一種魂飛魄散的感覺，因爲這三刀交斬而落，他們知道誰都逃不過一死，他們也瞬間感覺到了這三刀交斬落下，把李七夜的身體斬開了。</p>
</p><p>&emsp;&emsp;沒錯，三刀交斬落下的時候，李七夜的身體的的確確是被斬開了，李七夜身體就在這剎那之間被斬成了八大塊，大卸八塊。</p>
</p><p>&emsp;&emsp;過了一會兒之後，李七夜那被斬成八大塊的身軀滑落下來，聽到“砰”的一聲響起，李七夜的身體摔落在地上，摔得粉碎。</p>
</p><p>&emsp;&emsp;在這“砰”的一聲之中，李七夜的身體碎成粉碎，無數晶體碎片濺飛起來。</p>
</p><p>&emsp;&emsp;而就在李七夜的身體摔得粉碎，無數的晶體濺飛起來的時候，在這剎那之間，聽到“砰”的一聲之下，天庭三仙手中的長刀也隨之一瞬間崩碎了。</p>
</p><p>&emsp;&emsp;同時的“砰”的一聲之下，天庭三仙手中的空間、時光、輪迴三把長刀都一下子隨着李七夜的身體而崩碎。</p>
</p><p>&emsp;&emsp;“這是——”李七夜身體崩碎，而他們手中的三把長刀也都隨之崩太人，天庭三仙也都不由爲之心神一震，哪怕他們也都還沒有明白這是怎麼一回事，手中的長刀已經一瞬間粉碎了。</p>
</p><p>&emsp;&emsp;看着這樣的一幕，諸帝衆神也都大爲震撼，他們也都不由有一種瞠目結舌的感覺。</p>
</p><p>&emsp;&emsp;在這剎那之間，李七夜就這樣被三刀卸成八大塊了，而且摔落在地上，一下子摔得粉碎了。</p>
</p><p>&emsp;&emsp;“就這樣死了嗎？”在這個時候，看着晶體化的李七夜摔得粉碎之時，諸帝衆神都不敢相信自己的眼睛，覺得這是不可能的事情。</p>
</p><p>&emsp;&emsp;要知道，連驕橫仙帝的三千世界甲都沒能把李七夜乾死，突然之間，三刀齊出，就把李七夜斬殺了，卸成八大塊，瞬間晶體化，摔倒在地上，一下子粉碎。</p>
</p><p>&emsp;&emsp;這樣的事情，就算是諸帝衆神他們自己也不敢相信這是真的，李七夜就這樣容易被斬殺了，這一切都是那麼的不真實，這樣的一切，讓人感覺起來，太過於離譜。</p>
</p><p>&emsp;&emsp;“如果不真實，那就不是真的了。”玄帝也都不由喃喃地說道。</p>
</p><p>&emsp;&emsp;不得不承認，天庭三仙這樣的一刀，實在是太奧妙了，已經把空間、時光、輪迴的力量掌握得爐火純青的地步了。</p>
</p><p>&emsp;&emsp;但是，也不至於一刀落下，就把李七夜斬殺了，如果李七夜這麼容易斬殺，那麼，就不可能犁平天庭了。</p>
</p><p>&emsp;&emsp;“不對——”諸帝衆神意識到這太不真實的時候，而天庭三仙也是先人一步，意識到這裡面的不對了。</p>
</p><p>&emsp;&emsp;如果李七夜就這麼容易被斬殺，李七夜也不可能活到現在，也不會造成這樣的局面，那麼，這樣的李七夜實在是太弱了。</p>
</p><p>&emsp;&emsp;就在這剎那之間，天庭三仙都不由後退了一步，想看清楚哪裡不對。</p>
</p><p>&emsp;&emsp;“是不對。”就在這個時候，李七夜的聲音響起，定眼一看，李七夜還是站在了那裡。</p>
</p><p>&emsp;&emsp;而再看，李七夜腳下依然是灑落了很多的晶瑩碎片，這就是他剛纔身體晶化之後摔碎的碎片。</p>
</p><p>&emsp;&emsp;看着地上的碎片，再看看李七夜依然活生生地站在那裡，讓人都不由產生了一種錯覺，那一種纔是真實的。</p>
</p><p>&emsp;&emsp;“幻象？”在這個時候，天庭三仙都不肯定了，他們出手，十分可以肯定自己的一刀絕對斬在了李七夜身上，被斬殺的絕對不是幻象。</p>
</p><p>&emsp;&emsp;如果是幻象，也不可能是晶體化，也不可能摔在地上，碎得一地都是。</p>
</p><p>&emsp;&emsp;但是，真實的李七夜，卻活生生地站在他們面前，絲毫不損，那麼，如果剛纔他們所斬殺的不是幻象，那地上是什麼東西？</p>
</p><p>&emsp;&emsp;一時之間，天庭三仙都拿不定主意了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
