<title>《帝霸》▷ 6069.第6059章 銀龍天神機甲的頭顱</title></p><p>&emsp;&emsp;第6059章 銀龍天神機甲的頭顱</p>
</p><p>&emsp;&emsp;“公子法眼如炬，一切都逃不過公子的法眼。”李七夜這樣一說，軍荼利祖也不隱瞞，不由爲之驚歎了一聲。</p>
</p><p>&emsp;&emsp;“我看你腳根，看來，我是來對地方了。”李七夜淡淡地笑了一下，說道：“所以，我正好有點事情要問問你。”</p>
</p><p>&emsp;&emsp;李七夜這樣的話，讓軍荼利祖不由神態一凜，但是，隨之，他也笑着說道：“有什麼事情，公子可以問，我所知，必定回答公子。”</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜似笑非笑地看了軍荼利祖一眼，然後隨之把劉家的那一面令牌擱在了軍荼利祖的面前。</p>
</p><p>&emsp;&emsp;一看到李七夜取出來的令牌之時，軍荼利祖頓時不由爲之臉色一變，一下子臉色凝重起來。</p>
</p><p>&emsp;&emsp;“公子，我可否仔細看？”此時軍荼利祖對李七夜問道。</p>
</p><p>&emsp;&emsp;李七夜點頭，軍荼利祖拿起這面令牌，仔細地看了起來，再三確定之後，軍荼利祖這才捧着這面令牌，還給了李七夜，最後他說道：“說句冒昧的話，只怕這面令牌不是公子的。”</p>
</p><p>&emsp;&emsp;李七夜點頭，淡淡地笑着說道：“的確不是我的，劉家的，如果沒錯的話，是劉家刀聖留下來的，這是一個約定的信物。”</p>
</p><p>&emsp;&emsp;“這東西，太遙遠了，所有的事情都已經消散了，只怕，人世間已經沒有人知道了。”軍荼利祖不由苦笑了一下，輕輕地搖了搖頭，說道：“就算是這是一件約定的信物，只怕也沒有人知道這約定的是什麼了，畢竟，當年的事情，早就煙消雲散。”</p>
</p><p>&emsp;&emsp;“是嗎？”李七夜似笑非笑地看着軍荼利祖，說道：“你確定都忘記了？”</p>
</p><p>&emsp;&emsp;“畢竟，當年之人，都已經不在人世，就算我所知道的一些事情，只怕都已經失去了它的真實，更有可能是以訛傳訛，誤導公子，那就是我的過錯了。”軍荼利祖向李七夜輕輕地鞠了鞠身。</p>
</p><p>&emsp;&emsp;“我不這樣認爲。”李七夜笑着，輕輕地搖了搖頭，徐徐地說道：“有些事情，只怕你是心知肚明。”</p>
</p><p>&emsp;&emsp;“公子這話就太過於高擡我了。”軍荼利祖苦笑了一下，搖頭說道：“在那時間長河之中，在那一尊又一尊先賢面前，我也只不過是一個微不足道的後輩罷了，時間長河之上的事情，我又焉能得知呢。”</p>
</p><p>&emsp;&emsp;“就不知道你嘴巴能嚴實多久。”李七夜淡淡地笑了一下，悠然地說道：“要不要我動手挖出來呢？”</p>
</p><p>&emsp;&emsp;說着，李七夜輕輕地舉手，聽到“嗡”的聲響起，在這剎那之間，整座山峰亮了起來。</p>
</p><p>&emsp;&emsp;在這一刻，聽到“轟”的一聲悶響，整座山峰搖晃了一下，就在這剎那之間，六式大帝感覺整座山峰好像被拔地而起一樣。</p>
</p><p>&emsp;&emsp;這種感覺，並非是憑空產生，而且，在這剎那之間，整座山峰就像一下子被剝離一樣，不管這一座山峰有着怎麼樣的力量去鎮壓，也不管這座山峰施展了什麼逆天的手段去封印。</p>
</p><p>&emsp;&emsp;但是，在李七夜稍稍一擡手的時候，只要李七夜願意之時，這一座山峰就會一瞬間被剝離，在這樣的剝離過去之中，任何封印、加持都是沒有用的，都是擋不住李七夜的舉手之勞。</p>
</p><p>&emsp;&emsp;在這個時候，聽到“嗡、嗡、嗡”的聲音響起，在這剝離的感覺之下，只見這座山峰所散發出來的一縷又一縷光芒在天空之上交織在一起，浮現了一個虛影。</p>
</p><p>&emsp;&emsp;當所有光芒交織在一起的時候，浮現一個虛影之時，讓人一看，都不由爲之大吃一驚，這個虛影竟然是一個頭顱，而且是一個巨大的頭顱，整個頭顱之巨大，就好像是一座山峰一樣。</p>
</p><p>&emsp;&emsp;整個頭顱露出了兩個眼眶，看起來有點寒磣人，但是，仔細一看的時候，這個頭顱好像是用什麼金屬所鑄造的一樣，看起來是十分的堅硬，好像是什麼寶物都無法把這樣的頭顱轟碎。</p>
</p><p>&emsp;&emsp;哪怕是如此，再看仔細一點，一會發現，在這個頭顱斷處，是有一道光滑無比的刀痕，讓人一看，便知道此乃是一刀斬落而下，斬斷了這個頭顱。</p>
</p><p>&emsp;&emsp;而且，這刀痕乃是渾然無比，似乎，這一刀落下的時候，完美無匹，一刀致命，刀落之時，塵埃落地，而頭顱也是隨之落地，一個看起來像金屬一樣而又巨大的頭顱。</p>
</p><p>&emsp;&emsp;“這樣的東西，需要我挖出來嗎？”李七夜悠然地笑了一下，說道：“埋在這山峰之下，手段倒做得好，封印了一層又一層。”</p>
</p><p>&emsp;&emsp;“不敢勞煩公子。”軍荼利祖忙是抱拳地說道：“這只是一堆破銅爛鐵罷了，並不入公子的法眼，不敢有勞公子費心。”</p>
</p><p>&emsp;&emsp;“銀龍天神機甲的頭顱，怎麼也就這樣變成了一堆破銅爛鐵了。”李七夜悠然地說道。</p>
</p><p>&emsp;&emsp;李七夜這話一說出來，軍荼利祖頓時爲之臉色大變。</p>
</p><p>&emsp;&emsp;“銀龍天神機甲的頭顱。”聽到李七夜這樣的話，六式大帝也都不由爲之一駭，抽了一口冷氣。</p>
</p><p>&emsp;&emsp;銀龍天神機甲的頭顱，一聽到這樣的東西，那絕對是震撼人心的，哪怕是如大帝這樣的存在，都會被震撼。</p>
</p><p>&emsp;&emsp;因爲銀龍天神機甲，就是傳說中的一尊巨頭，強大的程度，連諸多遠祖都無法與之抗衡。</p>
</p><p>&emsp;&emsp;(本章完)</p>
