<title>《帝霸》▷ 第6839章 給我下去</title></p><p>&emsp;&emsp;“吞仙淵——”洪荒巨鷹的話，讓金銀鐵仙神態凝了一下。</p>
</p><p>&emsp;&emsp;現在洪荒巨鷹卻說，吞仙淵有大仙歸來，這就讓金銀鐵仙想不明白了，洪荒巨鷹所指的大仙，那一定是在吞仙之上的存在，否則的話，就不可能會說無盡暗界將統一。</p>
</p><p>&emsp;&emsp;憑吞仙淵的實力，還沒有資格統一無盡暗界的時候，畢竟，古純暗域比吞仙淵強大得太多了，除非吞仙淵有着比古純仙帝更加強大的仙人了，那至少是太初仙了。</p>
</p><p>&emsp;&emsp;在整個吞噬聯盟，除了古純仙帝之外，還有其他的太初仙嗎？在金銀鐵仙的印象中，就沒有其他的太初仙了，至少，在無盡暗界，除古純仙帝之外，就再也沒有第二位太初仙出現過。</p>
</p><p>&emsp;&emsp;那麼，這位歸來的大仙，究竟是什麼神聖呢？這讓金銀鐵仙心裡面有着很多的疑惑。</p>
</p><p>&emsp;&emsp;“金燈不滅之地，一直都在末日之中，吞噬聯盟不倒，金燈不滅之地，都是處於末日之中。”金銀鐵仙徐徐地說道。</p>
</p><p>&emsp;&emsp;“那就是你太樂觀了。”洪荒巨鷹冷冷地說道：“作爲曾經的朋友，不是我沒有警告你，若是你們不交出神龕，到時候，你們面臨的只有被吞噬的命運。”</p>
</p><p>&emsp;&emsp;“被吞噬的命運？”金銀鐵仙聽到洪荒巨鷹這樣的話，不由有些奇怪，哪怕面臨死亡他們無所畏懼，但是，洪荒巨鷹的話依然是讓他覺得奇怪，說道：“古純規則在，你們也能吞噬？”</p>
</p><p>&emsp;&emsp;洪荒巨鷹是無上巨頭，他的確是可以吞噬，但是，以古純規則而言，只有無上巨頭纔可以吞噬，這不僅僅是作爲無上巨頭的存在纔有吞噬的資格，而且，被吞噬的對象，也必須是無上巨頭以上。</p>
</p><p>&emsp;&emsp;就以當下的洪荒巨鷹而言，以古純規則而言，他是可以吞噬金銀鐵仙，前提是他能比金銀鐵仙還要強大，但是，他是不能吞噬其他人，比如說雷鳴國，因爲這些都是芸芸衆生，並不是無上巨頭。</p>
</p><p>&emsp;&emsp;但是，現在洪荒巨鷹似乎是沒有這個擔憂一般，似乎是不受古純規則所侷限一般，所以，這就是讓金銀鐵仙爲之奇怪，這究竟是怎麼一回事。</p>
</p><p>&emsp;&emsp;“嘿，嘿，很快，古純規則，就將會成爲過去。”洪荒巨鷹冷冷地笑着說道：“未來，將迎接一個新時代，無盡暗界一統，金燈不滅之地不復存在。”      說到這裡，洪荒巨鷹頓了一下，說道：“只可惜，這一天只怕你們是看不到了，除非，你們現在就交出神龕。”</p>
</p><p>&emsp;&emsp;“可惜，就算滅了我們，我們也不會與黑暗做任何交易。”金銀鐵仙冷冷地說道。</p>
</p><p>&emsp;&emsp;雖然，金銀鐵仙是如此說，但是，心裡面十分震撼，他不知道發生什麼事情了，但，他可以猜測的是，一定有驚天的事情要發生了。</p>
</p><p>&emsp;&emsp;自從吞噬聯盟衰落之後，古純暗域崛起，吞噬聯盟在古純暗域的掌執之中，由古純暗域主宰着吞噬聯盟，也是由古純暗域主宰着整個無盡暗界。</p>
</p><p>&emsp;&emsp;也正是因爲有着古純暗域主宰着這一切，古純仙帝所立下的古純規則，在無盡暗界之中千百萬年執行下去，而黑欲法則，也是可以左右着整個無盡暗界。</p>
</p><p>&emsp;&emsp;現在聽洪荒巨鷹的話，似乎，吞仙淵要推翻古純規則一般，如果說，吞仙淵要推翻古純規則，那就是等於要推翻古純暗域，這是與古純暗域爲敵。</p>
</p><p>&emsp;&emsp;吞仙淵這等實力，拿什麼來與古純暗域爲敵呢？這位歸來的大仙，究竟是怎麼樣的存在呢，在這剎那之間，金銀鐵仙在心裡面也是千迴百轉。</p>
</p><p>&emsp;&emsp;“那就去死吧。”見金銀鐵仙寸步不讓，洪荒巨鷹也失去了耐心，本就是十分厭惡眼前這一切，厭惡金燈不滅之地的堅守不移，也厭惡金銀鐵仙的強硬，不論是金燈不滅之地，還是金銀鐵仙，他們都是茅坑裡的石頭，又硬又臭。</p>
</p><p>&emsp;&emsp;所以，在這剎那之間，洪荒巨鷹長嘯一聲，乃是“鐺”的一聲響起，在這個時候，他亮出了自己的所有羽毛，所有羽毛都雪亮，一下子凝成了一把長刀。</p>
</p><p>&emsp;&emsp;長刀千萬丈，雪亮十三洲，這樣的長刀在一聲刀鳴之下，直斬而下，向整個金燈不滅之地斬來。</p>
</p><p>&emsp;&emsp;無上巨頭一刀，那是多麼的可怕，一刀斬下，剖開了整個天地，見得混沌。</p>
</p><p>&emsp;&emsp;“來得好——”面對洪荒巨鷹的長刀斬來，要劈天大地之地，金銀鐵仙大喝了一聲，一舉手，在“鐺的一聲之下，所有的金銀葉子化作了一個金銀巨盾，這個金銀巨盾之巨大，可以遮住整個金燈不滅之地的天空。</p>
</p><p>&emsp;&emsp;在“砰”的一聲巨響之下，這樣的一盾，硬生生地擋下了洪荒巨鷹那劈開天地的一刀，哪怕是如此，兩件無上巨頭兵器的硬拼，衝擊而出的力量，都在這剎那之間摧毀了千百座山峰。</p>
</p><p>&emsp;&emsp;“殺無赦——”見一刀無功，洪荒巨鷹不由長嘯了一聲，千萬刀一斬而下，無上巨頭的滔滔刀海，整個刀海席捲而來的時候，要把整個金燈不滅之地淹沒，這樣的滔滔刀海，一落入金燈不滅之地，可以把金燈不滅之地的所有生靈都屠戮殆盡。</p>
</p><p>&emsp;&emsp;“砰、砰、砰“的一聲聲巨響，在滔滔刀海之下，一刀又一刀斬在了金銀巨盾之上，聽到“喀嚓“的聲音響起，金銀巨盾碎裂。</p>
</p><p>&emsp;&emsp;“去死——”見自己刀海見效，洪荒巨鷹一聲狂吼，刀長鳴，刀光掠過了星空，不僅僅是要把整個金燈不滅之地斬爲兩半一樣，甚至要把整個星空斬下來。</p>
</p><p>&emsp;&emsp;“給我下去——”就在洪荒巨鷹的長刀拖空，要把整個星空斬下來、要把整個金燈不滅之地斬成兩半的時候，一聲沉喝響起。</p>
</p><p>&emsp;&emsp;只見金銀鐵仙那龐大無比的身軀依然是屹立在金燈不滅之地，但是，此時，他的身體已經脫胎爲一個人形，一個無敵老者的狀態。</p>
</p><p>&emsp;&emsp;金銀鐵仙的人形狀態，一剎那之間，出現在了狂暴城的上空，洪荒巨鷹的身後。</p>
</p><p>&emsp;&emsp;這是十分危險之舉，甚至是把自己的性命都搭上去了。</p>
</p><p>&emsp;&emsp;金銀鐵仙，乃土生土長於金燈不滅之地，他若是離開了金仙不滅之地，只怕金仙不滅之地的道心就無法普照到他了，更何況，他的本體還在，卻蛻變出了一個人形出現在了狂暴城，這是何等冒險的事情。</p>
</p><p>&emsp;&emsp;然而，就在這石火電光之間，只見金銀鐵仙乃是大道一凝，點亮道心，在“鐺”的一聲鳴響之下，金燈不滅之地的金燈神環一下子出現了，扣在了金銀鐵仙的身上。</p>
</p><p>&emsp;&emsp;這也是幸好狂暴城離金燈不滅之地很近，哪怕是脫離了金燈不滅之地了，點亮道心的時候，金燈神環依然是堅守不移。</p>
