<title>《帝霸》▷ 5900.第5890章 無因果天書體</title></p><p>&emsp;&emsp;第5890章 無因果天書體</p>
</p><p>&emsp;&emsp;這一切都是那麼的陽光，都是那麼的燦爛，可以說，在這樣的一段歲月裡，乃是他們無上巨頭最爲快樂的歲月。</p>
</p><p>&emsp;&emsp;雖然，在那個時候的他們，遠不如當下那麼強大，但是，人世間的一切，都讓他們充滿了希望，充滿了期待，充滿了嚮往。</p>
</p><p>&emsp;&emsp;可惜，隨着他們越來越強大，最終，當他們站在整個紀元的巔峰之時，當他們可以掌執無數生命之時，他們卻發生了變化了，自己沉淪於黑暗之中，對於他們而言，這整個紀元，不再是自己活着而充滿快樂的世界。</p>
</p><p>&emsp;&emsp;而在這個時候，對於他們而言，整個世界，那隻不過是他們眼中的肥肉美味罷了。</p>
</p><p>&emsp;&emsp;“大勢已去，無話可說。”最終，無上元祖堅定地說道。</p>
</p><p>&emsp;&emsp;在這個時候，對於無上元祖、萬界帝祖他們而言，一切都已經成爲了定局，大勢已去，他們沒有什麼好說的，對於他們而言，就算是懺悔，就算去反省，這些都是沒有任何用處，也改變不了什麼。</p>
</p><p>&emsp;&emsp;既然是所作爲所都沒有任何改變，也不會有任何作用，那麼，對於無上元祖、萬界帝祖他們而言，那就沒有什麼那去懺悔的了，他們堅定自己的所作所爲。</p>
</p><p>&emsp;&emsp;“既然如此，那就來自於天地，歸還於天地。”李七夜淡淡地笑了一下，徐徐地說道：“塵歸塵，土歸土，這都將還返於天地之間。”</p>
</p><p>&emsp;&emsp;“啊——”的一聲淒厲慘叫之聲響起，在這個時候，以無上元祖爲開始，李七夜出手煉化了無上元祖、萬界帝祖。</p>
</p><p>&emsp;&emsp;他們曾經主宰着整個三泰紀元，曾經是至高無上的存在，最終，還是被煉成了大道精華。</p>
</p><p>&emsp;&emsp;當李七夜挽手之時，無上元祖、萬界帝祖所磨鍊而成的大道精華，都是灑落於人世間，惠及芸芸衆生。</p>
</p><p>&emsp;&emsp;“天降甘露，又是天降甘露。”在這個時候，不論是六天洲還是八荒之中的生靈，都是驚喜無比。</p>
</p><p>&emsp;&emsp;在剛不久，便已經天降甘露了，現在又天降甘露，有了第一次的經驗，人世間的芸芸衆生，更有準備了，迎接着這從天而來的甘露，在人世間，不知道有多少人舉起瓢盤，去盛接天降而來的甘露。</p>
</p><p>&emsp;&emsp;人世間的芸芸衆生，當然不知道爲何天降甘露了，而在六天洲之中，一些巔峰之中的大帝仙王看着這樣的天降甘露，哪怕他們沒有參戰，但是，也都知道這是意味着什麼了。</p>
</p><p>&emsp;&emsp;“璀璨無比的大世要來臨了，這將會迎來整個昌盛無雙的紀元。”在這個時候，有踏上大限之路的大帝仙王，看着這樣的天降甘露，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“一個紀元，將會鼎萬古而生。”也有大帝仙王感受到了這樣的天降甘露，將會徹底改變整個紀元，天地間的無數生靈，都將會受益，未來，成就大道，登臨巔峰，那就變得更加容易了。</p>
</p><p>&emsp;&emsp;甚至，在這一刻，有大帝仙王已經感受得到，天地之間的大道法則、大道奧妙，都是前所未有的活躍，而且，在這個時候，參悟起大道奧妙來，那是更加的容易了。</p>
</p><p>&emsp;&emsp;特別是在天降甘露之時，若是承接了天降下來的甘露，在修行之時，更是突飛猛進，一日千里，似乎自己整個人就浸泡在了大道之源中。</p>
</p><p>&emsp;&emsp;一夜之間，對於芸芸衆生而言，對於無數的修士強者而言，他們感覺整個世界都是變得那麼的燦爛。</p>
</p><p>&emsp;&emsp;“大難之後，必有後福。”也有大帝仙王意識到了什麼，雖然他們並沒有參戰，不知道在戰場之中發生了什麼，但是，在這個時候，天降甘露之時，他們都明白，這必定是大瑞之兆，這將會迎來萬古的盛世。</p>
</p><p>&emsp;&emsp;wωw＿ тTk Λn＿ ￠o</p>
</p><p>&emsp;&emsp;而在天庭之中，李七夜出手煉化道祖之時，在太初之力磨滅之際，聽到“嗡、嗡、嗡”的一聲聲響起。</p>
</p><p>&emsp;&emsp;本來，道祖的身體、血肉之軀都被磨滅了，但是，下一刻，只見因果閃現一般，道祖還是在那裡，雖然他是血氣大虧，但是，他還是活了下來，似乎，是無法把道祖徹底磨滅一樣。</p>
</p><p>&emsp;&emsp;“你這倒是有意思，你這血肉之軀好像不存在一樣，磨滅不淨，只要有一縷因果還在，都還能再活過來。”李七夜看着明滅不定的道祖，不由笑着說道。</p>
</p><p>&emsp;&emsp;道祖也沒有隱瞞，坦然地說道：“我大道圓滿，修練了無因果天書體，此乃是不死不滅也。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，輕輕地搖了搖頭，說道：“你這話去糊弄一下其他人，還是有點效果的，還真的會被你唬住。可惜，遇到了我。”</p>
</p><p>&emsp;&emsp;李七夜笑着搖頭，說道：“什麼不死不滅，那隻不過是因果不在你身體裡罷了，你真以爲自己不死不滅？如果你真的是不死不滅，也不會苟活於黑暗之中，早就去戰天了，何需像縮頭烏龜一樣，躲在洞裡面瑟瑟發抖。”</p>
</p><p>&emsp;&emsp;“你——”李七夜這樣的話，氣得道祖說不出話來。</p>
</p><p>&emsp;&emsp;“那就看好了，看我如何滅你的無因果天書體。”李七夜笑了起來，一舉手，翻紀元，天書奧妙在手，演化無盡的天書大道。</p>
</p><p>&emsp;&emsp;看到李七夜舉手便翻紀元，演生天書大道，這頓時讓道祖不由爲之臉色大變。</p>
</p><p>&emsp;&emsp;“既然是因果由天書，那就該天書滅你。”李七夜笑了一下，手握天書奧妙，瞬間灌入了道祖的身體。</p>
</p><p>&emsp;&emsp;“啊——”在這個時候，天書奧妙直灌入道祖的身體裡，瞬間他的無因果天書體破碎，血肉被李七夜手中的天書奧妙一寸又一寸地磨滅。</p>
</p><p>&emsp;&emsp;“不——”在這個時候，道祖徹底是絕望了，在臨死之前，不甘心地淒厲大叫了一聲。</p>
</p><p>&emsp;&emsp;他的無因果天書體，沒有任何的攻伐之力，看起來十分雞肋，但是，道祖心裡面卻是十分清楚，只要是他的無因果天書體不破，那麼他就可以不死。</p>
</p><p>&emsp;&emsp;人世間，沒有幾個人能破他的無因果天書體，就算是其他的無上巨頭也是破之不得。</p>
</p><p>&emsp;&emsp;畢竟，他的無因果天書體的因果在天書之中，而人世間，沒有誰比他更能掌執天書奧妙了，沒有人比他更懂天書了。</p>
</p><p>&emsp;&emsp;所以，在道祖看來，其他的人根本不可能翻開紀元，掌執天書奧妙，以因果之根磨滅他的無因果天書體。</p>
</p><p>&emsp;&emsp;可惜，他是遇到了李七夜，他早就翻開了天書，一切天書奧妙，都已經由他而衍生，一切的天書因果，都由他而演化。</p>
</p><p>&emsp;&emsp;那麼，道祖的無因果天書體，再磨滅它，又有何難呢？只要掌執天書的因果，掌執天書的奧妙，就可以把道祖的無因果天書體磨滅。</p>
</p><p>&emsp;&emsp;道祖一直認爲，人世間沒有人能殺得死他，就算是有人能殺得死他，那也是需要無數歲月來磨滅他的無因果天書體。</p>
</p><p>&emsp;&emsp;可惜，卻遇到了李七夜，掌執天書因果，要磨滅他，又有何難呢？</p>
</p><p>&emsp;&emsp;“當年血煉，皆起源於你，想分開天書，就是忌其中因果。”李七夜笑着輕輕地搖了搖頭，說道：“可惜，你只不過是自食苦果罷了。”</p>
</p><p>&emsp;&emsp;當年道祖、無上元祖他們分裂九界、十三洲，那就是採納了道祖的建議，分開九大天寶，分裂九大天書，最終使得整個世界分裂，而且，他們血煉生靈。</p>
</p><p>&emsp;&emsp;(本章完)</p>
