<title>《帝霸》▷ 第7062章 重狙的威力</title></p><p>&emsp;&emsp;第7062章 重狙的威力</p>
</p><p>&emsp;&emsp;“哈，哈，哈，幾梭子彈下去，只怕整個道庭門戶必碎不可。”看到重狙如此恐怖絕倫的威力，灰蛇也不由大笑了一聲。</p>
</p><p>&emsp;&emsp;“今日，道庭非我們莫屬，任何人都休得染指。”此時，有重狙在手，仙銅也是信心十足，底氣爆棚。</p>
</p><p>&emsp;&emsp;他手中的重狙，不僅僅是他們轟開道庭門戶的重器，更是可以狙殺任何前來奪搶道庭仙人的殺器。</p>
</p><p>&emsp;&emsp;一時之間，在場的仙人都不由你看我、我看你，大家都不敢貿然行動了，他們都怕突然之間，仙銅的重狙一下子瞄準自己，自己只怕會瞬間被打成血霧。</p>
</p><p>&emsp;&emsp;“道兄，我們開始吧，打開門戶，取道庭。”此時，灰蛇也有些迫不及待了，沉聲說道。</p>
</p><p>&emsp;&emsp;“兩位道友，此事不可爲，否則，會招來殺身之禍。”在這個時候，一個沉聲響起。</p>
</p><p>&emsp;&emsp;大家一看，只見一個太初仙已經趕來了，比天高，凌衆生。</p>
</p><p>&emsp;&emsp;“比天仙王——”看到這位太初仙趕來，在場的仙人都不由呼了一聲，有些仙人頓時不由爲之臉色一喜，看到了希望了。</p>
</p><p>&emsp;&emsp;“比天仙王——”看到比天仙王的到來，不論是灰蛇，還是仙銅，都不由爲之臉色一沉。</p>
</p><p>&emsp;&emsp;“道友，你們若再擊，只怕整個黃昏境將生靈塗炭。”此時，比天仙王站在那裡，沉聲地對灰蛇和仙銅說道。</p>
</p><p>&emsp;&emsp;“嘿，好得很，好得很。”在這個時候，灰蛇不由冷冷地笑了一下，說道：“什麼時候，比天仙王也慈悲爲懷，化作慈悲觀音了，難得，難得，作爲仙王的你，竟然在乎起芸芸衆生來了。”</p>
</p><p>&emsp;&emsp;在這個時候，任何人也都能聽得出灰蛇這一席話乃是在嘲笑比天仙王。</p>
</p><p>&emsp;&emsp;但是，比天仙王一點都不生氣，只是緩緩地說道：“我只是爲兩位道友好，莫自誤，一旦惹禍上身，只怕，兩位道友是必死不可。”</p>
</p><p>&emsp;&emsp;比天仙王這樣的話一說出來，頓時讓灰蛇、仙銅不由爲之臉色一沉，在場的仙人也都面面相覷。</p>
</p><p>&emsp;&emsp;大家都知道，比天仙王與灰蛇、仙銅都是同爲太初仙，就算比天仙王比灰蛇、仙銅強大，也不可能一時半刻佔上風，更何況人，他們是兩位太初仙，鹿死誰手都還不知道，現在比天仙王說起話來，似乎隨時都要置灰蛇、仙銅於死地一樣。</p>
</p><p>&emsp;&emsp;“比天仙王，就憑你嗎？”仙銅也都不由冷冷地說道。</p>
</p><p>&emsp;&emsp;比天仙王也不生氣，輕輕地搖頭，說道：“並非是我，如果兩位道友惹了事端，只怕是必定會被斬於此。”</p>
</p><p>&emsp;&emsp;“是李七夜。”在這個時候，在場的一些仙人已經聽懂了比天仙王的話了。</p>
</p><p>&emsp;&emsp;在這個時候，灰蛇、仙銅他們也都明白比天仙王所指了，他們都不由爲之臉色一沉。</p>
</p><p>&emsp;&emsp;“嘿，比天仙王，我們作爲太初仙，可不是被嚇大的。”灰蛇冷冷地說道。</p>
