<title>《帝霸》▷ 第7182章 該上路了</title></p><p>&emsp;&emsp;真仙也無端，何爲真仙。</p>
</p><p>&emsp;&emsp;真仙也無端，這一手放下，何止是一個世界，那是千千萬萬的世界，世界之大，遠遠超出了整個天境、三千小世界。</p>
</p><p>&emsp;&emsp;在這一面，乃是真仙之面，而真仙在這一面，那也僅僅是一點的存在而已，似乎，一面的真仙，串起了無數的世界。</p>
</p><p>&emsp;&emsp;那麼，真仙也無端，李七夜一手落下之時，那就是真仙無端而落，真仙之面壓在了他的身上。</p>
</p><p>&emsp;&emsp;無端成一面，真仙在其中，此時，這樣的真仙無端壓下，不論天宰真龍有着怎麼樣的防禦，那都是無法承受。</p>
</p><p>&emsp;&emsp;“砰”的一聲巨響，天宰真龍所有的防禦都一瞬間崩碎，鮮血濺射，把他打得支離破碎，不論是母之力的守護，還是王者百脈、天宰的融合，都一瞬間粉碎。</p>
</p><p>&emsp;&emsp;天宰真龍的身軀被重重地擊落下來，他的肉身之強橫，都快接近於不死不滅的地步，但是，在這一刻，卻被打得支離破碎。</p>
</p><p>&emsp;&emsp;在這“砰”的一聲巨響之下，天宰真龍的身軀重重地撞擊在了天宰仙宮之前，鮮血流淌着，染紅了天宰仙宮的地板。</p>
</p><p>&emsp;&emsp;在這個時候，天宰真龍倒在地上的時候，他的身體就好像是一件陶瓷摔在了地上，摔得粉碎，只不過，依然保持着他身體的形狀而已。</p>
</p><p>&emsp;&emsp;身體碎裂的天宰真龍，全身是血，鮮血靜靜地流淌着，染紅了一塊又一塊的仙磚。</p>
</p><p>&emsp;&emsp;在這一刻，所有無上巨頭、仙人看着被打得粉碎的天宰真龍，久久說不出話來，所有人都呆在那裡。</p>
</p><p>&emsp;&emsp;對於神聖天侍龍族的仙人、無上巨頭而言，在這一刻，百般滋味涌上了心頭，久久說不出話來，不知不覺之間，他們也都不由有些慼慼焉，甚至不知不覺間，溼了自己的眼角。</p>
</p><p>&emsp;&emsp;至於神獸一族，不論是成年神獸還是幼獸，在此時此刻，他們都跪在那裡，看着天宰真龍，他們說不出話來，有些神獸乃是低泣不成聲。      對於侍龍族的仙人、無上巨頭而言，他們應該恨眼前的天宰真龍，也就是鳳後的化身，但是，他們又恨不起來了。</p>
</p><p>&emsp;&emsp;他們曾經愛戴過天宰真龍，愛戴過鳳後，在他們心目中，天宰真龍、鳳後是有着無人能夠比擬的地步。</p>
</p><p>&emsp;&emsp;但，他們也都知道，眼前讓他們愛戴的天宰真龍，不是當年的陛下。</p>
</p><p>&emsp;&emsp;而鳳後，作爲他們曾經愛戴的人，他們在無數的歲月裡去侍候着她，供奉着她。</p>
</p><p>&emsp;&emsp;但是，她卻是要毀滅他們整個世界的人，要把他們所有人煉化，他們一個個仙人、無上巨頭，曾經是那麼的努力，曾經是那麼的有建樹，鳳後只不過是把他們當作口糧罷了，他們曾經是無比愛戴鳳後，而鳳後，從始至終，把他們視之爲螻蟻罷了。</p>
</p><p>&emsp;&emsp;他們應該去恨鳳後，但是，看着碎得一地的鳳後，躺在那裡的時候，侍龍族的無上巨頭、仙人都恨不起來，也愛不起來，這可是他們曾經守護侍候的人呀，今日也就落到如此的下場了。</p>
</p><p>&emsp;&emsp;至於神獸一族，他們跪在那裡，沒有人吭聲，只有低泣了。</p>
</p><p>&emsp;&emsp;此時，他們是面臨着滅族的境地，他們是戴罪之身，他們的生死，那隻不過是李七夜的一句話而已。</p>
</p><p>&emsp;&emsp;他們曾視整個神聖天爲螻蟻，無上巨頭也好、仙人也罷，那都只不過是他們腳下的螻蟻，但是，在此時此刻，不論他們曾經有多高貴，不論他們曾經有多麼了了不起，也不論他們曾經有多強大，在這一刻，他們在李七夜的腳下，那也只不過是螻蟻罷了。</p>
</p><p>&emsp;&emsp;神獸，再高貴，再強大，在這一刻，也只是李七夜腳下的螻蟻，是那麼的卑微，是那麼的微不足道，是那麼的不值得一提，甚至是卑微到塵埃之中了。</p>
</p><p>&emsp;&emsp;在以前，芸芸衆生的生死，都在他們的掌握之中，今日，他們的生死，僅僅是在李七夜的一念之間。</p>
</p><p>&emsp;&emsp;“你們與芸芸衆生、與螻蟻，又有多少區別呢？”李七夜緩緩地降落於天宰仙宮之前，看着眼前這一幕，淡淡地說道。</p>
</p><p>&emsp;&emsp;在這個時候，神獸一族的所有神獸，都不由望着天宰真龍了，是生是死，是拼命還是坐以待斃，都是天宰真龍的一句話了。</p>
</p><p>&emsp;&emsp;天宰真龍讓神獸一族跪在李七夜面前，訇伏在那裡，神獸一族趴在地上，低下了他們高貴無比的頭顱。</p>
</p><p>&emsp;&emsp;在這個時候，任何人看到這一幕，都會爲之沉默，特別是對於侍龍族的無上巨頭、仙人而言，他們看到這一幕，更是唏噓不已。</p>
</p><p>&emsp;&emsp;過去，是他們臣服於神獸一族，是芸芸衆生跪在神獸一族的面前，甚至是五體投地。</p>
</p><p>&emsp;&emsp;但是，在這一刻，是高貴無比的神獸一族跪倒在那裡，訇伏在李七夜的腳下，連頭都不能擡，已經是卑微到塵埃裡面去了。</p>
</p><p>&emsp;&emsp;“先生，你的話，可作數？”在這個時候，天宰真龍看着李七夜。</p>
</p><p>&emsp;&emsp;此時，天宰真龍全身已經碎了，渾身是血，他還活着，那是李七夜沒有當場把他格殺罷了，否則，在這個時候，他連說話的資格都沒有。</p>
</p><p>&emsp;&emsp;“我說話，一向作數。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“好，好，好。”天宰真龍大笑一聲，感激，說道：“只可見，我無法向先生叩謝，下一次見，當面向先生叩謝。”</p>
</p><p>&emsp;&emsp;“好。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“好，好，好，那我也該去了。”在這個時候，天宰真龍看了神獸一族一眼，感慨，嘆息了一聲，說道：“我還是失敗了。”</p>
</p><p>&emsp;&emsp;這一句話說出來的時候，是無比的悵然，是無比的獨寂。</p>
</p><p>&emsp;&emsp;“對不起——”最後，天宰真龍低聲地對自己說道。</p>
</p><p>&emsp;&emsp;他不是對自己說，他是對天宰真龍說的。</p>
</p><p>&emsp;&emsp;“對不起。”天宰真龍說了第二聲對不起，最終對李七夜說道：“先生，我無以爲報，這一身，還給芸芸衆生。”</p>
</p><p>&emsp;&emsp;話一落下，在“轟”的一聲巨響之下，天宰真龍的血肉之軀、大道之力、真命等等的所有一切，就一瞬間轟天而起，一剎那之間轟滅，化作了滔滔不絕的天地精氣。</p>
</p><p>&emsp;&emsp;無疑，在生命最後一刻，天宰真龍把自己碾滅了，把自己的所有一切都碾成了天地精氣。</p>
