<title>《帝霸》▷ 第7089章 一條魚</title></p><p>&emsp;&emsp;然而，不管這生命之膜如何的堅韌，他都不可能擋得住李七夜的一腳。</p>
</p><p>&emsp;&emsp;看着天鯨這條小小的魚，李七夜露出了淡淡的笑容，說道：“踏破鐵鞋無覓處，得來全不費功夫。正巧，我也想找你，你正好在這裡。”</p>
</p><p>&emsp;&emsp;“這就是等着你的。”天鯨沉聲地說道：“這裡不僅是坑天之地，也是你的葬身之地。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了起來，大笑地說道：“你們真的會往自己臉上貼金，坑天坑天，最後全部都死在這裡了，沒見賊老天被你們坑殺了，你們這是在坑天還是坑自己呢？”</p>
</p><p>&emsp;&emsp;說到這裡，頓了一下，看着天鯨，悠然地說道：“現在又說是我的藏身之地，以我看呀，這纔是你們的葬身之地，不對，過了今日，你們的葬身之地都沒有了，這裡也該是灰飛煙滅的時候。”</p>
</p><p>&emsp;&emsp;“等你能扛得住我們絕殺，再大言不慚也不遲。”天鯨冷冷地說道。</p>
</p><p>&emsp;&emsp;李七夜看了一眼天鯨，笑着說道：“怎麼，對你主子的手段是這麼有信心，如果他們真的有信心，那麼，他們就是自己在這裡等着我了，而不是讓你這樣的一條小丑魚來等着送死，他們只不過是拿你們來試探試探一下我而已。”</p>
</p><p>&emsp;&emsp;聽到李七夜這樣的話，在岸的仙人都不由暗暗相視了一眼，有仙人低聲地說道：“難道，當年之時，大章魚、隱仙他們就意料到今日發生的事情了？”</p>
</p><p>&emsp;&emsp;“有這個可能，達到他們這樣境界的存在，他們也的確有可能是看得到今天所發生的事情。”有大羅金仙猜測地說道。</p>
</p><p>&emsp;&emsp;“看未來千萬年。”有仙人不由感慨地說道：“而且是無法規避，這或許只有他們才能做到了。”</p>
</p><p>&emsp;&emsp;對於仙人而言，他們能看到凡人或者普通修士的未來，但，他們看不到同樣級別仙人的未來。</p>
</p><p>&emsp;&emsp;“那就試試看，看我等如何屠你。”天鯨信心十足，冷冷地說道。</p>
</p><p>&emsp;&emsp;“天鯨，這是誰的主意。”在這個時候，趙大錘都忍不住沉聲地說道。</p>
</p><p>&emsp;&emsp;“我主上垂憐，將要重造這個世界，待此一戰結束，你等能真正復活重生。”天鯨沉聲說道。</p>
</p><p>&emsp;&emsp;“真的能復活重生？”趙大錘都不由爲之心神劇震。</p>
</p><p>&emsp;&emsp;“我主上，是何等人也，比肩蒼天，復活重生，又有何難。”天鯨沉聲地說道。</p>
</p><p>&emsp;&emsp;聽到天鯨的話，其他的仙人也都不由面面相覷，有仙人不由喃喃地說道：“真的能復活重生。”</p>
