<title>《帝霸》▷ 6016.第6006章 送上門來</title></p><p>&emsp;&emsp;（今天四更！！！！！）</p>
</p><p>&emsp;&emsp;就算富貴坊明知道你得到有寶物，也不會來搶，最多是想向你買賣罷了，而且，價格一直以來都是很公道，這一點而言，富貴坊是比天下許多的大教疆國要做得好，金字招牌的信用也是無可挑剔的。</p>
</p><p>&emsp;&emsp;“多謝坊主，我們沒有什麼好賣的。”長明真人不由搖頭，說道。</p>
</p><p>&emsp;&emsp;“真人，我們可以先確定一下協議。”富貴坊主笑眯眯地說道：“若是真人有什麼東西要出手，可以先考慮我們富貴坊，而且，我們可以先爲貴宗提供一筆預付。”</p>
</p><p>&emsp;&emsp;富貴坊主這話一說，讓長明真人心裡面都不由爲之一凜，富貴坊竟然願意給他們預先支付，這可是不得了的事情。</p>
</p><p>&emsp;&emsp;要知道，他們陽明長生宗貧困的時候，四處舉債，就算是向富貴坊借債，那也是一樣要拿寶物向富貴坊抵押。</p>
</p><p>&emsp;&emsp;現在富貴坊先把錢送上門來，這就不正常了。</p>
</p><p>&emsp;&emsp;但是，長明真人也是一下子想到了其中的關鍵所在，那是因爲富貴坊盯上了他們陽明長生宗的遺蹟。</p>
</p><p>&emsp;&emsp;在這個時候，長明真人不由想到在此之前，他們曾經典當給富貴坊的那把鑰匙，看來，富貴坊從其中得到了什麼好處了。</p>
</p><p>&emsp;&emsp;長明真人也意識到了問題所在，畢竟，他們陽明長生宗已經衰落貧窮了，但是，他們陽明長生宗的那一塊遺蹟，或者還是值錢的，畢竟，他們陽明長生王就是在那裡挖出銀龍天神機甲的。</p>
</p><p>&emsp;&emsp;“多謝坊主一番好意。”長明真人深深鞠身，說道：“只不過，我們長明生宗，今日已經是一窮二白，家徒四壁，沒有什麼好典當給貴坊的。”</p>
</p><p>&emsp;&emsp;“真人，不着急，不着急。”富貴坊主也十分有耐心，一定是從其中琢磨出一些端倪來了。</p>
</p><p>&emsp;&emsp;富貴坊主這種光明正大買賣的行爲，陽明長生宗還是能應付得了。</p>
</p><p>&emsp;&emsp;但，富貴坊主剛到，陽明長生宗又再一次被人圍住了，堵住他們陽明長生宗的不是別人，就是前兩天才被趕走的雲渡山。</p>
</p><p>&emsp;&emsp;此時，雲渡山主又帶着一羣雲渡山的弟子來了，而且所帶的弟子比上一次還更多，一羣蠻漢一般的弟子堵住了陽明長生宗，一有阻擋，就立即砸東西。</p>
</p><p>&emsp;&emsp;“雲渡山主，你這是什麼意思？”看到雲渡山的弟子強行而來，長明真人不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;“長明真人，你們先違約，若是你們不賠償我們的損失，今日就沒完。”雲渡山主堵住了陽明長生宗，態度十分蠻橫。</p>
</p><p>&emsp;&emsp;看到雲渡山又是在這種霸王條約上糾纏，這頓時讓長明真人不由爲之頭顱，事實上，自從李七夜給了她古龍晶之後，她就還清了雲渡山的借債，但是，現在雲渡山卻依然糾纏不清，讓長明真人都不由爲之頭痛。</p>
</p><p>&emsp;&emsp;若是他們陽明長生宗再強大一點，面對雲渡山這種蠻橫之舉，那就是立即打出去，問題是，現在他們陽明長生宗沒有這個實力。</p>
</p><p>&emsp;&emsp;“你想怎麼樣？”在這個時候，長明真人不由沉聲地說道。</p>
</p><p>&emsp;&emsp;“很簡單，如果你們賠償不了這個錢，那就把你們陽明長生宗的遺蹟抵押給我們雲渡山。”雲渡山主沉聲地說道。</p>
</p><p>&emsp;&emsp;“做夢。”長明真人想都不想，一口拒絕。</p>
</p><p>&emsp;&emsp;“若是如此，那就不要怪我們不念古盟的情誼了。”雲渡山主不由冷笑了一聲。</p>
</p><p>&emsp;&emsp;“怎麼，雲渡山學聰明瞭？”在這個時候，芒山老嫗都看不過去了，冷冷地說道：“你們雲渡山一羣蠻夫，只會見錢眼看，今日怎麼會要其他的東西了？”</p>
</p><p>&emsp;&emsp;“哼，芒山老嫗，今日這裡的事情與你們伏牛山無關，勸你們伏牛山不要插手。”雲渡山主不由臉色一沉，冷冷地說道。</p>
</p><p>&emsp;&emsp;雖然說，雲渡山的實力比以前強了不少，但是，對於芒山老嫗這位老祖宗，還是有所忌憚的。</p>
</p><p>&emsp;&emsp;“好大的口氣。”雲渡山主直呼名號，芒山老嫗頓時就奇怪了，沉聲地說道：“看你是怎麼樣個不客氣法。”</p>
</p><p>&emsp;&emsp;話一落下，芒山老嫗一伸手，乃是大手如巨磨，瞬間鎮壓向了雲渡山主。</p>
</p><p>&emsp;&emsp;雲渡山主不由爲之一驚，大喝一聲，雙手一架，如同天王託塔，擋向芒山老嫗的一擊。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，雲渡山主還不是芒山老嫗的對手，被震得咚咚咚連退了好幾步。</p>
</p><p>&emsp;&emsp;“就這點能耐嗎？”芒山老嫗目光一凝，盯着雲渡山主。</p>
</p><p>&emsp;&emsp;“請少主。”在這個時候，雲渡山主沉喝了一聲。</p>
</p><p>&emsp;&emsp;雲渡山主話一落下的時候，聽到“啵”的一聲響起，一個人舉步踏空而至，在這剎那之間，站在了所有人面前。</p>
</p><p>&emsp;&emsp;這個青年一站在所有人面前之時，所有人都感受到了力量直撲而來，乃是“砰”的一聲響起，力量如同巨浪一樣拍在了所有人身上，芒山老嫗、長明真人都被這股力量震得後退了好幾步。</p>
</p><p>&emsp;&emsp;“歐陽少主。”看到這個青年，在場的富貴坊主甄劍都不由皺了一下眉頭。</p>
</p><p>&emsp;&emsp;此時，站在所有人面前的青年，乃是長得英俊，一身金色的衣裳，顯得富貴無比，他身上散發出了一輪又一輪的荒神氣息。</p>
</p><p>&emsp;&emsp;“歐陽世家——”看到這個青年，芒山老嫗也都不由爲之臉色一變。</p>
</p><p>&emsp;&emsp;長明真人也是臉色大變，覺得大事不妙。</p>
</p><p>&emsp;&emsp;歐陽世家，乃是隱秘王朝的一大世家，實力強悍無匹，能與古蹤地爭鋒。</p>
</p><p>&emsp;&emsp;在這樣的世家傳承面前，陽明長生宗也好，伏牛山也罷，都只不過是小魚小蝦罷了。</p>
</p><p>&emsp;&emsp;像歐陽世家這樣的大世家，一般不可能來陽明長生宗這樣的小門小派，不屑光臨。</p>
