<title>《帝霸》▷ 5784.第5774章 我們去見見這個人</title></p><p>&emsp;&emsp;第5774章 我們去見見這個人</p>
</p><p>&emsp;&emsp;“這不對。”李七夜看到無數的光芒一閃而現的時候，沒有任何特別的地方，這讓李七夜覺得不對勁，因爲這真的是一個普通人的世界，但是，一個普通人的世界，不可以存在於這裡。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜又是再一次倒轉時光，讓時光再一次追溯，他盯着一道又一道一閃而逝的光芒。</p>
</p><p>&emsp;&emsp;就這樣，李七夜一次又一次地倒轉着這個世界的時光，去盯視着每一個道光芒的閃現與消失，看着每一個人的生與死。</p>
</p><p>&emsp;&emsp;可以說，這個過程是一閃而現的，極快，很難去捕捉到其中的異象，畢竟，這凡人的生與死，並沒有什麼好去看的，而且，都是那麼的普通，那麼的短暫。</p>
</p><p>&emsp;&emsp;但是，李七夜卻是有着無與倫比的耐心，去觀看這道又一道的光芒。</p>
</p><p>&emsp;&emsp;最終，在李七夜的審視之下，終於讓李七夜看出了端倪，看到了不一樣的地方。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜看到了一道光芒，一閃而現，然後又一閃而逝，這就意味着，一個人誕生，然後死亡。</p>
</p><p>&emsp;&emsp;這個過程，和其他的凡人是沒有任何區別的，可以說，這樣的一個生命，和這個小小世界的凡人沒有任何不一樣的地方。</p>
</p><p>&emsp;&emsp;但是，仔細去看，卻發現了不一樣的地方了，因爲這一道光芒同是源於一個地方，而且，永遠都是源於一個地方。</p>
</p><p>&emsp;&emsp;看起來，這一個地方只是誕生了生命罷了，沒有會特別的地方，但是，李七夜卻釘住了這個不一樣的地方了。</p>
</p><p>&emsp;&emsp;因爲，這一閃而現的光芒，長短都是一樣的，而且，一閃而現的光芒，都是誕生於此，似乎，它反而是一個永恆一樣。</p>
</p><p>&emsp;&emsp;在這裡，一個生命誕生，隨之消失，又是一個生命誕生，隨之又消失。</p>
</p><p>&emsp;&emsp;就好像，這個地方，誕生了一個生命，活了八十歲，然後死去；又誕生一個生命，活了八十歲，死去；接着又誕生了一個生命，活到八十歲，死去……</p>
</p><p>&emsp;&emsp;一道光芒的長短，代表着一個生命所活的歲月，但是，一閃而逝的光芒，看起來沒有什麼特別，只不過是一個人誕生，接着死去罷了。</p>
</p><p>&emsp;&emsp;表面看起來，和其他的凡人沒有其他的區別，就是一個普普通通的生命罷了。</p>
</p><p>&emsp;&emsp;但是，如果說，是固定的生命，一直以來都是固定，這個世界存在了多久，這個生命都是固定的，那就有問題了。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜見得了詭異，最終，讓時光慢了下來，讓時光一直流淌到現在，他看到了這道光芒，看到這一道光芒所在的地方。</p>
</p><p>&emsp;&emsp;“我們去見見這個人。”看到了這個光芒所停留的地方之處，李七夜笑了笑，對一朵白雲與一顆星星說道。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜身影一閃，便消失了，而一朵白雲與一顆星星也緊跟着李七夜而去。</p>
</p><p>&emsp;&emsp;李七夜再次進入了這個小小的世界，當他舉步落下的時候，便出現在了這個世界的一個地方。</p>
</p><p>&emsp;&emsp;這裡是一個後花園，在這裡，種着種種的花卉，每一朵花卉都是精心被照顧。</p>
</p><p>&emsp;&emsp;整個後花園十分講究，一草一樹，一花一木，從佈局，到生長，都是有着精心的安排，似乎，這樣的一個後花園，傾注了主人無數的心血。</p>
</p><p>&emsp;&emsp;在這個時候，在花叢中，站着一個姑娘，這個姑娘站在花叢中，正是給花卉澆水，偶爾之時，還會蹲下身子，去修剪一下花草，爲花草鬆鬆泥土。</p>
</p><p>&emsp;&emsp;這個姑娘，穿着一身淺薄靛綠的衣裳，看起來如霧一般，姑娘並不是特別的美麗，只能說是長得清秀，有着小家碧玉的感覺，這樣的姑娘，乃是淺妝，看起來就像是清晨的一朵花卉一樣，帶着早晨的清新。</p>
</p><p>&emsp;&emsp;這個姑娘，當她笑起來的時候，笑容很溫婉，好像在這個時候可以融化一個人的一顆心一般。</p>
</p><p>&emsp;&emsp;不過，仔細去看，這個姑娘似乎臉色一點偏白，好像生過病一樣，身體並不是那麼的好，看起來，似乎有點病態的感覺，但是，當陽光灑落在她的臉龐之上的時候，她又露出了陽光的笑容，似乎，她那陽光的笑容驅散了她的病態一樣。</p>
</p><p>&emsp;&emsp;“要好好生長喲，你很堅強的。”在這個時候，這個姑娘輕輕地拍了拍一株小草，滿臉的陽光笑容。</p>
</p><p>&emsp;&emsp;“你也是很堅強。”在這個姑娘話落下的時候，李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;突然冒出一個人來，把這個姑娘嚇了一跳，後退了一步，脫口而出，說道：“你是誰——”</p>
</p><p>&emsp;&emsp;但是，看到眼前的人，只是一個普普通通的青年，給人沒有任何惡意的感覺，這也讓姑娘心裡面鬆了一口氣，當看到李七夜身邊的一朵白雲和一顆星星的時候，這頓時讓這位姑娘好奇了。</p>
</p><p>&emsp;&emsp;“我只是剛好路過。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“原來是如此，那是靈兒大驚小怪了。”這個姑娘向李七夜鞠了鞠身子，好奇地看着李七夜身邊的一顆星星和一朵白雲。</p>
</p><p>&emsp;&emsp;在這個時候，一顆星星和一朵白雲也一樣對這個姑娘感興趣，它們都圍着這個姑娘轉了一圈又一圈，似乎是仔細去瞧這個姑娘一樣，上上下下都要把這個姑娘看了一遍又一遍。</p>
</p><p>&emsp;&emsp;看到自己竟然被一朵白雲和一顆星星轉了一圈又一圈，好像這一朵白雲和這一顆星星在圍着自己轉一樣，讓這位姑娘都感覺自己如同做夢一樣。</p>
</p><p>&emsp;&emsp;“這是真的嗎？”在這個時候，這位姑娘都覺得不確定了，不由伸手去摸一朵白雲，又要去摸摸這一顆星星。</p>
</p><p>&emsp;&emsp;一朵白雲和一顆星星都並不拒絕這個姑娘的靠近，對於這個姑娘，也是十分的好奇。</p>
</p><p>&emsp;&emsp;“真的是白雲和星星嗎？”在這個時候，這位姑娘都是十分天真地問李七夜了。</p>
</p><p>&emsp;&emsp;(本章完)</p>
