<title>《帝霸》▷ 5940.第5930章 劣徒無知，向先生賠罪</title></p><p>&emsp;&emsp;第5930章 劣徒無知，向先生賠罪</p>
</p><p>&emsp;&emsp;看着玉案，看着仙爐溫酒，李七夜不由露出了淡淡的笑容了，坦然，灑脫，也不需要有任何的防備，就這樣在這玉案之前坐了下來。</p>
</p><p>&emsp;&emsp;在玉案之上，留有一封信，上面所寫：劣徒無知，向先生賠罪。</p>
</p><p>&emsp;&emsp;就是這樣的寥寥九個字，卻帶着無盡的大道奧妙，當你一看這九個字的時候，好像你已經窺得仙道了。</p>
</p><p>&emsp;&emsp;這樣的一張信紙，寫着這樣的九個字的時候，它落入人世間的任何人手中，只要能去參悟去揣摩這張信紙之上的字體，那麼，你都能成爲人世間無敵的存在，你都能成爲人世間的主宰。</p>
</p><p>&emsp;&emsp;就這樣的一封信紙，落入人世間，它就能成爲萬世無上的仙笈，能成爲傳承萬世的寶典，它甚至能演化出無數的功法，可以興盛一個又一個的門派傳承。</p>
</p><p>&emsp;&emsp;就是這樣的一封賠罪信，放在了李七夜面前，而且，字體無比完美，任何人看到這樣的字體之時，都不由爲之驚歎一聲，此字體，已經超越了一切，看着這完美無比的字體之時，都人不由覺得，人世間的大道奧妙，也只不過如此罷了。</p>
</p><p>&emsp;&emsp;人世間的一切大道奧妙，似乎，都已經被這完美無比的九個字所包含進去了。</p>
</p><p>&emsp;&emsp;僅僅是九個字的賠罪信，但是，讓人一看，卻充滿了無數的真誠，不管是什麼因怨，不管是什麼仇恨，當你看到這樣的一封賠罪信的時候，你都會不由爲之莞爾一笑，一切的恩怨、一切的仇恨，都將會隨着這九個字而煙消雲散。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下而已，大手輕輕地一抹而過，這一封賠罪信也都隨之灰飛煙滅，化作了一縷又一縷的光芒。</p>
</p><p>&emsp;&emsp;這樣的一縷又一縷的光芒綻放出來，隨之又湮滅不見，徹底的消失。</p>
</p><p>&emsp;&emsp;此時，李七夜坐在那裡的時候，仙爐已經爲李七夜斟上了滿滿的一杯，李七夜舉杯，一飲而盡。</p>
</p><p>&emsp;&emsp;仙酒入肚，頓時時光浮現，星光輪迴，美麗無比的景象就在眼前出現，在這剎那之間，讓人飄飄入仙，猶如是處身於仙境一般，讓人是那麼的開心，讓人是那麼的滿足。</p>
</p><p>&emsp;&emsp;當這樣的一杯仙酒落肚之時，剎那之間，讓人都不由覺得，不管你是神仙，還是凡人，都沒有任何煩惱，讓人都不由覺得，人世間也好，仙境也罷，其中的一切都比不上這樣的一杯仙酒。</p>
</p><p>&emsp;&emsp;仙酒一杯，真仙我也不想當也，只想飲醉，這可想而知，這樣的仙酒是何等的魅力了。</p>
</p><p>&emsp;&emsp;“好酒，極品。”李七夜不由大笑了一聲，舉杯，笑着說道：“再來一杯。”</p>
</p><p>&emsp;&emsp;仙爐立即爲李七夜斟酒，在這個時候，仙酒散發出來的酒氣，好像是瀰漫於整個天地，這樣的酒氣，哪怕是僅僅沾上那麼一點點，就算是一顆頑石都會開竅，能在短短的時間之內，變成石妖，證得大道，最終成爲石祖一般的存在。</p>
</p><p>&emsp;&emsp;這樣的仙酒，若是有一滴能滴落於人世間，那麼，得到這一滴仙酒的人，都將會跨越人世間的種種極限，未來能成爲人世間的主宰。</p>
</p><p>&emsp;&emsp;這樣的仙酒，萬古獨一無二，它不僅僅是仙酒的珍貴，更重要的是，代表着一片熱忱之意，代表着真誠之心。</p>
</p><p>&emsp;&emsp;如此仙酒，不敢獨佔，留給李七夜一壺，也算是與之同歡。</p>
</p><p>&emsp;&emsp;所以，賠罪之人，不僅僅是留下了一封賠罪信，也是爲李七夜留下了一壺仙酒，萬古獨一無二的仙酒，向李七夜賠罪。</p>
</p><p>&emsp;&emsp;可以說，賠罪之人，是十分的有誠意，也的確是料到了李七夜願意接受他的賠罪。</p>
</p><p>&emsp;&emsp;“此酒一壺。”李七夜一飲而盡，大笑地說道：“值得我賞他一劍。”</p>
</p><p>&emsp;&emsp;李七夜一杯接接一杯飲，一杯又一杯飲盡之時，時光猶如是環繞在了李七夜身上一樣，似乎，在這個時候，萬古也好，一瞬也罷，都比不上這個時候的美妙。</p>
</p><p>&emsp;&emsp;所以，在時光環繞之時，李七夜喝盡了仙酒，時光就好像是人世間最輕柔、最溫暖、最舒服的被子一般，輕柔而綿軟地蓋在了李七夜身上。</p>
</p><p>&emsp;&emsp;李七夜不由淡淡地一笑，帶酒而眠，閉着眼睛，就這樣睡着了，似乎是進入了十分香甜的夢中。</p>
</p><p>&emsp;&emsp;這樣的仙酒入肚，值得讓李七夜大睡一覺，只要睡得好，心情也就舒暢了，一切也就變得不那麼難了，任何的事情，那也只是揮揮手罷了，不見得需要去計較。</p>
</p><p>&emsp;&emsp;李七夜這香甜的一睡，也不知道過了多長的時間，在這香甜的睡夢之中，李七夜已經是接受了對方的賠罪，一切都變得那麼的輕鬆，似乎，在這剎那之間，連時光都變得歡愉起來。</p>
</p><p>&emsp;&emsp;也不知道過了多久，李七夜這才慢慢地睜開了雙眼，打了一個哈欠，伸了伸懶腰，不由露了淡淡的笑容。</p>
</p><p>&emsp;&emsp;李七夜在這個時候，站起身子，伸了伸懶腰，不由淡淡地說道：“看來，爲了你徒弟，那是煞費苦心，這壺酒，我也不白喝了。”</p>
</p><p>&emsp;&emsp;“妙，妙。”李七夜不由打了一個呵欠，笑着說道：“好酒，好酒，此酒，人世間喝不到，神仙也喝不到，好酒，人世間，沒有可比的。”</p>
</p><p>&emsp;&emsp;李七夜這樣的存在，什麼樣的好酒沒有喝過，但是，都比不上這一壺酒。</p>
</p><p>&emsp;&emsp;這一壺酒，的確是萬古唯一，這一壺酒，就算是那個人，也是需要花費無數心血才能釀造而成。</p>
</p><p>&emsp;&emsp;今日，留一壺仙酒，向李七夜賠罪，這的確是滿滿的誠意，人世間，也沒有誰能讓他這樣留一壺仙酒，真誠地賠罪了，也唯有李七夜而已。</p>
</p><p>&emsp;&emsp;“也罷，我就成全一次。”李七夜站直身子，伸了伸懶腰，十分的舒服，也是十分的愜意，在這個時候，他也都懶洋洋的，似乎，在這一刻，不論是發生什麼事情，李七夜都可以不去計較。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜拍了拍嘴巴，打了一個呵欠，笑着說道：“念在這一壺酒的份上，這一次出手，成全他，下一次出手，那就不念這情份了，斬之。”</p>
</p><p>&emsp;&emsp;當然，李七夜這是自言自語，或者沒有任何人能聽得到，但是，這已經足夠了。</p>
</p><p>&emsp;&emsp;一封賠罪信，一壺仙酒，李七夜接受了對方的誠意，也答應了對方了。</p>
</p><p>&emsp;&emsp;當然，這種默契是別人所不懂的，也是無法看得明白的。</p>
</p><p>&emsp;&emsp;在這樣的地方，莫名其妙的冒出了這樣的玉案，冒出了這樣的仙酒，人世間，根本就沒有人能看得懂。</p>
</p><p>&emsp;&emsp;但是，這仙酒，乃是爲李七夜而留，這賠罪，也是爲李七夜而賠。</p>
</p><p>&emsp;&emsp;這一切，都是因爲李七夜，而且是帶着滿滿的誠意，所以，李七夜接受了這樣的賠罪，也是答應了這樣的誠意了。</p>
</p><p>&emsp;&emsp;當然，萬古悠悠，也只有那個人才做得出來，也只有那個人，這樣的賠罪，讓李七夜接受。</p>
</p><p>&emsp;&emsp;當然，也只有那個人，才知道這是發生了什麼事情。</p>
</p><p>&emsp;&emsp;這是兩位如仙人一般的存在，在隔着無盡的時光與空間之中，一種默契的較量。</p>
</p><p>&emsp;&emsp;當然，這不在於酒，更多的是在於彼此之間的誠意。</p>
</p><p>&emsp;&emsp;(本章完)</p>
