<title>《帝霸》▷ 第6948章 螻蟻都不如</title></p><p>&emsp;&emsp;第6948章 螻蟻都不如</p>
</p><p>&emsp;&emsp;也有的仙人，殞落在一個世界的時候，如果沒有發生災變，那麼，他死去的遺體，也會造福這個世界，使得這個世界萬世風調雨順，大地肥沃，世世代代有甘露降臨。</p>
</p><p>&emsp;&emsp;然而，大多數仙人，既不會主動造福一個世界，也不會主動去禍害一個世界，對於至高無上的仙人而言，他們能活到億萬年之久，穿過了漫長的歲月，一個又一個小世界，芸芸衆生，對於這樣的仙人而言，那隻不過是螻蟻而已，他們不會去多看一眼螻蟻的世界，也不會爲螻蟻的世界而操心，這樣的事情，往往是交給了無上巨頭。</p>
</p><p>&emsp;&emsp;在仙人之中，也有王八蛋這樣的存在，墮落入黑暗的仙人，如吞噬聯盟，這就不用多說了，他們是想吞噬一個又一個世界。</p>
</p><p>&emsp;&emsp;就算不是墮落入黑暗的仙人，也有着那麼的一羣王八蛋，就像碎滅古仙、多寶仙人、長河仙人他們這樣的仙人，就是屬於仙人之中的王八蛋，他們往往有着自己瘋狂的癖好，對於一個又一個世界而言，就是一場災難。</p>
</p><p>&emsp;&emsp;就像是碎滅古仙一樣，稍有一點遷怒，舉手之間，就可以滅了幾十個小世界，這種王八蛋的行爲，在仙人之中乃是極爲罕見，就算是墮入黑暗的仙人，都不至於此。</p>
</p><p>&emsp;&emsp;而多寶仙主，也一樣是一個王八蛋，他有着變態的收藏癖好，當他想要的時候，隨時都能把一個世界變成自己的藏品。</p>
</p><p>&emsp;&emsp;而相比起自己師父、大師兄這樣的王八蛋而言，長河仙就好一點，但，也是動不動四處征戰的王八蛋，他座下的五大仙將所過之處，也是寸草不生。</p>
</p><p>&emsp;&emsp;所以，如果任何一個世界，任何一個小重天，知道長河仙這樣的王八蛋仙人存在，一見到這種星河駕臨出現的時候，就知道自己的世界要面臨着死亡了。</p>
</p><p>&emsp;&emsp;在這個時候，星河駛入了這個星空，他們也是剛征戰結束，在這樣的星空之中休憩而已。</p>
</p><p>&emsp;&emsp;就在這石火電之間，在這星河之中出現了兩個身影。</p>
</p><p>&emsp;&emsp;“何人——”整個星河都是充滿着戒備，任何外人出現，都會在瞬間響起了警報之聲，任何外來者，都會被擊殺掉。</p>
</p><p>&emsp;&emsp;所以，警報聲響起整個星河之時，長河仙的五大仙將瞬間出現，騰空而起。</p>
</p><p>&emsp;&emsp;“長河的道兄們，失禮了，請長河仙長一見。”在五位仙將騰空而起的時候，出現在星河之中的星辰之主行禮說道。      “星辰道友。”一看到星辰之主，長河仙的五位戰將之一，驍仙將不由皺了一下眉頭，沉聲地說道：“我們主上不見客人，請回吧。”</p>
</p><p>&emsp;&emsp;若是換作是其他的人，只怕一瞬間就被長河仙的五位戰將而屠滅了，但是，星辰之主，好歹也是比天仙王的徒孫，在古之界，怎麼樣都是有點地位的，就算不看僧面也是看佛面，看在比天仙王的面子上，大家也都不會怎麼爲難他。</p>
</p><p>&emsp;&emsp;“這隻怕就難了，我們大仙，今日來可是有重要之事……”星辰之主不由搖頭。</p>
</p><p>&emsp;&emsp;但，星辰之主話還沒有說完，李七夜拍了一下他的肩膀，讓他靠邊站了，看了一下整條星河，淡淡地說道：“今日，這星河灰飛煙滅，給你們一個出手的機會。”</p>
</p><p>&emsp;&emsp;李七夜一開口，更是要他們長河灰飛煙滅，頓時讓長河仙的五大仙將都不由爲之怔了一下，再定眼一看，說這話的，竟然還是一個凡人。</p>
</p><p>&emsp;&emsp;這就更讓五大仙將給傻眼了，他們征戰過一個又一個世界，凡人，那隻不過是在他們腳下哀嚎的螻蟻罷了，他們稍稍一舉腳，就能碾死千萬之衆，今日，一個凡人，敢說滅他們長河。</p>
</p><p>&emsp;&emsp;“哈，哈，哈，滅我們長河？”五位仙將都不由狂笑起來，俯視李七夜，說道：“這是我們聽過最好笑的笑話……”</p>
</p><p>&emsp;&emsp;“那就是你們自己錯過這機會了。”李七夜淡淡一笑，這一刻，他一舉手便碾壓過去了。</p>
</p><p>&emsp;&emsp;一個凡人，一舉手碾壓過來，五大仙將根本就沒當一回事，一隻螻蟻再怎麼樣掙扎，那也只不過是螻蟻罷了，能對他們自己樣，而且，李七夜這樣的一個凡人在舉手的時候，沒有絲毫的力量，這更加不可能對他們造成任何傷害了。</p>
</p><p>&emsp;&emsp;“哈，哈，哈，我們站着讓你打……”五大戰仙不由大笑。</p>
</p><p>&emsp;&emsp;但，下一瞬間，他們笑不出來了，一剎那之間，他們笑容僵住，臉色駭然大變，因爲李七夜一手碾滅近的時候，他們一下子感受到了死亡，畢竟，他們是仙將，曾經征戰過一個又一個世界的存在，死亡來臨那一瞬間，他們一下子就感受到了。</p>
</p><p>&emsp;&emsp;“不好——戰——”在這一剎那之間，感受到了死亡之時，五位仙將不由長嘯了一聲，他們起手，欲施出自己的絕世之術、無敵之兵。</p>
</p><p>&emsp;&emsp;但，不管五位仙將是如何的強大，也不管五大仙將的出手是如何之快，不論他們的寶物是如何的無敵，在這一刻，都已經遲了。</p>
</p><p>&emsp;&emsp;在他們功法招式、仙物神器要出手的那一瞬間，隨着李七夜的大手碾壓而下的時候，瞬間崩碎。</p>
</p><p>&emsp;&emsp;聽到“砰”的一聲巨響，五位仙將連出手擊殺的機會都沒有，他們瞬間被李七夜的大手拍下了去，他們的身軀如同巨大無比的流星一樣，重重地從星空之上衝擊而下，以毀滅的姿態衝擊向了星河之中。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，五位仙將的身軀，就像是滅世殞石，撞擊在了星河之中的時候，把整條星河撞斷了，撞出一個又一個巨洞之時，整長流淌於星空之中的星河崩斷成了一截又一截。</p>
</p><p>&emsp;&emsp;在這“砰、砰、砰”的巨響之下，星河之中的一顆又一顆星辰崩碎，聽到“啊、啊、啊”的慘叫之聲不絕於耳，星河之中有着長河仙的一脈子弟，這些子弟隨着五大仙將的撞擊而來，他們隨着星河的崩斷、星辰的毀滅，而全部都慘死在了其中了。</p>
</p><p>&emsp;&emsp;至於五大仙將，下場更是悲慘了，他們重重地撞擊而下的時候，按道理來說，他們仙將之軀，哪怕是撞碎一條星河，他們都不至於慘死。</p>
</p><p>&emsp;&emsp;他們不是撞碎星河而慘死的，而是被李七夜一巴掌拍死的，在“砰、砰、砰”的巨響之下，撞碎星河之時，他們五大仙將，一瞬間被撞成了血霧。</p>
</p><p>&emsp;&emsp;沒錯，他們堅不可摧的仙將肉身、難以磨滅的真命神識，在這樣的一巴掌之下、撞擊在星河之中，一下子被撞成了血霧。</p>
</p><p>&emsp;&emsp;五大仙將，是一個又一個世界的厄難，他們毀滅一個又一個世界，他們出現的時候，可以讓任何一個小世界、小重天瑟瑟發抖。</p>
</p><p>&emsp;&emsp;但是，現在一巴掌之下慘死，連慘叫之聲都來不及，更別說是能知道死在誰的手中了，他們死得連一隻螻蟻都不如。</p>
