<br><title>《帝霸》▷ 第3586章送死來了</title><br><br>&emsp;&emsp;在衆目睽睽之下，李七夜走出了山谷。<br>
<br>&emsp;&emsp;雖然說，留守在山谷之外的修士強者不少，但是，與混沌元獸相比起來，那就力量太殊懸了，混沌元獸以壓倒性的優勢屠殺着所有的修士強者，一時之間，慘叫聲起伏不止，鮮血濺射，一具具屍體墜落，殘肢斷臂灑落，濃郁無比的血腥味頓時瀰漫於天地之間。<br>
<br>&emsp;&emsp;在這個時候，整個場面就是一個殺戮場，成千上萬的修士強者紛紛倒在了混沌元獸的利爪之下，有的強者被撕成了兩半，有的強者被三五下吞食入肚子裡，也有的強者被活生生地跺成了肉醬……<br>
<br>&emsp;&emsp;“抓住姓李的——”在這個時候，有一位世家元老回過神來，一個倒縱，向李七夜撲殺而去。<br>
<br>&emsp;&emsp;在這個時候，他想活捉李七夜，在這裡，李七夜纔是施令發號的人，只要能活捉李七夜，就能命令這些混沌元獸，自己就能逃出生天。<br>
<br>&emsp;&emsp;“砰——”的一聲巨響，這個世家元老想法雖然好，但是，他倒縱飛出的時候，還未碰到李七夜的衣角，便被拍倒在地上了，一下子被拍成了肉醬。<br>
<br>&emsp;&emsp;這位世家元老，可是入聖的大人物，但是，一招不敵，瞬間被拍成了肉醬，這是多麼可怕的事情。<br>
<br>&emsp;&emsp;“山河螭王——”在這個時候，有人才看到，威武無比的山河螭王就站在了李七夜身後，瞬間把這位撲殺向李七夜的世家元老拍成了肉醬。<br>
<br>&emsp;&emsp;“不，是山河螭王——”看到威武無比的山河螭王站在李七夜身後，那些修士強者一下子絕望了。<br>
<br>&emsp;&emsp;被這麼多天階上品的混沌元獸包圍着，那都已經讓他們絕望了，現在山河螭王這樣的王者出現，那一下子就把他們所有人逼入絕境了。<br>
<br>&emsp;&emsp;“徹底完蛋。”看到山河螭王出現了，雲泥學院的一位老師輕輕搖頭，說道：“誰都別想逃出去了。”<br>
<br>&emsp;&emsp;“這小子，就是萬獸山的王。”另外一位老師也不由感慨，說道：“那怕他不需要去稱王，他也是無冕之王，這也是爲什麼從始至終，他都是處變不驚了吧。在他眼中，其他的人才是真正的螻蟻。在這萬獸山，誰和他過不去，就是自尋死路。”<br>
<br>&emsp;&emsp;“是呀，連山河螭王這樣的存在都護着他，誰敢與他爲敵，誰就是自找麻煩。”杜老師也不由感慨萬分。<br>
<br>&emsp;&emsp;身後的那些雲泥學院學生看着這樣的一幕，不由冷汗涔涔。在此之前，不知道有多少雲泥學院的學生瞧不起李七夜呢，特別是瞧不起李七夜那囂張自大的模樣。<br>
<br>&emsp;&emsp;甚至有學生心裡面在暗暗想，是不是找個機會出手好好教訓教訓李七夜一番，現在他們都不由慶幸自己沒有出手，否則，眼前的一幕就是他們的下場，說不定他們早就被強大的混沌元獸踩成了肉醬了。<br>
<br>&emsp;&emsp;這就如雲泥學院的老師所說的那樣，所有圍攻李七夜的修士強者都徹底完蛋，誰都逃不掉。<br>
<br>&emsp;&emsp;當山河螭王出現之後，慘叫聲不絕於耳，山河螭王橫掃一切，它如狂風暴雨一樣橫掃而過，屠殺了所有幸存的修士強者。<br>
<br>&emsp;&emsp;在此之前，還有強大的老祖還能苦苦支撐着，但是，山河螭王一出手，整個場面徹底改變，再強大的老祖也瞬間被山河螭王屠殺。<br>
<br>&emsp;&emsp;一時之間，天地寂靜，除了地上的屍體之上，就是濃郁得化不開的血腥味，所有欲圍攻李七夜的修士強者都慘死在了混沌元獸的手中，沒有任何一個倖存者。<br>
<br>&emsp;&emsp;鮮血淋漓，匯聚成溪的鮮血在流淌着，讓人看得不由毛骨悚然。<br>
<br>&emsp;&emsp;“嘔——”有女同學看到這樣的一幕，都忍不住嘔吐起來。<br>
<br>&emsp;&emsp;今天一更。<br>
