<title>《帝霸》▷ 5765.第5755章 算我一份，如何？</title></p><p>&emsp;&emsp;第5755章 算我一份，如何？</p>
</p><p>&emsp;&emsp;而在這個時候，鳳影仙王也是嬌叱一聲，乃是聽到“轟”的一聲巨響，龍槍巨大無比，轟鳴聲中，浮現了一條巨大無匹的真龍，它條巨大無比的真龍咆哮衝擊出來的時候，猶如是從另外一個世界衝擊而至，瞬間擊碎了這個世界的空間，崩滅了無數星辰，最終，聽到“鐺”的一聲之下。</p>
</p><p>&emsp;&emsp;本是咆哮衝擊而出的巨龍，就在這剎那之間，所有神獸真龍的力量都凝集成了一道寒光，一道寒光貫穿萬古，射殺向了葬天帝君。</p>
</p><p>&emsp;&emsp;“了不得——”在這個時候，面對金杵帝君與鳳影仙王聯手，葬天帝君也狂笑一聲，一道又一道的天環浮現，天道之力磅礴而起，踏碎虛空，無所畏懼，霸道無匹。</p>
</p><p>&emsp;&emsp;在諸帝衆戰開戰之時，作爲統帥的青妖帝君也是如此，她一步踏出，直逼向了大光明天龍帝君。</p>
</p><p>&emsp;&emsp;“道友，吃我一拳。”在這剎那之間，大光明天龍帝君盤坐於虛空之上，他一拳直轟而出，就在這剎那之間，光明普照。</p>
</p><p>&emsp;&emsp;當大光明天龍帝君一拳轟下之時，整個世界都爲之一亮，他本就是光明普照天地，但是，他一拳轟下的時候，光明拳，這頓時使得光明更加的熾視，似乎每一道光明都化作了一道又一道的光柱，這樣的光明之柱衝擊而下，可以瞬間粉碎人世間的所有陰暗邪惡。</p>
</p><p>&emsp;&emsp;面對如此轟擊而來的光明拳，青妖帝君長嘯一聲，青氣起，雙手結印，聽到“砰”的一聲巨響之下，出拳如虎，又如蛇，靈動而又剛猛，霸道又柔長。</p>
</p><p>&emsp;&emsp;在這剎那之間，青妖帝君出拳，神妙萬分，不見崩天滅地之力，卻見萬獸千禽之妙，發拳化虎，勁化蛇，似乎洪荒天地的萬獸精妙，都融入了青妖帝君的拳法之中了。</p>
</p><p>&emsp;&emsp;聽到“砰、砰、砰”的一陣陣撼擊之聲不絕於耳，只見青妖帝君一拳出手，便有千妖之姿、萬獸之形，妙到巔毫。</p>
</p><p>&emsp;&emsp;在“砰”的巨響之下，無盡光明灑落，雖然大光明天龍帝君一拳乃是光明無儔，普照大世，但是，在青妖帝君一拳萬形之下，依然是把這一拳之威化解。</p>
</p><p>&emsp;&emsp;而在這剎那之間，青妖帝君身如鶴，影如風，身影閃現，讓人捉摸不透，就在這剎那之間，已經欺到了大光明天龍帝君的面前了。</p>
</p><p>&emsp;&emsp;“妙——”見到青妖帝君一拳萬形卸了自己一記光明拳，而在這石火電光之間，又逼近了自己，大光明天龍帝君也都不由爲之驚歎一聲。</p>
</p><p>&emsp;&emsp;在這剎那之間，聽到“轟”的一聲巨響，只見大光明天龍帝君身後的那頭大光明天龍瞬間一爪直探而來。</p>
</p><p>&emsp;&emsp;大光明天龍一爪抓來，至高無上，它乃是萬獸之祖，萬禽之皇，在這樣的大光明天龍的至高無上龍息之下，任何的飛禽走獸、萬獸千禽都將要訇伏在它的面前，生死任由它奪予。</p>
</p><p>&emsp;&emsp;但是，在這剎那之間，青妖帝君卻不受任何影響，身如風，影如雲，瞬間從大光明天龍的龍爪之下穿過。</p>
</p><p>&emsp;&emsp;在這剎那之間，青妖帝君所散發出來的青氣猶如是虛影，又猶如是玄妙，似乎它無處不在，又無處不有，如水銀泄地一般，瞬間，可以穿透一切。</p>
</p><p>&emsp;&emsp;在這瞬間，青妖帝君身如虛影一般，瞬間穿過了大光明天龍帝君的防禦，瞬間欺於大光明天龍帝君面前。</p>
</p><p>&emsp;&emsp;一結拳，一拳萬姿，如白鶴亮翅，又如猛虎下山，更如天龍吞天……一拳之姿，有萬獸之勢，在這瞬間，僅僅是打出一拳罷了，卻好像是一個洪荒神獸的世界打開一樣，洪荒世界之內，千萬的神獸撲殺而下，重重地轟擊在了大光明天龍帝君的身上。</p>
</p><p>&emsp;&emsp;聽“砰、砰、砰”的一聲聲巨響，在這剎那之間，青妖帝君的一拳重重地擊在了大光明天龍帝君的身上。</p>
</p><p>&emsp;&emsp;青妖帝君，一代無上帝君，站在巔峰之上，她一拳轟出，如整個洪荒世界的所有神獸之力，瞬間擊在了大光明天龍帝君的身上。</p>
</p><p>&emsp;&emsp;這樣的力量，看起來無形，但是，它一轟擊而下，受了這一拳，整個世界都能被打穿。</p>
</p><p>&emsp;&emsp;聽到“砰”的巨響，大光明天龍帝君的身軀都不由搖晃起來，就在這剎那之間，只見無盡光明浮現。</p>
</p><p>&emsp;&emsp;當一拳重重擊在了大光明天龍帝君的身上的時候，在這一刻，大光明天龍帝君身上這才浮出一身鎧甲。</p>
</p><p>&emsp;&emsp;這一身鎧甲神聖無比，閃爍着光明，每一縷的光明乃是那麼的純潔，那麼的神聖，似乎萬世的光明之力，都凝集在了這一身鎧甲之上了。</p>
</p><p>&emsp;&emsp;這樣的一身光明鎧甲，穿在身上的時候，它不僅僅是神聖，而且，似乎是整個光明世界加持在了大光明天龍帝君的身上，形成了一個大光明世界的界壁，讓人不可突破。</p>
</p><p>&emsp;&emsp;(本章完)</p>
