<title>《帝霸》▷ 第5355章 控向零域滅世擊</title><br>&emsp;&emsp;第5355章 控向零域滅世擊<br>
<br>&emsp;&emsp;但，李七夜並沒有徹底地煉化了，還是留了一點點，這一點點大約只有指甲大小，看起來像是一團小小的粘稠黑汁罷了。<br>
<br>&emsp;&emsp;就是這樣一團小小的粘稠黑汁，它竟然還會生長着，生長出了一根又一根細小無比的刺須，每一根小小的刺須都蠕動着，似乎的探索着，隨時都要生根發芽一樣。<br>
<br>&emsp;&emsp;這就是始冥可怕的地方之一，哪怕它僅僅只剩下一點點的身體，哪怕這一點點的身體極小極小，小到一根頭髮那麼的小，它都能不死，它都依然能再一次重生。<br>
<br>&emsp;&emsp;但是，看着指甲大小的黑汁，李七夜不由皺了一下眉頭，覺得有些不對勁，因爲這始冥沒有達到了預料中的強大。<br>
<br>&emsp;&emsp;李七夜緩緩伸出一根手指，看着這始冥的黑汁，不由輕輕地嘆息一聲，說道：“雖然不該出手滅絕，但是，或許，也不該就此罷手。”<br>
<br>&emsp;&emsp;李七夜凝視着這一點點的始冥黑汁，徐徐地說道：“只定一向，若是懷有光明，那就是你的造化，若是沒有，那就莫怪我控零了。”<br>
<br>&emsp;&emsp;話一落下，李七夜手指乃是“嗡”的一聲響起，浮現了千層零域，無盡的零域在沉浮之際，猶如是三千世界都在李七夜的一指之下，李七夜的手指之下，一切皆可控，億萬生靈也都能成鏈，似乎，只需一點，一切的生靈，都可以灰飛煙滅，也可以無限傳遞。<br>
<br>&emsp;&emsp;當李七夜這樣的一指浮現之時，建奴心裡面爲之一震，哪怕他這樣強大的存在，感受到這一指之時，他都有一種被嚇得魂飛魄散的感覺，但是，就在這剎那之間，他感覺自己也都動彈不得一般，似乎自己被控向一樣。<br>
<br>&emsp;&emsp;李止天就更加不用說了，那種感覺，無與倫比，瞬間感覺要被滅十族一般。<br>
<br>&emsp;&emsp;“控向零域滅世擊——”看到李七夜指尖浮現千層零域，歲守帝君不由駭然大叫了一聲。<br>
<br>&emsp;&emsp;李七夜看了歲守帝君一眼，淡淡地說道：“看來你知道的倒不少。”<br>
<br>&emsp;&emsp;“琢磨過。”歲守帝君不由苦笑了一下，他看着李七夜的一指控向，他就知道這是意味着什麼了。<br>
<br>&emsp;&emsp;李七夜一指控向之時，只有指甲大小的黑汁似乎也都感受到了死亡的威脅，竟然會吱吱吱的尖叫不止。<br>
<br>&emsp;&emsp;但是，此時此刻，又焉能由得了它，它已經徹底動彈不得了。<br>
<br>&emsp;&emsp;“那就稍稍試一下吧。”李七夜看着這一點點的黑汁，乃是一指落下，李七夜一指控向，已經是十分謹慎，也是手下留情了，畢竟，當年創造出這樣的生靈，不知道被牽扯到了多少的血統。<br>
<br>&emsp;&emsp;若是以他現在的實力，把“控向零域滅世擊”的火力全開，那就不知道有多少生靈就此灰飛煙滅，有可能是一個種族，或者是一個血脈從此灰飛煙滅，消失在人世間。<br>
<br>&emsp;&emsp;所以，李七夜只是進行了一個最細微的控向，欲藉此來搜索始冥的一切，這已經是最細微的控向了，不受任何時光、任何空間的限制。<br>
<br>&emsp;&emsp;聽到“啵”的一聲響起，李七夜的一指“控向零域滅成擊”瞬間擊在了那一點點的黑汁之上，在被消滅的瞬間，這一點點的黑汁都淒厲地尖叫起來，它也不想就這樣被灰飛煙滅。<br>
<br>&emsp;&emsp;但是，當“控向零域滅世擊”一落下之時，在“啵”的一聲之際，這最後一點點的黑汁，一下子灰飛煙滅。<br>
<br>&emsp;&emsp;就在這一點點的黑汁，灰飛煙滅之時，在那遙遠無比的天地之中，在那無與倫比的領域之內，在那天盡的星河之中，一個絕世之人，“哇”的一聲，狂噴了一口鮮血，一瞬間，讓絕美的容顏蒼白。<br>
<br>&emsp;&emsp;“該來了。”這個人不由一時失神，喃喃地說道。<br>
<br>&emsp;&emsp;李七夜一指“控向零域滅世擊”毀滅了最後一點點的始冥之後，不由皺了一下眉頭，最後輕輕地說道：“如此造化，了不得。”<br>
<br>&emsp;&emsp;看着始冥最後被李七夜一指消滅，建奴、李止天他們都不由爲之震撼，不是震撼李七夜的強大與可怕，而是震撼這種控向，因爲這種控向是可以滅族的，特別是從李七夜手中施展出來的時候，一指之下，就可滅一族，不論是你身藏何處，隱於何方，一族必滅。<br>
<br>&emsp;&emsp;“唉，我花了幾十萬年時光與心血，就這樣完蛋了。”看着始冥灰飛煙滅，歲守帝君不由感慨，嘆息一聲，說道：“我也剛剛成功呀，纔剛開始罷了，就這樣完蛋了，這日子怎麼過。”<br>
<br>&emsp;&emsp;“你還是穿好衣服吧。”李七夜瞄了歲守帝君一眼。<br>
<br>&emsp;&emsp;歲守帝君嘿嘿一笑，也不在乎，什麼灑脫，露出自己那結實精壯的身體。<br>
<br>&emsp;&emsp;當歲守帝君收拾好之後，就招待李七夜他們，在這雲端，生長出了一株古鬆，擺了古茶桌，爲李七夜他們熱上一壺仙茗，坐下來好好品嚐。<br>
<br>&emsp;&emsp;“你們輪迴道，都這麼變態嗎？”李七夜喝着茶，瞄了歲守帝君一眼，淡淡地說道。<br>
<br>&emsp;&emsp;此時，李止天、建奴都看着歲守帝君。<br>
