<title>《帝霸》▷ 5806.第5796章 三元開泰</title></p><p>&emsp;&emsp;第5796章 三元開泰</p>
</p><p>&emsp;&emsp;“你手中的歸真劍，可擋得住我的三泰開元盤。”在這個時候，幽天帝雙目一厲，在他的顧盼之間，有着凌駕九天之勢。</p>
</p><p>&emsp;&emsp;特別是他頭頂上的三泰開元盤轟鳴不止的時候，整個紀元之力在跳躍着，當這樣的紀元之力傾瀉而下，它是可以瞬間摧毀一個世界，就算是諸帝衆神，在這樣的力量之下，都會一下子崩滅。</p>
</p><p>&emsp;&emsp;“那就先問問你自己，能不能承受住整個三泰開元盤的力量。”凡塵帝君雙目一凝，手已經緊緊地握住了歸真劍。</p>
</p><p>&emsp;&emsp;“那就試一試。”幽天帝大喝一聲，一步踏出，乃是“砰”的一聲巨響，在這剎那之間，幽天帝一下子變得無比厚重起來，在他一步踏出的時候，似乎他整個人就已經承受着整個紀元的力量，他的身軀就好像是有整個紀元之重一般，一步踏出，好像便可以踏碎整個天地一樣。</p>
</p><p>&emsp;&emsp;“除非是你身後的無上巨頭附體，否則，你又焉能爆發它十成的威力。”哪怕是幽天帝此時此刻，已經掌執着紀元重器了，哪怕這紀元重器的威力十分可怕，紀元重器直打而來，可以把整個世界打崩一樣，但是，凡塵仙帝依然是沉得住氣，當他手握着歸真劍的時候，在這剎那之間，他已經跳脫了整個世界。</p>
</p><p>&emsp;&emsp;“不需要——”幽天帝大喝一聲，說道：“用三泰開元盤斬你，綽綽有餘。”</p>
</p><p>&emsp;&emsp;幽天帝當然也知道自己的不足，他手中的三泰開元盤與浩海仙帝手中的神獸大劍是一樣的，都不是大成的紀元重器。</p>
</p><p>&emsp;&emsp;而浩海仙帝手中的神獸大劍，乃是由被毀滅的神獸紀元所傳下來的紀元重器，這一把紀元重器乃是耗了無數的力量與心血氣鑄造。</p>
</p><p>&emsp;&emsp;而幽天帝的紀元重器，則是出自於他背後的無上巨頭——無上元祖。</p>
</p><p>&emsp;&emsp;事實上，以紀元重器的鑄造方式而言，以紀元重器的鑄造材料而言，浩海仙帝的神獸大劍比起他的三泰開元盤來，更加的珍貴，威力也是更加的強大。</p>
</p><p>&emsp;&emsp;但是，浩海仙帝的神獸大劍卻也一樣有着一個十分嚴重的缺陷，那就是浩海仙帝不是屬於神獸紀元的人，哪怕是浩海仙帝能掌御着這樣的一把神獸大劍，但是，大道終究是不同，所發揮出神獸大劍的威力也是有限的。</p>
</p><p>&emsp;&emsp;而幽天帝手中的三泰開元盤，乃是由他們三泰紀元的無上巨頭無上元祖所鑄造，而幽天帝所修練的大道，毫無疑問，是可以與三泰開元盤相融的，此乃是三泰紀元的大道，三泰紀元的力量，也將能爲幽天帝所用。</p>
</p><p>&emsp;&emsp;所以，幽天帝手掌着三泰開元盤，能更多地爆發出它的威力來，這一點肯定是比浩海仙帝有着更大的優勢。</p>
</p><p>&emsp;&emsp;“來吧。”在這個時候，凡塵仙帝已經是歸真劍出鞘了。</p>
</p><p>&emsp;&emsp;歸真劍出鞘，劍光黯淡，在這個時候，作爲五大真仙套裝之一的歸真劍，依然還未爆發出它的威力，看起來與普通長劍沒有多少的區別，僅僅是散發出淡淡的劍光而已，讓人看到，都不相信這就是五大真仙套裝之一。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，在這個時候，凡塵仙帝瞬間爆發了自己的十二條天命，真我之力瞬間傾瀉而下。</p>
</p><p>&emsp;&emsp;在凡塵仙帝爆發出自己的天命之時，在這剎那之間，他的天命力量、真我之力，卻並沒有那種鎮壓九天十地之威，也並非是那種碾滅諸天神靈之勢，凡塵仙帝的天命力量、真我之力爆發的時候，在這剎那之間，讓凡塵仙帝猶如是跳出了三界、歸隱於紅塵之中。</p>
</p><p>&emsp;&emsp;在這剎那之間，凡塵仙帝在爆發天命、沉浮真我的時候，他整個人反而是給人一種返樸歸真的感覺，在這樣返樸歸真的狀態之下，凡塵仙帝整個人的氣息好像是一下子弱了下來，但是，在這個時候，他卻是與天地融爲了一體。</p>
</p><p>&emsp;&emsp;當凡塵仙帝返樸歸真的剎那之間，聽到“鐺”的一聲劍鳴，就在這一刻，凡塵仙帝手中的歸真劍一下子璀璨起來。</p>
</p><p>&emsp;&emsp;天地歸真，萬法歸真，在這剎那之間，歸真劍一瞬間轟出了無窮無盡的歸真之力，在這一瞬間，整個六天洲、億萬生靈、諸帝衆神所有的力量都好像是凝集在了凡塵仙帝的歸真劍之上。</p>
</p><p>&emsp;&emsp;萬世歸真，在這一刻，似乎天地也好，無數生靈也罷，諸帝衆神也是如此，他們最終極的道路都是歸真，他們的生命盡頭，也將會是歸真。</p>
</p><p>&emsp;&emsp;當一切歸真之時，那麼，他們所有的力量、他們所有的生命、他們所有的大道都全部歸納入歸真劍之中，似乎，歸真劍成了整個世界的盡頭一樣。</p>
</p><p>&emsp;&emsp;看着凡塵仙帝的返樸歸真，一下子變得不顯眼，而歸真劍卻爆發出了究極的力量，似乎成爲了整個世界的盡頭，吞納了整個世界的所有力量與生靈。</p>
</p><p>&emsp;&emsp;這樣的一剎那之間，讓任何人都不由爲之驚歎，不管是有多麼驚豔的人賢仙帝、浩海仙帝、幽天帝等等他們這樣的無敵存在，看着凡塵仙帝如此掌御歸真劍的時候，都讓人爲之驚歎不止。</p>
</p><p>&emsp;&emsp;在這一刻，讓看到的人都不由意識到，或者，在這人世間，沒有任何人能比凡塵仙帝更適合這一把歸真劍了，似乎，在這剎那之間，不知道是這把歸真劍是爲凡塵仙帝所量身打造，還是凡塵仙帝是爲這把歸真劍而生。</p>
</p><p>&emsp;&emsp;凡塵仙帝，歸真劍，在這一刻，任何人都會覺得，他們兩者已經融爲了一體，凡塵仙帝就是歸真劍，歸真劍就是凡塵仙帝，他們之間，已經是不分彼此了。</p>
</p><p>&emsp;&emsp;“萬道歸真——”在這剎那之間，凡塵仙帝出手了。</p>
</p><p>&emsp;&emsp;聽到“鐺”的一聲響起，一劍歸真，璀璨無比，照亮了整個天庭，照亮了無盡星空，同時也照亮了所有大帝仙王的無上大道。</p>
</p><p>&emsp;&emsp;在這一瞬間，隨着“轟”的一聲巨響，歸真劍一斬而出的時候，天地間的萬道，諸帝衆神的無上大道，時空輪迴的因果之道等等一切大道，都在一瞬間歸納入歸真劍之中，隨着歸真劍一斬，爆發出了歸真之力，瞬間斬斷了一切的力量，不管是萬道的力量，還是紀元之力。</p>
</p><p>&emsp;&emsp;這樣的一劍斬出，直取幽天帝的頭顱。</p>
</p><p>&emsp;&emsp;“來得好——”面對如此的萬道歸真，幽天帝也長嘯一聲，聽到“轟”的一聲巨響，他頭頂上的三泰開元盤也在一瞬間亮了起來。</p>
</p><p>&emsp;&emsp;在“轟”的一聲之下，轉動的三泰開元盤突然一定，在巨響之下，突然一道弧光直斬而出，這一道弧光一斬而來的時候，瞬間把時間、空間拖拽得無比延長。</p>
</p><p>&emsp;&emsp;“三元開泰——”在幽天帝長嘯一聲之下，弧光化作了一道神環，三元開泰神環，瞬間斬落下來，斬開了整個紀元，斬開了整個世界。</p>
</p><p>&emsp;&emsp;在這樣的紀元之力一斬之下，不管你是大帝仙王，還是擎天無敵之輩，都會隨着整個紀元被斬開的時候，頭顱也就此滾落在地上。</p>
</p><p>&emsp;&emsp;三元開泰，此乃是紀元之力，大帝仙王也都會魂飛魄散。</p>
</p><p>&emsp;&emsp;(本章完)</p>
