<title>《帝霸》▷ 第3865章取石難</title><br>&emsp;&emsp;在懸浮道臺上，邊渡三刀與東蠻狂少相遇，他們兩個人頓時氣氛緊張起來。<br>
<br>&emsp;&emsp;事實上，當走近仔細觀看，會發現這並非是真正的烏金，它似金非金，似玉非玉，他們以神識去探索，發現一股無敵的力量直接把他們的神識擋住了。<br>
<br>&emsp;&emsp;“這究竟是什麼寶的。”當東蠻狂少和邊渡三刀圍着這塊烏金轉的時候，對岸的許多人也爲之好奇，在這黑淵之中，只有這麼一塊烏金，它究竟是有什麼作用，這真的是能讓年少的八匹道君成爲道君的造化嗎？<br>
<br>&emsp;&emsp;“不管是什麼東西，這塊烏金，只怕已經是成爲東蠻狂少、邊渡三刀的囊中之物了。”有修士強者不由徐徐地說道。<br>
<br>&emsp;&emsp;這樣的話，也讓在場的許多人爲之贊同，現在大家都上不去，唯有東蠻狂少和邊渡三刀在道臺之上，他們之間必定有一個能得到這塊烏金。<br>
<br>&emsp;&emsp;“如何呢？”最終，在相視之下，邊渡三刀開口了。<br>
<br>&emsp;&emsp;東蠻狂少看了一眼烏金，大笑地說道：“邊渡兄先到，那我們來一個先到先得如何？先由邊渡兄動手，如果邊渡兄沒有這個緣份，那再輪到我如何？”<br>
<br>&emsp;&emsp;東蠻狂少這樣的話，頓時讓大家爲之一怔，大家都沒有想到東蠻狂少會如此的大方，這的的確確是出於所有人的意料。<br>
<br>&emsp;&emsp;寶物在眼前，誰不會眼紅？這可是能讓一個人成爲道君的大造化，任何人面對這樣的寶物，面對這樣的大造化的時候，都會撕破臉皮，什麼道義、什麼情份，在如此巨大的誘惑之前，那根本就是一文不值。<br>
<br>&emsp;&emsp;更何況，邊渡三刀和東蠻狂少還談不上什麼友情，更多的是惶惶相惜罷了。<br>
<br>&emsp;&emsp;但是，現在東蠻狂少竟然讓邊渡三刀先去取寶物，這樣的舉動，那的的確確是出乎於所有人的意料，連邊渡三刀也都不由爲之意外。<br>
<br>&emsp;&emsp;邊渡三刀深深地呼吸了一口氣，向東蠻狂少抱拳，說道：“東蠻道兄如此義薄雲天，邊渡感激不盡，你這個朋友，我們邊渡世家交定了，以後東蠻道兄的事，就是邊渡世家的事。”<br>
<br>&emsp;&emsp;邊渡三刀說出這樣的話之時，乃是豪氣沖天，給人義薄雲天的感覺。<br>
<br>&emsp;&emsp;“感激不盡。”東蠻狂少大笑一聲，說道：“是我的榮幸。”<br>
<br>&emsp;&emsp;邊渡三刀再抱拳，也不客氣，往烏金走去，隨後，大手一伸，抓住了烏金。<br>
<br>&emsp;&emsp;如此小小的一塊烏金，任何人看來，邊渡三刀那也是手到擒來的事情，就是邊渡三刀他自己都是這樣認爲的，畢竟，以他的實力，那是可以搬山倒海，區區一塊烏金，這算得了什麼，當然是手到擒來了。<br>
<br>&emsp;&emsp;但是，當他大手抓住這小小一塊的烏金的時候，烏金紋絲不動，他怎麼用力都拿不動這塊小小的烏金。<br>
<br>&emsp;&emsp;“起——”邊渡三刀不信邪了，狂吼一聲，血氣“轟”的一聲巨響，剎那之間衝上天穹，強大無匹的氣息瞬間衝擊而出，如同狂風暴雨一樣衝擊而來，威力十分強大。<br>
<br>&emsp;&emsp;但是，被邊渡三刀牢牢抓住的烏金依然是紋絲不動。<br>
