<br><title>《帝霸》▷ 第1763章西市的繁華</title><br><br>&emsp;&emsp;“多謝先生。”聖老六歡天喜地，也不敢多留，抱拳離開了。<br>
<br>&emsp;&emsp;千百萬年以來，李七夜都有淘選寶物的習慣，因爲這不止是能打磨眼力，更能豐富見識，特別是這種龍蛇混雜的地方，更是一個淘選寶物的好地方。<br>
<br>&emsp;&emsp;所以走行在這繁華無比的西市之中，李七夜有一種魚歸大海的感覺，一種親切的氣氛，行走在這裡對於他來說是遊刃有餘。<br>
<br>&emsp;&emsp;好不容易賀塵他們都收回目光，不再去看那些琳琅滿目的珍寶神石，因爲他們也買不起。<br>
<br>&emsp;&emsp;最終李七夜帶着沈曉珊他們三個人來到了一家典當鋪，典當鋪上掛着一個古香古色的匾額，上面刻“齊鋪”兩個字。<br>
<br>&emsp;&emsp;西市背後的靠山齊臨帝家，這已經不是什麼秘密的事情了，現在眼前這這典當鋪取名爲“齊鋪”，就算不是齊臨帝家所開，只怕也是與齊臨帝家有着莫大的關係。<br>
<br>&emsp;&emsp;這家典當鋪十分的大，大到一眼望去是看不到邊。當然比起“齊閣”的那家像垃圾場一樣的典當鋪來，眼前這家典當鋪可以說是各種富麗堂皇。<br>
<br>&emsp;&emsp;一件件的寶物陳列於廚櫃之上，有的寶物是散發着仙光，也有的神石響起了仙音，更是有奇藥是藥香沁人心肺……<br>
<br>&emsp;&emsp;在這家齊鋪之中，一個個夥計來往穿梭，爲客人提供着各種的服務。來這家齊鋪的客人，有的是爲購買寶物奇珍而來，也有的是把自己的心愛之物典當於此。<br>
<br>&emsp;&emsp;一般敢進這家齊鋪購買寶物奇珍的修士多數是有頭有臉的人物，要麼是一教之主，要麼是一方王侯。<br>
<br>&emsp;&emsp;當然了來這家齊鋪也有一些處境不好的修士，這些修士來這裡多數是來典當自己的心愛之物或者祖傳之寶的。<br>
<br>&emsp;&emsp;在齊鋪中的貨物也並非是說全部都是天價，在這齊鋪之中也有一些是尋常貨物，只不過一般的修士，特別是小門小派出身的修士，他們看到這齊鋪如此富麗堂皇都不敢走進來，對於他們來說這裡面的東西並不是他們能買得起的。<br>
<br>&emsp;&emsp;當李七夜帶着沈曉珊他們走進齊鋪的時候，立即引來不少目光，畢竟誰都能看得出來，李七夜只不過是道行淺到可以忽略的凡人而己，而沈曉珊他們三個人讓在場的客人一看也就知道他們是出身於小門小派。<br>
<br>&emsp;&emsp;試想一下李七夜這樣的一個凡人帶着三個出身於小門小派的修士走入齊鋪這種富麗堂皇的地方，當然能引人注目了，畢竟在很多人看來這樣的地方不是他們能消費得起的。<br>
<br>&emsp;&emsp;在這齊鋪之中的客人不乏是一教之主，也不乏是一國之君，他們這裡都享受着高規格的待遇！<br>
<br>&emsp;&emsp;在平時石叟他們想見一教之主、一國之君都很難見到，現在被這麼多大門派的強者注視着，讓石叟他們都不由心虛，紛紛地底下了頭。<br>
<br>&emsp;&emsp;一時之間石叟他們就像大姑娘上花轎一樣——頭一遭，他們跟在李七夜身後十分的不自然，一雙手都不知道放在哪裡好。<br>
<br>&emsp;&emsp;相比起石叟他們三個人來，李七夜那是十分的自在，根本就沒有絲毫的尷尬，他是閒庭信步，風輕雲淡的走入了齊鋪之中。<br>
<br>&emsp;&emsp;不過在店鋪之中的諸多客人看了李七夜一眼之後，就懶得理會，都紛紛忙自己的事情了，畢竟對於他們而言李七夜一行人只不過是微不足道的小人物而己。<br>
<br>&emsp;&emsp;不管李七夜他們口袋裡有沒有錢，也不管他們是不是出身於小門小派，店鋪裡的夥計還是十分的熱情招待了李七夜他們一行人。<br>
<br>&emsp;&emsp;畢竟他們是開門做生意的，對於他們只要有錢賺就行了。<br>
<br>&emsp;&emsp;至於沈曉珊他們就只好能是乖乖地跟在李七夜身後，不敢亂跑，甚至說話都要小心翼翼，這樣的場所也是他們第一次來。<br>
