<title>《帝霸》▷ 第7023章 天堡一族</title></p><p>&emsp;&emsp;第7023章 天堡一族</p>
</p><p>&emsp;&emsp;“好，既然道友執意而爲，我成全道友便是。”耕祖也是強硬，在這個時候，也絕對是不會對河伯退讓半步，臉色一沉，扛着自己的鋤頭，登天而起，直入天穹。</p>
</p><p>&emsp;&emsp;“道友，我們來切磋切磋。”耕祖登天而起，對河伯發起了挑戰的邀請。</p>
</p><p>&emsp;&emsp;在這個時候，附近一帶也有仙人、無上巨頭也發現了耕祖與河伯的衝突，不少仙人一看之下，也都不由傻眼了，有些面面相覷。</p>
</p><p>&emsp;&emsp;此時耕祖與河伯之間的一戰，與兩個凡人要爭罵着要不要滅了一個螞蟻窩而引發的生死之戰有什麼區別？</p>
</p><p>&emsp;&emsp;“道友，得罪了。”在河伯登天而起的時候，耕祖居高臨下，大喝了一聲，在“轟”的一聲巨響之下，他的鋤頭狠砸下來，狠狠地鋤向了河伯。</p>
</p><p>&emsp;&emsp;耕祖是一位仙人，手中的鋤頭更是了不得的仙寶，耕祖自己都稱之爲它是萬世鋤了，一鋤直接砸了下來的時候，它可以在剎那之間把萬世鋤平，把諸天的衆神惡靈在一瞬間給鋤滅。</p>
</p><p>&emsp;&emsp;所以，在這個時候耕祖一鋤重重地鋤下之時，乃是“轟”的一聲巨響，整個黃昏境都搖晃起來，就在這剎那之間，整個大地好像是被耕祖這一記給鋤翻一樣，使得脫在許多地方的人都不由爲之駭然，大叫了一聲，他們感覺，自己連同整個世界都一下子被鋤起來，消失在茫茫的時空之中。      “來得好——”面對耕祖的一鋤鋤世，河伯也是毫不退縮，大喝了一聲，一舉手，滔滔的汪洋大海在咆哮着，竟然是化作了一條巨龍，在他頭頂上一盤，乃是“轟”的一聲巨響，龍封天地，隨着他的大道灌注入這樣的巨大水龍之中的時候，整條水龍在這剎那之間散發出了璀璨無比的仙光，仙光照耀萬域的時候，讓人世間的所有生靈都睜不開雙眼。</p>
</p><p>&emsp;&emsp;在“轟”的一聲巨響之下，耕祖的一鋤，重重地鋤在了這一條水龍身上，撼動得整個天地都搖晃起來，甚至雙方拼命的一擊，衝擊出來的力量，剎那之間橫掃向九天十地，無數星辰在這一瞬間崩碎，眨眼之間便是灰飛煙滅，這樣的一幕，讓任何人看起來都不由爲之震撼，仙人打架的時候，那的確是毀天滅地，不知道有多少生靈就這樣遭殃，甚至是慘死在仙道力量的激盪之下。</p>
</p><p>&emsp;&emsp;“這都要拼命？”看到這樣的一幕，在場的一些無上巨頭、仙人都不由爲之呆了一下，大家都沒有想到耕祖和河伯是玩真的，彼此一出手都是絕殺。</p>
</p><p>&emsp;&emsp;“爲了小小地方，就這樣拼起命來，值得嗎？”也有仙人看到耕祖和河伯兩個人打入了星空之中，倒轉乾坤，逆化陽陰，崩滅時空，整個星空都被打們轟得支離破碎，一顆顆的星辰在他們的轟擊之下化作了齏粉，這也的確是讓人面面相覷。</p>
</p><p>&emsp;&emsp;這樣的一個小地方，對於任何一個仙人而言，稱之爲螞蟻窩也不過份，現在河伯與耕祖他們兩個仙人爲了這樣一個小小的螞蟻窩而大打出手，甚至是要拼個你死我活，這樣的事情，看起來的確是大離譜了。</p>
</p><p>&emsp;&emsp;“一定要打敗他。”在這個時候，無相生看着耕祖與河伯兩位仙人一下子殺入了無盡星空之中，無上生都不由緊緊地握着拳頭，他當然是希望耕祖把河伯打敗了。</p>
</p><p>&emsp;&emsp;而葉凡天看着這樣的一幕，她不由輕輕地嘆息了一聲，雖然她也希望耕祖能打敗河伯，但是，暫時而言，就算是耕祖打敗河伯，也改變不了什麼。</p>
</p><p>&emsp;&emsp;畢竟，一旦讓人知道天之仙元就在他們的腳下，那麼，在整個黃昏境會掀起怎麼樣的驚濤駭浪，這將會引起多少的仙人爲此而拼命而搏殺，到時候，只怕是一位又一位的仙人會殺到眼紅，在一位又一位人的生死相搏之下，萬一，哪位仙人一不小心，往往就能把他們的天凡帝國打得粉碎。</p>
</p><p>&emsp;&emsp;然而，就是在葉凡天擔心的時候，突然乃是“轟——”的一聲巨響，一個龐然大物突然出現在了凡天帝國祖地的天空之上。</p>
</p><p>&emsp;&emsp;當這樣的一個龐然大物突然出現在凡天皇朝的祖上空之時，不少仙人、無上巨頭立即望了過去，看到的那是一個巨大無比的堡壘高高掛在天空上。</p>
</p><p>&emsp;&emsp;“天堡一族的人。”看着這樣的一個堡壘突然出現的時候，在場的人看得都不由爲之一驚。</p>
</p><p>&emsp;&emsp;若是此時此刻，有餘生境的修士強者在場的話，他們看到這一座堡壘之時，一定是會十分的吃驚。</p>
</p><p>&emsp;&emsp;因爲這一座堡壘就是在萬佛城上空出現的那一座堡壘，當日這一座堡壘突然飛走，飛入了沉天之路，只是讓人沒有想到的是，這一座的保壘又在這裡出現了。</p>
</p><p>&emsp;&emsp;這一座堡壘高懸在凡天皇朝的祖地上空之時，乃是“砰、砰、砰”的一聲聲巨響，只見這一座巨大的堡壘，竟然是落下了一根又一根粗大無比的石柱。</p>
</p><p>&emsp;&emsp;這一根又一根粗大元比的石柱落下來之後，在“砰、砰、砰”的巨響之下，這樣的一根根石柱都是插入了祖地的土地之中，露出了一大半來。</p>
</p><p>&emsp;&emsp;“不好——”看到這一座堡壘竟然落下這一根根粗大無比的石柱，一瞬間貫穿大地一樣，瞬間刺破了凡天皇朝的祖地。</p>
</p><p>&emsp;&emsp;葉凡天和無相生他們兩個人心裡面都十分清楚，在他們的地下，就是藏着天之仙元，如果在這個時候讓天堡一族的仙人貫穿了祖地，那豈不就是讓天堡一族的人把天之仙元掏走了。</p>
</p><p>&emsp;&emsp;“不好——”在葉凡天、無相生他們齊聲大喝的事候，他們雙雙都飛縱而去，向懸在插入祖地之中的石柱撲過去，欲擊毀這些石柱。</p>
</p><p>&emsp;&emsp;然而，在葉凡天和無相生將要靠近的時候，乃是“轟”的一聲巨響，這一根根拔入祖地之中的石柱，竟然在這剎那之間散發出了金光，金光如同摧枯拉朽一般，一瞬間衝擊面了葉凡天和無上生的身上。</p>
</p><p>&emsp;&emsp;葉凡天、無相生他們哪裡能擋得住這樣的仙人力量，而且這不是一般的仙人，所以，金光衝擊而來的時候，他們乃是“砰”的一聲巨響，受到了重重的一擊，整個人都被轟飛出去，鮮血狂噴。</p>
