<title>《帝霸》▷ 第6808章 救活它</title></p><p>&emsp;&emsp;“我有罪，這罪，只在於我。”老人不由爲之感慨。</p>
</p><p>&emsp;&emsp;李七夜也不由笑了起來，說道：“你的確是賺大了，但，我也談不上當冤大頭。若是沒有你原始天行的大量資源借調支援，明仁他們也不可能走得這麼遠，沒有這一場又一場的交易，他們也難化得了劫難。這終究是買賣，你賺大了，說明你有遠見也沒有什麼好罵的，也的確是該謝謝你，別人沒有這個信心，你卻有這個信心。”</p>
</p><p>&emsp;&emsp;“因爲你是王八蛋呀。”老人笑着說道：“第一次見你的時候，我就覺得，這個小王八蛋，一定能行，雖然聽起來是異想開天，但，這個小王八蛋，一定會讓所有仙大吃一驚的。”</p>
</p><p>&emsp;&emsp;“所以，我找上你，也是對的，也只有你才能沒有顧忌借調出如此之多的資源來。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;“這是我一輩子最得意的買賣。”老人深深地看了李七夜一眼，徐徐地說道：“本來，我還有一樁更得意的買賣，可惜，沒做成。”</p>
</p><p>&emsp;&emsp;“什麼買賣。”李七夜看了老人一眼。</p>
</p><p>&emsp;&emsp;“本來呀，我是想讓你家那小子來繼承我這衣鉢，我也覺得，自己活不了多久，這麼大的家業，傳給你家小子，那是再好不過了，可惜，你家小子不愛幹，自己跑出去了。”老人不由笑着說道：“然後還自己折騰出一個商行來，把我給打下去了，虎父無犬子呀。”</p>
</p><p>&emsp;&emsp;“他只不過是玩家家酒罷了，也就是湊個熱鬧，玩上一把，也就幹不了多久。”李七夜輕輕地搖了搖頭，笑着說道。</p>
</p><p>&emsp;&emsp;“不管如何說，你家小子，就是討人喜歡，他做什麼事情，什麼都是有天賦。”老人笑着說道：“如果他來做我原始天行，一定能發揮一個更高的度。”</p>
</p><p>&emsp;&emsp;“所以我就在想，如果你家小子願意接我這樁買賣的話，沒有你來還債，或者說，我撐不到你來還債，那我也不介意的，畢竟，我穩賺了。”老人看着李七夜大笑地說道：“別說，我更看好你家小子呀，這小子，的確是讓人喜歡。”</p>
</p><p>&emsp;&emsp;“不用得意，他能做到另外一個高度，但，敗家也能一樣給你敗出一個高度來。”李七夜淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;“如果真的有這麼回事，那我也不介意。”老人豁達，笑着說道：“我已經看不到那一天了，我已經死了，那就不在乎了。”</p>
</p><p>&emsp;&emsp;“你現在不也是活得好好的嗎？未來也能活得好好的。”李七夜笑着說道：“你就安了心吧，這小子遲早會把商行解散掉，那個時候，你原始天行，依然還屹立不倒。”</p>
</p><p>&emsp;&emsp;“可惜，你家小子，可是有天賦呀，若是能有一個方向，那該多好。”老人不由有些感慨。</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，說道：“他的路，由他自己所走，不需要什麼方向，道心在，任何路，都可走也。”</p>
</p><p>&emsp;&emsp;“換作我，不這樣認爲。”老人輕輕地搖了搖頭。      “爲什麼不這樣認爲？”李七夜笑了一下。</p>
</p><p>&emsp;&emsp;老人搖頭，說道：“老子在上，自己再怎麼樣努力，那也會被他的光環照耀得黯然失色，再怎麼樣天賦無雙，也會被照耀得像小丑一般，所以，換作是我，我更愛做敗家子，反正老子在上，怎麼樣折騰，都比不上老子，都像小丑，擺爛多好，想怎麼樣擺爛，就怎麼樣擺爛。”</p>
</p><p>&emsp;&emsp;李七夜慢悠悠地看着老人，淡淡地說道：“誰搭上你這樣的兒子，那就是倒八輩子黴。”</p>
</p><p>&emsp;&emsp;老人也看了李七夜一眼，也淡淡地說道：“誰搭上你這樣的老子，也都一樣是倒八輩子的黴。”</p>
</p><p>&emsp;&emsp;“好像是這個道理。”李七夜不由摸了摸下巴，淡淡地笑着說道：“這小子，也的確是這樣說的。”</p>
</p><p>&emsp;&emsp;“所以嘛，不論是誰，搭上你，都倒八輩子黴。”老人不由笑着說道。</p>
</p><p>&emsp;&emsp;“你可沒有倒八輩子黴。”李七夜慢悠悠地看着老人。</p>
</p><p>&emsp;&emsp;“那的確，我這是穩賺了，賺大了。”老人此時也來精神了，血氣好了很多，看着李七夜，悠然地說道：“所以呀，你該給我贖罪的時候了。”</p>
</p><p>&emsp;&emsp;“我還有選擇嗎？也只好去贖罪了。”李七夜不由苦笑了一下，看着遠處。</p>
</p><p>&emsp;&emsp;老人看着李七夜，都有些迫不及待了，說道：“什麼時候開始？”</p>
</p><p>&emsp;&emsp;李七夜望着老人，徐徐地說道：“看你這個模樣，我還能等嗎？而且，我也剛好有點閒情，只能是現在了。”</p>
</p><p>&emsp;&emsp;“好，我等你的好消息。”老人一副坐享其成的模樣了。</p>
</p><p>&emsp;&emsp;李七夜看着老人，淡淡地說道：“你要我怎麼樣做？”</p>
</p><p>&emsp;&emsp;“救活它。”老人十分認真地說道。</p>
</p><p>&emsp;&emsp;“救活它。”李七夜不由眯了一下眼睛，看着遙遠之處，徐徐地說道：“這可不是一件容易的事情。”</p>
</p><p>&emsp;&emsp;“是呀，不容易，仙人也做不到呀，但，你能做得到。”老人十分有信心，對李七夜鄭重地說道。</p>
</p><p>&emsp;&emsp;“紅塵金仙界，可惜，我也沒有見過它原來的模樣。”李七夜輕輕地搖了搖頭。</p>
</p><p>&emsp;&emsp;老人看着李七夜，徐徐地說道：“我只是希望，你救活它，如果說，恢復它原來的模樣，那的確是我強人所難，這會擾亂無數的時空。所以，我只想救活它，這要求，不過份吧。”</p>
</p><p>&emsp;&emsp;李七夜看了老人一眼，淡淡地說道：“你覺得呢？現在這世界，什麼鬼樣了？還有一點點紅塵的模樣嗎？那都沒有了，整個大世界，都淪陷了，成爲無盡暗界了。如此大的世界，都已經快被啃幹盡了。”</p>
</p><p>&emsp;&emsp;“這的確是。”老人不由輕輕地嘆息了一聲，說道：“這個世界，早就淪陷了，說是徹底崩潰，也不爲之過，世界之菁華，都快比不上一個小世界了。”</p>
</p><p>&emsp;&emsp;無盡暗界，可是九大主界之一。</p>
</p><p>&emsp;&emsp;九大主界，可以說是一個巨大無比的世界，任何一個主界之巨大，甚至把十個八個小世界塞進去，都不可能填滿一個主世界。</p>
</p><p>&emsp;&emsp;就像八荒六天洲、三仙界塞入一個主世界，那都只是填塞其中一部分罷了，都不可能塞滿這個主世界，這可想而知，九大主世界，是何等的廣袤巨大了。</p>
</p><p>&emsp;&emsp;但是，九大主世界，卻有兩個世界已經被毀了，一個是無盡暗界，一個是廢世界。</p>
</p><p>&emsp;&emsp;廢世界，就不用多說了，當年的坑天之戰就爆發在這裡，哪怕整個世界被築成了最強大的戰場，被埋下最大的殺手鐗，欲坑殺蒼天之身，但是，最終，這個世界都被打崩。</p>
</p><p>&emsp;&emsp;可怕的坑天之戰爆發的時候，那些把整個世界當作戰場的恐怖存在，都一一被斬殺了。</p>
</p><p>&emsp;&emsp;沉天、黃昏、趙大錘……等等一尊又一尊恐怖的存在，都一一被斬殺了。</p>
</p><p>&emsp;&emsp;從此之後，這個世界完全崩廢。</p>
