<title>《帝霸》▷ 5753.第5743章 我帶你去一個好玩的地方</title></p><p>&emsp;&emsp;第5743章 我帶你去一個好玩的地方</p>
</p><p>&emsp;&emsp;那麼，當一個人藏在這樣的一個異象之中，你是無法發現的，也是無法去窺視的，除非你能把他這個異象之中趕出來，或者你自己進入這個異象之中，你才能找到這個人。</p>
</p><p>&emsp;&emsp;在這仙道城之中，有道無盡的仙道在遮蔽着一切，在籠罩着所有的異象，進去的任何人，都已經消失在了一個又一個的異象之中，又如何能被找得出來呢。</p>
</p><p>&emsp;&emsp;璀璨帝君、西陀始帝他們就是消失在其中的一個異象之中的，但是，具體是哪一個異象，沒有任何人知道，這千百萬個異象，如果要從一個又一個異象去尋找，只怕是需要漫長無比的時光。</p>
</p><p>&emsp;&emsp;“能找得出來嗎？”此時，在道城百域的大人物、大教老祖都站在仙道城的門口往裡面窺視，看着這無數的異象，所有人看得都不由眼花瞭亂，對於這些大人物、大教老祖而言，他們看到這無數的異象，都已經是眼花瞭亂，頭昏目眩了，他們想進入這樣的異象之中，那是十分困難的事情，更別說在這樣的異象之中去參悟，去探索了。</p>
</p><p>&emsp;&emsp;如此的異象，也只有大帝仙王這樣的存在才能支撐得住，才能去探索仙道城的奧妙。</p>
</p><p>&emsp;&emsp;此時，看着無數的異象，沒有人知道璀璨帝君、西陀始帝他們是進入了哪一個異象之中，或許，他們已經深入了某一個異象，已經抵達了那遙遠無比的彼岸了。</p>
</p><p>&emsp;&emsp;如果是如此，那麼，又怎麼樣才能找得到璀璨帝君、西陀始帝呢？</p>
</p><p>&emsp;&emsp;“這簡直就是大海撈針。”看着無數的異象，大教老祖都不由喃喃地說道。</p>
</p><p>&emsp;&emsp;在這個時候，任何一位道城百域的修士強者，都對璀璨帝君、西陀始帝他們付出代價，都要讓他們血債血還，所有的修士強者，也都想李七夜斬殺璀璨帝君、西陀始帝，但是，在如此無數的異象之中，如何能找得到西陀始帝、璀璨帝君呢？</p>
</p><p>&emsp;&emsp;這也難怪璀璨帝君、西陀始帝敢冒着風險去搶大世鏢，他們在心裡面也知道李七夜會來找他們算帳，但是，他們早就已經想好了退路了，只要他們能進入仙道城，那麼，一旦踏入了仙道城的道路，進入其中一個異象，深入探索，李七夜又怎麼能從無數的異象之中找到他們呢？</p>
</p><p>&emsp;&emsp;就算李七夜能從無數異象之中找到他們所在的異象，但是，他們都已經有可能深入其中了，甚至有可能穿過這樣的異象，最終抵達了彼岸，抵達了終點，在那裡，又有誰知道那是什麼地方，又有誰知道是什麼樣的存在。</p>
</p><p>&emsp;&emsp;或許，到了那一天，他們已經成爲了至高無上的存在了，已經求得長生不死了，那麼，到了那一刻，他們又怎麼會怕李七夜呢？說不定他們已經能出手斬殺李七夜了。</p>
</p><p>&emsp;&emsp;所以，一切都在西陀始帝、璀璨帝君的算計之中，只要他們能進入仙道城，他們就是勝券在握，李七夜永遠都不可能追上他們。</p>
</p><p>&emsp;&emsp;然而，西陀始帝、璀璨帝君他們的想法太好了，只可惜，他們遇到的是李七夜。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜都懶得去縱覽這些異象，也懶得去以自己無上神識去甄別這些異象了。</p>
</p><p>&emsp;&emsp;李七夜拍了拍身邊的那朵白雲，淡淡地笑着說道：“去，幫我找兩個人。”</p>
</p><p>&emsp;&emsp;但是，這一朵白雲扭了扭身體，好像不願意，向李七夜搖了搖頭。</p>
</p><p>&emsp;&emsp;“你去，等你找到了，我帶你去一個好玩的地方。”李七夜笑着對着一朵白雲說道。</p>
</p><p>&emsp;&emsp;這一朵白雲看着李七夜，似乎還是不怎麼願意，好像李七夜帶他去的地方，他並不怎麼感興趣一樣。</p>
</p><p>&emsp;&emsp;李七夜淡淡地笑了一下，瞅着他，說道：“那可是另外一件天寶，比仙道城好玩多了。”</p>
</p><p>&emsp;&emsp;這一朵白雲聽到這樣的話，似乎有點興趣了，但是，他擡頭看着那無數的異象，好像還是不願意，不由搖了搖頭。</p>
</p><p>&emsp;&emsp;雖然，這一朵白雲，他的確是有能力從這無數的異象之中找出那麼一個人來，而且也能很快找到，但是，對於他來說，這實在是太費力的事情了。</p>
</p><p>&emsp;&emsp;“怎麼，不想去嗎？”李七夜瞅着這一朵白雲，悠然地說道：“到時候，我可是給你找一個伴，好玩的伴。”</p>
</p><p>&emsp;&emsp;對於李七夜這樣的話，這朵白雲就瞅緊李七夜了，將信將疑，他覺得這是不可能的事情。</p>
</p><p>&emsp;&emsp;“不相信嗎？”李七夜笑了一下，悠然地說道：“萬古以來，只怕你是沒有見過什麼伴吧，那一定是很有意思的事情。”</p>
</p><p>&emsp;&emsp;這朵白雲搖了搖頭，還是不相信李七夜的話，因爲萬古以來，他從來沒過什麼夥，所以，他並不認爲人世間還有其他的小夥伴什麼的。</p>
</p><p>&emsp;&emsp;李七夜不由笑了一下，輕輕地拍了拍他，說道：“想不想呢？”</p>
</p><p>&emsp;&emsp;這朵白雲側首，想了想，還是搖頭，看着前面的無數異象，他可不想去做這樣的苦力，如此無數異象，那是要消耗他多少的力量。</p>
</p><p>&emsp;&emsp;“去吧。”李七夜笑了一下，也不管這朵白雲願不願意，一下子抓起了他，雙手一揉，聽到“蓬”的一聲，這朵白雲在李七夜手中就好像是一團棉花一樣，一下子被李七夜揉成了一個圓圈。</p>
</p><p>&emsp;&emsp;這樣的一個圓圈，好像是一個大大的白色的甜甜圈一樣，看起讓人想咬上一口，十分的好吃。</p>
</p><p>&emsp;&emsp;但是，此時，白雲被揉成一圈的時候，他還沒有回過神來，李七夜乃是一瞬間把他擲出去了。</p>
</p><p>&emsp;&emsp;聽到“轟——”的一聲巨響，白雲圈一瞬間被擲了出去的時候，猶如是無與倫比的閃電，在“轟”的一聲巨響之下，瞬間穿過了一個異象，然後又是瞬間返回，穿過了另外一個異象，再下一瞬間，又是返回，穿過了第三個異象……</p>
</p><p>&emsp;&emsp;此時，白雲圈就好像是一個速度已經達到了無與倫比地步的迴旋鏢一樣，隨着他被擲入了異象之中的時候，一瞬間便是可以穿過異象，沒有任何發現的時候，又會返回射入了另外一個異象。</p>
</p><p>&emsp;&emsp;事實上，這所有的過程，都只不過是一瞬間發生罷了，所以，當所有修士強者能看清楚的時候，那隻不過是看到一道又一道的殘影貫穿着一個又一個異象，把一個又一個異象連接起來一樣。</p>
</p><p>&emsp;&emsp;(本章完)</p>
