<title>《帝霸》▷ 6590.第6580章 此矛出，可弒仙否？</title></p><p>&emsp;&emsp;一矛在手，滅仙。</p>
</p><p>&emsp;&emsp;但，仙成天手中的這把飛天落仙矛卻是獨一無二，因爲它是爲仙成天量身所打造的，它在仙成天手中，能發揮最強大的威力，而且，也是能把仙成天所有的力量都淋漓盡致地發揮出來。</p>
</p><p>&emsp;&emsp;所以，有一種說法是這樣認爲的，仙成天之所以能被稱之爲仙下第一人，不是說他的道行、他的功力是除仙人之外最強大，而是因爲他手中的這把飛天落仙矛，使得他在仙人之下，擁有第一的戰鬥力。</p>
</p><p>&emsp;&emsp;“此矛出，可弒仙否？”看到仙成天手中的飛天落仙矛，元祖斬天也都顫抖，其他的無上巨頭也都不由爲之眼瞳收縮。</p>
</p><p>&emsp;&emsp;沒有人知道仙成天手中的飛天落仙矛是否能弒仙，但是，它殺無上巨頭，這是毫無懸念、毫無疑問的事情。</p>
</p><p>&emsp;&emsp;“比劫天刀如何？”也有人心裡面有一個大膽無比的想法。      看到仙成天手中的飛天落仙矛，就讓大家不由想到了大荒元祖手中的劫天刀。</p>
</p><p>&emsp;&emsp;在當今三仙界，以天下第一兵而論，只怕沒有哪一件兵器的人氣能有劫天刀高了，所以，眼前飛天落仙矛是否能比劫天刀呢？</p>
</p><p>&emsp;&emsp;“飛天落仙矛，焉能與劫天刀相比。”有無上巨頭低吟了一聲，如此下結論。</p>
</p><p>&emsp;&emsp;“飛天落仙矛，此乃落仙也；劫天刀，此乃劫天也。”有無上智者說了這樣的一句話。</p>
</p><p>&emsp;&emsp;這就讓所有人不由爲之沉默了，飛天落仙矛，能否弒仙，這還是一個疑問，但，劫天刀，那是絕對可以弒仙的，當今的仙人，誰敢冒險以身試刀？只怕是沒有。</p>
</p><p>&emsp;&emsp;而飛天落仙矛，只怕是有仙人敢接之。</p>
</p><p>&emsp;&emsp;更何況，飛天落仙矛的目標只不過是仙人而已，能最強大到的地步，最多也就是弒仙罷了。</p>
</p><p>&emsp;&emsp;而劫天刀，它可是因劫天而成，所劫之天，此乃是蒼天。</p>
</p><p>&emsp;&emsp;萬古以來，仙，可是不止一位，而蒼天卻是唯一，所以，飛天落仙矛，焉能與劫天刀相比，勝負高下已分。</p>
</p><p>&emsp;&emsp;“你能接幾矛——”此時，仙成天手中的飛天落仙矛直指元陰仙鬼。</p>
</p><p>&emsp;&emsp;而在這剎那之間，元陰仙鬼的至陰至純的力量已經填滿了整個空間，塞滿了所有的次元了，哪怕元陰仙鬼沒有出手，但是，他的力量已經是形成了天地星空之中最柔韌的防禦了，可以擋下一切的攻伐。</p>
</p><p>&emsp;&emsp;但是，在飛天落仙矛直指之下，元陰仙鬼也都不由覺得喉嚨一痛，感受到了飛天落仙矛的尖銳。</p>
</p><p>&emsp;&emsp;或者，這就是人世間最尖銳的兵器，哪怕強大如無上巨頭，也都能一瞬間被刺穿喉嚨。</p>
</p><p>&emsp;&emsp;元陰仙鬼作爲了結仙成天的存在，當然知道這把飛天落仙矛的可怕了，但，他終究是突破瓶頸的人，終究是要登仙的無上巨頭。</p>
</p><p>&emsp;&emsp;若是僅僅一把兵器，就通把他逼退，把他嚇住，那麼，他也不會有今天的成就了。</p>
</p><p>&emsp;&emsp;“試一試，不就知道了。”元陰仙鬼剎那之間，至陰至純的元陰之氣再起，在這剎那之間，聽到“滋”的一聲，似乎元陰仙鬼又與天地至陰融合在了一起，只要有暗影之處，他就可以與之爲一體。</p>
</p><p>&emsp;&emsp;在整個星空之中，有多少的暗影，有多少的黑暗，所以，在這剎那之間，元陰仙鬼不僅僅是與整個星空融在了一起，更似乎是化作了無數的星空。</p>
</p><p>&emsp;&emsp;當元陰仙鬼的力量使得融合，化作無數星空的時候，有着無法想象的至陰至純的力量涌入他的身體裡，在他化作無數星空之時，不僅僅是誕生無數的天河星雲，更是誕生了無窮無盡的元陰之力。</p>
</p><p>&emsp;&emsp;當這樣的元陰之力全部灌入了元陰仙鬼的身體裡之時，他身上的元陰萬欲鎧就像是活了過來一樣，吞噬了無數的元陰之力，似乎，在這剎那之間，千百萬個的星空都被它吞噬入鎧甲之中，形成了萬古至今最厚最最空曠又最堅韌的鎧甲防禦。</p>
</p><p>&emsp;&emsp;“落仙式——”在這石火電光之間，仙成天出手了。</p>
</p><p>&emsp;&emsp;仙成天一出手，動作快到讓了人世間無人能看得清，就算是無上巨頭，也只能看殘影。</p>
</p><p>&emsp;&emsp;落仙式，因爲此式乃落仙，它的速度乃是在仙的範疇，似乎，有仙飛天之時，落仙式一出，能把飛天而起的仙擊落下來，這可想而知落仙式的速度是有多快了。</p>
</p><p>&emsp;&emsp;“萬欲生星空——”在這個時候，元陰仙鬼也知道這一式的可怕，長嘯不止，所有的慾望發，誕生了無窮無盡的星空。</p>
</p><p>&emsp;&emsp;星空是何等的廣袤無盡，當千百萬的星空疊在自己的身上的時候，元陰仙鬼在這一瞬間就好像是處身於天外之外的感覺，遠離了整個星空，遠離了整個三仙界，已經是抵達了任何存在都無法抵達的星空之中。</p>
</p><p>&emsp;&emsp;如此一來，在最快的速度之下，元陰仙鬼就與仙成天拉開了無法想象的時空距離，哪怕兵器再長，也不可能刺到如此遙遠不可及的元陰仙鬼身上了。</p>
</p><p>&emsp;&emsp;然而，星空再多，時空再遙遠，都沒有用，飛天落仙矛一出，落仙式，它的速度，徹底超越了元陰仙鬼。</p>
</p><p>&emsp;&emsp;就算元陰仙鬼一瞬間在天外之外又如何，依然是逃不過落仙式。</p>
