<title>《帝霸》▷ 第3917章仙兵出世</title><br><p>&emsp;&emsp;在李七夜他們進入黑潮海深處沒有多久，在黑潮海深處乃是仙光跳動着。</p>
<br><p>&emsp;&emsp;正一至尊，南西皇兩大至尊之一，曾經是南西皇最強大的存在，曾在黑木崖力戰兇骨骸兇物。</p>
<br><p>&emsp;&emsp;正一至尊，與佛陀至尊齊肩而立，但，事實上正一至尊的年紀比佛陀至尊不知道大了多少。</p>
<br><p>&emsp;&emsp;佛陀至尊，也就是隻活一個時代的存在，然而，正一至尊，早就不知道活了多少個時代了，他曾是正一教一個又一個時代活下來的老古董。</p>
<br><p>&emsp;&emsp;事實上，沒有佛陀至尊的時候，他的威名早就威懾着南西皇一個又一個時代了。</p>
<br><p>&emsp;&emsp;自從八匹時代之後，正一至尊再也沒有露臉過了，也未曾出現過，也有謠言說，正一至尊已坐老，壽元已盡，老死在了正一教祖地。</p>
<br><p>&emsp;&emsp;雖然很多人都不相信，特別是正一教的弟子都不相信，但，正一至尊卻從未露臉，所以謠言一直都在。</p>
<br><p>&emsp;&emsp;今日，響起這個驚雷之時，所有人都心裡面爲之一震，正一至尊，依然在於人世。</p>
<br><p>&emsp;&emsp;然而，對於更多的大人物來說，第二個消息更震撼着他們——仙兵出世。</p>
<br><p>&emsp;&emsp;“仙兵，傳說是真的，黑潮海真的是藏有仙兵！”有大人物在心裡面剎那之間掀起了驚滔駭浪。</p>
<br><p>&emsp;&emsp;很多年輕一輩或者小修士並不知道這麼一個傳說，但是，那些大人物卻聽過這麼一個傳說。</p>
<br><p>&emsp;&emsp;傳說，在黑潮海之中藏有一件萬古無雙的仙兵，這樣的一件仙兵，它的強大，就算是道君兵器，那也是無法與之相匹的。</p>
<br><p>&emsp;&emsp;甚至有傳說認爲，若是對決上此仙兵，那怕是強大無匹的道君兵器，那也必定是崩碎不可。</p>
<br><p>&emsp;&emsp;道君兵器，那是何等的強大，在多少人心目中都認爲無敵，此仙兵都能崩碎之，那是何等的恐怖。</p>
<br><p>&emsp;&emsp;這個傳聞流傳了一個又一個時代，也正是因爲如此，千百萬年以來，有一些人認爲，一代又一代的道君征戰黑潮海，其中有一個目的就是爲了尋找傳說中的仙兵。</p>
<br><p>&emsp;&emsp;但是，千百萬年過去，一位又一位的無敵道君深入黑潮海，也不知道有多少驚豔絕世的先賢進入了黑潮海，但是，從來未聽過有誰找得仙兵。</p>
<br><p>&emsp;&emsp;雖然，從來沒有人見過仙兵，但，關於仙兵的傳聞，一直都未曾停止過。</p>
<br><p>&emsp;&emsp;今日，正一至尊突然甦醒，冒出了這麼一句話，對於多少大人物來說，這是何等震撼的消失。</p>
<br><p>&emsp;&emsp;就在正一至尊的聲音在不知道多少人耳邊炸開的時候，在黑木崖之內，在邊渡世家最深處的祖地之中，“軋、軋、軋……”的沉重聲音響起。</p>
<br><p>&emsp;&emsp;就在這一刻，邊渡世家之內，混沌氣息縈繞，古老的氣息撲面而來，混沌氣息如水銀泄地一樣，無孔不入，就算邊渡世家有封禁，但是，混沌古樸的氣息依然是泄逸出了邊渡世家，使得黑木崖之內的所有修士強者都一下子感受到了那混沌古樸的氣息。</p>
<br><p>&emsp;&emsp;就在這剎那之間，恍惚間，所有人都有一種錯覺，好像整個黑木崖搖晃了一下，似乎強大無匹的存在突然驚坐而起，天地爲之所動。</p>
<br><p>&emsp;&emsp;“這是誰——”在黑木崖之內，藏有不少來自於五湖四海的大人物，他們都未曾離去，在這剎那之間，整個黑木崖如同搖晃了一樣，一尊強大無匹的人驚坐而起，那怕未見其人，都已經讓人心裡面爲之駭然了。</p>
<br><p>&emsp;&emsp;“邊渡世家又有何無敵之輩甦醒——”恍惚之間，感受到黑木崖搖晃了一下，有大人物驚呼一聲。</p>
<br><p>&emsp;&emsp;就在這一日，邊渡世家舉行了隆重無比的儀式，迎接無上聖祖出世。</p>
<br><p>&emsp;&emsp;“邊渡世家的聖祖出世？什麼聖祖？”很多人聽到這樣的消息之後，不由爲之一怔，在很多人心裡面認爲，邊渡世家最強大的老祖就是邊渡賢祖了。</p>
<br><p>&emsp;&emsp;“黑潮聖使——”有人從邊渡世家傳出了這樣的一個驚天消息。</p>
<br><p>&emsp;&emsp;對於不少年輕人或者道行淺的修士而言，黑潮聖使，這樣的一個名字實在是太陌生了。</p>
<br><p>&emsp;&emsp;但是，不少老一輩的大人物一聽到“黑潮聖使”的時候，不由爲之一震。</p>
<br><p>&emsp;&emsp;“八聖九天尊中的八聖之一，黑潮聖使！”聽到這個名字的時候，不少大人物爲之抽了一口冷氣。</p>
<br><p>&emsp;&emsp;“八聖九天尊——”這樣的一個稱謂，對於多少人來說，是十分遙遠的稱謂了。</p>
<br><p>&emsp;&emsp;一聽到這個名字，有不少修士強者神態爲之一滯，回過神來，吃驚地說道：“八聖九天尊，佛陀聖地、正一教全盛之時的風雲人物嗎？”</p>
<br><p>&emsp;&emsp;“沒錯，就是他們，八聖九天尊。”有大人物神態不由爲之凝重。</p>
<br><p>&emsp;&emsp;在佛陀聖地、正一教共處全盛之時，曾出了一批笑傲八荒的人傑天才，他們縱橫天地，橫掃八荒，堪稱是無敵。</p>
<br><p>&emsp;&emsp;也正是在那全盛之時，八聖九天尊使得佛陀聖地、正一教聯手，兵發東蠻八國，打得東蠻八國節節兵退，無力抵抗。</p>
