<br><title>《帝霸》▷ 第2434章入帝殞</title><br><br>&emsp;&emsp;對於長生真人這樣的戲謔，陽明散人只是冷冷地瞥了她一眼。<br>
<br>&emsp;&emsp;龍象武神可以說是代表着老一輩最強大最巔峰的存在，而李七夜毫無疑問是代表着年輕一輩最強大最巔峰的存在，如果他們之間一戰，那絕對是十分有看頭，這是老一輩與年輕一輩的對決。<br>
<br>&emsp;&emsp;這樣的一戰，不論誰勝誰負，這都將會成爲萬統界最經典的一戰，都會成爲萬統界最熱鬧的一件大事。<br>
<br>&emsp;&emsp;李七夜帶着武冰凝她們離開，最終他們站在了一片茫茫的大地之前，放眼望去，只見前面一個支離破碎的世界，而且這樣的世界十分震撼人心。<br>
<br>&emsp;&emsp;只見天宇之中的一顆顆大星崩碎，天空上浮着無數崩碎的隕石，甚至有着一顆顆破碎的大星懸在了這片大地的上空，宛如無數的大星被人從天宇深處拽過來，被人打得支離破碎一樣。<br>
<br>&emsp;&emsp;在這片大地之中，也是支離破碎，有的地方被打成了巨大無比的深坑，這深坑是深不見底，有的地方被轟穿，岩漿噴涌，也有的地方被燒成了赤地，萬里炙熱無比，似乎如同一個巨大的火爐一樣，也有的地方是煞氣瀰漫，可以腐蝕一切……<br>
<br>&emsp;&emsp;“帝殞——”看着眼前這個宛如世界末日一樣的地方，不論是武冰凝還是凌夕墨，都被眼前這個地方級震撼了。<br>
<br>&emsp;&emsp;“真帝都要殞落的地方，連始祖都曾在此殞落。”長生真人看着眼前這片大地，不由輕輕地嘆息一聲。<br>
<br>&emsp;&emsp;眼前這樣的一個地方，那實在是太讓人震撼了，這樣的一個地方，簡直就像是一個地獄，讓任何人看得都毛骨悚然。<br>
<br>&emsp;&emsp;帝殞，這是金錢落地最恐怖的凶地，也是叫地主叫出來最兇的一個地主。傳言說，當年聖衣始祖在這裡叫地主，叫出了一個極爲恐怖的惡魔。<br>
<br>&emsp;&emsp;聖衣始祖曾經在此與惡魔戰得天崩地裂，打碎了日月星辰，那一戰可謂是讓人驚心動魄，連不朽存在都顫慄。<br>
<br>&emsp;&emsp;一尊始祖，何等的無敵，可以說是舉手便毀天滅地，但是，在這一戰結束之後，聖衣始祖再也沒有走出這一片凶地，從此之後再也沒有人看過聖衣始祖，所有人也認爲聖衣始祖戰死在這裡面。<br>
<br>&emsp;&emsp;從此之後，這個地方便被人稱之爲帝殞！成爲了金錢落地最爲恐怖的地方。<br>
<br>&emsp;&emsp;後來曾有許多的真神不信邪，都紛紛踏入了帝殞，但結果不想而知了，他們再也沒有活着出來。<br>
<br>&emsp;&emsp;而且踏入帝殞的不僅僅是有登天真神，連不朽真神都未能活着出來，甚至曾經有真帝踏入了帝殞，從此再也沒有活着出來過。<br>
<br>&emsp;&emsp;也正是因爲帝殞死了太多的人了，沒有聽說過哪一個人進去之後能活着出來，從此之後再也沒有人踏入帝殞。<br>
<br>&emsp;&emsp;因爲大家都知道，只要你踏入帝殞，就是必死無疑，這是去送死，所以再也沒有人願意踏入帝殞，除非你是想自殺了。<br>
<br>&emsp;&emsp;也正是因爲如此，從此之後，帝殞成了萬統界最恐怖最可怕的一塊凶地，任何人談到帝殞都會爲之色變。<br>
<br>&emsp;&emsp;看着眼前的帝殞，長生真人都神色凝重起來，最後她望着李七夜，徐徐地說道：“你確定真的要進去嗎？這可是必死之地，連始祖都死在了裡面。”<br>
<br>&emsp;&emsp;“我死在裡面，這對於你們長生谷來說，那豈不是一件好事嗎？”李七夜笑着說道：“我死了，你們長生谷正好不用還債，也額外得到了火種，這是多麼好的事情。”<br>
<br>&emsp;&emsp;長生真人狠狠地瞪了李七夜一眼，說道：“這是什麼屁話，我是需要你好好活着，再說了，我們長生谷也答應你的要求了！”<br>
<br>&emsp;&emsp;“跟你開個玩笑。”李七夜笑着說道：“我這條命，只怕沒有人收得了，賊老天也收不了。”說着，看了一眼天穹。<br>
<br>&emsp;&emsp;“我是必須進去。”李七夜此時望着帝殞，目光深邃，徐徐地說道：“可以說，這是金錢落地的唯一路徑，我這次也算是先禮後兵！”<br>
<br>&emsp;&emsp;長生真人不由輕輕地嘆息一聲，雖然她不知道李七夜進入帝殞是爲了什麼，但現在她可以肯定，李七夜絕對不是爲了寶物，如果僅僅是爲了寶物的話，他不需要去帝殞這樣的地方去送死，世間很多的地方可以得到寶物。<br>
<br>&emsp;&emsp;“也罷，那就去吧。”長生真人也點頭，說道：“好好活着回事，不然，我們長生谷不僅是雀了一株仙草，也是撿到了一個火種，我們是賺大了。”<br>
<br>&emsp;&emsp;“放心好了，我是不會讓別人佔我便宜的。”李七夜笑着說道。<br>
<br>&emsp;&emsp;“公子，小心點。”此時凌夕墨也鼓氣了勇氣，握着李七夜的手，輕輕地說道。<br>
<br>&emsp;&emsp;“不要死了，活着回來。”武冰凝瞪了李七夜一眼，這也算是鼓勵。<br>
<br>&emsp;&emsp;“好了，好人不長命，惡人活千年。我這樣的惡人，只怕是要活億萬年。”李七夜笑了起來，毫不在乎，踏入了帝殞。<br>
<br>&emsp;&emsp;長生真人她們屏着呼吸，看着李七夜踏入帝殞。<br>
<br>&emsp;&emsp;ps：這兩天感冒了，身體不舒服，更新不一定穩定。<br>
