<title>《帝霸》▷ 5896.第5886章 六渡時光紀元體</title></p><p>&emsp;&emsp;第5886章 六渡時光紀元體</p>
</p><p>&emsp;&emsp;在這一刻，聽到“轟、轟、轟”的一陣陣轟鳴之聲，響徹了整條時間長河，不論是過去，又或者是現在，還是未來，都被這樣的紀元轟鳴而撼動。</p>
</p><p>&emsp;&emsp;最終，聽到“砰——”的巨響撼動九天之時，六大紀元瞬間加持在了滅紀元的身上，六大紀元一瞬間沉浮在滅紀元的身後。</p>
</p><p>&emsp;&emsp;當滅紀元站在時間長河之中的時候，他就是時間長河之上的無上巨人，是整條時間長河之中的主宰，而六大紀元沉浮在他身後演化之時，在“轟、轟、轟”的巨響之下，六大紀元的力量都滔滔不絕地灌注入了滅紀元的身體裡。</p>
</p><p>&emsp;&emsp;在這一刻，滅紀元的身體本就已經蘊含着天寶之力了，而他的雙腳踏入時光長河之中的時候，又是滔滔不絕的時光之力灌滿了他的全身，最後一刻，六大紀元的力量也都全部灌注在了滅紀元的身體之中。</p>
</p><p>&emsp;&emsp;在這一刻，滅紀元擁有了天寶之力、時光長河之力、六大紀元之力，所有的力量融合在了一起，整個七夜紀元在這樣的力量之下，都會顫抖着。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響之時，這樣的轟鳴之聲，貫穿了古與今，所有時光長河之中的存在都會在這樣的巨響之下瑟瑟發抖。</p>
</p><p>&emsp;&emsp;在這一刻，滅紀元的身體乃是轟鳴之下浮現了一道又一道的輪迴，過去的力量，現在的力量，未來的力量，都形成了輪迴之環，滔滔不絕、永久不息地在滅紀元身體之中演化不息，源源不斷。</p>
</p><p>&emsp;&emsp;“六渡時光紀元體——”在這個時候，滅紀元一聲低吟，一聲詠歎。</p>
</p><p>&emsp;&emsp;但是，滅紀元這樣的一聲低吟，一聲詠歎，似乎是成爲了亙古不滅的節奏一樣，似乎，在這一刻，滅紀元成了所有紀元的主宰一般。</p>
</p><p>&emsp;&emsp;在這一刻，滅紀元不再是那個個子矮小的小矮子，而是站在時間長河之中，主宰一個又一個紀元的無上巨頭，是紀元的主宰，甚至是超越了一個又一個的紀元主宰。</p>
</p><p>&emsp;&emsp;當滅紀元所有的狀態都保持在巔峰之時，就算是貪蛇、無上元祖、萬界帝祖他們看到這樣的一幕，都不由爲之顫抖了一下。</p>
</p><p>&emsp;&emsp;此時滅紀元的“六渡時光紀元體”已經把他拉到了最巔峰之上，超越了他自身的實力，跨越了一個又一個的維度。</p>
</p><p>&emsp;&emsp;在此之前，不論是貪蛇，還是無上元祖、萬界帝祖他們，都會自認爲自己與滅紀元依然有一戰之力。</p>
</p><p>&emsp;&emsp;但是，當面對滅紀元的“六渡時光紀元體”之時，不管是貪蛇還是無上元祖、萬界帝祖，在心裡面都不由感到恐懼。</p>
</p><p>&emsp;&emsp;(本章完)</p>
