<title>《帝霸》▷ 第5142章 老子不過三關，可笑可笑</title><br><p>&emsp;&emsp;李七夜啓程，將離開下三洲，下三洲諸多大人物、無雙龍君前來送行。</p>
<br><p>&emsp;&emsp;登階而上，觀覽時代，李七夜對這些都不感興趣，最終，讓他感興趣的乃是一道木架拱門。</p>
<br><p>&emsp;&emsp;這個木架拱門，其實僅僅是用三根木頭架在了一起，左右兩邊各有一根木頭豎立着，上面橫架一根木頭。</p>
<br><p>&emsp;&emsp;看起來簡簡單單，沒有任何奇特之處，也沒有任何不一樣的地方，事實上，這三根木頭只不過是普普通通的木頭罷了，任何樹林之中都有這樣的樹木，伐之便可用。</p>
<br><p>&emsp;&emsp;但是，就是這樣的普普通通的木頭，被人一手立在這裡之後，便是屹立千百萬年之久，似乎萬古不滅。</p>
<br><p>&emsp;&emsp;那怕是遠古無比的時光，在那裡流逝着，那怕是天地間的一切打磨，都沒有把這木架拱門磨滅。</p>
<br><p>&emsp;&emsp;似乎，隨手立門之人，那怕是普普通通的木門，一旦立於在這裡，就可以讓它萬古不朽，似乎是他賦於了不朽的神性一樣。</p>
<br><p>&emsp;&emsp;這樣的木架拱門，只怕人世間，很少人能看得出它的奧妙，也看不出它的珍貴。</p>
<br><p>&emsp;&emsp;但是，李七夜的目光不是落在木架拱門之上，而是一邊木架的一行字之上，這是不知道是誰寫下的門聯。</p>
<br><p>&emsp;&emsp;但是，這門聯只有一邊，不知道是寫下之人故意留下另一邊，還是匆匆寫下，來不及寫下另外一邊。</p>
<br><p>&emsp;&emsp;這一行門聯只有十個字，字體十分灑脫，猶如是行雲流水，似乎，人世間，沒有任何東西與事物可以拘羈到他，字如人，如同天際的雲朵，舒展隨心。</p>
<br><p>&emsp;&emsp;“老子不過三關，可笑可笑。”</p>
<br><p>&emsp;&emsp;這就是木架上的這一行門聯，當看到這一行的門聯之時，人世間的其他人一看，覺得這是一種霸氣，一種灑脫。</p>
<br><p>&emsp;&emsp;當李七夜看到這一行門聯的時候，他就不由露出笑容了。</p>
<br><p>&emsp;&emsp;李七夜這樣的笑容十分特別，那怕是對於再瞭解的人，都從來沒有見過他這樣的笑容，這一種特別無比的笑容，這笑容，似乎又有那麼一點點的溺愛。</p>
