<title>《帝霸》▷ 第7221章 大結局</title></p><p>&emsp;&emsp;就在李七夜牢牢地夾住要貫穿自己胸膛的蒼天真我槍的時候，蒼天一聲長嘯。</p>
</p><p>&emsp;&emsp;事實上，並不是如此，而是他誕生之時，他佔據了大量的天地精華、萬物之質，而剩下的天地精華、萬物之質才誕生了世界，衍生了億億萬生靈。</p>
</p><p>&emsp;&emsp;而就是這個牙牙學語的小孩，他躺在那裡，身下壓着的正是太初九字之五——時空本命物。</p>
</p><p>&emsp;&emsp;時空本命物，這五個太初之字，不僅僅被他壓在身上，而且太初五字捲起的時候，像是一張毯子一樣蓋在了他的身上。</p>
</p><p>&emsp;&emsp;此時，日之靈環繞於孩子身邊，就好像是最溫柔的精靈，在呵護着孩子，讓孩子沉睡一樣。</p>
</p><p>&emsp;&emsp;但，李七夜一擊崩滅了蒼天之時，這孩子醒了過來，一下子爬了起來。</p>
</p><p>&emsp;&emsp;“啊——”這牙牙不語的孩子突然大叫了一聲，被驚醒的驚恐與憤怒一下子爆發了。</p>
</p><p>&emsp;&emsp;所有世界的天地精氣、萬物之質只不過是這孩子的十之二三而已，現在他一驚醒之下的爆發，那是何等的恐怖，在“轟”的一聲巨響之下，轟向了李七夜，若是沒有李七夜擋住，就能一瞬間轟滅所有世界。</p>
</p><p>&emsp;&emsp;李七夜擋住了這可以把世界毀滅千百萬次的力量之時，這個孩子已經一舉手，日、星、雲的初始三靈、時空本命物、意式悟道這太初九字狠狠地被他握在了手中，重重地向李七夜砸了過去。</p>
</p><p>&emsp;&emsp;在“砰”的一聲之下，在所有最無窮的力量重重砸向李七夜之時，把李七夜砸倒在地上。</p>
</p><p>&emsp;&emsp;下一刻，這牙牙學語的孩子一瞬間爬到了李七夜身上，一舉手，抓向了所有的世界。</p>
</p><p>&emsp;&emsp;“我的媽呀，要毀滅了——”面對這突然抓來的大手，雲泥上人大叫了一聲。</p>
</p><p>&emsp;&emsp;“要擋嗎？”就在這石火電光之間，雲泥上人臉色大變，欲出手，但，下一刻，他就收手了，並不去擋，跌落在那裡，喃喃地說道：“堅守一點就好了。”話一落下，“嗡”的一聲，他眉心亮了起來。</p>
</p><p>&emsp;&emsp;其他的人，如同鴻天女帝、大荒元祖、淺素雲、混元天帝、青木神帝……他們都不由爲之一駭，但，在這剎那之間，如鴻天女帝、大荒元祖他們有所感悟。</p>
</p><p>&emsp;&emsp;“堅守一點。”在這剎那之間，他們眉心處的一點也都亮了起來。</p>
</p><p>&emsp;&emsp;“砰——”的一聲巨響，牙牙學語的孩子已經把所有世界——天境九大主界、三千小世界，所有世界都抓在了手中，重重砸在了李七夜臉上。</p>
</p><p>&emsp;&emsp;在“砰”的巨響之下，所有世界重重砸在李七夜臉上之時，一切都毀滅了，在這剎那之間，所有都不復存在。</p>
</p><p>&emsp;&emsp;此時，驚慌而憤怒的孩子左右開弓，乃是“砰、砰、砰”的一拳又一拳砸在李七夜臉上，要把李七夜打死不可。</p>
</p><p>&emsp;&emsp;但，又怎麼可能打死李七夜呢，在這剎那之間，這個孩子又再一次撈起了始初三靈、太初九字狠狠地砸在了李七夜臉上。</p>
</p><p>&emsp;&emsp;在這個時候，始初三靈、太初九字已經成爲了他手中的兵器了，在“砰、砰、砰”的一次又一次砸在李七夜臉上的時候，都砸得李七夜出血了。</p>
</p><p>&emsp;&emsp;“小兒不可亂來。”李七夜乃是一抓住他的手，隨之一扔，乃是“砰、砰、砰”的一聲聲巨響，一次又一次把他砸在了地上了。</p>
</p><p>&emsp;&emsp;“啊——”在被李七夜壓着打的時候，牙牙學語的孩子不由尖叫了一聲，然後“哇”的一聲大哭起來。</p>
</p><p>&emsp;&emsp;這可不是人世間的小孩子大哭，它一哭便可毀滅任何世界、毀來任何東西，始初三靈、太初九字就在這剎那之間，都在小孩子的哭聲之下爆發出最恐怖的力量，向李七夜衝去。</p>
</p><p>&emsp;&emsp;但，這還沒有轟到李七夜之時，李七夜一舉手，乃是“嗡”的一聲，瞬間定住了始初三靈、太初九字，李七夜一擺手，說道：“先在一邊呆着。”</p>
</p><p>&emsp;&emsp;始初三靈、太初九字當然承受不住李七夜的無上意志，瞬間被李七夜扔到了一邊。</p>
</p><p>&emsp;&emsp;而在這時候，這個牙牙學語的孩子一溜身，爬着就消失了，躲了起來。</p>
</p><p>&emsp;&emsp;“小傢伙，該出來了。”李七夜尋找這個小孩，但是，他完全是害怕李七夜了，躲着不出來。</p>
</p><p>&emsp;&emsp;“好吧，那跟你玩一個遊戲。”李七夜笑了笑，說道：“那就童心見童心。”</p>
</p><p>&emsp;&emsp;話一落下，李七夜身體散發着光芒，一切消散而去，在這個時候，李七夜也是化作了一個牙牙學語的孩子，這不是幻影，也不是僞裝，而是李七夜的赤子童心。</p>
</p><p>&emsp;&emsp;在這裡，沒有世界，沒有時空，沒有任何因果，只有牙牙學語的孩子在晃着身子，這裡尋尋，那裡看看，在沒有時光之下，赤子童心的孩子，不知道尋找了多久，都未曾找到蒼天這個孩子。</p>
</p><p>&emsp;&emsp;最終，赤子童心的李七夜尋找得太久太久了，都餓慌了，在“啪”的一聲之下，倒在了那裡了，已經爬不動了。</p>
</p><p>&emsp;&emsp;沒有時間的衡量，也就不知道過了多久了，蒼天這個孩子這才慢慢從藏身之處爬了出來，繞着躺着的李七夜爬了一圈，發現李七夜並沒有任何惡意，的的確確是與自己一樣的赤子童心的時候，他掏出了自己的一顆糖給了李七夜。</p>
</p><p>&emsp;&emsp;赤子童心的李七夜爬了起來，接過糖，吃了起來。</p>
</p><p>&emsp;&emsp;Www ●ттkan ●CΟ</p>
</p><p>&emsp;&emsp;蒼天這個孩子也吃起了自己的糖。</p>
</p><p>&emsp;&emsp;在這個時候，兩個人其樂融融，一顆糖，不知道吃了多久，此時，李七夜天真燦爛的笑了起來，蒼天也笑了起來。</p>
</p><p>&emsp;&emsp;李七夜舉手，畫了一道時光，慢慢匯聚成了時間長河。</p>
</p><p>&emsp;&emsp;孩子好奇地看着李七夜畫的時間長河，然後看着李七夜畫起了因果輪迴，畫起了陰陽律動……</p>
</p><p>&emsp;&emsp;蒼天這個孩子看得津津有味，不知不覺之間，赤子童心的李七夜拿起他的手，引導着他畫起了這一切，隨着李七夜帶着他勾勒起來的時候，一個世界慢慢地被平鋪開來。</p>
</p><p>&emsp;&emsp;一個又一個世界，在蒼天這孩子的手中被勾勒出來了，一個又一個生命，在蒼天這個孩子手中被渲染出來了……八荒、六天洲、三仙界、天境九大主世界、三千世界……</p>
</p><p>&emsp;&emsp;在剛纔被蒼天這孩子抓起來一下子砸得毀滅的世界，在此時此刻，已經一一在蒼天這孩子的手中再一次復原、呈現出來。</p>
</p><p>&emsp;&emsp;在蒼天這個孩子沉浸於重現被他剛纔所毀滅的世界之時，李七夜已經恢復了他的模樣了，他依然是李七夜。</p>
</p><p>&emsp;&emsp;最終，聽到“啵”的一聲響起之時，蒼天這孩子完成了他的傑作，被他毀滅的世界，再一次完整無比地重現出來的時候，不由歡快愉悅地看着李七夜。</p>
</p><p>&emsp;&emsp;而天境九大世界、三千小世界的所有生命、芸芸衆生，他們根本不知道發生過什麼事情，他們並不知道，在剛纔的一剎那之間，他們的世界被毀滅過，他們曾經灰飛煙滅過。</p>
</p><p>&emsp;&emsp;只有極少數達到了可以領悟境界的存在才知道發生了什麼事情。</p>
</p><p>&emsp;&emsp;“罪過，你們打架就打架，爲什麼要讓我再死一遍呢。”雲泥上人不由搖了搖頭，說道：“你們好好的人不做，非要做孩子王，讓我們芸芸衆生，太難了，太難了。”</p>
</p><p>&emsp;&emsp;心有靈犀的鴻天女帝、大荒元祖他們也不由爲之心一悸，在這剎那之間，他們有所明悟，對於他們心裡造成了震盪，他們堅守一點，道心不動。</p>
</p><p>&emsp;&emsp;此時，蒼天這孩子仰臉，歡快地看着李七夜，不由笑了起來。</p>
</p><p>&emsp;&emsp;“該是畫上一個句號的時候了。”李七夜也不由笑了起來，在這剎那之間，李七夜光芒一盛，落於人世間。</p>
</p><p>&emsp;&emsp;“乾坤歸一——”隨着李七夜真言落下的時候，母之力浮現。</p>
</p><p>&emsp;&emsp;世界之心、秩序之核、智慧之源、生命之巢……九大母之力的形式一一浮現，在李七夜的言出法隨之下，在“嗡”的一聲巨響。</p>
</p><p>&emsp;&emsp;所有的母之力相融合在一起，一個身影浮現了，一個女子的身影一瞬間籠罩在了所有世界之中。</p>
</p><p>&emsp;&emsp;就在這個女子的身影出現之時，李七夜大手一伸，在“砰”的一聲之下，從八荒的菩薩墓中取出了一物。</p>
</p><p>&emsp;&emsp;這一物一取出來的時候，柔和無比的光芒一下子灑落於人世間，天地良心。</p>
</p><p>&emsp;&emsp;“衆生之念，天地良心。”李七夜言出法隨，天地間迴盪。</p>
</p><p>&emsp;&emsp;“衆生之念。”此時，人世間的所有生命都仰起頭，仰望蒼天之上，沐浴在這天地良心的光芒之中。</p>
</p><p>&emsp;&emsp;此時，億億萬的芸芸衆生，心生一念，良心所向，便是道心所堅。</p>
</p><p>&emsp;&emsp;在芸芸衆生心生一念，良心所向之時，任何一個世界的修士強者、大帝古祖、無上巨頭、衆仙諸王都必須與衆生心生一念同向，他們只能是同向而行，與芸芸衆生同歸。</p>
</p><p>&emsp;&emsp;芸芸從生心生一念，良心所向之時，在“嗡、嗡、嗡”的聲音之下，在這一刻，所有世界的無數生靈，他們心中的光芒被點亮之後，全部都聚集於天地良心之中。</p>
</p><p>&emsp;&emsp;在天地良心聚集了所有生命的一念之時，在“啵”的一聲響起，李七夜把天地良心融入了這個由母之力所融化的女子身影的體內。</p>
</p><p>&emsp;&emsp;“與蒼生同在，與衆生同念，衆生所念，道心所想，此爲人世間。”李七夜的至高之法落下，簽在了人世間，簽在了這個身影之上。</p>
</p><p>&emsp;&emsp;隨之，李七夜一舉手，乃是“轟”的一聲巨響，始初三靈、太初九字都化作了凡人之環，瞬間不繞在了這個女子身上。</p>
</p><p>&emsp;&emsp;“衆生同在，道心不動。”李七夜的真言落下之時，在“嗡”的一聲之下，只見這個女子的身影慢慢消散，慢慢地融入了芸芸衆生的生命之中了。</p>
</p><p>&emsp;&emsp;“嗡”的一聲響起，在這一刻，芸芸衆生的生命被變亮了。</p>
</p><p>&emsp;&emsp;“怎麼樣？”點亮了這一切之後，李七夜看着蒼天這孩子。</p>
</p><p>&emsp;&emsp;蒼天這孩子看着所有世界，也都歡快地咯咯咯地笑了起來了。</p>
</p><p>&emsp;&emsp;李七夜站了起來，說道：“我們走吧。”</p>
</p><p>&emsp;&emsp;蒼天這孩子伸起了手，要李七夜抱。</p>
</p><p>&emsp;&emsp;李七夜把起了蒼天這孩子，放在這肩上。</p>
</p><p>&emsp;&emsp;最終，李七夜回頭，再看了一眼人世間，輕輕地點了一下自己的眉心，光芒浮現。</p>
</p><p>&emsp;&emsp;“堅守一點。”就在這個時候，鴻天女帝、大荒元祖、淺素雲……他們心有靈犀，一下子明白了，知道前面的道路了，他們的眉心也隨之亮了起來。</p>
</p><p>&emsp;&emsp;“呸，老頭，我纔不跟着你去吃苦呢，我呆在這裡躺平算了。”雲泥上人直接躺在地上，不起來了。</p>
</p><p>&emsp;&emsp;此時，肩上坐着蒼天這孩子，李七夜轉身離開了。</p>
