<title>《帝霸》▷ 6584.第6574章 我們可以談談</title></p><p>&emsp;&emsp;元陰仙鬼欲換一個藏身之地，但，卻在這個時候偏偏被仙成天給攔住了。</p>
</p><p>&emsp;&emsp;“也沒有多大的事情。”仙成天看着元陰仙鬼，開門見山，徐徐地說道：“我要慾望之源。”</p>
</p><p>&emsp;&emsp;仙成天這話一說出來，元陰仙鬼不由爲之臉色大變，他深深地呼吸了一口氣，說道：“道兄，我這裡只怕沒有你所想要的東西，我也僅是修道有所心得，突破自己的瓶頸，喜不自勝，大道之力外溢罷了。”</p>
</p><p>&emsp;&emsp;仙成天冷冷地乜了元陰仙鬼一眼，有些不屑，沉聲地說道：“金光，你這點手段，還是給我收起來吧，你有多少底細，有多少道行，我不知道嗎？當年，你在苦苦掙扎之時，如狂似癲的時候，你是向誰求助了，是誰指點了你明路，是誰給你出謀劃策，是誰給你牽針引線。”</p>
</p><p>&emsp;&emsp;仙成天直接呼元陰仙鬼的真身，讓那些在天界遙遠之處窺視的元祖斬天，聽到之後，都不由爲之一怔。</p>
</p><p>&emsp;&emsp;金光，一聽到這個稱謂的時候，很多人都沒有反應過來，也有不少人並不知道元陰仙鬼的真身。</p>
</p><p>&emsp;&emsp;但是，一些遠古始祖，一聽到“金光”這樣的稱謂之時，心裡面不由爲之劇震，他們不由爲之抽了一口冷氣，心裡面爲之大駭。</p>
</p><p>&emsp;&emsp;“他，他，他就是金光上師嗎？”有遠古之祖，在這個時候心裡面都不由爲之駭然。</p>
</p><p>&emsp;&emsp;哪怕作爲遠古之祖、元祖斬天他們這樣的存在，不敢輕議無上巨頭的隱秘，但是，依然是讓人不由失聲地說了出來。</p>
</p><p>&emsp;&emsp;“真的是金光上師嗎？他，他是怎麼變成元陰仙鬼的？”有來自於舊界的遠之古祖，更是心裡面驚駭不止。</p>
</p><p>&emsp;&emsp;在世人所知的傳聞之中，金光上師，乃是金光溪的始祖，他也是一位驚才絕豔的始祖，有着卓絕的成就，甚至傳聞說，他曾經繼承衣鉢大統，被指定爲未來必定能成爲無上巨頭的人。</p>
</p><p>&emsp;&emsp;後來，不知道什麼原因，金光溪一夜之間被滅，金光溪的所有弟子強者、大帝荒神全部都被一夜之間屠戮殆盡，沒有任何一個活口。</p>
</p><p>&emsp;&emsp;但是，沒有想到，金光上師依然還活了下來，而且真的是成爲無上巨頭之一的元陰仙鬼。      在這背後，究竟是藏着什麼秘密，這頓時讓不少知道金光上師的遠之古祖，心裡面驚駭無比。</p>
</p><p>&emsp;&emsp;“究竟是發生什麼事情呢？爲什麼金光上師會成爲元陰仙鬼呢？”那些遠之古祖心裡面有着很多的疑惑。</p>
</p><p>&emsp;&emsp;“難怪元陰仙鬼一直以來都是那麼的神秘，原來是有着這樣的來歷。”也有元祖斬天不由低聲地說道。</p>
</p><p>&emsp;&emsp;而在天界之外，星空之中，融於星空昏暗之中的元陰仙鬼，一聽到仙成天一開口就要揭他的老底，這頓時讓元陰仙鬼臉色爲之一變。</p>
</p><p>&emsp;&emsp;今日，他作爲一尊無上巨頭，他是可以主宰一個世界，可以定億萬生靈生死，儘管如此，他依然是十分忌憚別人去揭他的老底，對於他這樣的無上巨頭而言，往事不堪回首。</p>
</p><p>&emsp;&emsp;“道兄，我們有什麼話，不可以坐下來好好商量呢？”元陰仙鬼態度已經算是誠懇，聽起來像是向仙成天服軟。</p>
</p><p>&emsp;&emsp;毫無疑問，元陰仙鬼只想與仙成天密談，不想在這樣的場面之下談及任何隱私之事，他不想讓別人知道自己的過去。</p>
</p><p>&emsp;&emsp;“這裡談就可以了。”仙成天卻是寸步不讓，咄咄逼人，在他的絕世無雙仙道韻律之下，卻讓人覺得那麼的完美可親，他在態度上沒有任何問題一般，唯一不爽的，也就只有元陰仙鬼而已。</p>
</p><p>&emsp;&emsp;仙成天如此寸步不讓，這頓時讓元陰仙鬼不由爲之臉色凝重，知道今日不可善了。</p>
</p><p>&emsp;&emsp;“我洗耳恭聽。”元陰仙鬼把自己姿態放得低，有向仙成天服軟之姿，在眼前這樣的局面之下，若是能避免與仙成天衝突，那就儘量去避免。</p>
</p><p>&emsp;&emsp;仙成天可不這樣認爲，他徐徐地說道：“你該是還債的時候了，交出慾望之源。”</p>
</p><p>&emsp;&emsp;“道兄，你也清楚，慾望之源，這不是外人的東西，也不是無主之物，它本就是我的慾望，它此時已經融入我的身體，所以，道兄，這東西，我沒有辦法交出來。”元陰仙鬼帶着誠意，徐徐地說道：“若是道兄需要其他的東西，我們可以談談。”</p>
</p><p>&emsp;&emsp;仙成天優雅的仙律，不論怎麼樣都不讓人覺得他是咄咄逼人，有着無上風采的他，似乎，不論如何，都能讓人接受。</p>
</p><p>&emsp;&emsp;妝他冷冷地看了元陰仙鬼一眼之時，依然給人一種絕塵之姿，他徐徐地說道：“金光，不是我瞧不起你，你其他的破爛，我看不上，只要這慾望之源。”</p>
</p><p>&emsp;&emsp;仙成天這話，哪怕是站在無上巨頭的立場，那都是過份了，雖然口頭上說沒有瞧不起，這樣的話說出來，就是擺明瞧不起元陰仙鬼嗎？</p>
</p><p>&emsp;&emsp;這樣的話，頓時上元陰仙鬼難堪，他都不由爲之臉色一變了。</p>
</p><p>&emsp;&emsp;雖然仙成天口頭上說沒有瞧不起元陰仙鬼，但是，如果他真的是瞧不起元陰仙鬼的話，那也是沒有什麼問題。</p>
</p><p>&emsp;&emsp;論底蘊，元陰仙鬼的的確確是無法與仙成天相比，仙成天，那可是三位古之仙人的親傳弟子，在遙遠的歲月中，三位古之仙之爲了栽培仙成天，那是傾注了無數的心血。</p>
</p><p>&emsp;&emsp;三位古之仙人，不知道給了仙成天多少的物華天寶，每一個都可以稱之爲無上仙物，擁有着如此之多的物華天寶、無上仙物，這又豈是元陰仙鬼這樣草根出身的無上巨頭上能相比呢。</p>
</p><p>&emsp;&emsp;說元陰仙鬼是草根出身，這只是有些過份，畢竟，他還沒有成爲無上巨頭的時候，怎麼也都是出身於名門大教、出身於龐然大物一般的道統傳承，而且，他們的道統傳承，可是曾威懾整個三仙界，威名赫赫。</p>
</p><p>&emsp;&emsp;然而，這樣的出身，在仙成天面前卻一點都驕傲不起來，與仙成天的顯赫無比出身相比，元陰仙鬼的出身，的確是黯然失色。</p>
</p><p>&emsp;&emsp;作爲三位古之仙人的親傳弟子，什麼名門大教、道統傳承出身，那都與草根差不了多少。</p>
</p><p>&emsp;&emsp;所以，論底蘊，仙成天真的是可以去瞧不起所有人。</p>
</p><p>&emsp;&emsp;哪怕事實是這樣，仙成天這樣的話說出來，就讓元陰仙鬼臉色大變了，這完全是讓元陰仙鬼難堪，這根本就是不給元陰仙鬼情面。</p>
</p><p>&emsp;&emsp;所以，元陰仙鬼臉色一變之時，有一股怒火從心底裡涌起。</p>
