<title>《帝霸》▷ 5621.第5611章 先民永不言退</title></p><p>&emsp;&emsp;第5611章 先民永不言退</p>
</p><p>&emsp;&emsp;“先民永不言退，殺。”此時，在道域之中的諸位大帝仙王，都長嘯一聲，率先出手，向天庭的百帝萬神、千軍萬馬發動起了攻擊。</p>
</p><p>&emsp;&emsp;聽到“鐺——”的一聲劍鳴，只見碧劍帝君一劍在手，碧光萬丈，照耀十三洲，劍光一凝，一劍出，斬諸神，滅日月，一劍直取天庭的大帝仙王，隨着劍鳴之時，在一劍貫穿億萬裡大地之時，隨之乃是萬劍鳴響，千萬的碧天神劍隨之轟殺而至，整個天地猶如是被化作了碧劍的汪洋大海一樣。</p>
</p><p>&emsp;&emsp;碧劍一出，猶如碧綠色的狂潮一樣，無孔不入，剎那之間，淹沒天庭的千軍萬馬，聽到“噗、噗、噗”的聲音響起，在瞬間，穿透了一個又一位天兵天將的胸膛，鮮血濺射。</p>
</p><p>&emsp;&emsp;敞天帝君一聲長嘯，頭髮狂舞，身體拔地而起，一瞬間億萬丈之高。聽到“轟”的一聲巨響之下，在這剎那之間，只見敞天帝君好像是打開了天穹之上的門戶一樣。</p>
</p><p>&emsp;&emsp;隨着他無上大道一凝，在天穹之上化作了雷池電海的漩渦，無數閃電如同巨龍一樣狂舞，無數的驚雷如同千萬星辰一樣炸開，轟鳴不絕，撼動天地。</p>
</p><p>&emsp;&emsp;在“轟”的巨響之下，億萬驚雷閃電，瞬間傾瀉而下，整個雷池電海都向天庭的千軍萬馬淹沒而去，在這剎那之間，整支軍團，都被如此磅礴無盡的雷池電海所淹沒。</p>
</p><p>&emsp;&emsp;五老莊乃是五股神光沖天而起，隨着五老君拔天而起，神威狂飆，在“轟”的巨響之下，五色神光吞吐萬域，五印合一，猶如是一座無與倫比的神嶽出現，從九天之上鎮壓而下，聽到“砰”的一聲巨響之時，崩碎大地，鎮殺入侵五老莊的整個天庭軍團。</p>
</p><p>&emsp;&emsp;………………………………</p>
</p><p>&emsp;&emsp;在這個時候，整個道域的諸帝衆神，都是率先出手，既然天庭都已經投送了千軍萬馬、百帝萬神進入了道域之中，這必定爆發曠世大戰，必見是一見生死。</p>
</p><p>&emsp;&emsp;所以，在這個時候，道域之中的任何大教疆國、任何的大帝仙王，都不會再猶豫，率先出手，以最強之威轟殺向入侵而至的天庭軍團、百帝萬神。</p>
</p><p>&emsp;&emsp;對於道域的大教疆國、諸帝衆神率先出手，天庭投送到道域各處的千軍萬馬、百帝萬神也是毫不猶豫，千軍萬馬齊奔而出，百帝衆神也都出手轟殺。</p>
</p><p>&emsp;&emsp;一時之間，整個道域乃是神光億萬丈，無盡的帝威鎮壓天地，可怕的力量撕裂着整個道域的時空，如滔滔不絕、無窮無盡的力量之下，整個道域猶如是驚濤駭浪之中的小舟一般，隨時都會爲之覆滅。</p>
</p><p>&emsp;&emsp;在諸帝衆神的無盡之威碾壓之下，道域的無數生靈都瑟瑟發抖，沒有資格參戰的修士強者也好，普羅大衆也罷，他們都被這可怕的力量鎮壓了，訇匐於地，或者是躲在宗門之內，瑟瑟發抖。</p>
</p><p>&emsp;&emsp;在這一刻，對於道域的億萬生靈而言，諸帝衆神一戰，兩軍對壘，那就是一場無與倫比的災難，猶如是世界末日一樣。</p>
</p><p>&emsp;&emsp;在大帝仙王的無敵之勢之下，任何的一方山河，任何的萬里大地，隨時都有可能被打得粉碎，億萬生靈，也隨時都有可能在大地粉碎之時，被碾殺，在剎那之間是灰飛煙滅。</p>
</p><p>&emsp;&emsp;在如此可怕的戰役之中，對於如同螻蟻一般的億萬生靈而言，最終他們也都不知道自己死於誰人之手，或者是天庭的大帝仙王一招轟下，便已經把他們的千里大地給打碎了。</p>
</p><p>&emsp;&emsp;也有可能是道域的帝君道君扛不住敵人一擊，手中的無敵之兵被轟擊落下，擊在了大地之上，千百山河崩碎，在這過程之中，也將會有着許許多多的生靈隨之灰飛煙滅。</p>
</p><p>&emsp;&emsp;“轟——”的巨響，在這個時候，天庭的諸帝衆神出手，毫不留情，而且，在這一刻，天庭諸帝衆神出手之時，天穹之上，降下了天光，天光瞬間衝擊在了這一位又一位的大帝仙王、天兵天將的身上之時，猶如是最堅硬的鎧甲附着在了他們的身上，又猶如是滔滔不絕的力量加持在了他們的身上。</p>
</p><p>&emsp;&emsp;所以，在這一瞬間，不論是大帝仙王，還是天兵天將，每一位天庭的存在，都是天焰滔滔，以凡人的視角看來，這就是傳說中從天而降的天神，得到了蒼天之力加持的天神，可以懲罰億萬生靈的存在。</p>
</p><p>&emsp;&emsp;天庭的加持，這就是天庭最大的優勢之處，天庭的力量，竟然是可以橫跨億萬裡，加持在天庭的每一位天兵天將身上，天庭本就是一件無上之寶，就像是仙道城一樣。</p>
</p><p>&emsp;&emsp;只可惜，今日的仙道城已經關閉，否則，仙道城也一樣有無盡的大道之力，加持在道域的諸帝衆神、大教老祖的身上。</p>
</p><p>&emsp;&emsp;當年對抗天庭之時，已經開始駕御仙道城的步戰仙帝、飛揚仙帝他們這些諸帝衆神，不也是得到了仙道城的大道之力加持。</p>
</p><p>&emsp;&emsp;“砰——”的巨響，天庭的千軍萬馬、諸帝衆神，如同是出柙的洪荒巨獸一樣，哪怕道域的諸帝衆神全力以赴，也是擋不住天庭的攻勢，所以，僅僅幾個照面，道域的諸帝衆神也都是扛之不住了。</p>
</p><p>&emsp;&emsp;“起西線——”在這個時候，璀璨帝君沉喝一聲，聲威震天，帝勢懾人，有着凌駕九天、主宰萬域之勢。</p>
</p><p>&emsp;&emsp;但是，哪怕璀璨帝君沉喝一聲，聲威浩蕩，天地之間，都沒有任何反應。</p>
</p><p>&emsp;&emsp;就在這一刻，在道域之中的許多大人物，都向西線的西陀帝家望去，只見西陀帝君一片沉寂，整個西陀帝君已經被自己的無盡力量所覆蓋着，整個西陀帝君的防禦打開之時，就好像是巨大無比的烏龜殼一樣，把整個西陀帝家蓋了起來，看不到西陀帝家的情況了。</p>
</p><p>&emsp;&emsp;在這個時候，整個道域的所有大教疆國、所有的大帝仙王都已經奔赴戰場，所有能參戰的修士強者，都毫不猶豫衝上了戰場，在自己的宗門疆土之中築起了防線，欲擋住天庭的千軍萬馬，哪怕是擋不住，都是戰死到最後。</p>
</p><p>&emsp;&emsp;但是，在這一刻，作爲道域最強大的傳承，作爲整個道域最強大的第一大世家，西陀帝家，竟然是一片沉寂，沒有任何的反應。</p>
</p><p>&emsp;&emsp;要知道，西陀帝家，乃是道域第一世家，有六帝、二十四龍君，更是有九大軍團。</p>
</p><p>&emsp;&emsp;遙想當年，西陀帝家曾經築起了西線，九大軍團、諸帝衆神全力以赴，抗住了天庭的大軍，爲仙道域爭取了防禦的先機，在戰場上，爲仙道域立下了赫赫功勞。</p>
</p><p>&emsp;&emsp;也正是因爲如此，一直以來，只要西陀帝家在，道域都是認爲西線牢不可破，可以擋住天庭大軍的一輪又一輪進攻，這也爲道域、仙道域爭取十分珍貴的時機。</p>
</p><p>&emsp;&emsp;然而，今日天庭大軍壓境之時，西陀帝家竟然沒有築起西線，也沒有像當年一樣熱血備戰，要與天庭的千軍萬馬戰到最後，血灑沙場，不死不休。</p>
</p><p>&emsp;&emsp;今日的西陀帝家，仙道城關閉之後，作爲擁有最強大實力的世家，擁有最堅固防禦的西陀，竟然是悄無聲息，竟然沒有任何一位弟子出戰，也沒有任何一位大帝仙王加入先民的戰場，與天庭一決生死。</p>
</p><p>&emsp;&emsp;(本章完)</p>
