<title>《帝霸》▷ 6108.第6098章 爲什麼見不得光</title></p><p>&emsp;&emsp;第6098章 爲什麼見不得光</p>
</p><p>&emsp;&emsp;按道理來說，任何來撿寶收屍的人，都不可能把一個戰場舔得如此乾淨。</p>
</p><p>&emsp;&emsp;“這有違常理。”六式大帝看着這乾乾淨淨的古戰場，不由喃喃地說道。</p>
</p><p>&emsp;&emsp;“的確是。”李七夜淡淡地說道：“有人善後，而且十分小心，一點蛛絲馬跡都沒有留下來。”</p>
</p><p>&emsp;&emsp;“爲什麼呢？”六式大帝不明白，當年舊約襲殺，爲的是襲殺還未強大的鼎天，如果被襲殺的目標不是鼎天的話，那又是誰呢？</p>
</p><p>&emsp;&emsp;那麼，這個人是不是被殺了呢？又或者是這個人反殺了高陽、抱朴他們之後，把古戰場打掃得乾乾淨淨呢？</p>
</p><p>&emsp;&emsp;“難道是被殺的目標反殺，高陽、抱朴他們全部殞落。”六式大帝不由猜測。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“如果你是一個正常的人，哪怕你成爲巨頭了，你是一尊正常的巨頭，甚至是成爲恐怖的存在，你反殺了這些始祖之後，你會把這戰場舔得乾乾淨淨嗎？”</p>
</p><p>&emsp;&emsp;“不會。”李七夜的話讓六式大帝想都不想，脫口而出，作爲成爲巨頭或者是無上恐怖的存在，如同傳說中的仙人一般，殺了始祖就殺了，有多大的事情，爲什麼要把戰場打掃這麼幹淨。</p>
</p><p>&emsp;&emsp;“難道當時有第三個人？”六式大帝想了想，覺得這件事情太蹊蹺了，這裡面一定是有文章。</p>
</p><p>&emsp;&emsp;高陽、抱朴他們襲殺而來，很大的可能襲殺錯了目標，而且還有可能被反殺，但是，整個過程看來，卻沒有那麼簡單，他們來到這個地方之時，極大的可能有人爲他們開了方便之門，讓他們渡過了天墮之地，才能殺進這裡來。</p>
</p><p>&emsp;&emsp;那麼，最後是誰死了呢，又是誰把這個古戰場舔得乾乾淨淨，是反殺成功的目標，又或者是第三個人呢？</p>
</p><p>&emsp;&emsp;“應該說，他爲什麼要把古戰場舔得這麼幹淨。”李七夜淡淡地說道。</p>
</p><p>&emsp;&emsp;“那是爲什麼？”六式大帝不由爲之呆了一下，問道。</p>
</p><p>&emsp;&emsp;李七夜看着眼前這個古戰場，過了好一會兒，淡淡地說道：“因爲他很強大很強大。”</p>
</p><p>&emsp;&emsp;“很強大，很強大。”李七夜這樣的話，頓時讓六式大帝摸不着頭腦，想不明白，說道：“很強大爲什麼要舔乾淨古戰場。”</p>
</p><p>&emsp;&emsp;“見不得光，怕被人追溯。”李七夜看着眼前這個空蕩蕩的古戰場，徐徐地說道：“對方的手法十分高超，把所有的痕跡都舔得一乾二淨，這樣的手法，不是作祖這樣的存在所能做到的。他知道，有更加強大的存在可以來追溯時光，所以，他先人一步，把這裡舔得一乾二淨。”</p>
</p><p>&emsp;&emsp;“公子的意思，這樣的一個存在，至少是巨頭了。”六式大帝不由爲之抽了一口冷氣，說道：“無上巨頭的存在嗎？”</p>
</p><p>&emsp;&emsp;“這就不好說了。”李七夜看着這個空蕩蕩的地方，徐徐地說道。</p>
</p><p>&emsp;&emsp;“一個無上巨頭，就算是殺了所有的始祖，但，也沒有什麼吧，也沒有必要舔乾淨古戰場吧。”六式大帝還是想不明白。</p>
</p><p>&emsp;&emsp;“或許是不止。”李七夜看着這裡，最終，淡淡地說道：“如果你把自己作惡戰場打掃得一乾二淨，那是因爲什麼？”</p>
</p><p>&emsp;&emsp;“見不得光。”六式大帝想都沒有想，脫口而出。</p>
</p><p>&emsp;&emsp;“爲什麼見不得光。”李七夜淡淡地看着六式大帝，淡淡地說道：“如果你是一個無上存在，強大到無與倫比的地步，那麼，你爲什麼見不得光。”</p>
</p><p>&emsp;&emsp;“這——”一時之間，六式大帝回答不上來，不由爲之沉吟起來，按道理來說，一個無上巨頭，或者更加強大的存在，就算是幹了任何傷天害理的事情，那怕是讓天下人髮指，好像也沒有什麼大不了的。</p>
</p><p>&emsp;&emsp;就像是一個大帝，在凡世間，滅了一個國家，可以會讓許多人恐怖或者唾棄，但是，對於這個大帝而言，這樣的事情算得了什麼，天下人唾棄也沒有什麼大不了。</p>
</p><p>&emsp;&emsp;“有些事情，是重複過的。”李七夜淡淡地說道：“或許，將會再重複一次。”</p>
</p><p>&emsp;&emsp;“什麼事情？”六式大帝不由怔了怔。</p>
</p><p>&emsp;&emsp;李七夜淡淡地說道：“當年三仙也一樣培養過弟子，最後道心崩潰，墜入黑暗之中，反攻三仙界。”</p>
</p><p>&emsp;&emsp;“仙成天——”李七夜說的這樣的故事，六式大帝一下子想到了一個傳說，傳聞說，那贖地的仙人，就培養過弟子，但是，最後這位弟子在背後捅了他們一刀，這個人就是傳說中的仙成天，三仙界最強大的存在之一。</p>
</p><p>&emsp;&emsp;“不對，那個時候，仙成天還沒有出吧？”六式大帝都有些困惑，若是以時間來推算，仙成天應該沒有出現在人世間，當然，那個時候仙成天是否出生了，那就不知道了，畢竟，他成名之時，那是後來的事情了。</p>
</p><p>&emsp;&emsp;“當然不是仙成天。”李七夜輕輕地搖了搖頭，說道：“但，有人見不得光，甚至有人在追溯着，這個人，有點意思。”</p>
</p><p>&emsp;&emsp;“那會是怎麼樣的一個人呢。”六式大帝都不由爲之奇怪，看着眼前這空蕩蕩的古戰場，什麼都沒有，什麼樣的人，纔會去把整個戰場舔得一乾二淨呢，這是怎麼樣的存在呢。</p>
</p><p>&emsp;&emsp;“叛徒嗎？”六式大帝不由爲之猜測。</p>
</p><p>&emsp;&emsp;李七夜看了她一眼，淡淡地說道：“僅僅是叛徒，不見得至於這樣，又不是沒有出過叛徒。”</p>
</p><p>&emsp;&emsp;“也對。”李七夜這樣一說，六式大帝就想到仙成天，仙成天背叛了傳說中的仙人，那又怎麼樣，他不也依然站在三仙界巔峰之上，依然是三仙界最強大的存在之一。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜目光再一次蕩掃了整個戰場，在這古戰場之中蕩掃了一遍又一遍，不錯過任何一個細節，最終，那一瞬間，目光鎖定了時空亂流，一伸手，從中取出了一件東西。</p>
</p><p>&emsp;&emsp;這東西拿到手中一看，李七夜不由雙目爲之一凝。</p>
</p><p>&emsp;&emsp;“這東西——”看到這東西的時候，六式大帝也都不由爲之一怔。</p>
</p><p>&emsp;&emsp;因爲這東西看起來像是一個鈴鐺，但是，又不是鈴鐺，更像是一個小小的籠子。</p>
</p><p>&emsp;&emsp;它又像是一個吊墜，似乎是掛在脖子上的東西。</p>
</p><p>&emsp;&emsp;“我們看過這東西。”仔細看清楚這件東西之後，六式大帝不由失聲地說道：“在錢鋪的時候，就是有這件東西。”</p>
</p><p>&emsp;&emsp;“是的，有這件東西。”李七夜輕輕地點頭。</p>
</p><p>&emsp;&emsp;“洗白灰典當下來的那件東西，就是這樣的。”六式大帝不由喃喃地說道。</p>
</p><p>&emsp;&emsp;沒錯，此時李七夜手中的這件東西，和在錢鋪之中那件洗白灰典當下來的東西是一模一樣的，但是，又有不同的地方，那就是這件東西里面，沒有了那一簇光芒，僅僅是一個殼子罷了。</p>
</p><p>&emsp;&emsp;洗白灰典當在錢鋪之中的那一件東西，乃是洗白灰把自己的一切造化都鎖在了這個籠子裡面，把它典給了錢鋪。</p>
</p><p>&emsp;&emsp;但是，現在，這籠子裡面，什麼東西都沒有，一片空白，僅僅是一個外殼罷了。</p>
</p><p>&emsp;&emsp;“這東西，是誰的東西？”六式大帝不由說道：“是洗白灰的嗎？”</p>
</p><p>&emsp;&emsp;“不。”李七夜輕輕地搖了搖頭，說道：“這是一種手法，可這不是驕橫的手法，奇怪了。”</p>
</p><p>&emsp;&emsp;李七夜在這個時候，仔細去看這東西，說道：“這是誰在仿誰呢？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
