<title>《帝霸》▷ 5524.第5515章 砸你一臉</title></p><p>&emsp;&emsp;第5515章 砸你一臉</p>
</p><p>&emsp;&emsp;“砰”的一聲響起，就在這一刻，李七夜把這團起成筒的無上大道一下子插入了木琢仙帝胸膛的洞口之中。</p>
</p><p>&emsp;&emsp;“起——”在這剎那之間，李七夜沉喝一聲，全身大道浮現，太初真氣瀰漫不止，隨着李七夜的大道之力瞬間注入了這條無上大道之中，聽到“嗡”的一聲，猶如是空間震動一樣。</p>
</p><p>&emsp;&emsp;在下一刻，聽到“轟”的巨響，這如紙筒一樣的無上大道瞬間噴涌出了脈衝，脈衝直轟向天穹，在天穹之上形成了一個脈衝漩渦，隨着脈衝漩渦運轉之時，好像是一眼窺於蒼天之上，似乎直窺於萬古之中，能看到蒼天最深處一般。</p>
</p><p>&emsp;&emsp;聽到“轟”的一聲巨響，就在這一刻，插在了木琢仙帝胸膛的筒式無上大道瞬間轟天而起，直衝入了天穹，最終，在“啵”的一聲之下，這樣的簡式無上大道一下子插入了天穹的脈衝漩渦之中。</p>
</p><p>&emsp;&emsp;在這剎那之間，聽到“轟”的一聲巨響，天地搖了一下，好像什麼被驚動一樣，一個翻身，就可以整個天地搖晃，千古萬界都一瞬間被撼動了一般，天地間的生靈都不由爲之駭然失色。</p>
</p><p>&emsp;&emsp;聽到“噼啪、噼啪”的閃電雷鳴聲音響起，在天穹之上，立即出現了電弧，但是，這僅僅此是電弧而已，沒有任何天劫神威降下。</p>
</p><p>&emsp;&emsp;但是，李七夜又焉會這樣止手，他大笑一聲，對着天穹大喝道：“賊老頭，送你一件大禮包，接好了，這可是情深意重。”</p>
</p><p>&emsp;&emsp;話一落下，李七夜的無上之力瞬間催動着筒式無上大道，聽到“轟”的一聲巨響，筒式的無上大道好像是一個巨大的吸管一樣，瞬間把木琢仙帝的所有厭惡都吸了過去，當所有厭惡都吸入無上大道之中的瞬間，李七夜一下子發射了。</p>
</p><p>&emsp;&emsp;隨着“轟”的巨響之時，所有的厭惡都從筒管之中噴涌而上，直噴入了天穹之中，直噴入了天穹的脈衝漩渦深處。</p>
</p><p>&emsp;&emsp;“轟、轟、轟……”在這一刻，九天十地，猶如是末日到來一樣，天地一暗，無窮無盡的天劫雷火就在這剎那之間傾瀉而下。</p>
</p><p>&emsp;&emsp;聽到“轟——”的一聲巨響，如同天瀑一樣，金色的雷火傾瀉而下，帶着銳利無比的光芒直轟向了李七夜所在的地方。</p>
</p><p>&emsp;&emsp;“轟、轟、轟……”在這一刻，天穹之上，降下了無與倫比的天威，不對，這是天怒，蒼天一怒，降下無與倫比的懲罰。</p>
</p><p>&emsp;&emsp;聽到“噼啪、噼啪、噼啪”的聲音響起，在最恐怖的天劫雷火還沒有打到身上的時候，李七夜所站的四周，那已經是泛起了一條又一條粗大無比的電弧，就在這剎那之間，無數的劫電直轟而來，把一切都要轟得灰飛煙滅，把一切都要轟得粉碎。</p>
</p><p>&emsp;&emsp;就在這剎那之間，李七夜也整個人沐浴在這雷火劫電之中，十分舒服，長嘆了一口氣：“唉，被這老頭搞得一身髒，惡臭無比，正好可以好好洗一個雷電澡。”</p>
</p><p>&emsp;&emsp;說着，任由可怕無比的天劫雷火瘋狂地轟來，與此同時，李七夜大手一伸，探入天空，瞬間伸入了無窮無盡的雷劫電海之中，瞬間向雷劫電海之中的那一道天怒抓去。</p>
</p><p>&emsp;&emsp;“轟——”的一聲巨響，就在這一刻，蒼天真的怒了，無盡的天劫雷火傾瀉而下，要把整個世界毀滅一般。</p>
</p><p>&emsp;&emsp;“發生什麼事情了——”如此蒼天的怒，不由知多少大帝仙王、帝君道君都不由爲之一駭，他們縱橫一生，都未曾見過如此可怕的天劫，這樣的蒼天一怒，那降下的電劫雷火，那簡直就是把整個天地都給照亮了。</p>
</p><p>&emsp;&emsp;天劫雷火降下之時，無盡的天威碾壓九天十地，就算是大帝仙王、道君帝君這樣的存在，也都不由打了一個哆嗦，心裡面都發毛，就算是他們大帝仙王這樣的存在，也一樣是扛不起如此可怕的天劫，可以說，他們一輩子都沒有見過這麼恐怖的天劫。</p>
</p><p>&emsp;&emsp;(本章完)</p>
