<title>《帝霸》▷ 第6740章 我叫李鐵柱</title></p><p>&emsp;&emsp;李七夜入天境，進三千世界，但，已經有人在路上等着他了。</p>
</p><p>&emsp;&emsp;“這麼久了，我的名，你已知。”李七夜看着他，含笑地說道：“你的名，我卻不知。”</p>
</p><p>&emsp;&emsp;這個少年安靜，說道：“我的名，先生神念一想，也就可知。”</p>
</p><p>&emsp;&emsp;“那豈不是我隨意名之。”李七夜笑着不由輕輕地搖了搖頭，說道：“此爲不妥。”</p>
</p><p>&emsp;&emsp;“那我也與先生同姓，這如何呢？”這個少年笑容都很安靜。</p>
</p><p>&emsp;&emsp;“那不是壯大我李家？”李七夜也都笑了起來，說道：“這就有點過了吧。”</p>
</p><p>&emsp;&emsp;“又有什麼不可呢？”這個人笑着說道：“我姓李，名鐵柱，先生覺得如何？”</p>
</p><p>&emsp;&emsp;“我信你相邪。”李七夜笑着搖了搖頭，說道：“你都叫李鐵柱，那我就只能叫王狗蛋了。”</p>
</p><p>&emsp;&emsp;“鐵柱加狗蛋，聽起來，像是兄弟。”這個人也都覺得有趣，撫掌而笑。</p>
</p><p>&emsp;&emsp;李七夜笑着搖頭，說道：“可惜，我們不是兄弟，所以，你不叫鐵柱，我也不叫狗蛋。”</p>
</p><p>&emsp;&emsp;“都可以吧。”這個人不介意，笑着說道：“名字，那隻不過是符號而已，對於先生而言，那也是如此。”</p>
</p><p>&emsp;&emsp;“話是這樣說。”李七夜笑着說道：“但是，你我之名，當是彼此而知，你說是不。”</p>
</p><p>&emsp;&emsp;“先生這樣一說，那就是我的不該了。”這個人認真地想了一會兒，輕輕點頭，說道：“這麼說來，先生也知我名了。”</p>
</p><p>&emsp;&emsp;“也只能說是福至心靈。”李七夜淡淡地笑了一下，說道：“突然靈光乍現，有‘安然’兩字一閃而現。”</p>
</p><p>&emsp;&emsp;“安然。”這個人不由輕輕地暱喃了一下，他說話都很安靜的感覺，似乎，不論什麼時候，做什麼事情，他都是那麼的安靜。</p>
</p><p>&emsp;&emsp;“這名字呀，好久好久了。”這個人不由好輕輕地說道：“還是先生好，我自己都忘了的名字，也沒有人惦記的名字，先生卻給我記着了，感謝，感謝。”說着，向李七夜鞠身。</p>
</p><p>&emsp;&emsp;李七夜笑了一下，鞠身，還禮，說道：“被你掂記着這麼久，我不掂記一下，似乎，這是說不過去。”</p>
</p><p>&emsp;&emsp;“彼此，彼此。”這個人也都不由笑了一下。</p>
</p><p>&emsp;&emsp;此時，兩個人相視而笑，一切都在不言之中，就是這麼樣的一見，彼此已經相識了億萬年之久，那種感覺，是那麼的舒服，有一種傾蓋如故的感覺，這就是朋友，真正的朋友。</p>
</p><p>&emsp;&emsp;“先生舟車勞頓，到寒舍一坐如何？爲先生泡上一壺茶，以滌心神。”這個人含笑地對李七夜說道。</p>
</p><p>&emsp;&emsp;“有何不可呢。”李七夜淡淡地笑着說道：“此時不喝上一壺，以後不一定有機會。”</p>
</p><p>&emsp;&emsp;“先生，請。”這個人向李七夜鞠身。</p>
</p><p>&emsp;&emsp;李七夜也含笑，向他鞠身，說道：“請。”</p>
</p><p>&emsp;&emsp;彼此之間，一笑之時，一切都是那麼的愜意，都是那麼的悠然。在青山之中，翠綠的青山散發着樹木的芬芳，讓人不由深深地呼吸了口氣，聞到了青山中的那份難得的生機。</p>
</p><p>&emsp;&emsp;此時，在青山之中，有一掛瀑布從峰頂直垂降下，這瀑布如紗如霧，當它千丈峰頂直降而下的時候，只有輕微的“沙、沙、沙”的聲音，並沒有瀑布那種轟鳴之聲，聽起來特別的舒服，特別的悅耳。</p>
</p><p>&emsp;&emsp;在瀑布落下的時候，乃是一泓清潭，潭水碧綠，能看到銀白的魚兒在那裡翔遊，時不時在礁石上翻翻肚子，在戲嬉着，在陽光之下，這樣的魚兒在翻肚子的時候，乃是銀光閃現。</p>
</p><p>&emsp;&emsp;在這個的瀑布之前，清潭之旁，再有一座茅屋，坐在這裡，徹上一壺好茶，那是十分舒服、十分愜意的事情。</p>
</p><p>&emsp;&emsp;而在這個時候，這個人正好爲李七夜煮好了一壺好茶。</p>
</p><p>&emsp;&emsp;此茶在綻和着，太初花，當它縷放出來的太初光芒，暈染着茶水，把茶水都暈染成了太初朝霞之氣，所以，當壺中的朝霞之氣騰起之時，有着太初異象，似乎太初的開始，就從這壺中一樣。</p>
</p><p>&emsp;&emsp;當這樣的太初朝霞之氣騰起之時，就好像是太初誕生一樣。</p>
</p><p>&emsp;&emsp;太初之花，亙古之水，都是人世間見不得的東西，人世間，也沒有人能飲得之，就算是仙人，也飲之不得。</p>
</p><p>&emsp;&emsp;太初之花、亙古之水，這樣的仙茗茶水，蘊含着太多的太初力量，任何人啜上一口，都有可能爆體而亡。</p>
</p><p>&emsp;&emsp;“太初，也只結一花也。”看着這太初之花，李七夜也不由笑了一下。</p>
</p><p>&emsp;&emsp;“亙古，也只得一壺。”這個人也不由笑着說道。</p>
</p><p>&emsp;&emsp;“只有我與先生共飲。”這個人爲李七夜斟好了茶，安靜地笑着說道。</p>
</p><p>&emsp;&emsp;“共飲。”李七夜舉杯，笑着說道：“敬太初。”</p>
</p><p>&emsp;&emsp;“敬太初。”這個人也舉起杯，李七夜共碰，安靜地笑着說道：“再敬賊老天。”</p>
</p><p>&emsp;&emsp;“再敬賊老天。”李七夜也都不由笑了起來。</p>
</p><p>&emsp;&emsp;“天地間，你與我，還有賊老天。”這個人笑着說道。</p>
</p><p>&emsp;&emsp;“可也。”李七夜點頭，說道：“天地間，你與我，還有賊老天，可惜，他不能下來喝一杯。”</p>
</p><p>&emsp;&emsp;“但願能有喝一杯的機會。”這個人笑着說道。</p>
</p><p>&emsp;&emsp;“但願。”李七夜也緩緩點頭，舉杯，遙遙向蒼天一敬。</p>
</p><p>&emsp;&emsp;這個人也隨與李七夜舉杯，遙遙向蒼天一敬。</p>
</p><p>&emsp;&emsp;兩個人相視一笑，舉杯而飲，慢慢品嚐，此乃是人世間僅有的一壺，喝完這一壺，人世間再也不得見也。</p>
</p><p>&emsp;&emsp;“先生大道漫漫，辛苦了。”喝完了這一杯之後，這個人爲李七夜滿上。</p>
</p><p>&emsp;&emsp;李七夜舉杯而敬，說道：“不敢，你比我走得更久，此路也辛苦了。”</p>
</p><p>&emsp;&emsp;“你我都辛苦了，敬之。”這個人也都舉杯再敬。</p>
</p><p>&emsp;&emsp;兩個人痛快而飲，最終，都不由相視而笑。</p>
</p><p>&emsp;&emsp;“先生呀，這一路，終是有盡頭的時候。”這個人緩緩地對李七夜說道。</p>
</p><p>&emsp;&emsp;“是呀，當是有盡頭的時候。”李七夜淡淡地笑了一下，說道：“但，你我，此時不是在盡頭。”</p>
</p><p>&emsp;&emsp;“那我與你，誰先到盡頭呢？”這個人問李七夜。</p>
</p><p>&emsp;&emsp;李七夜輕輕地搖了搖頭，說道：“路這麼長，走到這裡，也不急於一時了，盡頭就在那裡，君要行，也可以先行。”</p>
</p><p>&emsp;&emsp;“先生，這是要放下的時候了。”這個人安靜地看着李七夜。</p>
</p><p>&emsp;&emsp;李七夜輕輕地點頭，說道：“是要放下的時候了，這一副皮囊，放下它，還於人世間，那也是需要點時間呀。”</p>
</p><p>&emsp;&emsp;“先生比我更入世呀。”這個人不由感慨，說道：“這人世間，我也入之不得呀。”</p>
</p><p>&emsp;&emsp;“那是因爲我生於這個人世。”李七夜笑了笑，淡淡地說道：“我只是從這人世間走出來，離開之時，還於這人世間而已。此入世，乃爲出世。”</p>
</p><p>&emsp;&emsp;“先生這樣說，我豈不是求入世也。”這個人也不由笑着說道。</p>
</p><p>&emsp;&emsp;“我所求，此爲出世，而你所求，此爲入世。”李七夜笑着說道：“一出一入，今日，也便在此相逢，你說是不？”</p>
</p><p>&emsp;&emsp;“似乎，是這個道理。”這個人仔細去想。</p>
