<title>《帝霸》▷ 6238.第6228章 呆虎，你怎麼知道的？</title></p><p>&emsp;&emsp;“人世間，真的有長生不死之物？”李閒聽到這樣的話，也都不由爲之吃驚。</p>
</p><p>&emsp;&emsp;“嘿，你們的話，有一句倒是沒有錯，其他的都是閒扯蛋。”在這個時候，黑巫王看了李七夜一眼，嘿嘿地笑了一下。</p>
</p><p>&emsp;&emsp;李七夜也僅僅是笑了一下而已，喝着茶，吃着零點。</p>
</p><p>&emsp;&emsp;“哪裡閒扯蛋了？哪一句又是沒錯的？”竹沙彌對於黑巫王這樣的話，就不服氣了。</p>
</p><p>&emsp;&emsp;黑巫王見李七夜沒有反應，就嘿嘿地笑了一下，說道：“生死之主，身份獨一無二，除了這句話之外，其他的都是閒扯蛋。”</p>
</p><p>&emsp;&emsp;“爲什麼是閒扯蛋？”李閒都好奇，說道：“如是生死之主真正掌握了生死輪迴，那麼，無上巨頭，也一樣希望自己有一天能獲得生死輪迴的機會呀。”</p>
</p><p>&emsp;&emsp;這也是讓人世間好奇的地方吧，生死之主，的確是很強大，也的確是很無敵，但是，還不至於強大無敵到讓菩提老祖、無上黑祖他們願意爲她效力的地步吧，所以，菩提老祖、無上黑祖他們都願意爲生死之主效力，而連大荒元祖都願意去守護生死之主，最大的可能，就是因爲生死之主掌握了生死輪迴。</p>
</p><p>&emsp;&emsp;畢竟，就算是無上巨頭，也不能長生不死呀，未來有一天，真的死亡來臨的時候，他們也都需要生死輪迴呀，在這個時候，他們當然是有求於生死之主了。</p>
</p><p>&emsp;&emsp;“嘿，生死輪迴？”黑巫王嘿嘿地笑了一下，說道：“就算人世間真的有生死輪迴，就算生死之主真的掌握了生死輪迴，但是，也不允許她使用生死輪迴的。”</p>
</p><p>&emsp;&emsp;“生死之主，如此強大，身邊更是有無上黑祖、大荒元祖這樣的存在守護，誰能干涉得了她。”陳郡主就不服氣了。</p>
</p><p>&emsp;&emsp;黑巫王只是嘿嘿地笑了一下，不回答陳郡主的話。</p>
</p><p>&emsp;&emsp;“爲什麼生死之主的身份獨一無二？”在這個時候，跟着一起吃東西的傻乎乎的木虎就問了一句特別有水平的話了，直指核心。</p>
</p><p>&emsp;&emsp;“獨一無二的身份？”蘭源公子、陳郡主他們也都不由爲之一怔，仔細一想，好像也是，畢竟，生死之主身邊環繞着太多無敵的存在了。      也正是因爲有着這些無敵的存在支持，這纔會使得生死之主所創建的生死天能與魔世所創建的生死天對抗。</p>
</p><p>&emsp;&emsp;雖然生死之主不一定直接參加戰爭，但是，從三大仙戰到六大天戰，都有生死天的影子，在這背後，當然是有着生死之主的主持了。</p>
</p><p>&emsp;&emsp;“爲什麼？”陳郡主都下意識地問了一句，說道：“爲什麼是生死之主，而不是大荒元祖呢？”</p>
</p><p>&emsp;&emsp;這個時候，讓蘭源公子、竹沙彌他們從來沒有想過的問題，一下子就不由去深思這個問題了。</p>
</p><p>&emsp;&emsp;對於他們這些修士強者而言，一輩子也不可能接觸到這些至高無上的存在，最多也僅僅是閒談罷了，他們對於這樣的事情，也都未曾多去深思，畢竟，離他們太遙遠了。</p>
</p><p>&emsp;&emsp;現在談起來的時候，突然之間，他們覺得在這背後太多的東西值得他們去琢磨、思索了，當然，他們的琢磨與思索也有可能沒有任何的用處。</p>
</p><p>&emsp;&emsp;既然思索到這裡，也就一下子讓蘭源公子、陳郡主他們都覺得奇怪了，無上天，那不用多說，從魔世到鼎天再到破夜，三世爲仙，無上天的強大，也是必然的，而且，無上天除有唯真之外，還有仙成天、元陰仙鬼這樣無上巨頭支持。</p>
</p><p>&emsp;&emsp;但是，生死天呢，如果說強大，整個陣營非大荒元祖莫屬，大荒元祖是唯一的仙人，當下大荒元祖也是唯一可以對抗斬三生的存在。</p>
</p><p>&emsp;&emsp;那麼，爲什麼不是由大荒元祖主持生死天的局勢，而是由生死之主呢？仔細一深思，這就一下子就讓人覺得很奇怪了。</p>
</p><p>&emsp;&emsp;“身份獨一無二了。”大家都不約而同地想到了黑巫王的這句話了，蘭源公子、陳郡主他們都同時望向了黑巫王了。</p>
</p><p>&emsp;&emsp;“生死之主的身份，爲什麼獨一無二？”蘭源公子也都忍不住問道。</p>
</p><p>&emsp;&emsp;“嘿，嘿，嘿，不知道，不知道，我怎麼知道呢。”在這個時候，黑巫王打死都不說，恨不得把自己的嘴巴縫了起來，還偷偷地瞄了李七夜一眼。</p>
</p><p>&emsp;&emsp;但是，李七夜僅僅是笑了一下，好像是沒有聽到什麼一樣，繼續喝着茶，吃着東西。</p>
</p><p>&emsp;&emsp;“切，不說就算，誰稀罕。”陳郡主他們見黑巫王死活不說，也無可奈何。</p>
</p><p>&emsp;&emsp;“那除了這些仙器，還有仙器嗎？”就在蘭源公子他們不說的時候，李閒好奇地問道。</p>
</p><p>&emsp;&emsp;蘭源公子、陳郡主他們都不由相視了一眼，一時之間，也想不起來。</p>
</p><p>&emsp;&emsp;“烈山柴刀、華胥卦壎。”在這個時候，默默吃着東西的木虎又冒出這一句話來。</p>
</p><p>&emsp;&emsp;“對，烈山柴刀，華胥卦壎。”陳郡主一下子想起來了，這些名字她長輩提起過。</p>
</p><p>&emsp;&emsp;“呆虎，你怎麼知道的？”陳郡主都不由瞅了木虎一眼，說道。</p>
</p><p>&emsp;&emsp;木虎傻呆呆的，呵呵地笑着說道：“聽你們說過的呀，三仙之兵，燧人石斧、烈山柴刀、華胥卦壎。”</p>
</p><p>&emsp;&emsp;“我說過嗎？”在這個時候，陳郡主都不由望向了其他人了，她自己都不記得自己是否說過了，而蘭源公子、竹沙彌他們也都聳了聳肩，也都不知道了。</p>
</p><p>&emsp;&emsp;“烈山柴刀、華胥卦壎，只怕是下落不明瞭吧。”蘭源公子不由沉吟地說道。</p>
</p><p>&emsp;&emsp;“所能知道的就是燧人石斧，這是在無上黑祖手中出現過了。”竹沙彌徐徐地說道：“至於烈山柴刀、華胥卦壎，好像是沒有聽說過。”</p>
</p><p>&emsp;&emsp;“不過，這些都和我們沒有關係。”在這個時候，李閒忙是說道：“這些東西，離我們太遙遠了，我們只是當作故事聽聽就好。”</p>
</p><p>&emsp;&emsp;“嘿，那不好說，說不定就藏在這裡。”黑巫王不由嘿嘿地笑着說道。</p>
</p><p>&emsp;&emsp;“不可能，沒有這種事情。”黑巫王這樣的話，頓時把李閒嚇住了，立即搖手否認。</p>
