<title>《帝霸》▷ 第4512章影子會議</title><br>&emsp;&emsp;“開始競價吧。”在七武閣的寶物被擺上來之後，有大人物是迫不急待地說道。<br>
<br>&emsp;&emsp;“你這個神棍，怎麼知道的？”簡貨郎也不由怔了一下，他能有這樣的一個因緣際會，那是因爲他的的確確是得到了一個造化，無意之間進去了那樣的一個地方。<br>
<br>&emsp;&emsp;但是，看模樣，算地道人並沒有得到這樣的一個造化，但似乎也是十分清楚。<br>
<br>&emsp;&emsp;“好像只准你知道一樣。”算地道人不屑地瞅了簡貨郎一眼，有幾分傲然，說道：“小道知道天機之時，只怕你還沒有出世，你祖上還在玩泥巴。”<br>
<br>&emsp;&emsp;“去，去，去。”簡貨郎也被算地道人惹毛了，瞪了算地道人一眼，說道：“吹什麼牛皮呢，你不就是一個招搖撞騙的神棍罷了，你絕對沒有得而進之的造化，若是能進入此境，你也不會說這樣的話，那一定不是你自己得知，一定是誰告訴你的……”<br>
<br>&emsp;&emsp;“狗眼看人低。”算地道人冷冷地說道：“世間秘辛，萬古軼聞，天地秘傳，我們世家所知，又焉是你們凡夫俗子所能掌握的，此等之事，對於我們世家而言，乃是小事耳。海之變，陰影存，又是你這等蠢貨所能理解的。”<br>
<br>&emsp;&emsp;“好大的口氣。”簡貨郎就不服氣了，冷冷地瞅了算地道人一眼，說道：“我倒要看看你牛皮吹得有多大，既然你如此的胸有成竹，那你就說一說，影子會議，那是怎麼樣的一回事，哼，哼，哼，別說你不知道。”<br>
<br>&emsp;&emsp;“那是一個……”算地道人被簡貨郎一個激將法，就忍不住張口便說，但是，一張口的時候，他立即感到不對，立即閉嘴，回過神來，冷冷地瞥了簡貨郎一眼，說道：“小子，你休想誆我的話，別白日做夢。”<br>
<br>&emsp;&emsp;“嘿，嘿，什麼誆你的話，我看，你是不懂裝懂罷了，什麼世間秘辛，什麼萬古軼聞，什麼天地秘傳，嘿，嘿，牛皮吹得破天，其實什麼都不知道。”簡貨郎故意去激將算地道人。<br>
<br>&emsp;&emsp;事實上，簡貨郎那也僅僅是聽了一個耳朵罷了，他所知道不多，也只不過是管中窺豹而已，他發現，算地道人一定知道一些東西，比他知道得還多。<br>
<br>&emsp;&emsp;當然，這不是算地道人自己所探索出來的，而是他們世家歷代神算所推演出來的東西，所以，簡貨郎想從算地道人口中套出一些東西來。<br>
<br>&emsp;&emsp;“什麼吹牛皮。”算地道人冷冷地說道：“只不過，就算與你說了，你也不懂，天地之秘，又焉是你這等小輩所能聞之。”<br>
<br>&emsp;&emsp;“喲，聽起來還是十分唬人的，什麼天地之秘。”簡貨郎不屑地說道：“我看你就是不懂裝懂，吹牛皮罷了。”<br>
<br>&emsp;&emsp;“你——”算地道人被簡貨郎氣得臉色漲紅，但是，那怕算地道人臉色漲紅，他也是閉口不說。<br>
<br>&emsp;&emsp;簡貨郎想盡辦法，就是想從算地道人口中套出一些東西，但是，不論簡貨郎如何地慫恿算地道人，如何去激將算地道人，但是，有一些東西，當不該說的時候，算地道人依然是守口如瓶。<br>
<br>&emsp;&emsp;因爲算地道人的出身不一般，他們世家以占卜而聞名天下，知道世間的一些禁忌是不可以說的，這些禁忌一旦說出來，往往會禍及子孫。<br>
<br>&emsp;&emsp;所以，在這個時候，不管簡貨郎怎麼樣去套算地道人的話，算地道人對於一些禁忌之事，都是閉口不談，簡貨郎根本就撬不動算地道人的嘴巴。<br>
<br>&emsp;&emsp;最後，這也使得簡貨郎悻悻地嘟囔了算地道人幾句，無可奈何。<br>
<br>&emsp;&emsp;就在簡貨郎與算地道人他們兩個人在低聲嘀咕的時候，拍賣已經是如火如荼地進行着，而且，拍賣出的價格，乃是一輪高過一輪。<br>
<br>&emsp;&emsp;在接下來的拍賣寶物中，除了有七武閣的寶物之外，即有有遠古道君的無上之物，亙古而遠的仙品，更是有時光長河之中所生之物……<br>
<br>&emsp;&emsp;甚至有一件東西乃是來自於摩仙道君，這件東西的出現，可謂是把整個拍賣都推往了高潮，在這個時候，不僅僅是代表着真仙少帝的善藥童子，就是在場的許多大人物都是出了天價去競拍。<br>
<br>&emsp;&emsp;可以說，這一件又一件的驚世拍賣品出現之時，都堪稱是驚豔無雙，任何一件拍賣品流傳到人世間，那一定會驚世駭俗，甚至是掀起濤天血浪，不知道會有多少修士強者會爲這樣的寶物而喋血。<br>
<br>&emsp;&emsp;當然，在這一件又一件的拍賣品出現的時候，一個又一個大人物都是競出了高價，他們都是有備而來，更何況，在此之前，李七夜連拍兩件寶物，其中有一件，又被拿雲長老拍走，在十件競品之中，前面就已經四件失手。<br>
<br>&emsp;&emsp;在許多大人物一開始未競得寶物，這也不失是一件好事，因爲在後面的寶物競價之中，使得在場的大人物擁有着足夠的資金去競價。<br>
<br>&emsp;&emsp;如此一來，在這一局又一局的競價之中，使得每一件寶物都競出了一個很高的價格。<br>
<br>&emsp;&emsp;在這一局又一局的競價之中，每當出現一次新高的價格之時，在場的大人物，都不由下意識地瞄了李七夜一眼。<br>
<br>&emsp;&emsp;因爲大家都知道，李七夜這傢伙，根本就不按理出牌，一不小心，刺激到了他，就會報出天價，就算最終李七夜沒有競下這樣的一件寶物，他們只怕都需要高價去接盤，所以，大家在心裡面，把李七夜狠狠地釘在了惡性競價的柱子上。<br>
<br>&emsp;&emsp;就算當摩仙道君的東西競拍之時，善藥童子他們都是每報一次價格，都十分緊張瞅了李七夜一眼，都怕李七夜突然冒出來，去報一個天價。<br>
<br>&emsp;&emsp;大家也慢慢明白，只要不拿這些話去刺激李七夜，或許，李七夜真的是不會出手競價，所以，在這後面幾件的寶物競價之時，不少大人物也都小心翼翼，不去招惹李七夜。<br>
<br>&emsp;&emsp;當一件件寶物競價完之後，李七夜都沒有出手，這也讓大家在心裡面暗暗鬆了一口氣，看來，李七夜沒有出手的慾望，這才讓他們心裡面稍稍安了一下。<br>
<br>&emsp;&emsp;事實上，不論一開始的火龍丹，還是搖仙草，都不是李七夜所需要的東西，火龍丹，那隻不過是給了釣鱉老祖一個造化罷了。<br>
<br>&emsp;&emsp;至於搖仙草，那純粹是看善藥童子不順眼，隨口報價，把搖仙草搶了過來，氣死善藥童子而已。<br>
<br>&emsp;&emsp;這些事，都是李七夜隨手而爲，完全是沒有任何想法。<br>
<br>&emsp;&emsp;所以，後面出現的一件又一件寶物，不論是亙古仙品，還是時光長河之物，又或者是來自於摩仙道君的東西，李七夜都沒有任何興趣，所以，都懶得去多看一眼。<br>
<br>&emsp;&emsp;最終，當摩仙道君的東西競完之後，大家都不由爲之鬆了一口氣，這是第九件的寶物了。<br>
<br>&emsp;&emsp;“好了，現在剩下最後一件拍賣品，諸位貴賓先喘口氣，休息一下。”老山羊拍賣師說道。<br>
