<title>《帝霸》▷ 5775.第5765章 人族的天庭之主</title></p><p>&emsp;&emsp;第5765章 人族的天庭之主</p>
</p><p>&emsp;&emsp;“伱們是見異客虛弱，所以想趁機殺了他吧。”李七夜淡淡地笑了一下。</p>
</p><p>&emsp;&emsp;白劍真不由羞愧，低下螓首，說道：“我們自認爲可以一劍斃命，沒有想到，那隻不過是不自量力罷了。”</p>
</p><p>&emsp;&emsp;“你們能逃脫，那就不只是運氣了。”李七夜淡淡地笑了一下，說道：“你們大道能遁形，若是一出手，你們也是必死無疑。”</p>
</p><p>&emsp;&emsp;“其實，我們根本就未殺異客，已有人擋下，一人隻手，便擋下我們。”白劍真回憶當時一戰之時，也都不由爲之驚悚，她們出手，可殺大帝仙王，但是，在當時卻根本不是對手。</p>
</p><p>&emsp;&emsp;“天庭之主。”李七夜淡淡地說道，哪怕是隻言片語，他都知道當時所發生的事情了。</p>
</p><p>&emsp;&emsp;“一擊不成，我們便逃遁而去，天庭追殺不止。”白劍真回憶當時之時，實爲驚險，她們可謂是九死一生，從天庭之中殺出一條血流，逃遁而來。</p>
</p><p>&emsp;&emsp;但是，說到這裡，白劍真不由輕輕地蹙了一下眉頭，說道：“少爺，以我之見，我等難逃得出生天。”</p>
</p><p>&emsp;&emsp;“是呀，在那個時候，你們逃不出生天，必死無疑。”李七夜看着白劍真，笑笑，說道：“那是爲什麼呢，卻能逃得出來。”</p>
</p><p>&emsp;&emsp;“沒有用全力。”白劍真仔細回想當時一戰，說道：“那個人，天庭之主。”</p>
</p><p>&emsp;&emsp;“所以，爲什麼不殺你們呢。”李七夜不由摸了摸下巴，說道。</p>
</p><p>&emsp;&emsp;“天庭之主，甚爲神秘。”須彌佛帝說道：“在天庭之中，基本是不見客，極少出現，也是未曾有人見過他出手。”</p>
</p><p>&emsp;&emsp;“他是人族。”此時白劍真可以肯定地說道。</p>
</p><p>&emsp;&emsp;“人族的天庭之主。”聽到白劍真這樣的話，須彌佛帝也都不由吃驚。</p>
</p><p>&emsp;&emsp;李七夜僅僅是淡淡一笑，對於任何大帝仙王而言，包括是古族、先民的所有生靈，若是他們知道天庭的始祖是人族，那一定會被震驚。</p>
</p><p>&emsp;&emsp;事實上，白劍真她們第一次出手的時候，見天庭始祖一出手，知道他是人族的時候，也是十分震驚。</p>
</p><p>&emsp;&emsp;畢竟，在她們的心裡面，天庭祖始這樣的存在，當然是天族、神族或者是魔族這樣的存在纔對，但是，卻偏偏是人族。</p>
</p><p>&emsp;&emsp;“那是他不想你們死罷了。”李七夜淡淡地笑了一下，說道：“否則，只怕你們是逃脫不掉的。”</p>
</p><p>&emsp;&emsp;“引少爺而來嗎？”白劍真仰首望着李七夜，輕輕地說道。</p>
</p><p>&emsp;&emsp;“這個就不好說了。”李七夜淡淡地笑了一下，說道：“引我而來，不需要這麼大的動靜，這紀元之戰，那可就是爲引我而來了。”</p>
</p><p>&emsp;&emsp;當年白劍真、司馬玉劍她們刺殺天庭異客不成，反被追殺，雖然白劍真、司馬玉劍死裡逃生，但是，天庭震怒，在那個時候，更是判先民有罪。</p>
</p><p>&emsp;&emsp;至於是誰判先民有罪，那就不得而知了，或者是天庭始祖，又或者是其他的人，總之，在那個時候開始，先民便成爲了罪民，掀起了一場駭世的大戰，諸帝衆神都捲入了這一場遠古紀元之戰中，不論是古族還是先民，都是無數的人戰死，大帝仙王也都不例外。</p>
</p><p>&emsp;&emsp;(本章完)</p>
