<title>《帝霸》▷ 6031.第6021章 扛上它</title></p><p>&emsp;&emsp;“扛上它。”李七夜拍了拍這一尊奇怪的雕像，淡淡地笑着說道。</p>
</p><p>&emsp;&emsp;但是，眼前這一尊雕像，哪怕是她使盡了所有的力量，都抱不動它，而且整尊雕像紋絲不動，好像這一尊雕像與大地生長成爲一體。</p>
</p><p>&emsp;&emsp;“這，這，這難道是一件無上寶物？”看着眼前這一尊雕像，微陽大帝都不由心神一震，她仔細去看這一尊雕像，都無法看出什麼端倪來。</p>
</p><p>&emsp;&emsp;“無上寶物，那還不至於。”李七夜看着這一尊雕像，輕輕地嘆息了一聲，淡淡地說道：“也就是一個念想而已，太匆匆，就留下了。”</p>
</p><p>&emsp;&emsp;“一個念想。”微陽大帝聽到這樣的話，不由爲之心神劇震，在這剎那之間，她隱隱之間意識到了什麼東西一樣。</p>
</p><p>&emsp;&emsp;“好了，隨我而去吧。”在這個時候，李七夜輕輕地拍了拍這一尊雕像。</p>
</p><p>&emsp;&emsp;隨着李七夜輕輕地拍了拍這一尊雕像的時候，這一尊雕像竟然是搖晃了一下，李七夜僅僅是隨手一拍而已，好像它就一下子站不穩一般，隨時都要倒下來一樣。</p>
</p><p>&emsp;&emsp;“背上吧，我們去富貴堡看看，那一定會很好玩。”李七夜笑了一聲，吩咐天行皇。</p>
</p><p>&emsp;&emsp;天行皇在這個時候驚疑不定，他剛纔使盡了吃奶的力氣都抱不動這隻雕像，連微陽大帝都不行，現在他能抱動嗎？</p>
</p><p>&emsp;&emsp;在將信將疑之下，天行皇伸手去抱這一尊雕像，說來也奇怪，這一尊雕像竟然被他一下子抱了起來，雖然說不輕，但是，至少他能抱起來，在驚疑未定之時，天行皇把這一尊雕像扛在了自己背後。</p>
</p><p>&emsp;&emsp;“這是無上存在留下的東西。”在這個時候，微陽大帝意識到了問題了，對李七夜震撼地說道。</p>
</p><p>&emsp;&emsp;李七夜笑了笑，說道：“那是很久遠的東西了，當年走得急，很多東西都留下了。”</p>
</p><p>&emsp;&emsp;“傳說中的仙人。”在這個時候，微陽大帝知道一個傳說，關於那曠世之戰的事情。</p>
</p><p>&emsp;&emsp;“人世間，哪裡有仙人。”李七夜笑了笑，淡淡地說道。</p>
</p><p>&emsp;&emsp;微陽大帝不由深深地呼吸了一口氣，說道：“就算不是真正的仙人，那也是離仙人不遠了吧。”</p>
</p><p>&emsp;&emsp;李七夜不由笑了笑，淡淡地說道：“若這都離仙人很近，蒼天早就死了。”</p>
</p><p>&emsp;&emsp;“還有更強大的。”李七夜這樣一說，微陽大帝心神不由爲之劇震，作爲大帝，她當然知道在她之上，有着更加強大的存在，更何況，大帝也有強弱之分，而在大帝之上，還有元祖。</p>
</p><p>&emsp;&emsp;在元祖之上呢？更是有着傳說中的巨頭，更爲可怕，還有一種比巨頭更加強大更加恐怖的存在——仙人。</p>
</p><p>&emsp;&emsp;這已經是微陽大帝對於最爲強大存在的認識了，但是，李七夜這樣一說，似乎，當年的仙人，那還差得很遠呢，這對於微陽大帝而言，那是何等的震撼，這是無法想象的事情。</p>
</p><p>&emsp;&emsp;哪怕她成爲了大帝，當年傳說中的仙人，都是他們一生無法企及的地步，在這樣的仙人面前，或者，大帝也如同螻蟻一般，那麼，比仙人更加強大更加恐怖的存在呢？</p>
</p><p>&emsp;&emsp;“當年那一戰，可是崩碎天地，也是仙人之間的戰爭呀。“微陽大帝提起那遙遠無比的一戰，不由神態肅然。</p>
</p><p>&emsp;&emsp;“斬仙之戰嗎？”背上扛着雕像的天行皇不由輕輕地接了一口話，他對於過去的傳說，那也是充滿着好奇，當然，他道行淺薄，對於驚天之事，瞭解的甚少。</p>
</p><p>&emsp;&emsp;“誅天之戰。”微陽大帝神態凝重，徐徐地說道。</p>
</p><p>&emsp;&emsp;“誅天之戰。”聽到微陽大帝一說，天行皇在心裡面也都爲之劇震，這個傳說，他聽過他師尊豐澤大帝提到過。</p>
</p><p>&emsp;&emsp;“傳聞說，傳聞說，仙人曾經培養有弟子。”天行皇不由輕輕地說道：“曾是落於人世間，是不是呢？”</p>
</p><p>&emsp;&emsp;“仙成天。”微陽大帝神態凝重，徐徐地說道。</p>
</p><p>&emsp;&emsp;“仙成天——”天行皇不由輕輕地暱喃着這個名字，輕輕地說道：“仙人的弟子。”</p>
</p><p>&emsp;&emsp;仙成天，這個名字，可謂是如雷貫耳，在鼎天的時代，仙成天，就是一個驚豔無匹的存在，但是，大家都知道他是仙人的弟子，在那個時代，知道他名字的人，那可不多，甚至是寥寥無幾。仙成天，極有可能是後來他自己所取的稱號。</p>
</p><p>&emsp;&emsp;“聽聞說，他，他背叛了仙人。”天行皇也不由低聲地說道。</p>
</p><p>&emsp;&emsp;本來，仙人之如，如上天之事，不是凡人螻蟻所能議論的，但是，關於這個傳說，天行皇還是聽過，心裡面充滿好奇。</p>
</p><p>&emsp;&emsp;“不然，傳說中的仙人也不會一敗塗地，所有的秘密被曝光了，只能是離開了三仙界，從此消失得無影無蹤。”微陽大帝徐徐地說道。</p>
</p><p>&emsp;&emsp;這就讓天行皇十分困惑了，說道：“那，那，那爲何，仙人的弟子，會背叛仙人呢？”</p>
</p><p>&emsp;&emsp;“不知道。”微陽大帝也搖頭，關於這件事情，在後世有着種種的傳說。</p>
</p><p>&emsp;&emsp;雖然說，在後世之中，有不少人對於仙成天背叛仙人之事爲之不齒，但是，也有不少人爲之好奇，作爲仙人的弟子了，得到仙人的真傳，他已經屹立於巔峰之上，至高無上的存在，在那個遙遠的時代之中，傳說他是可以與鼎天相提並論。</p>
</p><p>&emsp;&emsp;傳聞說，在那個時候，仙成天曾經與鼎天勢均力敵，在那個時候，所有人都認爲，仙人培養出來的弟子，就算不能壓制鼎天，那也是可以與鼎天分庭抗禮。</p>
</p><p>&emsp;&emsp;但是，讓所有人都沒有想到的是，後來，仙成天突然背叛了仙人，與鼎天聯手，突然對仙人出手，使得仙人被坑殺了。</p>
</p><p>&emsp;&emsp;這就是後世一直以來所無法想象的事情，作爲仙人的弟子，仙成天爲何要背叛仙人呢。</p>
</p><p>&emsp;&emsp;“可惜了，當年若不是仙成天背叛了仙人，說不定當年鼎天必被斬殺。”微陽大帝都不由看了一眼遠處，不由輕輕地嘆息了一聲，有些感慨。</p>
