<title>《帝霸》▷ 5676.第5666章 殘劍</title></p><p>&emsp;&emsp;第5666章 殘劍</p>
</p><p>&emsp;&emsp;畢竟，被扔在這裡的長劍，雖然說殘缺不全，每一把長劍都有着不足之處，但，這僅僅是對於煉劍人而言，煉劍人對自己鑄造出來的長劍不滿意，覺得不夠好，就隨手扔了。</p>
</p><p>&emsp;&emsp;然而，這些殘缺不全的長劍，它們若是流落在人世間，那就是一把又一把的神劍，在人世間的修士強者的眼中，眼前這一把又一把的殘劍，都是舉世無敵的神劍，哪裡是什麼殘劍。</p>
</p><p>&emsp;&emsp;李七夜一看眼前這一把又一把的殘劍插在這裡，他所看到的，不是絕世劍陣，也不是這一把又一把殘劍的鋒利，而是看到這一把又一把殘劍的相互依存，一種劍的默契。</p>
</p><p>&emsp;&emsp;似乎，這一把又一把被扔在這裡的殘劍，就好像是一個又一個並未達到最完美的生靈，它們都被拋棄在這裡，它們同病相憐，它們都有自己的不足之處，哪怕它們再鋒利、再強大，都有缺憾之處……最終，它們被扔在這裡，彼此之間，相互傾訴，相互感應，相互契合，就是這樣，形成了一個強大無匹的劍陣。</p>
</p><p>&emsp;&emsp;雖然，這裡一把又一把的殘劍，它們也是鋒利無比，在人世間看來，也都可以稱之爲神劍，但是，最終，它們都是被拋棄了，但，這是殘缺之美，卻有着它們的靈性，有着它們的絕世之處，若是它們之間完美無比契合之時，那必定是達到一種無與倫比的高度。</p>
</p><p>&emsp;&emsp;在這個時候，李七夜輕輕側耳而聽，聽到“鐺、鐺、鐺”的打鐵之聲響起。</p>
</p><p>&emsp;&emsp;這打鐵之聲從最深處傳來，每一聲打鐵，都有着獨一無二的節奏，每一個節奏響起之時，似乎都是把大道律韻都鑄入其中，單是聽這樣打鐵之聲，就已經讓人意識到，這是在鑄造神器。</p>
</p><p>&emsp;&emsp;李七夜舉步而起，邁入了這個插滿了殘劍的峽谷之中。</p>
</p><p>&emsp;&emsp;當李七夜一舉步邁入這峽谷之中的時候，整個絕世無雙的劍陣都一下子感受到了有外人入侵了，劍陣乃是“鐺”的一聲響起，浩天的劍氣沖天，劍氣無上，可斬神靈，一氣沖天之時，可斬落星空之中的鬥墟。</p>
</p><p>&emsp;&emsp;如此可怕的絕世劍陣，不要說是普通的修士強者、大教老祖，就算是諸帝衆神，也不一定可以跨越。</p>
</p><p>&emsp;&emsp;但是，在這個時候，李七夜出手，他並沒有出手去摧毀這個劍陣，也沒有以自己無敵之姿去承受絕世劍陣的斬殺。</p>
</p><p>&emsp;&emsp;李七夜的大手輕輕地撫過，猶如是春回大地，春風拂面一般，輕輕撫過之時，一種甦醒的力量在瀰漫着。</p>
</p><p>&emsp;&emsp;在這剎那之間，所有的殘劍被那猶如春風一般氣息輕輕撫過之時，就好像是一下子特別的舒服，好像是一下子撫平了它們殘缺不足之處，這就好像是身有傷痕殘肢的人，被這樣的春風氣息撫過之時，自己的傷痕殘肢也一下子不痛了。</p>
</p><p>&emsp;&emsp;眨眼之間，也便使得所有殘劍都安靜下來，整個絕世劍陣也一時之間安靜下來，所有沖天而起欲斬向李七夜的劍氣也都在這個時候消散而去。</p>
</p><p>&emsp;&emsp;李七夜看着這樣的劍陣，淡淡地笑了一下，緩緩地走入了這個峽谷最深處。</p>
</p><p>&emsp;&emsp;在峽谷最深處，乃是有一個龐大的地下世界，在這裡，有着山巒起伏，也有着樹木藤蔓，整個地下世界十分精彩，看起來猶如是進入了另外一個異域一般。</p>
</p><p>&emsp;&emsp;在這地下深處，有一個懸崖，懸崖一旁，便是通紅而流淌着的岩漿。</p>
</p><p>&emsp;&emsp;在這懸崖的一角，噴涌出了一種神秘的地火，這地火噴涌而出之時，有着一種璃琉的質感，沒錯，這地火好像是實質一樣，那種璃琉的質感是十分的強烈，而且，這樣的地火噴涌之時，有一種蒼古無比的力量，這是一種遠古的先天之力。</p>
</p><p>&emsp;&emsp;如果有人看到這樣的地火，若是識貨的話，那一定會震撼無比，這種地火，人世間難得一見，甚至可以說，舉世獨一無二。</p>
</p><p>&emsp;&emsp;而“鐺、鐺、鐺”的聲音就是從這裡散發出來的，只見一個人在那裡鑄劍，一錘又一錘地打下，每一錘砸下之時，都是大道轟鳴。</p>
</p><p>&emsp;&emsp;在這裡煉劍的是一個女子，沒錯，是一個女子，看起來還算年輕的女子。</p>
</p><p>&emsp;&emsp;這個女子看起來有三十光景，穿着一身布衣，十分的樸素，身上沒有任何裝飾之物。</p>
</p><p>&emsp;&emsp;這個女子身材很高大，但是，並不是那種粗壯的魁梧，她身材很高挑，但，卻又不是嫋娜多姿的那種，而是一種矯健有力的高大之美。</p>
</p><p>&emsp;&emsp;女子其實是長得很好看，雖然談不上是國色天香，但是，從火光之下，從側面去看的時候，她的容顏就好像是她的身材一樣，陽光而堅韌的線條勾勒出了她的美貌。</p>
</p><p>&emsp;&emsp;一個高挑而矯健的女子，這種健美，讓人能欣賞到那一種強壯之美，讓人看得都不由爲之驚歎。</p>
</p><p>&emsp;&emsp;這種美麗在她的身上融合在一起的時候，無可挑剔。</p>
</p><p>&emsp;&emsp;而這個女子，頭髮被高高地束了起來，稍有幾綹落於臉龐之上，已經被汗水所溼透，但是，依然是看起來十分的有韻味。</p>
</p><p>&emsp;&emsp;這樣的一個女子，看起來像是能幹粗活的人，但是，卻又保持着她獨一無二的氣質，又有着一種健美之姿，的的確確是十分罕見。</p>
</p><p>&emsp;&emsp;這樣的女子，並非是絕世之姿，但是，她的陽光與健美，卻往往讓人百看不厭。</p>
</p><p>&emsp;&emsp;(本章完)</p>
